SLAMBench Report run started:	2020-02-28 07:08:05

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/ICL2-ORB-INT-00080.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
721	28.8000000000	0.0283083208	0.0192921741	0.0416066200	0.0094043853	0.0167630000	0	0	209321984	0.0045084357	0.1961135864	0.5688846707
722	28.8400000000	0.0284660477	0.0193048803	0.0416066200	0.0093979000	0.0191380000	0	0	209321984	-0.0032439828	0.1989832520	0.5728895664
723	28.8800000000	0.0280215032	0.0193169365	0.0416066200	0.0093926044	0.0179310000	0	0	209321984	-0.0089487433	0.1987379789	0.5796588063
724	28.9200000000	0.0278731808	0.0193287545	0.0416066200	0.0093875643	0.0177070000	0	0	209321984	-0.0175566971	0.2040560693	0.5842069387
725	28.9600000000	0.0274802241	0.0193399979	0.0416066200	0.0093833210	0.0176440000	0	0	209321984	-0.0261887014	0.2071032524	0.5902262330
726	29.0000000000	0.0318632089	0.0193572475	0.0416066200	0.0093970850	0.0222360000	0	0	209321984	-0.0382118523	0.2039030492	0.5921403766
727	29.0400000000	0.0316980220	0.0193742224	0.0416066200	0.0093951536	0.0171230000	0	0	209321984	-0.0468579531	0.2081822753	0.5976829529
728	29.0800000000	0.0319866017	0.0193915471	0.0416066200	0.0094002671	0.0162970000	0	0	209321984	-0.0575318635	0.2084961534	0.6043960452
729	29.1200000000	0.0318117738	0.0194085845	0.0416066200	0.0093967491	0.0163170000	0	0	209321984	-0.0640736818	0.2129638493	0.6112642884
730	29.1600000000	0.0322160050	0.0194261289	0.0416066200	0.0093921365	0.0160760000	0	0	209321984	-0.0737925172	0.2134154141	0.6177091002
731	29.2000000000	0.0317571275	0.0194429976	0.0416066200	0.0093882929	0.0159300000	0	0	209321984	-0.0828937590	0.2142674923	0.6250985861
732	29.2400000000	0.0329236947	0.0194614138	0.0416066200	0.0093819014	0.0154500000	0	0	209321984	-0.0938768089	0.2207445800	0.6297044158
733	29.2800000000	0.0314606763	0.0194777839	0.0416066200	0.0093766650	0.0153710000	0	0	209321984	-0.1013262868	0.2257643342	0.6390894055
734	29.3200000000	0.0307470988	0.0194931372	0.0416066200	0.0093704936	0.0152520000	0	0	209321984	-0.1101031005	0.2289507091	0.6489953995
735	29.3600000000	0.0320866257	0.0195102712	0.0416066200	0.0093653883	0.0145740000	0	0	209321984	-0.1201552153	0.2318874598	0.6561077833
736	29.4000000000	0.0306391884	0.0195253920	0.0416066200	0.0093623641	0.0143410000	0	0	209321984	-0.1255192459	0.2380959392	0.6666195393
737	29.4400000000	0.0314757787	0.0195416069	0.0416066200	0.0093563374	0.0142240000	0	0	209321984	-0.1342763603	0.2396612614	0.6745175123
738	29.4800000000	0.0301902015	0.0195560359	0.0416066200	0.0093523437	0.0140910000	0	0	209321984	-0.1431701183	0.2448854595	0.6840362549
739	29.5200000000	0.0305019245	0.0195708476	0.0416066200	0.0093611589	0.0156330000	0	0	209321984	-0.1499240994	0.2489602268	0.6925132275
740	29.5600000000	0.0306196604	0.0195857785	0.0416066200	0.0093753270	0.0181070000	0	0	209321984	-0.1559078693	0.2522054911	0.7011080384
741	29.6000000000	0.0300401356	0.0195998869	0.0416066200	0.0093995809	0.0170600000	0	0	209321984	-0.1640093923	0.2545638084	0.7103675604
742	29.6400000000	0.0305383187	0.0196146287	0.0416066200	0.0094091818	0.0160140000	0	0	209321984	-0.1695182920	0.2599050403	0.7187164426
743	29.6800000000	0.0302191451	0.0196289013	0.0416066200	0.0094094980	0.0161320000	0	0	209321984	-0.1743520498	0.2592587471	0.7275602818
744	29.7200000000	0.0249227975	0.0196360168	0.0416066200	0.0094081322	0.0152870000	0	0	209321984	-0.1779215336	0.2590683401	0.7413463593
745	29.7600000000	0.0259245653	0.0196444578	0.0416066200	0.0094062325	0.0148640000	0	0	209321984	-0.1841077209	0.2625606954	0.7460384369
746	29.8000000000	0.0254232865	0.0196522042	0.0416066200	0.0094006469	0.0143170000	0	0	209321984	-0.1878073514	0.2648016512	0.7531806231
747	29.8400000000	0.0256820861	0.0196602763	0.0416066200	0.0093946827	0.0145340000	0	0	209321984	-0.1917297542	0.2676460147	0.7592768669
748	29.8800000000	0.0248401016	0.0196672012	0.0416066200	0.0093898089	0.0143310000	0	0	209321984	-0.1962326169	0.2728352547	0.7659353018
749	29.9200000000	0.0252430215	0.0196746456	0.0416066200	0.0093852416	0.0140570000	0	0	209321984	-0.2017310858	0.2752617300	0.7707378864
750	29.9600000000	0.0250662509	0.0196818344	0.0416066200	0.0093817711	0.0136810000	0	0	209321984	-0.2060117424	0.2763326168	0.7765987515
751	30.0000000000	0.0256801415	0.0196898215	0.0416066200	0.0093767424	0.0139630000	0	0	209321984	-0.2084001005	0.2813740671	0.7804253101
752	30.0400000000	0.0250183064	0.0196969072	0.0416066200	0.0093738953	0.0137020000	0	0	209321984	-0.2155181170	0.2825518847	0.7844711542
753	30.0800000000	0.0249082483	0.0197038280	0.0416066200	0.0093707162	0.0137930000	0	0	209321984	-0.2185976207	0.2847832143	0.7884122133
754	30.1200000000	0.0244546887	0.0197101289	0.0416066200	0.0093728955	0.0134980000	0	0	209321984	-0.2209588885	0.2876837850	0.7927314043
755	30.1600000000	0.0247381907	0.0197167886	0.0416066200	0.0093825233	0.0136420000	0	0	209321984	-0.2266381979	0.2871232033	0.7956670523
756	30.2000000000	0.0245901644	0.0197232348	0.0416066200	0.0093867522	0.0135190000	0	0	209321984	-0.2274712324	0.2922227383	0.8002328873
757	30.2400000000	0.0260330662	0.0197315701	0.0416066200	0.0093887179	0.0135520000	0	0	209321984	-0.2342742682	0.2941649556	0.8010527492
758	30.2800000000	0.0250293650	0.0197385593	0.0416066200	0.0093908197	0.0133300000	0	0	209321984	-0.2375457287	0.2958717048	0.8063929081
759	30.3200000000	0.0254907534	0.0197461380	0.0416066200	0.0094008969	0.0135020000	0	0	209321984	-0.2439570427	0.2992767096	0.8089116216
760	30.3600000000	0.0252662506	0.0197534013	0.0416066200	0.0094078750	0.0132220000	0	0	209321984	-0.2486144900	0.3057603836	0.8126544952
761	30.4000000000	0.0252360944	0.0197606058	0.0416066200	0.0094117338	0.0133290000	0	0	209321984	-0.2562759519	0.3099966049	0.8147116899
762	30.4400000000	0.0256106835	0.0197682831	0.0416066200	0.0094158208	0.0131100000	0	0	209321984	-0.2629143894	0.3106569946	0.8171931505
763	30.4800000000	0.0254542194	0.0197757352	0.0416066200	0.0094122526	0.0147670000	0	0	209321984	-0.2660278380	0.3169884384	0.8214045763
764	30.5200000000	0.0249441992	0.0197825002	0.0416066200	0.0094093208	0.0164340000	0	0	209321984	-0.2739829123	0.3218798935	0.8238803148
765	30.5600000000	0.0255762022	0.0197900737	0.0416066200	0.0094048117	0.0150210000	0	0	209321984	-0.2798739970	0.3261828423	0.8266047835
766	30.6000000000	0.0253364518	0.0197973144	0.0416066200	0.0094053428	0.0150260000	0	0	209321984	-0.2891436219	0.3286570013	0.8282348514
767	30.6400000000	0.0247134138	0.0198037239	0.0416066200	0.0093999917	0.0146390000	0	0	209321984	-0.2982645035	0.3370665014	0.8301551938
768	30.6800000000	0.0246153623	0.0198099890	0.0416066200	0.0093979194	0.0144400000	0	0	209321984	-0.3056431413	0.3411115706	0.8330035806
769	30.7200000000	0.0254960507	0.0198173831	0.0416066200	0.0093952912	0.0147170000	0	0	209321984	-0.3134700656	0.3462272286	0.8345038295
770	30.7600000000	0.0251289513	0.0198242813	0.0416066200	0.0093902179	0.0140400000	0	0	209321984	-0.3219026327	0.3520073891	0.8373030424
771	30.8000000000	0.0253555756	0.0198314555	0.0416066200	0.0093865607	0.0142610000	0	0	209321984	-0.3304011226	0.3543425798	0.8384586573
772	30.8400000000	0.0246389490	0.0198376828	0.0416066200	0.0093831355	0.0137860000	0	0	209321984	-0.3396047056	0.3574717641	0.8405008316
773	30.8800000000	0.0252303425	0.0198446591	0.0416066200	0.0093794695	0.0143170000	0	0	209321984	-0.3476904035	0.3607136607	0.8418642282
774	30.9200000000	0.0262039676	0.0198528752	0.0416066200	0.0093822482	0.0138130000	0	0	209321984	-0.3547646403	0.3619166017	0.8432654142
775	30.9600000000	0.0258437153	0.0198606053	0.0416066200	0.0093821600	0.0139570000	0	0	209321984	-0.3641487956	0.3652468920	0.8446972370
776	31.0000000000	0.0259172618	0.0198684103	0.0416066200	0.0093902375	0.0139560000	0	0	209321984	-0.3740211725	0.3668021560	0.8452115059
777	31.0400000000	0.0262740217	0.0198766543	0.0416066200	0.0093942645	0.0138930000	0	0	209321984	-0.3799883723	0.3706799448	0.8478880525
778	31.0800000000	0.0253221244	0.0198836537	0.0416066200	0.0093939326	0.0135150000	0	0	209321984	-0.3901015818	0.3746547103	0.8490398526
779	31.1200000000	0.0258018207	0.0198912508	0.0416066200	0.0093912305	0.0134430000	0	0	209321984	-0.3959618211	0.3764269054	0.8513783813
780	31.1600000000	0.0269210078	0.0199002633	0.0416066200	0.0093883325	0.0134480000	0	0	209321984	-0.4052433372	0.3799043298	0.8504403234
781	31.2000000000	0.0256234743	0.0199075914	0.0416066200	0.0093862338	0.0134060000	0	0	209321984	-0.4135095775	0.3820973635	0.8525470495
782	31.2400000000	0.0261355825	0.0199155555	0.0416066200	0.0093804939	0.0136230000	0	0	209321984	-0.4204509854	0.3840681612	0.8534299135
783	31.2800000000	0.0267240182	0.0199242509	0.0416066200	0.0093747635	0.0134740000	0	0	209321984	-0.4273018837	0.3859831393	0.8543626070
784	31.3200000000	0.0267730225	0.0199329866	0.0416066200	0.0093690314	0.0137170000	0	0	209321984	-0.4328605533	0.3871249557	0.8563573360
785	31.3600000000	0.0266952813	0.0199416010	0.0416066200	0.0093634823	0.0136580000	0	0	209321984	-0.4399851561	0.3886918128	0.8573208451
786	31.4000000000	0.0275693368	0.0199513055	0.0416066200	0.0093590322	0.0138080000	0	0	209321984	-0.4446624219	0.3887121677	0.8584282994
787	31.4400000000	0.0278383140	0.0199613271	0.0416066200	0.0093550300	0.0134360000	0	0	209321984	-0.4507404864	0.3923097253	0.8594826460
788	31.4800000000	0.0274201781	0.0199707926	0.0416066200	0.0093503123	0.0135200000	0	0	209321984	-0.4565434456	0.3929316401	0.8610777855
789	31.5200000000	0.0261993259	0.0199786868	0.0416066200	0.0093452567	0.0148790000	0	0	209321984	-0.4641351402	0.3920618296	0.8618705273
790	31.5600000000	0.0263520218	0.0199867543	0.0416066200	0.0093403920	0.0163530000	0	0	209321984	-0.4687189460	0.3924682736	0.8635034561
791	31.6000000000	0.0263422206	0.0199947891	0.0416066200	0.0093347935	0.0153370000	0	0	209321984	-0.4737209678	0.3924407959	0.8644715548
792	31.6400000000	0.0268102009	0.0200033944	0.0416066200	0.0093296575	0.0152170000	0	0	209321984	-0.4761143327	0.3924231231	0.8666030765
793	31.6800000000	0.0272558182	0.0200125399	0.0416066200	0.0093253549	0.0152580000	0	0	209321984	-0.4803820252	0.3923997581	0.8671824932
794	31.7200000000	0.0266249087	0.0200208679	0.0416066200	0.0093306613	0.0149770000	0	0	209321984	-0.4888638854	0.3941582143	0.8675231934
795	31.7600000000	0.0268637147	0.0200294752	0.0416066200	0.0093353804	0.0144310000	0	0	209321984	-0.4917941689	0.3929600716	0.8685626388
796	31.8000000000	0.0263645444	0.0200374338	0.0416066200	0.0093520131	0.0143060000	0	0	209321984	-0.4936541319	0.3921605945	0.8715103865
797	31.8400000000	0.0263510831	0.0200453556	0.0416066200	0.0093607075	0.0142280000	0	0	209321984	-0.4979893863	0.3907506168	0.8720765114
798	31.8800000000	0.0267769247	0.0200537912	0.0416066200	0.0093792932	0.0140590000	0	0	209321984	-0.4993284047	0.3901485801	0.8738542795
799	31.9200000000	0.0266989749	0.0200621080	0.0416066200	0.0093859312	0.0138690000	0	0	209321984	-0.5011880994	0.3883861899	0.8756784201
800	31.9600000000	0.0267685559	0.0200704911	0.0416066200	0.0093872556	0.0141340000	0	0	209321984	-0.5041180253	0.3860157728	0.8765528202
801	32.0000000000	0.0268474016	0.0200789517	0.0416066200	0.0093989732	0.0136640000	0	0	209321984	-0.5049621463	0.3843820095	0.8790509701
802	32.0400000000	0.0263623931	0.0200867864	0.0416066200	0.0093984027	0.0136480000	0	0	209321984	-0.5089716911	0.3818583488	0.8802440166
803	32.0800000000	0.0262941886	0.0200945166	0.0416066200	0.0094068670	0.0136440000	0	0	209321984	-0.5094392896	0.3816610575	0.8831059933
804	32.1199999990	0.0266683139	0.0201026930	0.0416066200	0.0094190038	0.0137030000	0	0	209321984	-0.5097562075	0.3811759055	0.8851776123
805	32.1600000000	0.0268442482	0.0201110676	0.0416066200	0.0094334192	0.0135960000	0	0	209321984	-0.5105222464	0.3798302412	0.8874159455
806	32.2000000000	0.0264398530	0.0201189197	0.0416066200	0.0094449157	0.0132770000	0	0	209321984	-0.5109761357	0.3785714507	0.8902128935
807	32.2400000000	0.0259888172	0.0201261934	0.0416066200	0.0094527334	0.0135760000	0	0	209321984	-0.5116036534	0.3740737438	0.8920261860
808	32.2800000000	0.0256899651	0.0201330793	0.0416066200	0.0094549731	0.0134290000	0	0	209321984	-0.5141218305	0.3716374040	0.8938760757
809	32.3200000000	0.0262180958	0.0201406009	0.0416066200	0.0094587650	0.0136460000	0	0	209321984	-0.5144892931	0.3683610260	0.8957566023
810	32.3600000000	0.0268001873	0.0201488226	0.0416066200	0.0094692758	0.0134390000	0	0	209321984	-0.5130628943	0.3670639396	0.8988488913
811	32.4000000000	0.0257114321	0.0201556816	0.0416066200	0.0094644998	0.0134760000	0	0	209321984	-0.5140938163	0.3612876236	0.9013187885
812	32.4399999990	0.0257560965	0.0201625787	0.0416066200	0.0094624320	0.0134820000	0	0	209321984	-0.5152033567	0.3584349751	0.9035480618
813	32.4800000000	0.0261638276	0.0201699603	0.0416066200	0.0094615574	0.0132230000	0	0	209321984	-0.5169817209	0.3571318984	0.9057843089
814	32.5200000000	0.0252382979	0.0201761867	0.0416066200	0.0094583567	0.0130980000	0	0	209321984	-0.5183836222	0.3528807461	0.9086527824
815	32.5600000000	0.0281271841	0.0201859425	0.0416066200	0.0094566669	0.0131300000	0	0	209321984	-0.5167908072	0.3514359593	0.9097655416
816	32.6000000000	0.0261605456	0.0201932644	0.0416066200	0.0094526668	0.0146950000	0	0	209321984	-0.5193057060	0.3468235731	0.9141640067
817	32.6400000000	0.0258590970	0.0202001993	0.0416066200	0.0094479677	0.0162240000	0	0	209321984	-0.5199616551	0.3432080150	0.9173244238
818	32.6800000000	0.0264684521	0.0202078622	0.0416066200	0.0094425781	0.0155970000	0	0	209321984	-0.5209667683	0.3401878476	0.9203659892
819	32.7200000000	0.0267998725	0.0202159110	0.0416066200	0.0094382237	0.0149890000	0	0	209321984	-0.5216937065	0.3392438293	0.9245133400
820	32.7599999990	0.0276303198	0.0202249530	0.0416066200	0.0094346928	0.0153860000	0	0	209321984	-0.5230370164	0.3375577927	0.9278753996
821	32.7999999990	0.0270039197	0.0202332100	0.0416066200	0.0094431595	0.0147310000	0	0	209321984	-0.5206376314	0.3364205956	0.9354521036
822	32.8400000000	0.0263224058	0.0202406177	0.0416066200	0.0094553029	0.0149870000	0	0	209321984	-0.5213346481	0.3325248957	0.9401869774
823	32.8800000000	0.0268543474	0.0202486539	0.0416066200	0.0094620097	0.0147630000	0	0	209321984	-0.5226478577	0.3311794996	0.9445980787
824	32.9200000000	0.0255948156	0.0202551419	0.0416066200	0.0094622104	0.0143730000	0	0	209321984	-0.5230511427	0.3291524351	0.9512830973
825	32.9600000000	0.0274988897	0.0202639222	0.0416066200	0.0094735257	0.0143880000	0	0	209321984	-0.5237424970	0.3283989131	0.9557136297
826	33.0000000000	0.0263071191	0.0202712384	0.0416066200	0.0094788976	0.0143400000	0	0	209321984	-0.5246732831	0.3269626200	0.9630058408
827	33.0400000000	0.0257322341	0.0202778418	0.0416066200	0.0094888715	0.0142240000	0	0	209321984	-0.5252864361	0.3229922652	0.9690306187
828	33.0800000000	0.0268357564	0.0202857620	0.0416066200	0.0095096392	0.0144440000	0	0	209321984	-0.5250688195	0.3197293282	0.9737238288
829	33.1199999990	0.0261249561	0.0202928057	0.0416066200	0.0095238686	0.0143310000	0	0	209321984	-0.5251282454	0.3165737391	0.9810392261
830	33.1600000000	0.0263837036	0.0203001441	0.0416066200	0.0095336745	0.0142660000	0	0	209321984	-0.5285543799	0.3134383559	0.9856854677
831	33.2000000000	0.0254535880	0.0203063456	0.0416066200	0.0095510885	0.0139160000	0	0	209321984	-0.5281407237	0.3084294200	0.9935818911
832	33.2400000000	0.0253709424	0.0203124329	0.0416066200	0.0095548087	0.0140590000	0	0	209321984	-0.5286865830	0.3039481044	0.9998344779
833	33.2800000000	0.0249165483	0.0203179600	0.0416066200	0.0095544309	0.0141840000	0	0	209321984	-0.5281751156	0.2999532819	1.0072778463
834	33.3200000000	0.0250823312	0.0203236727	0.0416066200	0.0095543546	0.0143480000	0	0	209321984	-0.5295888186	0.2940398157	1.0128465891
835	33.3600000000	0.0250835065	0.0203293731	0.0416066200	0.0095610801	0.0143710000	0	0	209321984	-0.5294028521	0.2927201390	1.0203197002
836	33.4000000000	0.0252581686	0.0203352688	0.0416066200	0.0095655979	0.0140050000	0	0	209321984	-0.5313560367	0.2877185941	1.0254188776
837	33.4399999990	0.0253808424	0.0203412969	0.0416066200	0.0095822660	0.0142290000	0	0	209321984	-0.5330638885	0.2873629630	1.0326676369
838	33.4800000000	0.0247861836	0.0203466011	0.0416066200	0.0096045431	0.0144850000	0	0	209321984	-0.5324752927	0.2825747728	1.0397711992
839	33.5200000000	0.0252660848	0.0203524646	0.0416066200	0.0096259869	0.0143100000	0	0	209321984	-0.5343474746	0.2805068791	1.0452808142
840	33.5600000000	0.0232627075	0.0203559292	0.0416066200	0.0096358627	0.0142110000	0	0	209321984	-0.5356636643	0.2760807872	1.0513694286
841	33.6000000000	0.0240009129	0.0203602633	0.0416066200	0.0096363827	0.0143530000	0	0	209321984	-0.5351666808	0.2741294205	1.0566978455
842	33.6400000000	0.0237890985	0.0203643355	0.0416066200	0.0096363330	0.0139550000	0	0	209321984	-0.5383192301	0.2734225690	1.0621223450
843	33.6800000000	0.0256712846	0.0203706309	0.0416066200	0.0096347903	0.0136840000	0	0	209321984	-0.5402348638	0.2711013556	1.0652945042
844	33.7200000000	0.0249560103	0.0203760638	0.0416066200	0.0096379080	0.0138580000	0	0	209321984	-0.5419235229	0.2662000656	1.0706899166
845	33.7599999990	0.0245836359	0.0203810431	0.0416066200	0.0096461556	0.0137300000	0	0	209321984	-0.5393894911	0.2628359795	1.0771781206
846	33.7999999990	0.0229393989	0.0203840672	0.0416066200	0.0096506242	0.0139430000	0	0	209321984	-0.5421501994	0.2594803870	1.0822968483
847	33.8400000000	0.0261647925	0.0203908921	0.0416066200	0.0096494853	0.0136750000	0	0	209321984	-0.5445553064	0.2573573589	1.0830898285
848	33.8800000000	0.0246269573	0.0203958875	0.0416066200	0.0096439375	0.0136770000	0	0	209321984	-0.5462228060	0.2527440786	1.0879397392
849	33.9200000000	0.0250406861	0.0204013584	0.0416066200	0.0096394127	0.0138700000	0	0	209321984	-0.5430621505	0.2473778874	1.0923297405
850	33.9600000000	0.0229268819	0.0204043296	0.0416066200	0.0096358966	0.0152780000	0	0	209321984	-0.5466314554	0.2411465794	1.0957410336
851	34.0000000000	0.0239435341	0.0204084885	0.0416066200	0.0096305916	0.0171610000	0	0	209321984	-0.5471339226	0.2401838005	1.0997542143
852	34.0400000000	0.0243015662	0.0204130578	0.0416066200	0.0096252225	0.0162090000	0	0	209321984	-0.5469634533	0.2360381335	1.1038622856
853	34.0800000000	0.0253032539	0.0204187908	0.0416066200	0.0096219542	0.0161640000	0	0	209321984	-0.5467587113	0.2330127358	1.1064974070
854	34.1199999990	0.0248175897	0.0204239416	0.0416066200	0.0096189396	0.0158540000	0	0	209321984	-0.5488551855	0.2298170924	1.1094267368
855	34.1600000000	0.0232270304	0.0204272201	0.0416066200	0.0096178715	0.0153220000	0	0	209321984	-0.5475625396	0.2264152616	1.1152564287
856	34.2000000000	0.0220570881	0.0204291241	0.0416066200	0.0096155326	0.0151970000	0	0	209321984	-0.5487373471	0.2220667899	1.1180865765
857	34.2400000000	0.0212822463	0.0204301196	0.0416066200	0.0096105328	0.0150940000	0	0	209321984	-0.5510124564	0.2203210443	1.1209051609
858	34.2800000000	0.0218056813	0.0204317228	0.0416066200	0.0096051513	0.0148560000	0	0	209321984	-0.5510476232	0.2183333188	1.1231029034
859	34.3200000000	0.0214835573	0.0204329473	0.0416066200	0.0095999632	0.0147880000	0	0	209321984	-0.5512754917	0.2129724026	1.1257548332
860	34.3600000000	0.0210390519	0.0204336521	0.0416066200	0.0095945309	0.0147160000	0	0	209321984	-0.5522545576	0.2072601318	1.1269592047
861	34.4000000000	0.0221605990	0.0204356578	0.0416066200	0.0095895064	0.0145570000	0	0	209321984	-0.5527629852	0.2050585449	1.1286832094
862	34.4400000000	0.0214490369	0.0204368334	0.0416066200	0.0095840151	0.0146570000	0	0	209321984	-0.5532833338	0.2004685998	1.1308999062
863	34.4800000000	0.0205875970	0.0204370081	0.0416066200	0.0095787718	0.0144240000	0	0	209321984	-0.5519350767	0.1936768591	1.1331837177
864	34.5200000000	0.0201756209	0.0204367056	0.0416066200	0.0095735838	0.0142450000	0	0	209321984	-0.5527693629	0.1903135031	1.1349961758
865	34.5600000000	0.0215706211	0.0204380165	0.0416066200	0.0095680534	0.0140350000	0	0	209321984	-0.5535277128	0.1899068058	1.1353745461
866	34.6000000000	0.0213227198	0.0204390381	0.0416066200	0.0095635027	0.0141630000	0	0	209321984	-0.5549547672	0.1895135939	1.1375061274
867	34.6400000000	0.0211545303	0.0204398633	0.0416066200	0.0095596825	0.0142210000	0	0	209321984	-0.5550089478	0.1863193363	1.1388285160
868	34.6800000000	0.0212852471	0.0204408373	0.0416066200	0.0095551538	0.0143140000	0	0	209321984	-0.5543412566	0.1831581891	1.1403629780
869	34.7200000000	0.0204476286	0.0204408451	0.0416066200	0.0095499353	0.0142210000	0	0	209321984	-0.5535030365	0.1788891852	1.1418299675
870	34.7600000000	0.0200974420	0.0204404504	0.0416066200	0.0095445552	0.0140880000	0	0	209321984	-0.5551165938	0.1766155958	1.1427212954
871	34.8000000000	0.0200889483	0.0204400468	0.0416066200	0.0095396532	0.0139530000	0	0	209321984	-0.5575208068	0.1738494039	1.1421613693
872	34.8400000000	0.0199994706	0.0204395416	0.0416066200	0.0095348279	0.0141140000	0	0	209321984	-0.5590096712	0.1707338989	1.1427820921
873	34.8800000000	0.0208961032	0.0204400645	0.0416066200	0.0095302559	0.0141460000	0	0	209321984	-0.5593150258	0.1703681201	1.1442695856
874	34.9200000000	0.0214776993	0.0204412518	0.0416066200	0.0095253550	0.0139110000	0	0	209321984	-0.5590779185	0.1700451821	1.1457811594
875	34.9600000000	0.0209855307	0.0204418738	0.0416066200	0.0095205023	0.0141250000	0	0	209321984	-0.5605984926	0.1691325605	1.1469283104
876	35.0000000000	0.0222461484	0.0204439335	0.0416066200	0.0095178366	0.0139480000	0	0	209321984	-0.5606501102	0.1703114659	1.1486376524
877	35.0400000000	0.0216645654	0.0204453253	0.0416066200	0.0095126238	0.0137830000	0	0	209321984	-0.5606750846	0.1687611938	1.1499941349
878	35.0800000000	0.0220411234	0.0204471428	0.0416066200	0.0095078079	0.0138120000	0	0	209321984	-0.5633453131	0.1684668362	1.1496001482
879	35.1200000000	0.0226484090	0.0204496471	0.0416066200	0.0095025773	0.0140200000	0	0	209321984	-0.5639339685	0.1686148345	1.1509391069
880	35.1600000000	0.0209712386	0.0204502398	0.0416066200	0.0094984872	0.0139200000	0	0	209321984	-0.5647738576	0.1671957970	1.1525353193
881	35.2000000000	0.0198819973	0.0204495948	0.0416066200	0.0094940351	0.0137090000	0	0	209321984	-0.5665327311	0.1672784090	1.1552274227
882	35.2400000000	0.0199142229	0.0204489878	0.0416066200	0.0094888023	0.0139250000	0	0	209321984	-0.5652388334	0.1636579782	1.1563721895
