SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
164	1311867729.1096370220	0.0474494472	0.0386411704	0.0541921556	0.0055076507	0.0155980000	0	0	209321984	-0.0147783514	-0.0036565522	-0.0299371295
165	1311867729.2097380161	0.0458243452	0.0386847048	0.0541921556	0.0056222620	0.0155110000	0	0	209321984	-0.0180668849	-0.0028493092	-0.0281606726
166	1311867729.2454650402	0.0448496081	0.0387218428	0.0541921556	0.0057071081	0.0164040000	0	0	209321984	-0.0171003640	-0.0016911288	-0.0247790273
167	1311867729.2880148888	0.0461319089	0.0387662144	0.0541921556	0.0056915896	0.0169000000	0	0	209321984	-0.0151390508	-0.0021994307	-0.0243320875
168	1311867729.3580930233	0.0439855047	0.0387972816	0.0541921556	0.0056904253	0.0163110000	0	0	209321984	-0.0150109529	-0.0021508674	-0.0221169647
169	1311867729.4097099304	0.0455111451	0.0388370086	0.0541921556	0.0057051074	0.0162530000	0	0	209321984	-0.0145419985	-0.0023932718	-0.0269292556
170	1311867729.4887750149	0.0443289913	0.0388693144	0.0541921556	0.0056968686	0.0162230000	0	0	209321984	-0.0126407780	-0.0045007882	-0.0236978494
171	1311867729.5223650932	0.0437241122	0.0388977050	0.0541921556	0.0056814964	0.0162480000	0	0	209321984	-0.0126212249	-0.0034963037	-0.0236914661
172	1311867729.6095120907	0.0442438722	0.0389287874	0.0541921556	0.0056658847	0.0188010000	0	0	209321984	-0.0108906813	-0.0059777070	-0.0234537609
173	1311867729.6776039600	0.0426932834	0.0389505475	0.0541921556	0.0056527086	0.0161380000	0	0	209321984	-0.0115815606	-0.0057386179	-0.0224438105
174	1311867729.7457098961	0.0415657274	0.0389655773	0.0541921556	0.0056378712	0.0156870000	0	0	209321984	-0.0113676833	-0.0062683346	-0.0207158066
175	1311867729.7899730206	0.0411399454	0.0389780022	0.0541921556	0.0056229591	0.0157560000	0	0	209321984	-0.0105449827	-0.0055482779	-0.0191541761
176	1311867729.8264250755	0.0431435518	0.0390016701	0.0541921556	0.0056126712	0.0158610000	0	0	209321984	-0.0093303919	-0.0050720386	-0.0223985296
177	1311867729.8881840706	0.0432338603	0.0390255808	0.0541921556	0.0056278088	0.0159700000	0	0	209321984	-0.0092745135	-0.0066069085	-0.0230903905
178	1311867729.9454579353	0.0435239449	0.0390508525	0.0541921556	0.0056488396	0.0158450000	0	0	209321984	-0.0081927851	-0.0064501432	-0.0222043321
179	1311867729.9775550365	0.0418683812	0.0390665929	0.0541921556	0.0056391259	0.0161230000	0	0	209321984	-0.0083632451	-0.0076198624	-0.0186832044
180	1311867730.0230469704	0.0408448651	0.0390764722	0.0541921556	0.0056248108	0.0160750000	0	0	209321984	-0.0096709728	-0.0067726956	-0.0202957988
181	1311867730.0557899475	0.0417618938	0.0390913088	0.0541921556	0.0056098636	0.0164290000	0	0	209321984	-0.0084523344	-0.0075616036	-0.0201607402
182	1311867730.1568520069	0.0415200256	0.0391046534	0.0541921556	0.0055949730	0.0161890000	0	0	209321984	-0.0086609963	-0.0075465888	-0.0208251961
183	1311867730.2224810123	0.0407754108	0.0391137832	0.0541921556	0.0056038238	0.0161910000	0	0	209321984	-0.0085761370	-0.0057086479	-0.0193746127
184	1311867730.2575879097	0.0429002158	0.0391343616	0.0541921556	0.0056055499	0.0162070000	0	0	209321984	-0.0073751872	-0.0046963887	-0.0216707662
185	1311867730.3982920647	0.0415207744	0.0391472611	0.0541921556	0.0055966837	0.0163450000	0	0	209321984	-0.0061710319	-0.0017223833	-0.0161715373
186	1311867730.4948410988	0.0404581577	0.0391543090	0.0541921556	0.0055946623	0.0161340000	0	0	209321984	-0.0088615697	-0.0041665453	-0.0193130001
187	1311867730.5597670078	0.0426712930	0.0391731164	0.0541921556	0.0055824972	0.0163640000	0	0	209321984	-0.0065971999	-0.0043438263	-0.0199113563
188	1311867730.5940020084	0.0410371721	0.0391830316	0.0541921556	0.0055726332	0.0165660000	0	0	209321984	-0.0086038448	-0.0045119664	-0.0203507021
189	1311867730.6230149269	0.0395641848	0.0391850482	0.0541921556	0.0055698352	0.0166770000	0	0	209321984	-0.0076526091	-0.0020291512	-0.0158792958
190	1311867730.6614060402	0.0384373851	0.0391811132	0.0541921556	0.0055558068	0.0165670000	0	0	209321984	-0.0082563478	-0.0022618757	-0.0156459510
191	1311867730.7572948933	0.0378617607	0.0391742056	0.0541921556	0.0055416423	0.0166130000	0	0	209321984	-0.0081838444	-0.0013001052	-0.0170782637
192	1311867730.7932779789	0.0387851298	0.0391721791	0.0541921556	0.0055290673	0.0167170000	0	0	209321984	-0.0069402019	-0.0016987508	-0.0177330710
193	1311867730.8922739029	0.0380379483	0.0391663023	0.0541921556	0.0055158394	0.0166010000	0	0	209321984	-0.0057404707	-0.0005170128	-0.0166326836
194	1311867730.9455358982	0.0391381308	0.0391661571	0.0541921556	0.0055171778	0.0165360000	0	0	209321984	-0.0043500136	0.0015244735	-0.0181134529
195	1311867731.1777400970	0.0350730307	0.0391451667	0.0541921556	0.0055196822	0.0166420000	0	0	209321984	-0.0018595038	0.0006627927	-0.0106225461
196	1311867731.2235820293	0.0354451612	0.0391262891	0.0541921556	0.0055057735	0.0165630000	0	0	209321984	-0.0009197644	0.0012049148	-0.0107786469
197	1311867731.3230779171	0.0333136469	0.0390967833	0.0541921556	0.0055092509	0.0165770000	0	0	209321984	-0.0002945065	0.0014241564	-0.0099368989
198	1311867731.3915760517	0.0336844325	0.0390694482	0.0541921556	0.0054966206	0.0163090000	0	0	209321984	0.0019572803	0.0018514772	-0.0093994923
199	1311867731.4279849529	0.0328859799	0.0390383755	0.0541921556	0.0054858303	0.0165710000	0	0	209321984	0.0017530664	0.0018559756	-0.0096969260
200	1311867731.4602010250	0.0331530571	0.0390089489	0.0541921556	0.0054860505	0.0163890000	0	0	209321984	0.0013510112	-0.0014397604	-0.0123962257
201	1311867731.5259540081	0.0305350851	0.0389667904	0.0541921556	0.0055231631	0.0165240000	0	0	209321984	0.0018944301	0.0029617518	-0.0087455763
202	1311867731.5589148998	0.0309320744	0.0389270146	0.0541921556	0.0055254988	0.0163470000	0	0	209321984	0.0014805687	0.0011306850	-0.0128113329
203	1311867731.5967359543	0.0329522118	0.0388975820	0.0541921556	0.0055760207	0.0165350000	0	0	209321984	0.0032290956	-0.0000031013	-0.0136111369
204	1311867731.6247410774	0.0329392813	0.0388683747	0.0541921556	0.0055789073	0.0164430000	0	0	209321984	0.0026370035	0.0003578208	-0.0157440249
205	1311867731.7457799911	0.0316433124	0.0388331305	0.0541921556	0.0055701269	0.0167730000	0	0	209321984	0.0037529264	-0.0026225760	-0.0130749596
206	1311867731.7777240276	0.0317949019	0.0387989643	0.0541921556	0.0055575222	0.0169530000	0	0	209321984	0.0041544600	-0.0012474747	-0.0139663601
207	1311867731.8910930157	0.0316511057	0.0387644336	0.0541921556	0.0055753912	0.0167340000	0	0	209321984	0.0055017215	-0.0056797382	-0.0148869865
208	1311867731.9915709496	0.0346610397	0.0387447057	0.0541921556	0.0055650074	0.0167180000	0	0	209321984	0.0097516757	-0.0045354115	-0.0181155093
209	1311867732.0458478928	0.0346793570	0.0387252543	0.0541921556	0.0055553060	0.0166040000	0	0	209321984	0.0106746415	-0.0093764327	-0.0178281981
210	1311867732.1098160744	0.0338196754	0.0387018944	0.0541921556	0.0055462916	0.0167650000	0	0	209321984	0.0100029549	-0.0055402499	-0.0208532289
211	1311867732.1605980396	0.0333841182	0.0386766917	0.0541921556	0.0055571620	0.0167310000	0	0	209321984	0.0100150825	-0.0051153437	-0.0218503550
212	1311867732.2590498924	0.0370673239	0.0386691003	0.0541921556	0.0056172266	0.0167430000	0	0	209321984	0.0130291888	-0.0076734349	-0.0277518705
213	1311867732.2903969288	0.0345177986	0.0386496106	0.0541921556	0.0056496872	0.0170150000	0	0	209321984	0.0124457162	-0.0038792840	-0.0246616062
214	1311867732.3218240738	0.0334703326	0.0386254084	0.0541921556	0.0056442136	0.0165850000	0	0	209321984	0.0127796009	-0.0070985523	-0.0233997591
215	1311867732.3899528980	0.0337118506	0.0386025547	0.0541921556	0.0056638477	0.0168980000	0	0	209321984	0.0125545599	-0.0071698530	-0.0271459334
216	1311867732.4218940735	0.0352015458	0.0385868092	0.0541921556	0.0056563127	0.0165710000	0	0	209321984	0.0140072647	-0.0083002634	-0.0291953776
217	1311867732.4593050480	0.0324650146	0.0385585982	0.0541921556	0.0056555126	0.0168860000	0	0	209321984	0.0120908795	-0.0076368423	-0.0282508750
218	1311867732.5926280022	0.0330708064	0.0385334249	0.0541921556	0.0056482165	0.0170670000	0	0	209321984	0.0140026761	-0.0044512809	-0.0313143134
219	1311867732.6777091026	0.0386165120	0.0385338042	0.0541921556	0.0057145000	0.0170620000	0	0	209321984	0.0187746696	-0.0070479005	-0.0356112532
220	1311867732.7097430229	0.0349359848	0.0385174505	0.0541921556	0.0057122051	0.0170480000	0	0	209321984	0.0177415013	-0.0072487118	-0.0317759663
221	1311867732.7456200123	0.0327345133	0.0384912834	0.0541921556	0.0057019978	0.0167960000	0	0	209321984	0.0146663990	-0.0072047990	-0.0320927799
222	1311867732.7777669430	0.0344781205	0.0384732061	0.0541921556	0.0056921766	0.0168920000	0	0	209321984	0.0156312771	-0.0082898224	-0.0339335613
223	1311867732.8099739552	0.0323096663	0.0384455669	0.0541921556	0.0056866314	0.0167150000	0	0	209321984	0.0162947085	-0.0066987020	-0.0310211331
224	1311867732.8777840137	0.0326007269	0.0384194738	0.0541921556	0.0056750182	0.0168260000	0	0	209321984	0.0143166501	-0.0055381074	-0.0334785730
225	1311867732.9602870941	0.0330711529	0.0383957035	0.0541921556	0.0056815505	0.0170750000	0	0	209321984	0.0176648237	-0.0065677301	-0.0307998806
226	1311867733.0458159447	0.0299512278	0.0383583386	0.0541921556	0.0056742499	0.0171180000	0	0	209321984	0.0156985819	-0.0059987349	-0.0280102268
227	1311867733.0778040886	0.0305819046	0.0383240812	0.0541921556	0.0056662846	0.0169290000	0	0	209321984	0.0147175686	-0.0083335452	-0.0295789279
228	1311867733.1097800732	0.0335347019	0.0383030751	0.0541921556	0.0056577616	0.0182010000	0	0	209321984	0.0153800296	-0.0060985135	-0.0331112668
229	1311867733.1777689457	0.0334742032	0.0382819883	0.0541921556	0.0056543210	0.0193620000	0	0	209321984	0.0161324255	-0.0085492302	-0.0323982351
230	1311867733.2097411156	0.0311293397	0.0382508899	0.0541921556	0.0056571688	0.0184250000	0	0	209321984	0.0156980883	-0.0063815736	-0.0301697236
231	1311867733.2458369732	0.0288266763	0.0382100924	0.0541921556	0.0056532301	0.0184690000	0	0	209321984	0.0152669651	-0.0044822386	-0.0275983196
232	1311867733.3098380566	0.0305736363	0.0381771767	0.0541921556	0.0056557351	0.0179990000	0	0	209321984	0.0142491432	-0.0064834440	-0.0305923857
233	1311867733.3779110909	0.0296806563	0.0381407109	0.0541921556	0.0056501913	0.0178130000	0	0	209321984	0.0151090212	-0.0074312519	-0.0294997934
234	1311867733.4457030296	0.0244252514	0.0380820978	0.0541921556	0.0056760573	0.0178400000	0	0	209321984	0.0125746084	-0.0061675310	-0.0259571597
235	1311867733.4956119061	0.0249015279	0.0380260103	0.0541921556	0.0056709066	0.0174180000	0	0	209321984	0.0134543795	-0.0066539980	-0.0260629132
236	1311867733.5457990170	0.0232519023	0.0379634081	0.0541921556	0.0056764040	0.0177770000	0	0	209321984	0.0126800947	-0.0039158850	-0.0248366613
237	1311867733.6283020973	0.0253362078	0.0379101288	0.0541921556	0.0056795044	0.0174000000	0	0	209321984	0.0146845784	-0.0053805117	-0.0264137611
238	1311867733.6601879597	0.0236940663	0.0378503975	0.0541921556	0.0056733797	0.0176760000	0	0	209321984	0.0138496710	-0.0023910666	-0.0249385834
239	1311867733.7458200455	0.0230623242	0.0377885227	0.0541921556	0.0057308566	0.0175030000	0	0	209321984	0.0180896260	-0.0053463308	-0.0200818554
240	1311867733.7924160957	0.0188313853	0.0377095346	0.0541921556	0.0057290243	0.0174040000	0	0	209321984	0.0121212369	-0.0053642667	-0.0204038508
241	1311867733.8282589912	0.0175591931	0.0376259232	0.0541921556	0.0057198969	0.0173870000	0	0	209321984	0.0131431716	-0.0074177324	-0.0193541348
242	1311867733.8778181076	0.0168845318	0.0375402150	0.0541921556	0.0057530023	0.0173810000	0	0	209321984	0.0139888562	-0.0046850117	-0.0185132306
243	1311867733.9457590580	0.0156603679	0.0374501745	0.0541921556	0.0057467232	0.0172010000	0	0	209321984	0.0136565920	-0.0077461014	-0.0186401214
244	1311867733.9941790104	0.0159921832	0.0373622319	0.0541921556	0.0057555229	0.0175170000	0	0	209321984	0.0159634873	-0.0065671452	-0.0182605963
245	1311867734.0275731087	0.0164236929	0.0372767685	0.0541921556	0.0057545090	0.0176620000	0	0	209321984	0.0159890391	-0.0075915493	-0.0188791603
246	1311867734.0956780910	0.0157973450	0.0371894537	0.0541921556	0.0057606488	0.0176070000	0	0	209321984	0.0172040127	-0.0067317812	-0.0179391522
247	1311867734.1942350864	0.0143368645	0.0370969331	0.0541921556	0.0057985773	0.0176200000	0	0	209321984	0.0171809252	-0.0069889398	-0.0179835260
248	1311867734.2291829586	0.0141341705	0.0370043413	0.0541921556	0.0057986400	0.0179040000	0	0	209321984	0.0165983662	-0.0095328353	-0.0190275051
249	1311867734.2607750893	0.0128722163	0.0369074252	0.0541921556	0.0057885561	0.0176890000	0	0	209321984	0.0151256593	-0.0096785873	-0.0185542367
250	1311867734.4276480675	0.0111382008	0.0368043483	0.0541921556	0.0057929432	0.0180720000	0	0	209321984	0.0150397196	-0.0103713395	-0.0168333910
251	1311867734.4586091042	0.0107170474	0.0367004148	0.0541921556	0.0057817601	0.0182010000	0	0	209321984	0.0142354770	-0.0105119338	-0.0164591875
252	1311867734.5457649231	0.0102865957	0.0365955981	0.0541921556	0.0057713171	0.0177850000	0	0	209321984	0.0146052632	-0.0104395105	-0.0154846115
253	1311867734.5780689716	0.0105251558	0.0364925528	0.0541921556	0.0057696001	0.0178170000	0	0	209321984	0.0152248461	-0.0107348552	-0.0158373881
254	1311867734.6285231113	0.0089006163	0.0363839232	0.0541921556	0.0057618667	0.0175220000	0	0	209321984	0.0155942878	-0.0097382665	-0.0136053525
255	1311867734.6778221130	0.0078154234	0.0362718898	0.0541921556	0.0057517110	0.0176880000	0	0	209321984	0.0132199889	-0.0118177170	-0.0135662053
256	1311867734.7607629299	0.0104539478	0.0361710385	0.0541921556	0.0057750499	0.0175850000	0	0	209321984	0.0184570923	-0.0132145490	-0.0146828294
257	1311867734.8298120499	0.0097746206	0.0360683287	0.0541921556	0.0057793666	0.0175930000	0	0	209321984	0.0157093797	-0.0117745139	-0.0149315838
258	1311867734.8645250797	0.0089508863	0.0359632223	0.0541921556	0.0057696452	0.0178310000	0	0	209321984	0.0158593170	-0.0103498902	-0.0136165759
259	1311867734.9263660908	0.0087882737	0.0358582998	0.0541921556	0.0057635414	0.0174830000	0	0	209321984	0.0175217334	-0.0136214346	-0.0133432159
260	1311867735.0459361076	0.0095308358	0.0357570403	0.0541921556	0.0057529086	0.0187820000	0	0	209321984	0.0187296756	-0.0126858689	-0.0144642387
261	1311867735.0778191090	0.0088766366	0.0356540502	0.0541921556	0.0057424489	0.0202800000	0	0	209321984	0.0168854520	-0.0143117625	-0.0144732399
262	1311867735.1313030720	0.0074566505	0.0355464266	0.0541921556	0.0057326037	0.0193600000	0	0	209321984	0.0167214852	-0.0136227487	-0.0130299684
263	1311867735.1603751183	0.0081686676	0.0354423286	0.0541921556	0.0057223351	0.0193220000	0	0	209321984	0.0163166039	-0.0137537606	-0.0138657382
264	1311867735.2137629986	0.0081506260	0.0353389510	0.0541921556	0.0057129748	0.0188630000	0	0	209321984	0.0178254806	-0.0148056857	-0.0133500919
265	1311867735.2655019760	0.0073920884	0.0352334911	0.0541921556	0.0057034169	0.0185990000	0	0	209321984	0.0170069635	-0.0138550689	-0.0121519081
266	1311867735.2961549759	0.0074283029	0.0351289603	0.0541921556	0.0056999292	0.0276020000	0	0	209321984	0.0170656741	-0.0162397604	-0.0117899654
267	1311867735.3943350315	0.0076180268	0.0350259231	0.0541921556	0.0056907291	0.0183920000	0	0	209321984	0.0190987736	-0.0147775048	-0.0116007719
268	1311867735.4322299957	0.0078116758	0.0349243774	0.0541921556	0.0056878758	0.0175000000	0	0	209321984	0.0194011983	-0.0135103734	-0.0115802940
269	1311867735.4628560543	0.0060723219	0.0348171207	0.0541921556	0.0056966584	0.0179120000	0	0	209321984	0.0168882143	-0.0158340838	-0.0103067150
270	1311867735.5293200016	0.0061691692	0.0347110172	0.0541921556	0.0057078603	0.0176950000	0	0	209321984	0.0166529659	-0.0147115905	-0.0097826300
271	1311867735.5632629395	0.0051490664	0.0346019325	0.0541921556	0.0056981199	0.0177300000	0	0	209321984	0.0185446255	-0.0152659155	-0.0084260963
272	1311867735.6363260746	0.0051073101	0.0344934964	0.0541921556	0.0057104269	0.0175360000	0	0	209321984	0.0163473655	-0.0160723664	-0.0088489847
273	1311867735.6626520157	0.0045203501	0.0343837046	0.0541921556	0.0057120998	0.0177550000	0	0	209321984	0.0190391485	-0.0174243506	-0.0078974413
274	1311867735.6952130795	0.0045274105	0.0342747401	0.0541921556	0.0057018318	0.0177360000	0	0	209321984	0.0185461957	-0.0182580780	-0.0081223855
275	1311867735.7963778973	0.0042396542	0.0341655216	0.0541921556	0.0056999777	0.0175660000	0	0	209321984	0.0169250723	-0.0184037127	-0.0081036929
276	1311867735.8277759552	0.0045255921	0.0340581305	0.0541921556	0.0057012914	0.0177210000	0	0	209321984	0.0170898959	-0.0153562427	-0.0098750638
277	1311867735.8638889790	0.0040179044	0.0339496820	0.0541921556	0.0056930116	0.0173880000	0	0	209321984	0.0181364063	-0.0148900757	-0.0094292834
278	1311867735.8951849937	0.0047757030	0.0338447397	0.0541921556	0.0056855990	0.0187480000	0	0	209321984	0.0187690873	-0.0158976819	-0.0096255988
279	1311867735.9322230816	0.0038920816	0.0337373825	0.0541921556	0.0056813807	0.0203570000	0	0	209321984	0.0189512540	-0.0148659069	-0.0084488913
280	1311867735.9945859909	0.0035523435	0.0336295788	0.0541921556	0.0056718977	0.0195280000	0	0	209321984	0.0191039573	-0.0144421635	-0.0073015592
281	1311867736.0458500385	0.0035584378	0.0335225640	0.0541921556	0.0056629409	0.0190390000	0	0	209321984	0.0188968033	-0.0151152089	-0.0066975490
282	1311867736.1139700413	0.0030006622	0.0334143303	0.0541921556	0.0056599055	0.0187310000	0	0	209321984	0.0196372829	-0.0141999992	-0.0056102951
283	1311867736.1458110809	0.0041211210	0.0333108208	0.0541921556	0.0056520880	0.0184980000	0	0	209321984	0.0193881225	-0.0160552114	-0.0062981201
284	1311867736.1779921055	0.0031813534	0.0332047311	0.0541921556	0.0056477087	0.0188030000	0	0	209321984	0.0168618448	-0.0157525502	-0.0058345944
285	1311867736.2780930996	0.0017407103	0.0330943310	0.0541921556	0.0056379979	0.0181510000	0	0	209321984	0.0172049645	-0.0160767958	-0.0035983420
286	1311867736.3458290100	0.0025119763	0.0329873997	0.0541921556	0.0056286760	0.0173010000	0	0	209321984	0.0181241687	-0.0156128407	-0.0047202925
287	1311867736.4458179474	0.0012865242	0.0328769437	0.0541921556	0.0056224741	0.0175380000	0	0	209321984	0.0169782341	-0.0156338234	-0.0052154553
288	1311867736.4987530708	0.0026142295	0.0327718648	0.0541921556	0.0056235484	0.0175600000	0	0	209321984	0.0153634790	-0.0179142542	-0.0058989036
289	1311867736.5958600044	0.0013957787	0.0326632971	0.0541921556	0.0056183093	0.0186690000	0	0	209321984	0.0161949862	-0.0174655020	-0.0052735442
290	1311867736.6459450722	0.0010486017	0.0325542809	0.0541921556	0.0056195775	0.0197630000	0	0	209321984	0.0166452397	-0.0164579246	-0.0062717162
291	1311867736.6779170036	0.0024375613	0.0324507870	0.0541921556	0.0056128674	0.0184400000	0	0	209321984	0.0155727547	-0.0189411826	-0.0049226484
292	1311867736.7140109539	0.0027786340	0.0323491700	0.0541921556	0.0056235809	0.0182430000	0	0	209321984	0.0151674710	-0.0199013576	-0.0072810627
293	1311867736.8458929062	0.0063719004	0.0322605104	0.0541921556	0.0056170151	0.0179950000	0	0	209321984	0.0144976741	-0.0186104644	-0.0128978584
294	1311867736.8779690266	0.0036694892	0.0321632620	0.0541921556	0.0056084614	0.0180150000	0	0	209321984	0.0162988640	-0.0188995842	-0.0106514962
295	1311867736.9362800121	0.0043083727	0.0320688387	0.0541921556	0.0056125254	0.0178360000	0	0	209321984	0.0162641183	-0.0189892836	-0.0112644024
296	1311867736.9632000923	0.0013224011	0.0319649656	0.0541921556	0.0056206403	0.0177210000	0	0	209321984	0.0162442382	-0.0176660493	-0.0076575619
297	1311867736.9954400063	0.0026947414	0.0318664126	0.0541921556	0.0056120581	0.0171900000	0	0	209321984	0.0186679866	-0.0173685867	-0.0046192147
298	1311867737.0307478905	0.0033126883	0.0317705948	0.0541921556	0.0056038910	0.0174840000	0	0	209321984	0.0163454115	-0.0189874507	-0.0041595870
299	1311867737.0977239609	0.0029927362	0.0316743477	0.0541921556	0.0055952248	0.0175720000	0	0	209321984	0.0161075890	-0.0186850242	-0.0048511131
300	1311867737.1655049324	0.0028323887	0.0315782079	0.0541921556	0.0055868727	0.0173850000	0	0	209321984	0.0162151381	-0.0171078723	-0.0053675543
301	1311867737.1952710152	0.0032773227	0.0314841850	0.0541921556	0.0055782507	0.0173780000	0	0	209321984	0.0157773960	-0.0176341608	-0.0052328990
302	1311867737.2333149910	0.0024475481	0.0313880372	0.0541921556	0.0055728552	0.0174640000	0	0	209321984	0.0158150252	-0.0185570102	-0.0071058027
303	1311867737.2693018913	0.0027635032	0.0312935668	0.0541921556	0.0055658996	0.0170330000	0	0	209321984	0.0168343280	-0.0167826712	-0.0060930150
304	1311867737.3316531181	0.0021570253	0.0311977229	0.0541921556	0.0055630513	0.0170380000	0	0	209321984	0.0173862521	-0.0179379154	-0.0062592453
305	1311867737.3780488968	0.0033619490	0.0311064581	0.0541921556	0.0055563859	0.0181340000	0	0	209321984	0.0163279232	-0.0196558740	-0.0070708292
306	1311867737.4141969681	0.0034721766	0.0310161500	0.0541921556	0.0055482365	0.0200110000	0	0	209321984	0.0159721263	-0.0181225743	-0.0064544268
307	1311867737.4691100121	0.0031116251	0.0309252557	0.0541921556	0.0055393385	0.0184770000	0	0	209321984	0.0166924912	-0.0187208168	-0.0051991437
308	1311867737.5353999138	0.0043011266	0.0308388138	0.0541921556	0.0055330940	0.0182760000	0	0	209321984	0.0162316598	-0.0202543661	-0.0043786606
