SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
689	1305031125.8866450787	0.0308335610	0.0391004672	0.0944980308	0.0158371071	0.0217600000	0	0	209321984	-0.0555424094	-0.1046248525	0.2133343667
690	1305031125.9193339348	0.0311050266	0.0390888796	0.0944980308	0.0158325043	0.0214000000	0	0	209321984	-0.0580920279	-0.0928336754	0.2069609761
691	1305031125.9552519321	0.0284496360	0.0390734828	0.0944980308	0.0158262185	0.0211750000	0	0	209321984	-0.0605616048	-0.0891101062	0.2041306943
692	1305031125.9870939255	0.0266377535	0.0390555121	0.0944980308	0.0158192612	0.0211260000	0	0	209321984	-0.0547631159	-0.0778269023	0.2023777813
693	1305031126.0195720196	0.0259622317	0.0390366184	0.0944980308	0.0158088234	0.0214600000	0	0	209321984	-0.0525969490	-0.0643462762	0.1994816512
694	1305031126.0550379753	0.0285728723	0.0390215410	0.0944980308	0.0158016670	0.0214100000	0	0	209321984	-0.0456681550	-0.0529802367	0.1975799650
695	1305031126.0870759487	0.0216486156	0.0389965440	0.0944980308	0.0158008006	0.0213900000	0	0	209321984	-0.0491345525	-0.0364279598	0.1984155178
696	1305031126.1194519997	0.0207767244	0.0389703661	0.0944980308	0.0157908816	0.0214670000	0	0	209321984	-0.0477211662	-0.0292112809	0.1991155148
697	1305031126.1549999714	0.0199978892	0.0389431459	0.0944980308	0.0157886596	0.0212930000	0	0	209321984	-0.0478254929	-0.0122851674	0.1946770996
698	1305031126.1871740818	0.0165364984	0.0389110447	0.0944980308	0.0157822576	0.0216590000	0	0	209321984	-0.0504855812	0.0005772309	0.1934779137
699	1305031126.2194728851	0.0235440191	0.0388890604	0.0944980308	0.0157791327	0.0220090000	0	0	209321984	-0.0454276353	0.0055561373	0.1947320253
700	1305031126.2552359104	0.0227720961	0.0388660361	0.0944980308	0.0157813685	0.0214600000	0	0	209321984	-0.0455256775	0.0201656222	0.1916652918
701	1305031126.2871050835	0.0261418819	0.0388478847	0.0944980308	0.0157713922	0.0217560000	0	0	209321984	-0.0459801704	0.0296414793	0.1896071136
702	1305031126.3197870255	0.0306116417	0.0388361522	0.0944980308	0.0157635383	0.0211710000	0	0	209321984	-0.0420701578	0.0412809849	0.1875206530
703	1305031126.3554151058	0.0312475674	0.0388253576	0.0944980308	0.0157557535	0.0216750000	0	0	209321984	-0.0453925170	0.0486211255	0.1857848614
704	1305031126.3874828815	0.0327847451	0.0388167772	0.0944980308	0.0157521088	0.0219760000	0	0	209321984	-0.0477909371	0.0598470196	0.1828472167
705	1305031126.4197928905	0.0349206291	0.0388112507	0.0944980308	0.0157424214	0.0214220000	0	0	209321984	-0.0481137522	0.0686302111	0.1809754372
706	1305031126.4553799629	0.0377860963	0.0388097987	0.0944980308	0.0157403376	0.0218060000	0	0	209321984	-0.0507580638	0.0731834322	0.1788370460
707	1305031126.4903860092	0.0425404496	0.0388150754	0.0944980308	0.0157408451	0.0220420000	0	0	209321984	-0.0515807122	0.0820659176	0.1767004132
708	1305031126.5223209858	0.0403512195	0.0388172451	0.0944980308	0.0157354465	0.0213080000	0	0	209321984	-0.0507446378	0.0944882333	0.1712888479
709	1305031126.5901761055	0.0476808846	0.0388297467	0.0944980308	0.0157311366	0.0214840000	0	0	209321984	-0.0490138717	0.1089372337	0.1688954830
710	1305031126.6186869144	0.0518450662	0.0388480781	0.0944980308	0.0157203714	0.0214910000	0	0	209321984	-0.0467130393	0.1142007932	0.1689122915
711	1305031126.6544740200	0.0581919700	0.0388752847	0.0944980308	0.0157243211	0.0217420000	0	0	209321984	-0.0445187315	0.1136661321	0.1687056571
712	1305031126.6900219917	0.0604541115	0.0389055921	0.0944980308	0.0157172513	0.0220240000	0	0	209321984	-0.0445363410	0.1196434051	0.1668281555
713	1305031126.7157700062	0.0611396842	0.0389367759	0.0944980308	0.0157080188	0.0215740000	0	0	209321984	-0.0438958257	0.1251559108	0.1651356071
714	1305031126.7553739548	0.0645862818	0.0389726996	0.0944980308	0.0156972234	0.0219040000	0	0	209321984	-0.0422025919	0.1273514628	0.1646986455
715	1305031126.7875649929	0.0643142015	0.0390081423	0.0944980308	0.0156882031	0.0219610000	0	0	209321984	-0.0414448641	0.1329977512	0.1614935696
716	1305031126.8199288845	0.0631017014	0.0390417925	0.0944980308	0.0156774449	0.0216110000	0	0	209321984	-0.0416531488	0.1366073489	0.1579488218
717	1305031126.8583779335	0.0658508167	0.0390791830	0.0944980308	0.0156669775	0.0218210000	0	0	209321984	-0.0399950258	0.1377588958	0.1566354930
718	1305031126.8881540298	0.0650712252	0.0391153837	0.0944980308	0.0156575911	0.0224650000	0	0	209321984	-0.0401432142	0.1414704025	0.1553033888
719	1305031126.9194090366	0.0651370063	0.0391515751	0.0944980308	0.0156468712	0.0217010000	0	0	209321984	-0.0394384041	0.1423924565	0.1539036781
720	1305031126.9555010796	0.0655090362	0.0391881826	0.0944980308	0.0156365011	0.0217880000	0	0	209321984	-0.0384574234	0.1435661763	0.1532638371
721	1305031126.9873158932	0.0649307668	0.0392238866	0.0944980308	0.0156266055	0.0231490000	0	0	209321984	-0.0396982804	0.1460755467	0.1535307467
722	1305031127.0195240974	0.0651782081	0.0392598345	0.0944980308	0.0156164850	0.0237630000	0	0	209321984	-0.0389160141	0.1449911594	0.1525934339
723	1305031127.0533180237	0.0671218634	0.0392983712	0.0944980308	0.0156076709	0.0306660000	0	0	209321984	-0.0365741216	0.1407695860	0.1515151113
724	1305031127.0886490345	0.0661785901	0.0393354985	0.0944980308	0.0156017592	0.0225260000	0	0	209321984	-0.0374842361	0.1403914541	0.1521755457
725	1305031127.1209630966	0.0661234632	0.0393724474	0.0944980308	0.0155942484	0.0221140000	0	0	209321984	-0.0371447578	0.1398452222	0.1530497372
726	1305031127.1576919556	0.0655913502	0.0394085616	0.0944980308	0.0155842235	0.0217930000	0	0	209321984	-0.0377888232	0.1377616823	0.1535260826
727	1305031127.1875000000	0.0640318170	0.0394424313	0.0944980308	0.0155760810	0.0221100000	0	0	209321984	-0.0370750502	0.1378531903	0.1535264850
728	1305031127.2218310833	0.0637692586	0.0394758473	0.0944980308	0.0155674876	0.0224930000	0	0	209321984	-0.0366940647	0.1359604448	0.1541123390
729	1305031127.2597610950	0.0648008585	0.0395105867	0.0944980308	0.0155617413	0.0224580000	0	0	209321984	-0.0354785211	0.1315020025	0.1563000828
730	1305031127.2870380878	0.0616840236	0.0395409612	0.0944980308	0.0155592112	0.0221660000	0	0	209321984	-0.0365497991	0.1314328313	0.1558642536
731	1305031127.3204679489	0.0624910854	0.0395723568	0.0944980308	0.0155506014	0.0223930000	0	0	209321984	-0.0365851521	0.1280931234	0.1581552625
732	1305031127.3534069061	0.0645545572	0.0396064854	0.0944980308	0.0155419921	0.0221620000	0	0	209321984	-0.0368370302	0.1223618835	0.1605897248
733	1305031127.3837130070	0.0603169538	0.0396347398	0.0944980308	0.0155340554	0.0227450000	0	0	209321984	-0.0372654498	0.1242676452	0.1602190584
734	1305031127.4196500778	0.0595406592	0.0396618596	0.0944980308	0.0155241903	0.0224730000	0	0	209321984	-0.0386957228	0.1219215393	0.1623578817
735	1305031127.4542460442	0.0620620959	0.0396923361	0.0944980308	0.0155251887	0.0220020000	0	0	209321984	-0.0381244645	0.1158324480	0.1642905027
736	1305031127.4872000217	0.0577998273	0.0397169387	0.0944980308	0.0155309284	0.0223140000	0	0	209321984	-0.0391557068	0.1195124835	0.1651071757
737	1305031127.5218999386	0.0578570068	0.0397415521	0.0944980308	0.0155221925	0.0232680000	0	0	209321984	-0.0397453308	0.1179658696	0.1664919108
738	1305031127.5537250042	0.0605071820	0.0397696898	0.0944980308	0.0155179214	0.0223030000	0	0	209321984	-0.0393692181	0.1141168624	0.1696422696
739	1305031127.5866320133	0.0585695878	0.0397951294	0.0944980308	0.0155093951	0.0226410000	0	0	209321984	-0.0400083810	0.1144453511	0.1698591858
740	1305031127.6206569672	0.0572072864	0.0398186594	0.0944980308	0.0154993150	0.0229540000	0	0	209321984	-0.0395181738	0.1155941859	0.1704382896
741	1305031127.6546559334	0.0603660718	0.0398463887	0.0944980308	0.0154903067	0.0227030000	0	0	209321984	-0.0381736718	0.1118278950	0.1726823151
742	1305031127.6871099472	0.0595755391	0.0398729778	0.0944980308	0.0154812511	0.0229060000	0	0	209321984	-0.0391389243	0.1115005016	0.1735684574
743	1305031127.7232100964	0.0568489991	0.0398958258	0.0944980308	0.0154715280	0.0227030000	0	0	209321984	-0.0395850763	0.1132562682	0.1724833548
744	1305031127.7546939850	0.0590653233	0.0399215912	0.0944980308	0.0154624443	0.0226530000	0	0	209321984	-0.0384218879	0.1112043411	0.1744093001
745	1305031127.7876410484	0.0599105693	0.0399484221	0.0944980308	0.0154567341	0.0226940000	0	0	209321984	-0.0389338285	0.1080361009	0.1745835394
746	1305031127.8201279640	0.0570287779	0.0399713180	0.0944980308	0.0154476530	0.0226510000	0	0	209321984	-0.0399038941	0.1100920290	0.1733587980
747	1305031127.8551321030	0.0575361885	0.0399948319	0.0944980308	0.0154373445	0.0230400000	0	0	209321984	-0.0402332768	0.1092110574	0.1738214642
748	1305031127.8871219158	0.0575948283	0.0400183613	0.0944980308	0.0154276121	0.0225460000	0	0	209321984	-0.0407815427	0.1076485813	0.1736660898
749	1305031127.9225599766	0.0569405481	0.0400409543	0.0944980308	0.0154190688	0.0229610000	0	0	209321984	-0.0419131815	0.1085356623	0.1746976823
750	1305031127.9550879002	0.0556757003	0.0400618007	0.0944980308	0.0154097568	0.0225620000	0	0	209321984	-0.0425700769	0.1085979715	0.1744612008
751	1305031127.9870929718	0.0555258729	0.0400823920	0.0944980308	0.0153996251	0.0224790000	0	0	209321984	-0.0423571095	0.1081418619	0.1762943566
752	1305031128.0217759609	0.0556880534	0.0401031442	0.0944980308	0.0153927319	0.0225460000	0	0	209321984	-0.0403840058	0.1087476537	0.1782980561
753	1305031128.0557179451	0.0586635247	0.0401277928	0.0944980308	0.0153892345	0.0226410000	0	0	209321984	-0.0393663868	0.1039354205	0.1817172468
754	1305031128.0872058868	0.0586948767	0.0401524175	0.0944980308	0.0153794282	0.0228090000	0	0	209321984	-0.0403987840	0.1022578776	0.1835994273
755	1305031128.1247460842	0.0575038791	0.0401753996	0.0944980308	0.0153706145	0.0226690000	0	0	209321984	-0.0402080342	0.1025078148	0.1845105737
756	1305031128.1577820778	0.0569344126	0.0401975676	0.0944980308	0.0153622434	0.0225570000	0	0	209321984	-0.0398829058	0.1019846648	0.1858722419
757	1305031128.1872210503	0.0612049401	0.0402253184	0.0944980308	0.0153546067	0.0226930000	0	0	209321984	-0.0374817699	0.0975735113	0.1886560619
758	1305031128.2254419327	0.0564083010	0.0402466680	0.0944980308	0.0153508227	0.0225830000	0	0	209321984	-0.0384752080	0.1010189354	0.1866121292
759	1305031128.2560069561	0.0556897223	0.0402670146	0.0944980308	0.0153423043	0.0227350000	0	0	209321984	-0.0386531539	0.1010455266	0.1870031357
760	1305031128.2912750244	0.0589861013	0.0402916450	0.0944980308	0.0153356685	0.0223880000	0	0	209321984	-0.0381375514	0.0975902453	0.1892757267
761	1305031128.3241701126	0.0557501502	0.0403119584	0.0944980308	0.0153281517	0.0226300000	0	0	209321984	-0.0400529280	0.1001346186	0.1881236732
762	1305031128.3552060127	0.0560250506	0.0403325792	0.0944980308	0.0153182138	0.0224860000	0	0	209321984	-0.0396618471	0.0993508101	0.1877829581
763	1305031128.3913969994	0.0564012304	0.0403536391	0.0944980308	0.0153085988	0.0226360000	0	0	209321984	-0.0407462381	0.0973544717	0.1875734478
764	1305031128.4236090183	0.0561441630	0.0403743073	0.0944980308	0.0152987616	0.0227170000	0	0	209321984	-0.0412516817	0.0973827541	0.1876548976
765	1305031128.4554989338	0.0551969744	0.0403936833	0.0944980308	0.0152898891	0.0226670000	0	0	209321984	-0.0413040668	0.0974755958	0.1866302490
766	1305031128.4895229340	0.0560379885	0.0404141067	0.0944980308	0.0152804246	0.0222970000	0	0	209321984	-0.0415405445	0.0964123756	0.1875123829
767	1305031128.5236039162	0.0562796257	0.0404347919	0.0944980308	0.0152708666	0.0225060000	0	0	209321984	-0.0406886935	0.0961000770	0.1878888011
768	1305031128.5556390285	0.0565166026	0.0404557317	0.0944980308	0.0152624317	0.0229550000	0	0	209321984	-0.0400964022	0.0941974819	0.1871253401
769	1305031128.5914599895	0.0573140457	0.0404776541	0.0944980308	0.0152534937	0.0224010000	0	0	209321984	-0.0409770459	0.0922986045	0.1879774928
770	1305031128.6555540562	0.0532879792	0.0404942909	0.0944980308	0.0152499470	0.0230220000	0	0	209321984	-0.0434367992	0.0933172777	0.1851749271
771	1305031128.6904489994	0.0548884682	0.0405129604	0.0944980308	0.0152419317	0.0224520000	0	0	209321984	-0.0419647321	0.0919525027	0.1855683923
772	1305031128.7229759693	0.0544441864	0.0405310060	0.0944980308	0.0152323695	0.0227830000	0	0	209321984	-0.0417113528	0.0927469581	0.1855693310
773	1305031128.7546460629	0.0539788939	0.0405484030	0.0944980308	0.0152231649	0.0225510000	0	0	209321984	-0.0410409868	0.0921505317	0.1839430332
