SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
722	28.8400000000	0.0067249243	0.0075049137	0.0223103389	0.0071086581	0.0146270000	0	0	209321984	-0.9349420071	0.0988212749	0.5731500387
723	28.8800000000	0.0070703323	0.0075043126	0.0223103389	0.0071089389	0.0143610000	0	0	209321984	-0.9401545525	0.0984322503	0.5612797737
724	28.9200000000	0.0068208203	0.0075033685	0.0223103389	0.0071103888	0.0145310000	0	0	209321984	-0.9433475137	0.0995246395	0.5519768000
725	28.9600000000	0.0066261459	0.0075021586	0.0223103389	0.0071082219	0.0145330000	0	0	209321984	-0.9479694963	0.0988344327	0.5396371484
726	29.0000000000	0.0053769113	0.0074992312	0.0223103389	0.0071164770	0.0167960000	0	0	209321984	-0.9516985416	0.0965413973	0.5255085826
727	29.0400000000	0.0064389659	0.0074977728	0.0223103389	0.0071187836	0.0183630000	0	0	209321984	-0.9610507488	0.0960613117	0.5061538219
728	29.0800000000	0.0062532770	0.0074960633	0.0223103389	0.0071223584	0.0170790000	0	0	209321984	-0.9719644189	0.0950083360	0.4913477898
729	29.1200000000	0.0058363718	0.0074937867	0.0223103389	0.0071622095	0.0168900000	0	0	209321984	-0.9753721952	0.0890289769	0.4834339023
730	29.1600000000	0.0056114886	0.0074912082	0.0223103389	0.0071673224	0.0160200000	0	0	209321984	-0.9782184362	0.0900811702	0.4708701968
731	29.2000000000	0.0055346182	0.0074885316	0.0223103389	0.0071638225	0.0157420000	0	0	209321984	-0.9870800972	0.0923376679	0.4558520317
732	29.2400000000	0.0060299109	0.0074865389	0.0223103389	0.0071713333	0.0153820000	0	0	209321984	-0.9918339252	0.0934645012	0.4450461268
733	29.2800000000	0.0059376564	0.0074844259	0.0223103389	0.0071767497	0.0152570000	0	0	209321984	-0.9951604009	0.0959198028	0.4353632331
734	29.3200000000	0.0059601888	0.0074823493	0.0223103389	0.0071759542	0.0149670000	0	0	209321984	-1.0033130646	0.1004778892	0.4221947789
735	29.3600000000	0.0060593863	0.0074804132	0.0223103389	0.0072205098	0.0151080000	0	0	209321984	-1.0082874298	0.0982983857	0.4121111035
736	29.4000000000	0.0058718696	0.0074782277	0.0223103389	0.0072286153	0.0149880000	0	0	209321984	-1.0114606619	0.0989950895	0.4031279385
737	29.4400000000	0.0058421027	0.0074760077	0.0223103389	0.0072253121	0.0147410000	0	0	209321984	-1.0162239075	0.1040846333	0.3913484812
738	29.4800000000	0.0059166327	0.0074738948	0.0223103389	0.0072618651	0.0147770000	0	0	209321984	-1.0209829807	0.1048091352	0.3804603219
739	29.5200000000	0.0063773757	0.0074724110	0.0223103389	0.0072865323	0.0146660000	0	0	209321984	-1.0206224918	0.1034406275	0.3760663867
740	29.5600000000	0.0063333409	0.0074708717	0.0223103389	0.0072900229	0.0145150000	0	0	209321984	-1.0230984688	0.1025408804	0.3669960499
741	29.6000000000	0.0067030001	0.0074698354	0.0223103389	0.0072857479	0.0145610000	0	0	209321984	-1.0248359442	0.1029889286	0.3559838533
742	29.6400000000	0.0064642504	0.0074684802	0.0223103389	0.0072881863	0.0144010000	0	0	209321984	-1.0274785757	0.1051108539	0.3457775116
743	29.6800000000	0.0065727900	0.0074672747	0.0223103389	0.0072862009	0.0146210000	0	0	209321984	-1.0305240154	0.1061020344	0.3366148472
744	29.7200000000	0.0065521793	0.0074660447	0.0223103389	0.0072868347	0.0148650000	0	0	209321984	-1.0369337797	0.1083409190	0.3269351125
745	29.7600000000	0.0068497350	0.0074652175	0.0223103389	0.0073078396	0.0144680000	0	0	209321984	-1.0399243832	0.1086386442	0.3206421137
746	29.8000000000	0.0066243936	0.0074640904	0.0223103389	0.0073211600	0.0146050000	0	0	209321984	-1.0445796251	0.1094005108	0.3132933676
747	29.8400000000	0.0067946375	0.0074631942	0.0223103389	0.0073530606	0.0145460000	0	0	209321984	-1.0395627022	0.1082348973	0.3081677854
748	29.8800000000	0.0063645272	0.0074617254	0.0223103389	0.0073519191	0.0146420000	0	0	209321984	-1.0380569696	0.1051784605	0.3046485782
749	29.9200000000	0.0066625983	0.0074606584	0.0223103389	0.0073475910	0.0145040000	0	0	209321984	-1.0413931608	0.1052043885	0.2979828417
750	29.9600000000	0.0064279032	0.0074592814	0.0223103389	0.0073432157	0.0141660000	0	0	209321984	-1.0448439121	0.1071903110	0.2874085903
751	30.0000000000	0.0068693319	0.0074584959	0.0223103389	0.0073492094	0.0142800000	0	0	209321984	-1.0457030535	0.1060311943	0.2824696898
752	30.0400000000	0.0067804749	0.0074575943	0.0223103389	0.0073475118	0.0141630000	0	0	209321984	-1.0483152866	0.1052671224	0.2785378695
753	30.0800000000	0.0070619183	0.0074570688	0.0223103389	0.0073426854	0.0140950000	0	0	209321984	-1.0524551868	0.1082792729	0.2685050070
754	30.1200000000	0.0068028267	0.0074562011	0.0223103389	0.0073613452	0.0138050000	0	0	209321984	-1.0516560078	0.1061449945	0.2637095153
755	30.1600000000	0.0069785868	0.0074555685	0.0223103389	0.0073638253	0.0164010000	0	0	209321984	-1.0473291874	0.1033801287	0.2614540458
756	30.2000000000	0.0071316366	0.0074551400	0.0223103389	0.0073622246	0.0196730000	0	0	209321984	-1.0491029024	0.1035524681	0.2552560270
757	30.2400000000	0.0074446485	0.0074551262	0.0223103389	0.0073591622	0.0175190000	0	0	209321984	-1.0508460999	0.1032077596	0.2487763017
758	30.2800000000	0.0073831165	0.0074550312	0.0223103389	0.0073557213	0.0169300000	0	0	209321984	-1.0533021688	0.1032288000	0.2414839268
759	30.3200000000	0.0056472984	0.0074526494	0.0223103389	0.0073556441	0.0167600000	0	0	209321984	-1.0565316677	0.1062624454	0.2309055030
760	30.3600000000	0.0058597727	0.0074505535	0.0223103389	0.0073725350	0.0160170000	0	0	209321984	-1.0527832508	0.1034023985	0.2251916677
761	30.4000000000	0.0058514494	0.0074484522	0.0223103389	0.0073721220	0.0158430000	0	0	209321984	-1.0523054600	0.1022077352	0.2207623124
762	30.4400000000	0.0059561683	0.0074464938	0.0223103389	0.0073696686	0.0159060000	0	0	209321984	-1.0554029942	0.1024125367	0.2132768333
763	30.4800000000	0.0059653330	0.0074445526	0.0223103389	0.0073832284	0.0155170000	0	0	209321984	-1.0554307699	0.0992301181	0.2059116215
764	30.5200000000	0.0059795221	0.0074426350	0.0223103389	0.0073795634	0.0154720000	0	0	209321984	-1.0541443825	0.1003282517	0.1990888715
765	30.5600000000	0.0061438410	0.0074409373	0.0223103389	0.0073781409	0.0153790000	0	0	209321984	-1.0532631874	0.0994121954	0.1903422475
766	30.6000000000	0.0061759553	0.0074392858	0.0223103389	0.0073831888	0.0152610000	0	0	209321984	-1.0483006239	0.0940102339	0.1871119738
767	30.6400000000	0.0058589843	0.0074372255	0.0223103389	0.0073788693	0.0154690000	0	0	209321984	-1.0485199690	0.0936541408	0.1762022376
768	30.6800000000	0.0059685064	0.0074353131	0.0223103389	0.0073793186	0.0148500000	0	0	209321984	-1.0481380224	0.0931480080	0.1673097610
769	30.7200000000	0.0060533350	0.0074335160	0.0223103389	0.0073853558	0.0150340000	0	0	209321984	-1.0422930717	0.0871543363	0.1639172137
770	30.7600000000	0.0059737689	0.0074316202	0.0223103389	0.0073836293	0.0146960000	0	0	209321984	-1.0407419205	0.0862740949	0.1571893990
771	30.8000000000	0.0065749926	0.0074305091	0.0223103389	0.0073829288	0.0147240000	0	0	209321984	-1.0401625633	0.0852170214	0.1482297480
772	30.8400000000	0.0058941147	0.0074285190	0.0223103389	0.0073785590	0.0146740000	0	0	209321984	-1.0340934992	0.0794105083	0.1418247223
773	30.8800000000	0.0056965859	0.0074262784	0.0223103389	0.0073887508	0.0143400000	0	0	209321984	-1.0287274122	0.0776493847	0.1350626200
774	30.9200000000	0.0067275874	0.0074253757	0.0223103389	0.0074028023	0.0142650000	0	0	209321984	-1.0293526649	0.0798201114	0.1283267438
775	30.9600000000	0.0066834358	0.0074244184	0.0223103389	0.0073992435	0.0141640000	0	0	209321984	-1.0313091278	0.0793342665	0.1197480261
776	31.0000000000	0.0075801406	0.0074246191	0.0223103389	0.0073988136	0.0141000000	0	0	209321984	-1.0318086147	0.0783995613	0.1154200658
777	31.0400000000	0.0069216057	0.0074239717	0.0223103389	0.0073968498	0.0138850000	0	0	209321984	-1.0277347565	0.0746604204	0.1049138382
778	31.0800000000	0.0066902461	0.0074230286	0.0223103389	0.0074043714	0.0140580000	0	0	209321984	-1.0287042856	0.0761739463	0.0969161242
779	31.1200000000	0.0070536835	0.0074225545	0.0223103389	0.0074074678	0.0139380000	0	0	209321984	-1.0280056000	0.0784461200	0.0880934224
780	31.1600000000	0.0106951986	0.0074267502	0.0223103389	0.0074130601	0.0138830000	0	0	209321984	-1.0247184038	0.0852169245	0.0857192278
781	31.2000000000	0.0080166617	0.0074275055	0.0223103389	0.0074104130	0.0137150000	0	0	209321984	-1.0215345621	0.0868962705	0.0736792982
782	31.2400000000	0.0063913572	0.0074261805	0.0223103389	0.0074092244	0.0138310000	0	0	209321984	-1.0185896158	0.0835708752	0.0654869080
783	31.2800000000	0.0061945519	0.0074246075	0.0223103389	0.0074064684	0.0136050000	0	0	209321984	-1.0142304897	0.0842504874	0.0618694127
784	31.3200000000	0.0074825138	0.0074246814	0.0223103389	0.0074023461	0.0136460000	0	0	209321984	-1.0121797323	0.0846477672	0.0538506508
785	31.3600000000	0.0067007500	0.0074237592	0.0223103389	0.0074070978	0.0137510000	0	0	209321984	-1.0144867897	0.0806177929	0.0505490378
786	31.4000000000	0.0090363529	0.0074258108	0.0223103389	0.0074051754	0.0134510000	0	0	209321984	-1.0076241493	0.0742868483	0.0439022891
787	31.4400000000	0.0078005595	0.0074262870	0.0223103389	0.0074256531	0.0133830000	0	0	209321984	-1.0085831881	0.0744444504	0.0462407544
788	31.4800000000	0.0101710847	0.0074297703	0.0223103389	0.0074362446	0.0132820000	0	0	209321984	-1.0011844635	0.0705779865	0.0326290727
789	31.5200000000	0.0098077981	0.0074327842	0.0223103389	0.0074418347	0.0134060000	0	0	209321984	-1.0032114983	0.0651632696	0.0266199559
790	31.5600000000	0.0095279301	0.0074354363	0.0223103389	0.0074384517	0.0132760000	0	0	209321984	-1.0005850792	0.0657120049	0.0250144452
791	31.6000000000	0.0138012599	0.0074434841	0.0223103389	0.0074886017	0.0131770000	0	0	209321984	-0.9949413538	0.0779815465	0.0175551884
792	31.6400000000	0.0090415664	0.0074455019	0.0223103389	0.0075002432	0.0133210000	0	0	209321984	-0.9998611808	0.0735023767	0.0122176185
793	31.6800000000	0.0167412516	0.0074572242	0.0223103389	0.0075207476	0.0132640000	0	0	209321984	-0.9905700088	0.0648331642	0.0179026574
794	31.7200000000	0.0156303346	0.0074675178	0.0223103389	0.0075333476	0.0130720000	0	0	209321984	-0.9922799468	0.0669717491	0.0025960058
795	31.7600000000	0.0141701372	0.0074759487	0.0223103389	0.0075371078	0.0131650000	0	0	209321984	-0.9953435063	0.0658997372	0.0008397549
796	31.8000000000	0.0093850344	0.0074783471	0.0223103389	0.0075680356	0.0132580000	0	0	209321984	-1.0026028156	0.0740031302	-0.0077375695
797	31.8400000000	0.0196695030	0.0074936434	0.0223103389	0.0076053074	0.0133160000	0	0	209321984	-0.9874988198	0.0755365193	-0.0121178403
798	31.8800000000	0.0050633820	0.0074905980	0.0223103389	0.0076708047	0.0130980000	0	0	209321984	-1.0001063347	0.0641712546	-0.0110803097
799	31.9200000000	0.0129812928	0.0074974699	0.0223103389	0.0077144675	0.0130070000	0	0	209321984	-0.9977337718	0.0769250691	-0.0222908407
800	31.9600000000	0.0124246152	0.0075036288	0.0223103389	0.0077497125	0.0130310000	0	0	209321984	-0.9974300861	0.0620734543	-0.0276438966
801	32.0000000000	0.0144488774	0.0075122996	0.0223103389	0.0077796954	0.0132030000	0	0	209321984	-0.9969784021	0.0645144284	-0.0266041532
802	32.0400000000	0.0098359045	0.0075151968	0.0223103389	0.0077877499	0.0130670000	0	0	209321984	-0.9954241514	0.0482482724	-0.0279268324
803	32.0800000000	0.0097558266	0.0075179872	0.0223103389	0.0078106602	0.0126190000	0	0	209321984	-0.9965986609	0.0556441024	-0.0355419442
804	32.1199999990	0.0153455576	0.0075277229	0.0223103389	0.0078100619	0.0126860000	0	0	209321984	-0.9909133315	0.0518804118	-0.0350565389
805	32.1600000000	0.0149886059	0.0075369911	0.0223103389	0.0078236113	0.0126970000	0	0	209321984	-0.9932261705	0.0525216162	-0.0395744666
806	32.2000000000	0.0108762737	0.0075411341	0.0223103389	0.0078376806	0.0126390000	0	0	209321984	-0.9914631248	0.0485848859	-0.0603529438
807	32.2400000000	0.0121179149	0.0075468055	0.0223103389	0.0078693448	0.0125690000	0	0	209321984	-0.9925154448	0.0576868951	-0.0656118393
808	32.2800000000	0.0118417852	0.0075521211	0.0223103389	0.0078705766	0.0125870000	0	0	209321984	-0.9921693206	0.0582030006	-0.0745765641
809	32.3200000000	0.0186430775	0.0075658305	0.0223103389	0.0078711132	0.0125380000	0	0	209321984	-0.9914360046	0.0600983389	-0.0763686001
810	32.3600000000	0.0116126593	0.0075708266	0.0223103389	0.0078889982	0.0125900000	0	0	209321984	-0.9973151088	0.0495565049	-0.0872997493
811	32.4000000000	0.0227866750	0.0075895885	0.0227866750	0.0078955029	0.0126470000	0	0	209321984	-0.9904788733	0.0422471501	-0.0862140208
812	32.4399999990	0.0149902645	0.0075987026	0.0227866750	0.0079230737	0.0126140000	0	0	209321984	-0.9944489598	0.0387618840	-0.0912458301
813	32.4800000000	0.0145170707	0.0076072123	0.0227866750	0.0079607805	0.0125630000	0	0	209321984	-0.9957395792	0.0487315580	-0.1027187929
814	32.5200000000	0.0153167844	0.0076166835	0.0227866750	0.0079703890	0.0125780000	0	0	209321984	-1.0014398098	0.0549178421	-0.1229832098
815	32.5600000000	0.0041468116	0.0076124260	0.0227866750	0.0080800027	0.0126730000	0	0	209321984	-1.0142990351	0.0500398837	-0.1246847883
816	32.6000000000	0.0235018563	0.0076318983	0.0235018563	0.0081505701	0.0127300000	0	0	209321984	-0.9960634112	0.0479621626	-0.1271201521
817	32.6400000000	0.0330131799	0.0076629647	0.0330131799	0.0081660662	0.0127300000	0	0	209321984	-0.9900000691	0.0475211740	-0.1348078996
818	32.6800000000	0.0392562188	0.0077015873	0.0392562188	0.0081678957	0.0149220000	0	0	209321984	-0.9891346693	0.0467764586	-0.1402341425
819	32.7200000000	0.0400784463	0.0077411195	0.0400784463	0.0081666811	0.0175530000	0	0	209321984	-0.9905645251	0.0405038148	-0.1436610818
820	32.7599999990	0.0396370888	0.0077800170	0.0400784463	0.0081662050	0.0165520000	0	0	209321984	-0.9905157089	0.0411594808	-0.1509828717
821	32.7999999990	0.0408437513	0.0078202895	0.0408437513	0.0081664452	0.0168160000	0	0	209321984	-0.9929373264	0.0428178087	-0.1590805054
822	32.8400000000	0.0418738835	0.0078617173	0.0418738835	0.0081644513	0.0165860000	0	0	209321984	-0.9940885305	0.0384205878	-0.1710083187
823	32.8800000000	0.0428896099	0.0079042785	0.0428896099	0.0081633798	0.0160640000	0	0	209321984	-0.9947940111	0.0402322300	-0.1754887700
824	32.9200000000	0.0427671559	0.0079465878	0.0428896099	0.0081637167	0.0159090000	0	0	209321984	-0.9992480278	0.0421013087	-0.1855063289
825	32.9600000000	0.0421186388	0.0079880085	0.0428896099	0.0081697829	0.0160820000	0	0	209321984	-0.9999803901	0.0351781398	-0.1892166287
826	33.0000000000	0.0433575623	0.0080308288	0.0433575623	0.0081670498	0.0156630000	0	0	209321984	-0.9967668056	0.0360176787	-0.1950181723
827	33.0400000000	0.0438803025	0.0080741776	0.0438803025	0.0081652152	0.0159830000	0	0	209321984	-1.0012301207	0.0345996208	-0.2030686140
828	33.0800000000	0.0416983776	0.0081147865	0.0438803025	0.0081805621	0.0157690000	0	0	209321984	-1.0024853945	0.0229851454	-0.2056210190
829	33.1199999990	0.0420453586	0.0081557160	0.0438803025	0.0082044008	0.0157530000	0	0	209321984	-1.0010596514	0.0274321996	-0.2113444507
830	33.1600000000	0.0425311066	0.0081971322	0.0438803025	0.0082073343	0.0156830000	0	0	209321984	-1.0085448027	0.0289323106	-0.2234282494
831	33.2000000000	0.0414194837	0.0082371109	0.0438803025	0.0082087200	0.0155350000	0	0	209321984	-1.0111745596	0.0250604711	-0.2291101515
832	33.2400000000	0.0397651196	0.0082750052	0.0438803025	0.0082085013	0.0155420000	0	0	209321984	-1.0090965033	0.0208976977	-0.2310560644
833	33.2800000000	0.0441111028	0.0083180257	0.0441111028	0.0082170906	0.0155880000	0	0	209321984	-1.0043785572	0.0208308101	-0.2350173593
834	33.3200000000	0.0405178741	0.0083566346	0.0441111028	0.0082288810	0.0155120000	0	0	209321984	-1.0110753775	0.0209916607	-0.2472191453
835	33.3600000000	0.0390439406	0.0083933859	0.0441111028	0.0082311938	0.0154240000	0	0	209321984	-1.0142215490	0.0202214681	-0.2567528784
836	33.4000000000	0.0376828350	0.0084284211	0.0441111028	0.0082337546	0.0152790000	0	0	209321984	-1.0159175396	0.0209656134	-0.2651489973
837	33.4399999990	0.0406217985	0.0084668839	0.0441111028	0.0082296983	0.0152000000	0	0	209321984	-1.0127434731	0.0179734528	-0.2697555721
838	33.4800000000	0.0402356237	0.0085047941	0.0441111028	0.0082263624	0.0151860000	0	0	209321984	-1.0121119022	0.0134927072	-0.2762414217
839	33.5200000000	0.0385455526	0.0085405996	0.0441111028	0.0082227912	0.0152650000	0	0	209321984	-1.0115145445	0.0101773627	-0.2868351340
840	33.5600000000	0.0416018851	0.0085799582	0.0441111028	0.0082236794	0.0150930000	0	0	209321984	-1.0015738010	0.0084278882	-0.2888408005
841	33.6000000000	0.0409935862	0.0086185000	0.0441111028	0.0082221772	0.0151320000	0	0	209321984	-0.9986546636	0.0052218400	-0.2962544560
842	33.6400000000	0.0400949977	0.0086558830	0.0441111028	0.0082195066	0.0150100000	0	0	209321984	-0.9988864660	0.0000568628	-0.3039728701
843	33.6800000000	0.0379435495	0.0086906252	0.0441111028	0.0082518162	0.0149000000	0	0	209321984	-0.9930068254	-0.0015547127	-0.3234356642
844	33.7200000000	0.0392590724	0.0087268437	0.0441111028	0.0082580298	0.0148840000	0	0	209321984	-0.9895856380	-0.0010230131	-0.3325146437
845	33.7599999990	0.0372992977	0.0087606573	0.0441111028	0.0082689199	0.0147500000	0	0	209321984	-0.9914757609	0.0007493645	-0.3461980224
846	33.7999999990	0.0399944559	0.0087975767	0.0441111028	0.0082761395	0.0145560000	0	0	209321984	-0.9884148240	0.0068162009	-0.3537192345
847	33.8400000000	0.0414362811	0.0088361112	0.0441111028	0.0082719760	0.0145800000	0	0	209321984	-0.9823343158	0.0111649334	-0.3645535707
848	33.8800000000	0.0389338620	0.0088716038	0.0441111028	0.0082811373	0.0147790000	0	0	209321984	-0.9759192467	0.0064794160	-0.3732563853
849	33.9200000000	0.0397494622	0.0089079735	0.0441111028	0.0082775565	0.0144230000	0	0	209321984	-0.9733561873	0.0021016635	-0.3811959326
850	33.9600000000	0.0389069021	0.0089432663	0.0441111028	0.0082735479	0.0143890000	0	0	209321984	-0.9665463567	-0.0006634463	-0.3911172748
851	34.0000000000	0.0405143090	0.0089803651	0.0441111028	0.0082701829	0.0142830000	0	0	209321984	-0.9578562379	-0.0009869393	-0.3969926238
852	34.0400000000	0.0426514596	0.0090198852	0.0441111028	0.0082670944	0.0143120000	0	0	209321984	-0.9527159333	-0.0051584523	-0.4032667577
853	34.0800000000	0.0416252054	0.0090581094	0.0441111028	0.0082630852	0.0144360000	0	0	209321984	-0.9482213259	-0.0042629093	-0.4134475589
854	34.1199999990	0.0442669652	0.0090993376	0.0442669652	0.0082612768	0.0139160000	0	0	209321984	-0.9428532124	-0.0032720305	-0.4199616313
855	34.1600000000	0.0384622924	0.0091336803	0.0442669652	0.0082667095	0.0139690000	0	0	209321984	-0.9436583519	-0.0071161017	-0.4314067364
856	34.2000000000	0.0426395535	0.0091728226	0.0442669652	0.0082692955	0.0138740000	0	0	209321984	-0.9330205917	-0.0074650720	-0.4359108806
857	34.2400000000	0.0438067876	0.0092132357	0.0442669652	0.0082657691	0.0137790000	0	0	209321984	-0.9284425974	-0.0124744643	-0.4431666732
858	34.2800000000	0.0390039943	0.0092479568	0.0442669652	0.0082756954	0.0139410000	0	0	209321984	-0.9272744060	-0.0120101236	-0.4545431435
859	34.3200000000	0.0388465077	0.0092824138	0.0442669652	0.0082743592	0.0137430000	0	0	209321984	-0.9236295223	-0.0113098696	-0.4636353850
860	34.3600000000	0.0382078514	0.0093160480	0.0442669652	0.0082742261	0.0138450000	0	0	209321984	-0.9199708700	-0.0104449810	-0.4735023975
861	34.4000000000	0.0378772914	0.0093492202	0.0442669652	0.0082712579	0.0136480000	0	0	209321984	-0.9151244760	-0.0135700796	-0.4793939888
862	34.4400000000	0.0394851416	0.0093841807	0.0442669652	0.0082678093	0.0137800000	0	0	209321984	-0.9090963602	-0.0147857917	-0.4857077301
863	34.4800000000	0.0382017829	0.0094175730	0.0442669652	0.0082677360	0.0134150000	0	0	209321984	-0.9044073820	-0.0119890254	-0.4941260815
864	34.5200000000	0.0358292237	0.0094481421	0.0442669652	0.0082705279	0.0131690000	0	0	209321984	-0.9029927254	-0.0102085862	-0.5059071183
865	34.5600000000	0.0366043225	0.0094795365	0.0442669652	0.0082732656	0.0133140000	0	0	209321984	-0.8968430161	-0.0154920127	-0.5107280612
866	34.6000000000	0.0379327610	0.0095123924	0.0442669652	0.0082719375	0.0132400000	0	0	209321984	-0.8924965858	-0.0259210151	-0.5113162398
867	34.6400000000	0.0416895188	0.0095495056	0.0442669652	0.0082855630	0.0132740000	0	0	209321984	-0.8853976727	-0.0343067348	-0.5250200033
868	34.6800000000	0.0419807807	0.0095868688	0.0442669652	0.0082828369	0.0130620000	0	0	209321984	-0.8794857860	-0.0379629508	-0.5271134973
869	34.7200000000	0.0417617522	0.0096238940	0.0442669652	0.0082978960	0.0128550000	0	0	209321984	-0.8769520521	-0.0365126319	-0.5397668481
870	34.7600000000	0.0385331213	0.0096571230	0.0442669652	0.0083008817	0.0143150000	0	0	209321984	-0.8753492236	-0.0399148688	-0.5516390204
871	34.8000000000	0.0378365666	0.0096894760	0.0442669652	0.0082970043	0.0155420000	0	0	209321984	-0.8699135184	-0.0451425165	-0.5569806099
872	34.8400000000	0.0370724276	0.0097208784	0.0442669652	0.0083083187	0.0141360000	0	0	209321984	-0.8686543703	-0.0455038697	-0.5644162297
873	34.8800000000	0.0380366333	0.0097533134	0.0442669652	0.0083169595	0.0144450000	0	0	209321984	-0.8596979380	-0.0408242717	-0.5714823008
874	34.9200000000	0.0315806754	0.0097782875	0.0442669652	0.0083456829	0.0141510000	0	0	209321984	-0.8648610115	-0.0373389497	-0.5829977393
875	34.9600000000	0.0316178501	0.0098032470	0.0442669652	0.0083434601	0.0135280000	0	0	209321984	-0.8600462675	-0.0353202447	-0.5919040442
876	35.0000000000	0.0319295339	0.0098285054	0.0442669652	0.0083396660	0.0138790000	0	0	209321984	-0.8548349738	-0.0362947509	-0.5970975161
877	35.0400000000	0.0295816530	0.0098510289	0.0442669652	0.0083406985	0.0135140000	0	0	209321984	-0.8478436470	-0.0378427655	-0.6041632891
878	35.0800000000	0.0315013528	0.0098756876	0.0442669652	0.0083366660	0.0134460000	0	0	209321984	-0.8424584270	-0.0431321524	-0.6074618101
879	35.1200000000	0.0314672515	0.0099002514	0.0442669652	0.0083486677	0.0132140000	0	0	209321984	-0.8392490149	-0.0377494656	-0.6193707585
880	35.1600000000	0.0302740540	0.0099234034	0.0442669652	0.0083460970	0.0129510000	0	0	209321984	-0.8321760893	-0.0406459346	-0.6268605590
881	35.2000000000	0.0307952315	0.0099470945	0.0442669652	0.0083418541	0.0130220000	0	0	209321984	-0.8268757463	-0.0442905352	-0.6278494000
882	35.2400000000	0.0292907953	0.0099690261	0.0442669652	0.0083429420	0.0128500000	0	0	209321984	-0.8216297626	-0.0442259535	-0.6392848492
883	35.2800000000	0.0301042106	0.0099918293	0.0442669652	0.0083401075	0.0128400000	0	0	209321984	-0.8201319575	-0.0489532351	-0.6503906846
884	35.3200000000	0.0301767401	0.0100146629	0.0442669652	0.0083366232	0.0127540000	0	0	209321984	-0.8113971353	-0.0485905409	-0.6555103660
885	35.3600000000	0.0309019648	0.0100382643	0.0442669652	0.0083411415	0.0126250000	0	0	209321984	-0.8039656878	-0.0586980730	-0.6583095789
886	35.4000000000	0.0304357037	0.0100612863	0.0442669652	0.0083388331	0.0125370000	0	0	209321984	-0.8021328449	-0.0623786524	-0.6627538800
887	35.4400000000	0.0304500461	0.0100842725	0.0442669652	0.0083399704	0.0123010000	0	0	209321984	-0.8012490273	-0.0679898188	-0.6764318347
888	35.4800000000	0.0293710381	0.0101059918	0.0442669652	0.0083365895	0.0124820000	0	0	209321984	-0.7972061038	-0.0720915869	-0.6825924516
889	35.5200000000	0.0322280154	0.0101308760	0.0442669652	0.0083352419	0.0122550000	0	0	209321984	-0.7940437794	-0.0824200958	-0.6900261641
890	35.5600000000	0.0320226215	0.0101554735	0.0442669652	0.0083589425	0.0125060000	0	0	209321984	-0.7863625288	-0.0758104399	-0.6941092014
891	35.6000000000	0.0301155653	0.0101778753	0.0442669652	0.0083694168	0.0123130000	0	0	209321984	-0.7836296558	-0.0764345080	-0.7090110183
892	35.6400000000	0.0289945342	0.0101989703	0.0442669652	0.0083686563	0.0124000000	0	0	209321984	-0.7796964049	-0.0739580840	-0.7152707577
893	35.6800000000	0.0286771934	0.0102196626	0.0442669652	0.0083708850	0.0122630000	0	0	209321984	-0.7731330991	-0.0775802135	-0.7242010832
894	35.7200000000	0.0358673036	0.0102483512	0.0442669652	0.0083712061	0.0123370000	0	0	209321984	-0.7592462897	-0.0802958235	-0.7274429202
895	35.7600000000	0.0317031778	0.0102723231	0.0442669652	0.0083789073	0.0122200000	0	0	209321984	-0.7566232085	-0.0753668249	-0.7372705340
896	35.8000000000	0.0314017273	0.0102959050	0.0442669652	0.0083810316	0.0123270000	0	0	209321984	-0.7535048127	-0.0773526952	-0.7483280897
897	35.8400000000	0.0370263569	0.0103257048	0.0442669652	0.0083885069	0.0122220000	0	0	209321984	-0.7385352850	-0.0671036541	-0.7534720898
898	35.8800000000	0.0329356007	0.0103508829	0.0442669652	0.0084081529	0.0122000000	0	0	209321984	-0.7343774438	-0.0658702552	-0.7633746862
899	35.9200000000	0.0322048180	0.0103751920	0.0442669652	0.0084224572	0.0123690000	0	0	209321984	-0.7291278243	-0.0701815933	-0.7728744745
900	35.9600000000	0.0318581127	0.0103990620	0.0442669652	0.0084238973	0.0121270000	0	0	209321984	-0.7182624936	-0.0722213015	-0.7739308476
