SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
722	28.8400000000	0.0128434617	0.0077562410	0.0198340472	0.0068920684	0.0144450000	0	0	209321984	-0.9371326566	0.1097076684	0.5778008699
723	28.8800000000	0.0136523088	0.0077643960	0.0198340472	0.0068940234	0.0143940000	0	0	209321984	-0.9421850443	0.1093898788	0.5670901537
724	28.9200000000	0.0133349951	0.0077720902	0.0198340472	0.0068959185	0.0145310000	0	0	209321984	-0.9458757043	0.1097308397	0.5575200319
725	28.9600000000	0.0125963222	0.0077787443	0.0198340472	0.0068936711	0.0143670000	0	0	209321984	-0.9502554536	0.1092657372	0.5456095934
726	29.0000000000	0.0130467657	0.0077860006	0.0198340472	0.0068987861	0.0165270000	0	0	209321984	-0.9532955885	0.1082236394	0.5317336321
727	29.0400000000	0.0143001908	0.0077949609	0.0198340472	0.0069019068	0.0186200000	0	0	209321984	-0.9628100395	0.1077176929	0.5123524666
728	29.0800000000	0.0140279746	0.0078035228	0.0198340472	0.0069056095	0.0171480000	0	0	209321984	-0.9736787081	0.1067287028	0.4976207912
729	29.1200000000	0.0135887656	0.0078114586	0.0198340472	0.0069526283	0.0165360000	0	0	209321984	-0.9770360589	0.1005580798	0.4899201989
730	29.1600000000	0.0114365043	0.0078164244	0.0198340472	0.0069483587	0.0158460000	0	0	209321984	-0.9799962640	0.1001689360	0.4768733382
731	29.2000000000	0.0110279415	0.0078208178	0.0198340472	0.0069444347	0.0154170000	0	0	209321984	-0.9887601733	0.1024805456	0.4620630443
732	29.2400000000	0.0112482728	0.0078255001	0.0198340472	0.0069499620	0.0155220000	0	0	209321984	-0.9937805533	0.1036806479	0.4509750307
733	29.2800000000	0.0110386545	0.0078298836	0.0198340472	0.0069583946	0.0149530000	0	0	209321984	-0.9973406792	0.1059433147	0.4411013126
734	29.3200000000	0.0116420602	0.0078350773	0.0198340472	0.0069561141	0.0149120000	0	0	209321984	-1.0051070452	0.1106306091	0.4282391071
735	29.3600000000	0.0113086207	0.0078398033	0.0198340472	0.0070005966	0.0148970000	0	0	209321984	-1.0101478100	0.1085406542	0.4182718396
736	29.4000000000	0.0110664535	0.0078441873	0.0198340472	0.0070067994	0.0146970000	0	0	209321984	-1.0132031441	0.1095121130	0.4093424380
737	29.4400000000	0.0117027303	0.0078494228	0.0198340472	0.0070035793	0.0148300000	0	0	209321984	-1.0179378986	0.1142679453	0.3978413045
738	29.4800000000	0.0115804560	0.0078544784	0.0198340472	0.0070267173	0.0145980000	0	0	209321984	-1.0229561329	0.1156231835	0.3862649798
739	29.5200000000	0.0124417553	0.0078606858	0.0198340472	0.0070600020	0.0146230000	0	0	209321984	-1.0227166414	0.1138887703	0.3820947409
740	29.5600000000	0.0122221746	0.0078665797	0.0198340472	0.0070641009	0.0146450000	0	0	209321984	-1.0249844790	0.1130416244	0.3732725382
741	29.6000000000	0.0123266606	0.0078725987	0.0198340472	0.0070605567	0.0145550000	0	0	209321984	-1.0268163681	0.1135048047	0.3621582389
742	29.6400000000	0.0128948055	0.0078793672	0.0198340472	0.0070616171	0.0146480000	0	0	209321984	-1.0295825005	0.1153255999	0.3519798815
743	29.6800000000	0.0120869465	0.0078850301	0.0198340472	0.0070584250	0.0145630000	0	0	209321984	-1.0326707363	0.1166720986	0.3427234590
744	29.7200000000	0.0122866314	0.0078909462	0.0198340472	0.0070583256	0.0144690000	0	0	209321984	-1.0389329195	0.1188418269	0.3331354856
745	29.7600000000	0.0120579498	0.0078965395	0.0198340472	0.0070763575	0.0142790000	0	0	209321984	-1.0418171883	0.1192786098	0.3268885016
746	29.8000000000	0.0123832654	0.0079025539	0.0198340472	0.0070909918	0.0143000000	0	0	209321984	-1.0466161966	0.1202299148	0.3193390071
747	29.8400000000	0.0127180405	0.0079090003	0.0198340472	0.0071215536	0.0143780000	0	0	209321984	-1.0417104959	0.1191007942	0.3143812418
748	29.8800000000	0.0118578281	0.0079142795	0.0198340472	0.0071232379	0.0144770000	0	0	209321984	-1.0400766134	0.1153436303	0.3112004101
749	29.9200000000	0.0132735316	0.0079214347	0.0198340472	0.0071247231	0.0142820000	0	0	209321984	-1.0434546471	0.1163707227	0.3040556908
750	29.9600000000	0.0121912928	0.0079271279	0.0198340472	0.0071223598	0.0140850000	0	0	209321984	-1.0467309952	0.1176268011	0.2939180732
751	30.0000000000	0.0128721958	0.0079337125	0.0198340472	0.0071266703	0.0141340000	0	0	209321984	-1.0478253365	0.1170853823	0.2888565660
752	30.0400000000	0.0130911116	0.0079405708	0.0198340472	0.0071255012	0.0141500000	0	0	209321984	-1.0504554510	0.1162226200	0.2850174308
753	30.0800000000	0.0124759628	0.0079465939	0.0198340472	0.0071208619	0.0142170000	0	0	209321984	-1.0544840097	0.1191636771	0.2748844624
754	30.1200000000	0.0126664583	0.0079528536	0.0198340472	0.0071415149	0.0140710000	0	0	209321984	-1.0542407036	0.1170339957	0.2688365877
755	30.1600000000	0.0124357771	0.0079587913	0.0198340472	0.0071494029	0.0166700000	0	0	209321984	-1.0498291254	0.1138702333	0.2667687237
756	30.2000000000	0.0133937104	0.0079659803	0.0198340472	0.0071484671	0.0192430000	0	0	209321984	-1.0516290665	0.1141521782	0.2605091035
757	30.2400000000	0.0142629081	0.0079742986	0.0198340472	0.0071458929	0.0177370000	0	0	209321984	-1.0533074141	0.1139589101	0.2541972399
758	30.2800000000	0.0136430925	0.0079817772	0.0198340472	0.0071423787	0.0173830000	0	0	209321984	-1.0558468103	0.1140048355	0.2466416061
759	30.3200000000	0.0150542818	0.0079910954	0.0198340472	0.0071444197	0.0168270000	0	0	209321984	-1.0577082634	0.1182667464	0.2369393408
760	30.3600000000	0.0145516694	0.0079997277	0.0198340472	0.0071658488	0.0160490000	0	0	209321984	-1.0540374517	0.1150973737	0.2312711626
761	30.4000000000	0.0149474433	0.0080088575	0.0198340472	0.0071653174	0.0160430000	0	0	209321984	-1.0535008907	0.1140568256	0.2267817110
762	30.4400000000	0.0150652332	0.0080181178	0.0198340472	0.0071628307	0.0159230000	0	0	209321984	-1.0566620827	0.1140898690	0.2191994786
763	30.4800000000	0.0146181975	0.0080267680	0.0198340472	0.0071783115	0.0158490000	0	0	209321984	-1.0568701029	0.1108678207	0.2116799057
764	30.5200000000	0.0145512670	0.0080353079	0.0198340472	0.0071744802	0.0161320000	0	0	209321984	-1.0555257797	0.1119967997	0.2047895491
765	30.5600000000	0.0149591211	0.0080443586	0.0198340472	0.0071726929	0.0158500000	0	0	209321984	-1.0546201468	0.1112550944	0.1961247027
766	30.6000000000	0.0150591722	0.0080535163	0.0198340472	0.0071777896	0.0156580000	0	0	209321984	-1.0496908426	0.1058497727	0.1926917732
767	30.6400000000	0.0144623965	0.0080618721	0.0198340472	0.0071734781	0.0156770000	0	0	209321984	-1.0498708487	0.1055804566	0.1821019650
768	30.6800000000	0.0155845005	0.0080716672	0.0198340472	0.0071738568	0.0152550000	0	0	209321984	-1.0493332148	0.1053993851	0.1731721908
769	30.7200000000	0.0150269056	0.0080807117	0.0198340472	0.0071801485	0.0152540000	0	0	209321984	-1.0435283184	0.0991673619	0.1698607951
770	30.7600000000	0.0149895176	0.0080896842	0.0198340472	0.0071782529	0.0150200000	0	0	209321984	-1.0421526432	0.0984472632	0.1626704186
771	30.8000000000	0.0163686909	0.0081004222	0.0198340472	0.0071761400	0.0149900000	0	0	209321984	-1.0410017967	0.0972050801	0.1541543007
772	30.8400000000	0.0147522502	0.0081090386	0.0198340472	0.0071735525	0.0149910000	0	0	209321984	-1.0356802940	0.0918945819	0.1473926604
773	30.8800000000	0.0142774768	0.0081170184	0.0198340472	0.0071787736	0.0145290000	0	0	209321984	-1.0302011967	0.0895074829	0.1408682168
774	30.9200000000	0.0158095863	0.0081269572	0.0198340472	0.0071952252	0.0145040000	0	0	209321984	-1.0314099789	0.0917718783	0.1322749406
775	30.9600000000	0.0170228165	0.0081384357	0.0198340472	0.0071929530	0.0141270000	0	0	209321984	-1.0319792032	0.0914386362	0.1257780194
776	31.0000000000	0.0156934820	0.0081481716	0.0198340472	0.0071953771	0.0142250000	0	0	209321984	-1.0340987444	0.0902452320	0.1188656837
777	31.0400000000	0.0136410361	0.0081552409	0.0198340472	0.0071932737	0.0141530000	0	0	209321984	-1.0291161537	0.0872157738	0.1105680019
778	31.0800000000	0.0146576166	0.0081635987	0.0198340472	0.0071945499	0.0141920000	0	0	209321984	-1.0307257175	0.0879589468	0.1046276242
779	31.1200000000	0.0131777339	0.0081700353	0.0198340472	0.0072051916	0.0140270000	0	0	209321984	-1.0299335718	0.0903643519	0.0931174085
780	31.1600000000	0.0165836141	0.0081808220	0.0198340472	0.0072087948	0.0140350000	0	0	209321984	-1.0271526575	0.0964833349	0.0893944129
781	31.2000000000	0.0170202330	0.0081921400	0.0198340472	0.0072070535	0.0140040000	0	0	209321984	-1.0232477188	0.0991942957	0.0794207752
782	31.2400000000	0.0150977792	0.0082009708	0.0198340472	0.0072048666	0.0138550000	0	0	209321984	-1.0197483301	0.0960587710	0.0716728717
783	31.2800000000	0.0157378241	0.0082105964	0.0198340472	0.0072017990	0.0139790000	0	0	209321984	-1.0155296326	0.0967094526	0.0678495169
784	31.3200000000	0.0169017911	0.0082216821	0.0198340472	0.0071978749	0.0136940000	0	0	209321984	-1.0134643316	0.0970693231	0.0596547388
785	31.3600000000	0.0157577693	0.0082312822	0.0198340472	0.0072110792	0.0138410000	0	0	209321984	-1.0169236660	0.0924814865	0.0575061478
786	31.4000000000	0.0127189299	0.0082369917	0.0198340472	0.0072136321	0.0135380000	0	0	209321984	-1.0095047951	0.0855051950	0.0487631559
787	31.4400000000	0.0196553469	0.0082515004	0.0198340472	0.0072497461	0.0133400000	0	0	209321984	-1.0121973753	0.0912895575	0.0477171429
788	31.4800000000	0.0139543004	0.0082587375	0.0198340472	0.0072599058	0.0132490000	0	0	209321984	-1.0032259226	0.0844306424	0.0366137251
789	31.5200000000	0.0080235982	0.0082584394	0.0198340472	0.0072716573	0.0131420000	0	0	209321984	-1.0049135685	0.0776224434	0.0332362354
790	31.5600000000	0.0107018696	0.0082615324	0.0198340472	0.0072680436	0.0131850000	0	0	209321984	-1.0014966726	0.0786438659	0.0317772776
791	31.6000000000	0.0212547798	0.0082779587	0.0212547798	0.0073217946	0.0130920000	0	0	209321984	-0.9968591928	0.0913147256	0.0237378143
792	31.6400000000	0.0180532821	0.0082903013	0.0212547798	0.0073304543	0.0130120000	0	0	209321984	-1.0010235310	0.0871246830	0.0173078850
793	31.6800000000	0.0164493583	0.0083005902	0.0212547798	0.0073421658	0.0130820000	0	0	209321984	-0.9937674403	0.0773443431	0.0184315294
794	31.7200000000	0.0176667217	0.0083123863	0.0212547798	0.0073420874	0.0129130000	0	0	209321984	-0.9937801361	0.0777099356	0.0108013451
795	31.7600000000	0.0176446214	0.0083241250	0.0212547798	0.0073430092	0.0132120000	0	0	209321984	-0.9965036511	0.0773729384	0.0070815533
796	31.8000000000	0.0244266540	0.0083443543	0.0244266540	0.0073822050	0.0131440000	0	0	209321984	-1.0025230646	0.0897223279	0.0015898123
797	31.8400000000	0.0226904526	0.0083623544	0.0244266540	0.0073916844	0.0130440000	0	0	209321984	-0.9913946390	0.0827293396	-0.0002516732
798	31.8800000000	0.0153796822	0.0083711480	0.0244266540	0.0074266172	0.0131670000	0	0	209321984	-1.0026540756	0.0761600956	-0.0034417287
799	31.9200000000	0.0221490413	0.0083883920	0.0244266540	0.0075040366	0.0129760000	0	0	209321984	-0.9924237728	0.0839699507	-0.0158442557
800	31.9600000000	0.0192237962	0.0084019362	0.0244266540	0.0075214555	0.0131440000	0	0	209321984	-0.9954496026	0.0750499591	-0.0200225711
801	32.0000000000	0.0253453217	0.0084230890	0.0253453217	0.0075615375	0.0130380000	0	0	209321984	-0.9981448054	0.0773383528	-0.0208597779
802	32.0400000000	0.0165802725	0.0084332601	0.0253453217	0.0075727349	0.0129960000	0	0	209321984	-0.9936178923	0.0617947578	-0.0191217810
803	32.0800000000	0.0216837656	0.0084497613	0.0253453217	0.0076455800	0.0127270000	0	0	209321984	-1.0030478239	0.0742957443	-0.0315553099
804	32.1199999990	0.0171917155	0.0084606344	0.0253453217	0.0076457195	0.0125950000	0	0	209321984	-0.9980862141	0.0640822276	-0.0319201052
805	32.1600000000	0.0246418547	0.0084807353	0.0253453217	0.0076541577	0.0126720000	0	0	209321984	-0.9949852228	0.0656493008	-0.0329285115
806	32.2000000000	0.0170691162	0.0084913908	0.0253453217	0.0076689772	0.0125180000	0	0	209321984	-0.9926619530	0.0618968718	-0.0539223924
807	32.2400000000	0.0227762591	0.0085090920	0.0253453217	0.0077000028	0.0124650000	0	0	209321984	-0.9927672148	0.0704265982	-0.0600004718
808	32.2800000000	0.0199819263	0.0085232911	0.0253453217	0.0077013997	0.0123690000	0	0	209321984	-0.9937086701	0.0723121017	-0.0683593750
809	32.3200000000	0.0230512712	0.0085412490	0.0253453217	0.0077022101	0.0124380000	0	0	209321984	-0.9961604476	0.0708432794	-0.0706147999
810	32.3600000000	0.0181552693	0.0085531182	0.0253453217	0.0077025993	0.0125520000	0	0	209321984	-0.9970445037	0.0634411573	-0.0786460638
811	32.4000000000	0.0227579083	0.0085706334	0.0253453217	0.0077051696	0.0126870000	0	0	209321984	-0.9954066873	0.0539651439	-0.0798819810
812	32.4399999990	0.0231797434	0.0085886249	0.0253453217	0.0077309684	0.0125650000	0	0	209321984	-0.9962450266	0.0549820885	-0.0845591575
813	32.4800000000	0.0229167510	0.0086062486	0.0253453217	0.0077751640	0.0126380000	0	0	209321984	-0.9966166019	0.0646721199	-0.0972315297
814	32.5200000000	0.0169755258	0.0086165303	0.0253453217	0.0077757195	0.0125450000	0	0	209321984	-1.0028541088	0.0660849065	-0.1161357090
815	32.5600000000	0.0171700139	0.0086270254	0.0253453217	0.0078333213	0.0128450000	0	0	209321984	-1.0111263990	0.0636562854	-0.1184988990
816	32.6000000000	0.0214759801	0.0086427716	0.0253453217	0.0078334183	0.0128680000	0	0	209321984	-1.0089291334	0.0634917989	-0.1231292039
817	32.6400000000	0.0181395486	0.0086543956	0.0253453217	0.0078315698	0.0130060000	0	0	209321984	-1.0135686398	0.0598221868	-0.1305240095
818	32.6800000000	0.0332948454	0.0086845184	0.0332948454	0.0078950601	0.0130820000	0	0	209321984	-1.0014102459	0.0608681701	-0.1362514794
819	32.7200000000	0.0397390202	0.0087224360	0.0397390202	0.0079013678	0.0129090000	0	0	209321984	-0.9999536872	0.0604729876	-0.1404382885
820	32.7599999990	0.0357339084	0.0087553768	0.0397390202	0.0079155314	0.0131530000	0	0	209321984	-0.9963216782	0.0480958596	-0.1495665908
821	32.7999999990	0.0493006594	0.0088047621	0.0493006594	0.0079454425	0.0129330000	0	0	209321984	-0.9874889851	0.0508878827	-0.1517654657
822	32.8400000000	0.0500524305	0.0088549417	0.0500524305	0.0079426985	0.0153870000	0	0	209321984	-0.9893803000	0.0495775715	-0.1600039899
823	32.8800000000	0.0520838313	0.0089074677	0.0520838313	0.0079401930	0.0177380000	0	0	209321984	-0.9894648790	0.0511227548	-0.1646882892
824	32.9200000000	0.0534245633	0.0089614933	0.0534245633	0.0079405476	0.0168600000	0	0	209321984	-0.9929276109	0.0536020957	-0.1735528111
825	32.9600000000	0.0537869856	0.0090158272	0.0537869856	0.0079436564	0.0164360000	0	0	209321984	-0.9932756424	0.0486825705	-0.1763857007
826	33.0000000000	0.0338908061	0.0090459422	0.0537869856	0.0080183999	0.0161680000	0	0	209321984	-1.0093760490	0.0462896973	-0.1911227405
827	33.0400000000	0.0364759006	0.0090791102	0.0537869856	0.0080170187	0.0161180000	0	0	209321984	-1.0127574205	0.0464053974	-0.1991219521
828	33.0800000000	0.0360822789	0.0091117228	0.0537869856	0.0080221607	0.0165030000	0	0	209321984	-1.0123379230	0.0369461551	-0.2009582818
829	33.1199999990	0.0352401286	0.0091432407	0.0537869856	0.0080353835	0.0159100000	0	0	209321984	-1.0117238760	0.0385779068	-0.2083203644
830	33.1600000000	0.0362773873	0.0091759325	0.0537869856	0.0080419058	0.0160170000	0	0	209321984	-1.0190144777	0.0421158448	-0.2176909447
831	33.2000000000	0.0346622020	0.0092066019	0.0537869856	0.0080442322	0.0159940000	0	0	209321984	-1.0218391418	0.0393939018	-0.2266099304
832	33.2400000000	0.0352133624	0.0092378600	0.0537869856	0.0080434971	0.0159990000	0	0	209321984	-1.0179406404	0.0346067697	-0.2254924625
833	33.2800000000	0.0353272334	0.0092691798	0.0537869856	0.0080504474	0.0158560000	0	0	209321984	-1.0165007114	0.0337260999	-0.2342193276
834	33.3200000000	0.0352230594	0.0093002995	0.0537869856	0.0080565039	0.0155640000	0	0	209321984	-1.0202903748	0.0327981226	-0.2423823178
835	33.3600000000	0.0324974880	0.0093280806	0.0537869856	0.0080583842	0.0156220000	0	0	209321984	-1.0247098207	0.0325144827	-0.2528179288
836	33.4000000000	0.0337563530	0.0093573010	0.0537869856	0.0080560780	0.0154220000	0	0	209321984	-1.0237381458	0.0323740989	-0.2582091689
837	33.4399999990	0.0368124917	0.0093901029	0.0537869856	0.0080579250	0.0151950000	0	0	209321984	-1.0218641758	0.0340982974	-0.2639481127
838	33.4800000000	0.0329024754	0.0094181606	0.0537869856	0.0080585445	0.0152040000	0	0	209321984	-1.0234436989	0.0277940445	-0.2714821696
839	33.5200000000	0.0318901353	0.0094449449	0.0537869856	0.0080539927	0.0154000000	0	0	209321984	-1.0207322836	0.0250306502	-0.2810744345
840	33.5600000000	0.0338523611	0.0094740013	0.0537869856	0.0080514207	0.0153590000	0	0	209321984	-1.0122888088	0.0208655000	-0.2860262990
841	33.6000000000	0.0352883786	0.0095046962	0.0537869856	0.0080476529	0.0154990000	0	0	209321984	-1.0079674721	0.0177237615	-0.2901977003
842	33.6400000000	0.0315477923	0.0095308756	0.0537869856	0.0080568887	0.0153170000	0	0	209321984	-1.0102418661	0.0161628015	-0.3015831709
843	33.6800000000	0.0335034579	0.0095593129	0.0537869856	0.0080957757	0.0150960000	0	0	209321984	-1.0021035671	0.0164362006	-0.3184942007
844	33.7200000000	0.0322597995	0.0095862092	0.0537869856	0.0080944700	0.0147690000	0	0	209321984	-1.0009007454	0.0140652172	-0.3278059959
845	33.7599999990	0.0314833745	0.0096121230	0.0537869856	0.0080950385	0.0148340000	0	0	209321984	-1.0011954308	0.0138991065	-0.3373897374
846	33.7999999990	0.0350700989	0.0096422152	0.0537869856	0.0081139481	0.0145770000	0	0	209321984	-0.9980259538	0.0224839561	-0.3485562801
847	33.8400000000	0.0350829475	0.0096722514	0.0537869856	0.0081112652	0.0146820000	0	0	209321984	-0.9936188459	0.0250004828	-0.3602829278
848	33.8800000000	0.0322906300	0.0096989241	0.0537869856	0.0081186847	0.0146950000	0	0	209321984	-0.9866033792	0.0199990086	-0.3676300645
849	33.9200000000	0.0327150784	0.0097260338	0.0537869856	0.0081153667	0.0145670000	0	0	209321984	-0.9846886992	0.0166914836	-0.3760182261
850	33.9600000000	0.0322009102	0.0097524748	0.0537869856	0.0081111452	0.0146120000	0	0	209321984	-0.9774213433	0.0142685100	-0.3863573968
851	34.0000000000	0.0361439809	0.0097834872	0.0537869856	0.0081078490	0.0145040000	0	0	209321984	-0.9674929976	0.0130583532	-0.3904626667
852	34.0400000000	0.0338081904	0.0098116852	0.0537869856	0.0081036777	0.0144840000	0	0	209321984	-0.9651379585	0.0098583587	-0.4006351233
853	34.0800000000	0.0337551199	0.0098397548	0.0537869856	0.0081002698	0.0145270000	0	0	209321984	-0.9595654607	0.0096227545	-0.4085034132
854	34.1199999990	0.0342932194	0.0098683889	0.0537869856	0.0080981867	0.0145130000	0	0	209321984	-0.9562539458	0.0110944957	-0.4179494083
855	34.1600000000	0.0335657001	0.0098961050	0.0537869856	0.0080955214	0.0143150000	0	0	209321984	-0.9518487453	0.0065299459	-0.4259295762
856	34.2000000000	0.0321050473	0.0099220501	0.0537869856	0.0080960494	0.0142530000	0	0	209321984	-0.9458212256	0.0053281505	-0.4349344373
857	34.2400000000	0.0323639736	0.0099482367	0.0537869856	0.0080917932	0.0142210000	0	0	209321984	-0.9418714046	0.0023701061	-0.4410536885
858	34.2800000000	0.0334127545	0.0099755846	0.0537869856	0.0080881442	0.0141930000	0	0	209321984	-0.9360978603	-0.0004190635	-0.4459305704
859	34.3200000000	0.0338623635	0.0100033922	0.0537869856	0.0081003132	0.0140650000	0	0	209321984	-0.9322308898	0.0045771487	-0.4567954838
860	34.3600000000	0.0359113850	0.0100335178	0.0537869856	0.0080976735	0.0140540000	0	0	209321984	-0.9263547659	0.0048758276	-0.4646482170
861	34.4000000000	0.0308891162	0.0100577403	0.0537869856	0.0081070902	0.0140860000	0	0	209321984	-0.9259184003	0.0034292080	-0.4764140844
862	34.4400000000	0.0325494893	0.0100838329	0.0537869856	0.0081058820	0.0138580000	0	0	209321984	-0.9191573262	-0.0034277178	-0.4786535501
863	34.4800000000	0.0325725377	0.0101098916	0.0537869856	0.0081070127	0.0135380000	0	0	209321984	-0.9135174155	0.0002680290	-0.4878793955
864	34.5200000000	0.0344125852	0.0101380197	0.0537869856	0.0081110073	0.0135030000	0	0	209321984	-0.9090252519	0.0065827686	-0.4994457960
865	34.5600000000	0.0323522352	0.0101637009	0.0537869856	0.0081232942	0.0133870000	0	0	209321984	-0.9062908888	0.0009460859	-0.5043861866
866	34.6000000000	0.0320410319	0.0101889634	0.0537869856	0.0081292653	0.0134780000	0	0	209321984	-0.9024062157	-0.0133153833	-0.5051608682
867	34.6400000000	0.0314162076	0.0102134470	0.0537869856	0.0081920836	0.0132410000	0	0	209321984	-0.8991714120	-0.0142745916	-0.5247454047
868	34.6800000000	0.0305747408	0.0102369047	0.0537869856	0.0081888303	0.0149520000	0	0	209321984	-0.8914782405	-0.0232884642	-0.5278940797
869	34.7200000000	0.0311772656	0.0102610018	0.0537869856	0.0081915465	0.0160350000	0	0	209321984	-0.8896228671	-0.0230260771	-0.5353633761
870	34.7600000000	0.0312610641	0.0102851398	0.0537869856	0.0081932855	0.0147630000	0	0	209321984	-0.8844442964	-0.0246066209	-0.5445683599
871	34.8000000000	0.0299885161	0.0103077613	0.0537869856	0.0081913651	0.0148520000	0	0	209321984	-0.8789134622	-0.0280181058	-0.5506344438
872	34.8400000000	0.0273870938	0.0103273477	0.0537869856	0.0082661663	0.0142320000	0	0	209321984	-0.8845664263	-0.0192006417	-0.5641235113
873	34.8800000000	0.0310190115	0.0103510495	0.0537869856	0.0082843728	0.0143830000	0	0	209321984	-0.8742815852	-0.0122532435	-0.5701509714
874	34.9200000000	0.0302987490	0.0103738730	0.0537869856	0.0082836934	0.0139370000	0	0	209321984	-0.8747113347	-0.0118511841	-0.5780397058
875	34.9600000000	0.0293323118	0.0103955397	0.0537869856	0.0082814692	0.0138190000	0	0	209321984	-0.8691875339	-0.0095533971	-0.5877071023
876	35.0000000000	0.0296576824	0.0104175285	0.0537869856	0.0082780942	0.0136670000	0	0	209321984	-0.8642851114	-0.0106788240	-0.5937479138
877	35.0400000000	0.0296490900	0.0104394573	0.0537869856	0.0082742911	0.0133700000	0	0	209321984	-0.8558573723	-0.0139082279	-0.5973591208
878	35.0800000000	0.0320711620	0.0104640948	0.0537869856	0.0082715779	0.0135190000	0	0	209321984	-0.8496700525	-0.0175544862	-0.5998172760
879	35.1200000000	0.0308972988	0.0104873407	0.0537869856	0.0082943522	0.0132280000	0	0	209321984	-0.8485783339	-0.0119262319	-0.6153099537
880	35.1600000000	0.0311654489	0.0105108386	0.0537869856	0.0082906145	0.0131060000	0	0	209321984	-0.8402760625	-0.0143917650	-0.6189835072
881	35.2000000000	0.0292849597	0.0105321486	0.0537869856	0.0082874842	0.0131510000	0	0	209321984	-0.8340877295	-0.0218739025	-0.6223009825
882	35.2400000000	0.0281217322	0.0105520914	0.0537869856	0.0082901559	0.0128680000	0	0	209321984	-0.8288494945	-0.0209426358	-0.6333084106
883	35.2800000000	0.0289489739	0.0105729260	0.0537869856	0.0082863781	0.0129290000	0	0	209321984	-0.8264927864	-0.0210939050	-0.6416015625
884	35.3200000000	0.0208515991	0.0105845534	0.0537869856	0.0082956118	0.0126540000	0	0	209321984	-0.8221693039	-0.0287529193	-0.6505572200
885	35.3600000000	0.0216175895	0.0105970201	0.0537869856	0.0082956079	0.0126850000	0	0	209321984	-0.8149070144	-0.0343852974	-0.6553772688
886	35.4000000000	0.0224752221	0.0106104267	0.0537869856	0.0082932436	0.0123890000	0	0	209321984	-0.8114832640	-0.0449840277	-0.6605607271
887	35.4400000000	0.0194235332	0.0106203625	0.0537869856	0.0082915597	0.0123800000	0	0	209321984	-0.8106722236	-0.0497884452	-0.6703591347
888	35.4800000000	0.0239613876	0.0106353862	0.0537869856	0.0082899893	0.0125320000	0	0	209321984	-0.8016800880	-0.0516437665	-0.6769468784
889	35.5200000000	0.0201227944	0.0106460582	0.0537869856	0.0082909106	0.0122020000	0	0	209321984	-0.8021882772	-0.0554643199	-0.6811634898
890	35.5600000000	0.0207471177	0.0106574077	0.0537869856	0.0083020300	0.0123840000	0	0	209321984	-0.7960976362	-0.0552854985	-0.6933206916
891	35.6000000000	0.0293238703	0.0106783577	0.0537869856	0.0083341071	0.0120080000	0	0	209321984	-0.7861223817	-0.0446450189	-0.7018582821
892	35.6400000000	0.0264810771	0.0106960738	0.0537869856	0.0083317696	0.0120820000	0	0	209321984	-0.7816189528	-0.0550114028	-0.7081185579
893	35.6800000000	0.0323123187	0.0107202801	0.0537869856	0.0083424328	0.0122110000	0	0	209321984	-0.7737796903	-0.0455670841	-0.7129999995
894	35.7200000000	0.0329264700	0.0107451192	0.0537869856	0.0083418578	0.0119730000	0	0	209321984	-0.7611954808	-0.0493515432	-0.7213807106
895	35.7600000000	0.0285179708	0.0107649772	0.0537869856	0.0083513584	0.0118940000	0	0	209321984	-0.7636161447	-0.0472586900	-0.7283648252
896	35.8000000000	0.0269881506	0.0107830834	0.0537869856	0.0083519580	0.0121230000	0	0	209321984	-0.7579898238	-0.0447285399	-0.7427331805
897	35.8400000000	0.0329180658	0.0108077601	0.0537869856	0.0083526262	0.0121420000	0	0	209321984	-0.7454480529	-0.0391011648	-0.7466875911
898	35.8800000000	0.0275778528	0.0108264350	0.0537869856	0.0083738863	0.0121000000	0	0	209321984	-0.7404788136	-0.0405690074	-0.7585174441
899	35.9200000000	0.0257316027	0.0108430147	0.0537869856	0.0083943619	0.0121590000	0	0	209321984	-0.7363998294	-0.0502235591	-0.7599028349
900	35.9600000000	0.0217181519	0.0108550982	0.0537869856	0.0084070922	0.0121560000	0	0	209321984	-0.7292892337	-0.0529782102	-0.7719397545
