SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
722	28.8400000000	0.0115681281	0.0074479317	0.0223345216	0.0069808123	0.0141420000	0	0	209321984	-0.9348216057	0.1073293090	0.5768752098
723	28.8800000000	0.0122034503	0.0074545092	0.0223345216	0.0069838045	0.0161350000	0	0	209321984	-0.9404251575	0.1081340313	0.5648488998
724	28.9200000000	0.0122952713	0.0074611953	0.0223345216	0.0069846696	0.0185960000	0	0	209321984	-0.9438319206	0.1086320877	0.5557467341
725	28.9600000000	0.0123283630	0.0074679086	0.0223345216	0.0069805509	0.0172010000	0	0	209321984	-0.9480419755	0.1092824638	0.5435913801
726	29.0000000000	0.0122165456	0.0074744494	0.0223345216	0.0069849322	0.0168520000	0	0	209321984	-0.9509216547	0.1072827727	0.5299209356
727	29.0400000000	0.0123943221	0.0074812168	0.0223345216	0.0069830045	0.0159500000	0	0	209321984	-0.9598584771	0.1056081727	0.5092085600
728	29.0800000000	0.0131422440	0.0074889929	0.0223345216	0.0069875173	0.0152010000	0	0	209321984	-0.9699091911	0.1046601087	0.4955646098
729	29.1200000000	0.0134521667	0.0074971729	0.0223345216	0.0070211664	0.0150840000	0	0	209321984	-0.9729161263	0.0994152501	0.4878284633
730	29.1600000000	0.0127080819	0.0075043111	0.0223345216	0.0070193892	0.0151480000	0	0	209321984	-0.9760500193	0.0988167077	0.4781729579
731	29.2000000000	0.0124359755	0.0075110576	0.0223345216	0.0070155510	0.0148720000	0	0	209321984	-0.9847802520	0.1009852886	0.4639621377
732	29.2400000000	0.0126826083	0.0075181225	0.0223345216	0.0070184710	0.0147350000	0	0	209321984	-0.9897823930	0.1023590788	0.4523778558
733	29.2800000000	0.0131824240	0.0075258501	0.0223345216	0.0070211671	0.0145390000	0	0	209321984	-0.9932028055	0.1055558100	0.4423372746
734	29.3200000000	0.0141598843	0.0075348883	0.0223345216	0.0070178969	0.0147370000	0	0	209321984	-1.0005507469	0.1099735647	0.4302600622
735	29.3600000000	0.0128618032	0.0075421358	0.0223345216	0.0070766621	0.0147780000	0	0	209321984	-1.0063582659	0.1073802784	0.4199742973
736	29.4000000000	0.0128465109	0.0075493428	0.0223345216	0.0070818111	0.0146520000	0	0	209321984	-1.0089918375	0.1083909050	0.4114682674
737	29.4400000000	0.0142807439	0.0075584763	0.0223345216	0.0070784553	0.0145580000	0	0	209321984	-1.0133857727	0.1137508750	0.3998755813
738	29.4800000000	0.0132108703	0.0075661354	0.0223345216	0.0071090934	0.0146100000	0	0	209321984	-1.0188024044	0.1142419949	0.3885380924
739	29.5200000000	0.0152505888	0.0075765339	0.0223345216	0.0071322104	0.0145600000	0	0	209321984	-1.0182738304	0.1137331724	0.3841167390
740	29.5600000000	0.0150386309	0.0075866178	0.0223345216	0.0071294749	0.0145680000	0	0	209321984	-1.0210598707	0.1135711372	0.3746961653
741	29.6000000000	0.0129818683	0.0075938988	0.0223345216	0.0071279724	0.0145270000	0	0	209321984	-1.0242791176	0.1125734895	0.3627038002
742	29.6400000000	0.0122864796	0.0076002230	0.0223345216	0.0071242667	0.0145370000	0	0	209321984	-1.0264588594	0.1130135581	0.3514953554
743	29.6800000000	0.0138829919	0.0076086790	0.0223345216	0.0071256165	0.0143700000	0	0	209321984	-1.0291811228	0.1152833253	0.3455030918
744	29.7200000000	0.0128908856	0.0076157787	0.0223345216	0.0071272025	0.0142760000	0	0	209321984	-1.0361974239	0.1179131866	0.3336486220
745	29.7600000000	0.0131013691	0.0076231419	0.0223345216	0.0071538771	0.0146020000	0	0	209321984	-1.0388131142	0.1181797534	0.3285177052
746	29.8000000000	0.0135305841	0.0076310608	0.0223345216	0.0071615939	0.0142410000	0	0	209321984	-1.0431901217	0.1192554981	0.3202536404
747	29.8400000000	0.0139446640	0.0076395127	0.0223345216	0.0072128393	0.0142820000	0	0	209321984	-1.0385255814	0.1180704832	0.3159748912
748	29.8800000000	0.0124304872	0.0076459178	0.0223345216	0.0072106550	0.0143030000	0	0	209321984	-1.0369392633	0.1141218096	0.3116697967
749	29.9200000000	0.0135056991	0.0076537412	0.0223345216	0.0072074245	0.0142190000	0	0	209321984	-1.0404195786	0.1144400761	0.3049474955
750	29.9600000000	0.0135892825	0.0076616553	0.0223345216	0.0072026901	0.0140650000	0	0	209321984	-1.0434718132	0.1171575487	0.2944617271
751	30.0000000000	0.0131819295	0.0076690058	0.0223345216	0.0072085912	0.0139600000	0	0	209321984	-1.0449204445	0.1155619472	0.2892021537
752	30.0400000000	0.0142964320	0.0076778189	0.0223345216	0.0072095249	0.0140750000	0	0	209321984	-1.0470486879	0.1149917915	0.2864732742
753	30.0800000000	0.0124742026	0.0076841886	0.0223345216	0.0072079140	0.0165410000	0	0	209321984	-1.0524951220	0.1180534437	0.2748206258
754	30.1200000000	0.0126789482	0.0076908130	0.0223345216	0.0072285352	0.0195650000	0	0	209321984	-1.0514850616	0.1152651161	0.2700067163
755	30.1600000000	0.0125915213	0.0076973040	0.0223345216	0.0072309701	0.0173560000	0	0	209321984	-1.0472149849	0.1123618111	0.2677787244
756	30.2000000000	0.0126522910	0.0077038582	0.0223345216	0.0072271941	0.0170380000	0	0	209321984	-1.0492213964	0.1118879765	0.2607295513
757	30.2400000000	0.0153385140	0.0077139436	0.0223345216	0.0072251178	0.0168420000	0	0	209321984	-1.0496487617	0.1112746224	0.2575339079
758	30.2800000000	0.0147483032	0.0077232238	0.0223345216	0.0072216053	0.0164610000	0	0	209321984	-1.0522873402	0.1115582883	0.2501038015
759	30.3200000000	0.0154904909	0.0077334573	0.0223345216	0.0072177561	0.0158520000	0	0	209321984	-1.0531558990	0.1146536693	0.2405065894
760	30.3600000000	0.0148866391	0.0077428694	0.0223345216	0.0072342809	0.0156840000	0	0	209321984	-1.0497361422	0.1115064174	0.2347391546
761	30.4000000000	0.0149796288	0.0077523789	0.0223345216	0.0072347754	0.0156040000	0	0	209321984	-1.0492081642	0.1099508852	0.2303549945
762	30.4400000000	0.0152530326	0.0077622223	0.0223345216	0.0072319961	0.0155940000	0	0	209321984	-1.0523744822	0.1104497984	0.2225049734
763	30.4800000000	0.0154576302	0.0077723080	0.0223345216	0.0072402432	0.0152040000	0	0	209321984	-1.0528199673	0.1080033332	0.2151081562
764	30.5200000000	0.0156636573	0.0077826370	0.0223345216	0.0072379333	0.0153520000	0	0	209321984	-1.0513780117	0.1090378240	0.2085821778
765	30.5600000000	0.0157435276	0.0077930434	0.0223345216	0.0072352986	0.0151030000	0	0	209321984	-1.0503612757	0.1079279929	0.1997334212
766	30.6000000000	0.0153368507	0.0078028917	0.0223345216	0.0072424205	0.0151150000	0	0	209321984	-1.0458450317	0.1024824381	0.1957866549
767	30.6400000000	0.0158819351	0.0078134250	0.0223345216	0.0072383031	0.0148790000	0	0	209321984	-1.0455746651	0.1026494503	0.1865053177
768	30.6800000000	0.0166230872	0.0078248959	0.0223345216	0.0072371727	0.0147330000	0	0	209321984	-1.0448591709	0.1022698283	0.1772534102
769	30.7200000000	0.0160965864	0.0078356524	0.0223345216	0.0072409518	0.0146860000	0	0	209321984	-1.0390810966	0.0965732113	0.1741012335
770	30.7600000000	0.0156303532	0.0078457754	0.0223345216	0.0072396798	0.0144960000	0	0	209321984	-1.0380674601	0.0955561697	0.1662631333
771	30.8000000000	0.0157156941	0.0078559828	0.0223345216	0.0072359982	0.0143790000	0	0	209321984	-1.0379130840	0.0933560655	0.1568299234
772	30.8400000000	0.0164882690	0.0078671645	0.0223345216	0.0072325774	0.0145730000	0	0	209321984	-1.0309132338	0.0893466026	0.1518546939
773	30.8800000000	0.0159291811	0.0078775940	0.0223345216	0.0072372202	0.0142400000	0	0	209321984	-1.0261043310	0.0874440670	0.1450778693
774	30.9200000000	0.0169733707	0.0078893457	0.0223345216	0.0072408855	0.0140740000	0	0	209321984	-1.0259743929	0.0864055753	0.1380742341
775	30.9600000000	0.0183744375	0.0079028748	0.0223345216	0.0072458366	0.0142300000	0	0	209321984	-1.0282033682	0.0888508558	0.1294506937
776	31.0000000000	0.0165648721	0.0079140372	0.0223345216	0.0072479975	0.0139340000	0	0	209321984	-1.0298893452	0.0873276591	0.1216764972
777	31.0400000000	0.0145102227	0.0079225265	0.0223345216	0.0072453471	0.0138510000	0	0	209321984	-1.0264489651	0.0861497596	0.1117750704
778	31.0800000000	0.0147811873	0.0079313422	0.0223345216	0.0072508472	0.0139680000	0	0	209321984	-1.0273939371	0.0858598650	0.1054689437
779	31.1200000000	0.0126043949	0.0079373410	0.0223345216	0.0072610415	0.0138240000	0	0	209321984	-1.0274629593	0.0881849155	0.0935388058
780	31.1600000000	0.0150083760	0.0079464064	0.0223345216	0.0072643310	0.0138910000	0	0	209321984	-1.0257623196	0.0952773094	0.0862110853
781	31.2000000000	0.0153519325	0.0079558886	0.0223345216	0.0072625744	0.0138060000	0	0	209321984	-1.0206111670	0.0953550935	0.0799112022
782	31.2400000000	0.0166539922	0.0079670115	0.0223345216	0.0072601984	0.0138960000	0	0	209321984	-1.0163016319	0.0944119021	0.0749826059
783	31.2800000000	0.0151217179	0.0079761490	0.0223345216	0.0072590023	0.0136540000	0	0	209321984	-1.0130829811	0.0940896422	0.0693777204
784	31.3200000000	0.0156251621	0.0079859054	0.0223345216	0.0072547465	0.0136220000	0	0	209321984	-1.0111794472	0.0937556550	0.0605442636
785	31.3600000000	0.0147157107	0.0079944784	0.0223345216	0.0072579736	0.0134380000	0	0	209321984	-1.0155006647	0.0943835452	0.0497924536
786	31.4000000000	0.0182789881	0.0080075630	0.0223345216	0.0072617987	0.0132740000	0	0	209321984	-1.0054383278	0.0890842229	0.0503949858
787	31.4400000000	0.0101633444	0.0080103023	0.0223345216	0.0072771160	0.0131940000	0	0	209321984	-1.0084311962	0.0808828846	0.0446061864
788	31.4800000000	0.0231046453	0.0080294575	0.0231046453	0.0072959481	0.0129820000	0	0	209321984	-0.9949578047	0.0837604627	0.0477736220
789	31.5200000000	0.0128767667	0.0080356011	0.0231046453	0.0073089899	0.0131160000	0	0	209321984	-1.0009433031	0.0820041001	0.0318391062
790	31.5600000000	0.0154304048	0.0080449616	0.0231046453	0.0073137721	0.0130640000	0	0	209321984	-1.0028290749	0.0867778063	0.0286534131
791	31.6000000000	0.0186510291	0.0080583701	0.0231046453	0.0073270793	0.0128820000	0	0	209321984	-0.9934138060	0.0837328285	0.0243164338
792	31.6400000000	0.0203892626	0.0080739394	0.0231046453	0.0073254250	0.0130180000	0	0	209321984	-0.9930580258	0.0823560655	0.0201706253
793	31.6800000000	0.0106778247	0.0080772230	0.0231046453	0.0073537634	0.0128630000	0	0	209321984	-0.9996873140	0.0750485808	0.0174464881
794	31.7200000000	0.0157253556	0.0080868554	0.0231046453	0.0073675503	0.0130140000	0	0	209321984	-1.0010324717	0.0825105160	0.0091839358
795	31.7600000000	0.0152115598	0.0080958173	0.0231046453	0.0073705419	0.0130560000	0	0	209321984	-1.0048938990	0.0816023871	0.0048595294
796	31.8000000000	0.0128740128	0.0081018200	0.0231046453	0.0073764223	0.0132620000	0	0	209321984	-0.9991277456	0.0747962296	0.0026180297
797	31.8400000000	0.0172584299	0.0081133089	0.0231046453	0.0073872519	0.0131770000	0	0	209321984	-0.9973595142	0.0809086561	-0.0034107864
798	31.8800000000	0.0182258748	0.0081259813	0.0231046453	0.0073861326	0.0130510000	0	0	209321984	-0.9996964931	0.0800513178	-0.0066519901
799	31.9200000000	0.0139164310	0.0081332284	0.0231046453	0.0073897229	0.0130750000	0	0	209321984	-0.9980505109	0.0761949942	-0.0141128898
800	31.9600000000	0.0168530121	0.0081441281	0.0231046453	0.0073916443	0.0133150000	0	0	209321984	-1.0009175539	0.0762634352	-0.0192011818
801	32.0000000000	0.0155475009	0.0081533708	0.0231046453	0.0074020121	0.0131880000	0	0	209321984	-0.9941717386	0.0632335395	-0.0160307959
802	32.0400000000	0.0112101370	0.0081571822	0.0231046453	0.0074075723	0.0129270000	0	0	209321984	-0.9972471595	0.0598086864	-0.0235891864
803	32.0800000000	0.0235519204	0.0081763537	0.0235519204	0.0075204186	0.0128780000	0	0	209321984	-1.0029792786	0.0763449743	-0.0359343663
804	32.1199999990	0.0135899922	0.0081830871	0.0235519204	0.0075962980	0.0130190000	0	0	209321984	-0.9947766662	0.0536868088	-0.0307004601
805	32.1600000000	0.0151633136	0.0081917582	0.0235519204	0.0076215134	0.0129400000	0	0	209321984	-0.9993596077	0.0578963086	-0.0361998975
806	32.2000000000	0.0164384879	0.0082019899	0.0235519204	0.0076765424	0.0126990000	0	0	209321984	-0.9940509796	0.0622088537	-0.0543343276
807	32.2400000000	0.0231742430	0.0082205429	0.0235519204	0.0076987802	0.0125740000	0	0	209321984	-0.9843157530	0.0624902919	-0.0569554120
808	32.2800000000	0.0148898009	0.0082287969	0.0235519204	0.0077111865	0.0126020000	0	0	209321984	-0.9938327074	0.0647140071	-0.0677788258
809	32.3200000000	0.0174459256	0.0082401901	0.0235519204	0.0077143258	0.0126710000	0	0	209321984	-0.9964510202	0.0670818463	-0.0772786662
810	32.3600000000	0.0148589602	0.0082483614	0.0235519204	0.0077167205	0.0125560000	0	0	209321984	-0.9973027706	0.0604744852	-0.0823691636
811	32.4000000000	0.0257016402	0.0082698821	0.0257016402	0.0077246014	0.0125840000	0	0	209321984	-0.9896332026	0.0541081652	-0.0840622634
812	32.4399999990	0.0222138520	0.0082870545	0.0257016402	0.0077490861	0.0125750000	0	0	209321984	-0.9925516844	0.0492830500	-0.0838149413
813	32.4800000000	0.0171376038	0.0082979408	0.0257016402	0.0077826542	0.0125210000	0	0	209321984	-0.9961724877	0.0557530187	-0.0989114344
814	32.5200000000	0.0205646399	0.0083130104	0.0257016402	0.0078154790	0.0124690000	0	0	209321984	-1.0017964840	0.0700685978	-0.1143201962
815	32.5600000000	0.0182011556	0.0083251431	0.0257016402	0.0078726582	0.0127970000	0	0	209321984	-1.0032407045	0.0555397868	-0.1166270673
816	32.6000000000	0.0310729109	0.0083530203	0.0310729109	0.0079090678	0.0128520000	0	0	209321984	-0.9959184527	0.0627796203	-0.1180275381
817	32.6400000000	0.0266637895	0.0083754325	0.0310729109	0.0079165752	0.0128750000	0	0	209321984	-1.0037379265	0.0630329251	-0.1303457916
818	32.6800000000	0.0290431548	0.0084006987	0.0310729109	0.0079260942	0.0129530000	0	0	209321984	-1.0006712675	0.0511224046	-0.1394206136
819	32.7200000000	0.0347002000	0.0084328104	0.0347002000	0.0079300040	0.0127380000	0	0	209321984	-1.0005934238	0.0511926711	-0.1391430646
820	32.7599999990	0.0270295087	0.0084554893	0.0347002000	0.0079374331	0.0129790000	0	0	209321984	-1.0070160627	0.0497391820	-0.1489129961
821	32.7999999990	0.0314013846	0.0084834380	0.0347002000	0.0079397384	0.0129740000	0	0	209321984	-1.0069479942	0.0522347614	-0.1555922031
822	32.8400000000	0.0356761962	0.0085165192	0.0356761962	0.0079405479	0.0152910000	0	0	209321984	-1.0037492514	0.0488507785	-0.1639907658
823	32.8800000000	0.0381287448	0.0085525001	0.0381287448	0.0079383003	0.0173270000	0	0	209321984	-1.0036295652	0.0506696999	-0.1682191342
824	32.9200000000	0.0384994484	0.0085888434	0.0384994484	0.0079382468	0.0161020000	0	0	209321984	-1.0076459646	0.0525176935	-0.1781918257
825	32.9600000000	0.0380231850	0.0086245214	0.0384994484	0.0079423528	0.0168640000	0	0	209321984	-1.0084055662	0.0466821119	-0.1817730814
826	33.0000000000	0.0270535797	0.0086468326	0.0384994484	0.0079821331	0.0160820000	0	0	209321984	-1.0139806271	0.0335949361	-0.1903635561
827	33.0400000000	0.0295811445	0.0086721462	0.0384994484	0.0079803851	0.0162460000	0	0	209321984	-1.0169481039	0.0335311852	-0.1979720443
828	33.0800000000	0.0291380119	0.0086968634	0.0384994484	0.0079858091	0.0160960000	0	0	209321984	-1.0165500641	0.0246229358	-0.1996730864
829	33.1199999990	0.0288758595	0.0087212048	0.0384994484	0.0079971779	0.0158240000	0	0	209321984	-1.0153186321	0.0263240039	-0.2065462619
830	33.1600000000	0.0324248932	0.0087497635	0.0384994484	0.0080068812	0.0159220000	0	0	209321984	-1.0212438107	0.0301227421	-0.2150514722
831	33.2000000000	0.0289946944	0.0087741256	0.0384994484	0.0080095430	0.0159830000	0	0	209321984	-1.0250858068	0.0265683495	-0.2237663269
832	33.2400000000	0.0289698280	0.0087983993	0.0384994484	0.0080082476	0.0158790000	0	0	209321984	-1.0216598511	0.0212800317	-0.2242542356
833	33.2800000000	0.0291752499	0.0088228613	0.0384994484	0.0080163243	0.0159100000	0	0	209321984	-1.0205010176	0.0213869549	-0.2322299182
834	33.3200000000	0.0305624250	0.0088489279	0.0384994484	0.0080188503	0.0154530000	0	0	209321984	-1.0227198601	0.0203111768	-0.2394257635
835	33.3600000000	0.0262312256	0.0088697450	0.0384994484	0.0080248100	0.0154410000	0	0	209321984	-1.0283184052	0.0206429772	-0.2504304051
836	33.4000000000	0.0264257211	0.0088907450	0.0384994484	0.0080241382	0.0153020000	0	0	209321984	-1.0285590887	0.0209308080	-0.2579395771
837	33.4399999990	0.0286692642	0.0089143752	0.0384994484	0.0080213652	0.0150690000	0	0	209321984	-1.0264931917	0.0198185816	-0.2629611194
838	33.4800000000	0.0265717804	0.0089354461	0.0384994484	0.0080209593	0.0151380000	0	0	209321984	-1.0275163651	0.0138167292	-0.2693583071
839	33.5200000000	0.0252609514	0.0089549044	0.0384994484	0.0080181798	0.0149000000	0	0	209321984	-1.0260601044	0.0134661458	-0.2810263038
840	33.5600000000	0.0273653027	0.0089768216	0.0384994484	0.0080143332	0.0149210000	0	0	209321984	-1.0171034336	0.0077888593	-0.2849948406
841	33.6000000000	0.0307437107	0.0090027037	0.0384994484	0.0080128259	0.0149970000	0	0	209321984	-1.0113300085	0.0060157925	-0.2882742882
842	33.6400000000	0.0256007891	0.0090224164	0.0384994484	0.0080275587	0.0149360000	0	0	209321984	-1.0144439936	0.0051137544	-0.3005570173
843	33.6800000000	0.0273182355	0.0090441196	0.0384994484	0.0080460162	0.0145110000	0	0	209321984	-1.0053493977	0.0030260645	-0.3160471022
844	33.7200000000	0.0255360082	0.0090636598	0.0384994484	0.0080501988	0.0144040000	0	0	209321984	-1.0050753355	0.0022862703	-0.3261618912
845	33.7599999990	0.0260365736	0.0090837461	0.0384994484	0.0080488525	0.0144610000	0	0	209321984	-1.0051376820	0.0011989586	-0.3356082737
846	33.7999999990	0.0297371801	0.0091081591	0.0384994484	0.0080631569	0.0142710000	0	0	209321984	-1.0016293526	0.0078175627	-0.3445850909
847	33.8400000000	0.0287910867	0.0091313975	0.0384994484	0.0080596165	0.0144370000	0	0	209321984	-0.9971098304	0.0127239153	-0.3578871191
848	33.8800000000	0.0272057299	0.0091527116	0.0384994484	0.0080671486	0.0143990000	0	0	209321984	-0.9897018671	0.0077883005	-0.3657520711
849	33.9200000000	0.0242993776	0.0091705522	0.0384994484	0.0080654421	0.0142610000	0	0	209321984	-0.9902765751	0.0052134916	-0.3762589097
850	33.9600000000	0.0263513979	0.0091907649	0.0384994484	0.0080624498	0.0141380000	0	0	209321984	-0.9812432528	-0.0003956072	-0.3829934001
851	34.0000000000	0.0294011533	0.0092145139	0.0384994484	0.0080603746	0.0142400000	0	0	209321984	-0.9714860916	0.0002946984	-0.3889484704
852	34.0400000000	0.0292188860	0.0092379932	0.0384994484	0.0080558284	0.0143390000	0	0	209321984	-0.9680849314	-0.0024275351	-0.3985745907
853	34.0800000000	0.0269236341	0.0092587267	0.0384994484	0.0080533434	0.0140870000	0	0	209321984	-0.9648622274	-0.0003716443	-0.4089987576
854	34.1199999990	0.0296701901	0.0092826277	0.0384994484	0.0080494348	0.0141200000	0	0	209321984	-0.9597901106	-0.0029984396	-0.4154672623
855	34.1600000000	0.0285185259	0.0093051258	0.0384994484	0.0080454468	0.0141100000	0	0	209321984	-0.9559355378	-0.0040811766	-0.4244908690
856	34.2000000000	0.0261671431	0.0093248245	0.0384994484	0.0080476529	0.0139470000	0	0	209321984	-0.9503655434	-0.0043944567	-0.4348421991
857	34.2400000000	0.0258499552	0.0093441070	0.0384994484	0.0080435378	0.0137220000	0	0	209321984	-0.9470341802	-0.0059422012	-0.4422115982
858	34.2800000000	0.0291990489	0.0093672479	0.0384994484	0.0080394607	0.0138730000	0	0	209321984	-0.9396792650	-0.0111434963	-0.4454375505
859	34.3200000000	0.0264230873	0.0093871034	0.0384994484	0.0080519454	0.0138180000	0	0	209321984	-0.9376654625	-0.0074032582	-0.4574730694
860	34.3600000000	0.0268775951	0.0094074412	0.0384994484	0.0080510615	0.0138310000	0	0	209321984	-0.9330004454	-0.0058861710	-0.4667111635
861	34.4000000000	0.0219663680	0.0094220276	0.0384994484	0.0080569711	0.0137070000	0	0	209321984	-0.9316155314	-0.0099290647	-0.4771724045
862	34.4400000000	0.0238316599	0.0094387441	0.0384994484	0.0080525904	0.0135900000	0	0	209321984	-0.9258848429	-0.0130227786	-0.4823586941
863	34.4800000000	0.0279361308	0.0094601780	0.0384994484	0.0080489721	0.0135290000	0	0	209321984	-0.9174582362	-0.0133364070	-0.4858122766
864	34.5200000000	0.0257255398	0.0094790036	0.0384994484	0.0080605742	0.0132690000	0	0	209321984	-0.9148859978	-0.0059116390	-0.4984624684
865	34.5600000000	0.0241041835	0.0094959113	0.0384994484	0.0080682292	0.0135690000	0	0	209321984	-0.9111303091	-0.0112053473	-0.5043646097
866	34.6000000000	0.0262496993	0.0095152575	0.0384994484	0.0080704500	0.0133460000	0	0	209321984	-0.9065385461	-0.0227773897	-0.5041778088
867	34.6400000000	0.0209119786	0.0095284025	0.0384994484	0.0081286833	0.0131400000	0	0	209321984	-0.9059741497	-0.0260394868	-0.5270096064
868	34.6800000000	0.0244461223	0.0095455888	0.0384994484	0.0081257514	0.0131110000	0	0	209321984	-0.8966408968	-0.0311505366	-0.5289596319
869	34.7200000000	0.0251635872	0.0095635612	0.0384994484	0.0081369368	0.0128690000	0	0	209321984	-0.8945120573	-0.0287925657	-0.5369365811
870	34.7600000000	0.0258575045	0.0095822899	0.0384994484	0.0081401882	0.0128530000	0	0	209321984	-0.8883580565	-0.0300540775	-0.5472518206
871	34.8000000000	0.0270191561	0.0096023092	0.0384994484	0.0081396744	0.0127420000	0	0	209321984	-0.8812558651	-0.0309050903	-0.5512050986
872	34.8400000000	0.0228526518	0.0096175046	0.0384994484	0.0081431246	0.0143670000	0	0	209321984	-0.8826870322	-0.0354424529	-0.5613317490
873	34.8800000000	0.0232071001	0.0096330711	0.0384994484	0.0081512522	0.0156590000	0	0	209321984	-0.8744496107	-0.0303147715	-0.5694906116
874	34.9200000000	0.0221993271	0.0096474490	0.0384994484	0.0081529077	0.0144980000	0	0	209321984	-0.8745291233	-0.0300431624	-0.5795012712
875	34.9600000000	0.0233054645	0.0096630582	0.0384994484	0.0081494864	0.0142900000	0	0	209321984	-0.8688013554	-0.0270929355	-0.5855375528
876	35.0000000000	0.0214721486	0.0096765389	0.0384994484	0.0081712035	0.0141740000	0	0	209321984	-0.8678259254	-0.0207950026	-0.5928855538
877	35.0400000000	0.0191535316	0.0096873450	0.0384994484	0.0081698962	0.0138290000	0	0	209321984	-0.8610299230	-0.0241716206	-0.5990796685
878	35.0800000000	0.0216848962	0.0097010096	0.0384994484	0.0081693874	0.0136560000	0	0	209321984	-0.8559639454	-0.0256892703	-0.6029062271
879	35.1200000000	0.0209782328	0.0097138393	0.0384994484	0.0081870453	0.0137180000	0	0	209321984	-0.8548883796	-0.0199703556	-0.6150520444
880	35.1600000000	0.0192170776	0.0097246384	0.0384994484	0.0081838097	0.0131740000	0	0	209321984	-0.8455106020	-0.0266661458	-0.6217089891
881	35.2000000000	0.0190917086	0.0097352707	0.0384994484	0.0081798095	0.0131650000	0	0	209321984	-0.8406805992	-0.0297033172	-0.6252822280
882	35.2400000000	0.0189912841	0.0097457651	0.0384994484	0.0081788002	0.0130050000	0	0	209321984	-0.8346801400	-0.0284125339	-0.6342034340
883	35.2800000000	0.0211198460	0.0097586462	0.0384994484	0.0081761778	0.0128150000	0	0	209321984	-0.8309794664	-0.0281093363	-0.6428143978
884	35.3200000000	0.0151929623	0.0097647936	0.0384994484	0.0081810153	0.0127420000	0	0	209321984	-0.8258789778	-0.0348197147	-0.6499474645
885	35.3600000000	0.0171367154	0.0097731235	0.0384994484	0.0081803769	0.0124700000	0	0	209321984	-0.8176450729	-0.0391366743	-0.6534919143
886	35.4000000000	0.0203130562	0.0097850196	0.0384994484	0.0081779471	0.0126230000	0	0	209321984	-0.8147817254	-0.0446580164	-0.6577336192
887	35.4400000000	0.0212000720	0.0097978889	0.0384994484	0.0081749613	0.0123240000	0	0	209321984	-0.8096574545	-0.0477346331	-0.6695356369
888	35.4800000000	0.0188669357	0.0098081018	0.0384994484	0.0081741863	0.0123540000	0	0	209321984	-0.8067285419	-0.0552421361	-0.6741762757
889	35.5200000000	0.0194972418	0.0098190007	0.0384994484	0.0081742461	0.0124550000	0	0	209321984	-0.8019943833	-0.0575699918	-0.6814945340
890	35.5600000000	0.0204287134	0.0098309217	0.0384994484	0.0081842819	0.0123300000	0	0	209321984	-0.7978138328	-0.0564476624	-0.6880719662
891	35.6000000000	0.0212787706	0.0098437700	0.0384994484	0.0081875649	0.0123310000	0	0	209321984	-0.7928831577	-0.0555777065	-0.6966759562
892	35.6400000000	0.0184003823	0.0098533626	0.0384994484	0.0081896348	0.0122530000	0	0	209321984	-0.7921424508	-0.0533341616	-0.7078363895
893	35.6800000000	0.0202608984	0.0098650172	0.0384994484	0.0081898169	0.0123400000	0	0	209321984	-0.7838584185	-0.0541344769	-0.7132501006
894	35.7200000000	0.0204513408	0.0098768587	0.0384994484	0.0081857700	0.0123970000	0	0	209321984	-0.7734222412	-0.0579865687	-0.7193626761
895	35.7600000000	0.0220212396	0.0098904279	0.0384994484	0.0082015019	0.0119790000	0	0	209321984	-0.7709580660	-0.0516014695	-0.7271049619
896	35.8000000000	0.0197693277	0.0099014534	0.0384994484	0.0082002267	0.0122280000	0	0	209321984	-0.7641865611	-0.0584253296	-0.7369089723
897	35.8400000000	0.0293019824	0.0099230817	0.0384994484	0.0082181721	0.0122480000	0	0	209321984	-0.7488344908	-0.0454255752	-0.7442903519
898	35.8800000000	0.0201743934	0.0099344974	0.0384994484	0.0082823254	0.0119320000	0	0	209321984	-0.7506482601	-0.0513428152	-0.7522968650
899	35.9200000000	0.0147162741	0.0099398164	0.0384994484	0.0082963742	0.0122660000	0	0	209321984	-0.7445339561	-0.0507205240	-0.7677955031
900	35.9600000000	0.0183421988	0.0099491524	0.0384994484	0.0083005374	0.0120790000	0	0	209321984	-0.7354004383	-0.0562591590	-0.7663425803
