SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
115	1311867174.6895520687	0.0645119399	0.0639982846	0.0666422993	0.0067074993	0.0068610000	0.0005910000	0.0042570000	0.0000040000	0.0000040000	0.0012050000	0	0	314179584	3.8050565720	3.9711654186	3.9265365601
116	1311867174.7205309868	0.0646413043	0.0640038279	0.0666422993	0.0066871723	0.0068100000	0.0005440000	0.0042740000	0.0000010000	0.0000050000	0.0010340000	0	0	314179584	3.8024919033	3.9711599350	3.9269292355
117	1311867174.7556169033	0.0643090457	0.0640064366	0.0666422993	0.0066898723	0.0070830000	0.0005420000	0.0039490000	0.0000040000	0.0000040000	0.0017300000	0	0	314179584	3.7976636887	3.9682557583	3.9266734123
118	1311867174.7916688919	0.0647777244	0.0640129729	0.0666422993	0.0066683664	0.0067720000	0.0005950000	0.0042800000	0.0000000000	0.0000050000	0.0010000000	0	0	314179584	3.7986521721	3.9692609310	3.9266729355
119	1311867174.8273398876	0.0647780374	0.0640194020	0.0666422993	0.0066480178	0.0051170000	0.0005330000	0.0025440000	0.0000040000	0.0000040000	0.0011870000	0	0	314179584	3.7978279591	3.9684596062	3.9263432026
120	1311867174.8624229431	0.0637941211	0.0640175247	0.0666422993	0.0066365533	0.0066570000	0.0005420000	0.0042690000	0.0000000000	0.0000040000	0.0009950000	0	0	314179584	3.7927947044	3.9682507515	3.9256243706
121	1311867174.9270179272	0.0631521344	0.0640103727	0.0666422993	0.0066527556	0.0065390000	0.0005980000	0.0032380000	0.0000040000	0.0000040000	0.0018110000	0	0	314179584	3.7901916504	3.9693450928	3.9241306782
122	1311867174.9626429081	0.0631521344	0.0640033380	0.0666422993	0.0066277807	0.0067770000	0.0005380000	0.0042850000	0.0000010000	0.0000050000	0.0010190000	0	0	314179584	3.7886793613	3.9690668583	3.9233932495
123	1311867175.0207059383	0.0636302233	0.0640003045	0.0666422993	0.0067507155	0.0056730000	0.0005970000	0.0029130000	0.0000050000	0.0000050000	0.0012240000	0	0	314179584	3.7846403122	3.9733700752	3.9231274128
124	1311867175.0576410294	0.0630292296	0.0639924733	0.0666422993	0.0067262314	0.0057690000	0.0005330000	0.0032620000	0.0000000000	0.0000040000	0.0010310000	0	0	314179584	3.7791900635	3.9722688198	3.9233455658
125	1311867175.0913310051	0.0624122806	0.0639798317	0.0666422993	0.0067564630	0.0078990000	0.0006060000	0.0042860000	0.0000050000	0.0000040000	0.0018730000	0	0	314179584	3.7681355476	3.9740657806	3.9227740765
126	1311867175.1207659245	0.0625962913	0.0639688512	0.0666422993	0.0067384118	0.0068160000	0.0005480000	0.0042990000	0.0000010000	0.0000050000	0.0010140000	0	0	314179584	3.7675323486	3.9742844105	3.9236123562
127	1311867175.1561489105	0.0632004887	0.0639628011	0.0666422993	0.0067354065	0.0070720000	0.0006000000	0.0043020000	0.0000040000	0.0000030000	0.0012320000	0	0	314179584	3.7657365799	3.9741017818	3.9240660667
128	1311867175.1888780594	0.0629776195	0.0639551044	0.0666422993	0.0067243759	0.0068470000	0.0005870000	0.0042890000	0.0000000000	0.0000040000	0.0010220000	0	0	314179584	3.7654156685	3.9736869335	3.9243509769
129	1311867175.2206931114	0.0633204654	0.0639501847	0.0666422993	0.0067197277	0.0068900000	0.0005390000	0.0036090000	0.0000040000	0.0000040000	0.0018150000	0	0	314179584	3.7622423172	3.9752054214	3.9250831604
130	1311867175.2528150082	0.0632518604	0.0639448130	0.0666422993	0.0067189550	0.0055620000	0.0006030000	0.0029180000	0.0000000000	0.0000040000	0.0010270000	0	0	314179584	3.7615404129	3.9767255783	3.9252989292
131	1311867175.2896289825	0.0629961789	0.0639375715	0.0666422993	0.0066951295	0.0069460000	0.0005520000	0.0039680000	0.0000050000	0.0000040000	0.0012670000	0	0	314179584	3.7578487396	3.9763240814	3.9257059097
132	1311867175.3237750530	0.0632236302	0.0639321629	0.0666422993	0.0066787739	0.0067120000	0.0005470000	0.0043110000	0.0000000000	0.0000040000	0.0009860000	0	0	314179584	3.7577977180	3.9783871174	3.9267127514
133	1311867175.3536469936	0.0637594759	0.0639308645	0.0666422993	0.0066813062	0.0075250000	0.0005970000	0.0043070000	0.0000040000	0.0000040000	0.0017380000	0	0	314179584	3.7547638416	3.9774937630	3.9273371696
134	1311867175.3888199329	0.0637127087	0.0639292365	0.0666422993	0.0066686017	0.0066920000	0.0005490000	0.0042880000	0.0000010000	0.0000040000	0.0009890000	0	0	314179584	3.7517178059	3.9766061306	3.9275672436
135	1311867175.4233748913	0.0637365729	0.0639278093	0.0666422993	0.0066444746	0.0071560000	0.0005990000	0.0042960000	0.0000040000	0.0000040000	0.0012110000	0	0	314179584	3.7489509583	3.9777889252	3.9278917313
136	1311867175.4546279907	0.0637528747	0.0639265230	0.0666422993	0.0066240914	0.0056430000	0.0005450000	0.0032570000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	3.7462580204	3.9778065681	3.9282765388
137	1311867175.4885239601	0.0642488822	0.0639288760	0.0666422993	0.0066072122	0.0076340000	0.0005590000	0.0043310000	0.0000040000	0.0000040000	0.0017860000	0	0	314179584	3.7401361465	3.9779412746	3.9287924767
138	1311867175.5204041004	0.0646907315	0.0639343967	0.0666422993	0.0066037034	0.0064330000	0.0006000000	0.0039720000	0.0000000000	0.0000050000	0.0009900000	0	0	314179584	3.7355713844	3.9785819054	3.9292531013
139	1311867175.5552780628	0.0644242093	0.0639379205	0.0666422993	0.0065843642	0.0069130000	0.0005490000	0.0043050000	0.0000040000	0.0000030000	0.0011760000	0	0	314179584	3.7349400520	3.9793009758	3.9293143749
140	1311867175.5886230469	0.0650800243	0.0639460784	0.0666422993	0.0065699185	0.0067800000	0.0005450000	0.0043300000	0.0000000000	0.0000040000	0.0009820000	0	0	314179584	3.7310891151	3.9806239605	3.9297940731
141	1311867175.6222670078	0.0655492619	0.0639574485	0.0666422993	0.0065525176	0.0073530000	0.0006220000	0.0036580000	0.0000040000	0.0000050000	0.0018510000	0	0	314179584	3.7261917591	3.9804718494	3.9301416874
142	1311867175.6524651051	0.0659036189	0.0639711539	0.0666422993	0.0065476213	0.0050470000	0.0005540000	0.0022420000	0.0000000000	0.0000040000	0.0010820000	0	0	314179584	3.7249226570	3.9819786549	3.9307625294
143	1311867175.6916348934	0.0659966022	0.0639853179	0.0666422993	0.0065294165	0.0057990000	0.0006120000	0.0029480000	0.0000040000	0.0000050000	0.0012200000	0	0	314179584	3.7221455574	3.9811832905	3.9307086468
144	1311867175.7205739021	0.0663484856	0.0640017288	0.0666422993	0.0065191550	0.0067850000	0.0005540000	0.0043520000	0.0000010000	0.0000050000	0.0009940000	0	0	314179584	3.7204375267	3.9806497097	3.9310314655
145	1311867175.7528460026	0.0663050935	0.0640176141	0.0666422993	0.0065024716	0.0075360000	0.0005510000	0.0043210000	0.0000040000	0.0000040000	0.0017360000	0	0	314179584	3.7202675343	3.9814789295	3.9308145046
146	1311867175.7882249355	0.0666154325	0.0640354074	0.0666422993	0.0064933050	0.0057460000	0.0006070000	0.0032930000	0.0000000000	0.0000050000	0.0009790000	0	0	314179584	3.7164340019	3.9805636406	3.9309601784
147	1311867175.8225460052	0.0667796656	0.0640540758	0.0667796656	0.0064813634	0.0055790000	0.0005560000	0.0029340000	0.0000050000	0.0000040000	0.0011910000	0	0	314179584	3.7112951279	3.9794192314	3.9307270050
148	1311867175.8884520531	0.0673710555	0.0640764878	0.0673710555	0.0065003647	0.0051390000	0.0006070000	0.0026010000	0.0000000000	0.0000040000	0.0010200000	0	0	314179584	3.7075936794	3.9813916683	3.9303746223
149	1311867175.9222209454	0.0671927333	0.0640974022	0.0673710555	0.0065002572	0.0060220000	0.0005500000	0.0029230000	0.0000040000	0.0000040000	0.0017120000	0	0	314179584	3.7034490108	3.9802093506	3.9299151897
150	1311867175.9566550255	0.0676528215	0.0641211050	0.0676528215	0.0064801019	0.0067610000	0.0005950000	0.0043280000	0.0000000000	0.0000040000	0.0009900000	0	0	314179584	3.7004342079	3.9805710316	3.9300806522
151	1311867175.9882509708	0.0677629262	0.0641452230	0.0677629262	0.0064723181	0.0058610000	0.0005460000	0.0029230000	0.0000050000	0.0000040000	0.0012560000	0	0	314179584	3.6999256611	3.9819436073	3.9299252033
152	1311867176.0224089622	0.0688018873	0.0641758590	0.0688018873	0.0064605680	0.0054970000	0.0005470000	0.0029410000	0.0000000000	0.0000040000	0.0010260000	0	0	314179584	3.6937770844	3.9797072411	3.9300284386
153	1311867176.0577421188	0.0682308897	0.0642023624	0.0688018873	0.0064922041	0.0066400000	0.0006050000	0.0032950000	0.0000040000	0.0000050000	0.0017960000	0	0	314179584	3.6907277107	3.9801323414	3.9293386936
154	1311867176.0892119408	0.0687414333	0.0642318369	0.0688018873	0.0064788255	0.0058210000	0.0005510000	0.0032890000	0.0000000000	0.0000040000	0.0010180000	0	0	314179584	3.6882617474	3.9812440872	3.9289724827
155	1311867176.1233170033	0.0686305016	0.0642602154	0.0688018873	0.0064585990	0.0056660000	0.0005400000	0.0029380000	0.0000040000	0.0000040000	0.0012320000	0	0	314179584	3.6886241436	3.9810450077	3.9282448292
156	1311867176.1564640999	0.0688023940	0.0642893319	0.0688023940	0.0064570969	0.0060550000	0.0006050000	0.0032810000	0.0000000000	0.0000040000	0.0010600000	0	0	314179584	3.6868436337	3.9815244675	3.9277215004
157	1311867176.1884889603	0.0694554448	0.0643222371	0.0694554448	0.0065079613	0.0077010000	0.0005440000	0.0043190000	0.0000040000	0.0000040000	0.0017930000	0	0	314179584	3.6860589981	3.9819228649	3.9270727634
158	1311867176.2208011150	0.0696009099	0.0643556464	0.0696009099	0.0064900114	0.0047600000	0.0005380000	0.0022450000	0.0000010000	0.0000040000	0.0010210000	0	0	314179584	3.6830573082	3.9823856354	3.9265449047
159	1311867176.2564320564	0.0697893649	0.0643898208	0.0697893649	0.0064716653	0.0070820000	0.0006020000	0.0043130000	0.0000030000	0.0000040000	0.0012070000	0	0	314179584	3.6789510250	3.9828207493	3.9258191586
160	1311867176.2892980576	0.0705146939	0.0644281012	0.0705146939	0.0064798174	0.0065580000	0.0005420000	0.0039500000	0.0000010000	0.0000050000	0.0010320000	0	0	314179584	3.6750843525	3.9848279953	3.9254734516
161	1311867176.3203229904	0.0703557059	0.0644649186	0.0705146939	0.0064748527	0.0075580000	0.0005930000	0.0042970000	0.0000040000	0.0000040000	0.0017620000	0	0	314179584	3.6755578518	3.9873795509	3.9248533249
162	1311867176.3567829132	0.0719712526	0.0645112540	0.0719712526	0.0065132393	0.0055370000	0.0005400000	0.0029330000	0.0000000000	0.0000050000	0.0010400000	0	0	314179584	3.6717624664	3.9858860970	3.9243965149
163	1311867176.4213631153	0.0710929632	0.0645516326	0.0719712526	0.0065441137	0.0070040000	0.0005950000	0.0043030000	0.0000040000	0.0000040000	0.0012080000	0	0	314179584	3.6708314419	3.9884414673	3.9231536388
164	1311867176.4566869736	0.0712821484	0.0645926724	0.0719712526	0.0065407961	0.0052680000	0.0005920000	0.0025800000	0.0000000000	0.0000050000	0.0010360000	0	0	314179584	3.6686053276	3.9881656170	3.9223339558
165	1311867176.4889509678	0.0716043785	0.0646351675	0.0719712526	0.0065218670	0.0076740000	0.0005520000	0.0043040000	0.0000050000	0.0000050000	0.0017980000	0	0	314179584	3.6659965515	3.9881534576	3.9215252399
166	1311867176.5215370655	0.0720380023	0.0646797629	0.0720380023	0.0065454055	0.0058200000	0.0005990000	0.0032580000	0.0000000000	0.0000040000	0.0010150000	0	0	314179584	3.6640033722	3.9905579090	3.9208335876
167	1311867176.5586309433	0.0725204870	0.0647267134	0.0725204870	0.0065288918	0.0056210000	0.0005520000	0.0029190000	0.0000040000	0.0000040000	0.0012150000	0	0	314179584	3.6619224548	3.9898438454	3.9200668335
168	1311867176.5935590267	0.0718825608	0.0647693077	0.0725204870	0.0065136219	0.0050380000	0.0005480000	0.0025810000	0.0000000000	0.0000050000	0.0010120000	0	0	314179584	3.6598649025	3.9898636341	3.9189450741
169	1311867176.6210799217	0.0717784241	0.0648107818	0.0725204870	0.0064980913	0.0075580000	0.0005890000	0.0042990000	0.0000040000	0.0000040000	0.0017820000	0	0	314179584	3.6581807137	3.9902935028	3.9183113575
170	1311867176.6604039669	0.0716241673	0.0648508605	0.0725204870	0.0064846040	0.0055280000	0.0005420000	0.0029130000	0.0000000000	0.0000040000	0.0010550000	0	0	314179584	3.6556394100	3.9911677837	3.9176683426
171	1311867176.6894528866	0.0716334060	0.0648905245	0.0725204870	0.0064726417	0.0070110000	0.0005390000	0.0043020000	0.0000040000	0.0000040000	0.0012230000	0	0	314179584	3.6534495354	3.9912967682	3.9169499874
172	1311867176.7241430283	0.0721872002	0.0649329470	0.0725204870	0.0064571525	0.0066430000	0.0005940000	0.0039650000	0.0000010000	0.0000040000	0.0010580000	0	0	314179584	3.6489121914	3.9921741486	3.9166281223
173	1311867176.7585000992	0.0718016699	0.0649726506	0.0725204870	0.0064501310	0.0064070000	0.0005330000	0.0032700000	0.0000040000	0.0000040000	0.0017540000	0	0	314179584	3.6482653618	3.9928832054	3.9160852432
174	1311867176.8585898876	0.0721270442	0.0650137679	0.0725204870	0.0064534843	0.0064620000	0.0005900000	0.0039420000	0.0000000000	0.0000040000	0.0010260000	0	0	314179584	3.6413233280	3.9937837124	3.9148759842
175	1311867176.8903419971	0.0722414628	0.0650550690	0.0725204870	0.0064363305	0.0057430000	0.0005850000	0.0028960000	0.0000040000	0.0000040000	0.0012480000	0	0	314179584	3.6387033463	3.9938342571	3.9146859646
176	1311867176.9225990772	0.0717056245	0.0650928562	0.0725204870	0.0064374415	0.0060720000	0.0005270000	0.0036050000	0.0000000000	0.0000060000	0.0010130000	0	0	314179584	3.6374938488	3.9935121536	3.9141891003
177	1311867176.9606680870	0.0716824010	0.0651300853	0.0725204870	0.0064410647	0.0074300000	0.0005330000	0.0042900000	0.0000030000	0.0000040000	0.0017660000	0	0	314179584	3.6358489990	3.9950532913	3.9140608311
178	1311867177.0563299656	0.0727407113	0.0651728416	0.0727407113	0.0064230740	0.0051890000	0.0005900000	0.0025540000	0.0000000000	0.0000040000	0.0010480000	0	0	314179584	3.6277086735	3.9951610565	3.9138031006
179	1311867177.0909690857	0.0720365718	0.0652111865	0.0727407113	0.0064146567	0.0065750000	0.0005840000	0.0035500000	0.0000040000	0.0000050000	0.0013030000	0	0	314179584	3.6274323463	3.9954533577	3.9128851891
180	1311867177.1220049858	0.0720341206	0.0652490917	0.0727407113	0.0064265102	0.0068900000	0.0005370000	0.0042720000	0.0000000000	0.0000040000	0.0010810000	0	0	314179584	3.6255631447	3.9947912693	3.9127740860
181	1311867177.1575379372	0.0723580420	0.0652883676	0.0727407113	0.0064481458	0.0080170000	0.0005450000	0.0042760000	0.0000050000	0.0000040000	0.0019370000	0	0	314179584	3.6233220100	3.9953994751	3.9126391411
182	1311867177.2260351181	0.0728939399	0.0653301565	0.0728939399	0.0064329645	0.0069370000	0.0005890000	0.0042560000	0.0000010000	0.0000040000	0.0010490000	0	0	314179584	3.6181635857	3.9954900742	3.9121758938
183	1311867177.2581229210	0.0734310150	0.0653744235	0.0734310150	0.0064156387	0.0058530000	0.0005430000	0.0028910000	0.0000040000	0.0000050000	0.0012860000	0	0	314179584	3.6148931980	3.9959979057	3.9120447636
184	1311867177.2893431187	0.0732290596	0.0654171117	0.0734310150	0.0064022526	0.0052180000	0.0005870000	0.0025400000	0.0000000000	0.0000040000	0.0010480000	0	0	314179584	3.6135144234	3.9958436489	3.9115583897
185	1311867177.3244149685	0.0729243010	0.0654576911	0.0734310150	0.0063911388	0.0059140000	0.0005320000	0.0025420000	0.0000040000	0.0000040000	0.0018370000	0	0	314179584	3.6101942062	3.9962360859	3.9110677242
186	1311867177.3569300175	0.0733411983	0.0655000756	0.0734310150	0.0063776489	0.0054560000	0.0006080000	0.0025400000	0.0000000000	0.0000050000	0.0010920000	0	0	314179584	3.6087496281	3.9972028732	3.9109671116
187	1311867177.3890750408	0.0736165196	0.0655434790	0.0736165196	0.0063618625	0.0052020000	0.0005290000	0.0025340000	0.0000040000	0.0000040000	0.0012170000	0	0	314179584	3.6050133705	3.9965469837	3.9106998444
188	1311867177.4312860966	0.0741748437	0.0655893905	0.0741748437	0.0063923775	0.0047250000	0.0005320000	0.0022090000	0.0000000000	0.0000040000	0.0010320000	0	0	314179584	3.6026771069	3.9980132580	3.9105756283
189	1311867177.4626040459	0.0742736086	0.0656353388	0.0742736086	0.0063763062	0.0058120000	0.0005870000	0.0025480000	0.0000040000	0.0000040000	0.0017730000	0	0	314179584	3.6001617908	3.9983041286	3.9101350307
190	1311867177.5276319981	0.0742443353	0.0656806493	0.0742736086	0.0063625183	0.0054670000	0.0005290000	0.0028800000	0.0000000000	0.0000040000	0.0010320000	0	0	314179584	3.5972979069	3.9995965958	3.9094114304
191	1311867177.6246380806	0.0745785907	0.0657272353	0.0745785907	0.0063460480	0.0064110000	0.0006020000	0.0032100000	0.0000040000	0.0000050000	0.0013260000	0	0	314179584	3.5877525806	4.0002155304	3.9074952602
192	1311867177.6887609959	0.0747023448	0.0657739807	0.0747023448	0.0063540356	0.0067690000	0.0005850000	0.0042620000	0.0000000000	0.0000040000	0.0010120000	0	0	314179584	3.5829882622	4.0012283325	3.9066619873
193	1311867177.7246088982	0.0748720542	0.0658211210	0.0748720542	0.0063861140	0.0069040000	0.0005340000	0.0032200000	0.0000050000	0.0000040000	0.0020830000	0	0	314179584	3.5830459595	4.0028886795	3.9060854912
194	1311867177.7888100147	0.0745733604	0.0658662356	0.0748720542	0.0064560459	0.0055230000	0.0005440000	0.0028750000	0.0000000000	0.0000050000	0.0010370000	0	0	314179584	3.5810041428	4.0031237602	3.9046633244
195	1311867177.8562679291	0.0750087649	0.0659131204	0.0750087649	0.0064458994	0.0069700000	0.0005840000	0.0042530000	0.0000040000	0.0000040000	0.0012160000	0	0	314179584	3.5787963867	4.0032434464	3.9032299519
196	1311867177.8889279366	0.0754516199	0.0659617862	0.0754516199	0.0064309930	0.0067290000	0.0005500000	0.0042560000	0.0000000000	0.0000040000	0.0009970000	0	0	314179584	3.5768628120	4.0041770935	3.9030201435
197	1311867177.9261789322	0.0756725371	0.0660110794	0.0756725371	0.0064171495	0.0075670000	0.0005880000	0.0042550000	0.0000040000	0.0000040000	0.0017930000	0	0	314179584	3.5746233463	4.0040888786	3.9021437168
198	1311867177.9568910599	0.0755123645	0.0660590656	0.0756725371	0.0064066313	0.0067220000	0.0005420000	0.0042640000	0.0000000000	0.0000040000	0.0010050000	0	0	314179584	3.5745048523	4.0042848587	3.9011595249
199	1311867177.9891281128	0.0754699707	0.0661063566	0.0756725371	0.0064004937	0.0069710000	0.0005350000	0.0042480000	0.0000040000	0.0000050000	0.0012380000	0	0	314179584	3.5735697746	4.0062952042	3.9004077911
200	1311867178.0254809856	0.0759275928	0.0661554628	0.0759275928	0.0063846421	0.0063760000	0.0005850000	0.0039310000	0.0000000000	0.0000040000	0.0009970000	0	0	314179584	3.5709826946	4.0058526993	3.8998203278
201	1311867178.0580770969	0.0764221773	0.0662065410	0.0764221773	0.0063709157	0.0074830000	0.0005280000	0.0042740000	0.0000040000	0.0000040000	0.0017730000	0	0	314179584	3.5686912537	4.0052666664	3.8993709087
202	1311867178.0896170139	0.0760853812	0.0662554461	0.0764221773	0.0063566770	0.0051170000	0.0005390000	0.0025450000	0.0000000000	0.0000040000	0.0010190000	0	0	314179584	3.5683922768	4.0069131851	3.8987610340
203	1311867178.1277210712	0.0769934431	0.0663083427	0.0769934431	0.0063485940	0.0071160000	0.0006090000	0.0042580000	0.0000050000	0.0000050000	0.0012470000	0	0	314179584	3.5634186268	4.0058774948	3.8986189365
204	1311867178.1575500965	0.0769406334	0.0663604617	0.0769934431	0.0063424211	0.0048370000	0.0005630000	0.0022010000	0.0000000000	0.0000050000	0.0010260000	0	0	314179584	3.5622780323	4.0055470467	3.8979241848
205	1311867178.1927270889	0.0766283646	0.0664105491	0.0769934431	0.0063518070	0.0065340000	0.0006040000	0.0032270000	0.0000040000	0.0000040000	0.0017810000	0	0	314179584	3.5637261868	4.0074133873	3.8975541592
206	1311867178.2242960930	0.0773090571	0.0664634545	0.0773090571	0.0063389694	0.0068340000	0.0005380000	0.0042540000	0.0000000000	0.0000050000	0.0010480000	0	0	314179584	3.5582921505	4.0060033798	3.8972015381
207	1311867178.2566390038	0.0770283192	0.0665144924	0.0773090571	0.0063295324	0.0060420000	0.0005340000	0.0032250000	0.0000040000	0.0000040000	0.0012340000	0	0	314179584	3.5573530197	4.0059151649	3.8966565132
208	1311867178.2888419628	0.0769327581	0.0665645803	0.0773090571	0.0063190253	0.0058510000	0.0005910000	0.0032250000	0.0000000000	0.0000050000	0.0010310000	0	0	314179584	3.5551981926	4.0076298714	3.8964674473
209	1311867178.3246641159	0.0768385381	0.0666137380	0.0773090571	0.0063141431	0.0058980000	0.0005300000	0.0025460000	0.0000050000	0.0000040000	0.0017980000	0	0	314179584	3.5536811352	4.0057854652	3.8960940838
210	1311867178.3604900837	0.0760887265	0.0666588570	0.0773090571	0.0063033245	0.0068540000	0.0005410000	0.0042670000	0.0000000000	0.0000050000	0.0010350000	0	0	314179584	3.5543720722	4.0067424774	3.8957464695
211	1311867178.3887948990	0.0763988346	0.0667050180	0.0773090571	0.0062895218	0.0057590000	0.0005850000	0.0028690000	0.0000050000	0.0000040000	0.0012490000	0	0	314179584	3.5513062477	4.0069618225	3.8956446648
212	1311867178.4275040627	0.0770030618	0.0667535937	0.0773090571	0.0062860624	0.0067230000	0.0005370000	0.0042430000	0.0000000000	0.0000040000	0.0010110000	0	0	314179584	3.5479898453	4.0074310303	3.8961513042
213	1311867178.4568328857	0.0769792348	0.0668016014	0.0773090571	0.0062719076	0.0065110000	0.0005850000	0.0032110000	0.0000040000	0.0000040000	0.0017790000	0	0	314179584	3.5463023186	4.0080847740	3.8960921764
214	1311867178.4935910702	0.0773903877	0.0668510817	0.0773903877	0.0062587929	0.0067580000	0.0005270000	0.0042500000	0.0000000000	0.0000050000	0.0009990000	0	0	314179584	3.5434050560	4.0069246292	3.8962967396
215	1311867178.5247199535	0.0774924904	0.0669005766	0.0774924904	0.0062606992	0.0058650000	0.0005250000	0.0032110000	0.0000040000	0.0000040000	0.0012080000	0	0	314179584	3.5411486626	4.0083670616	3.8963186741
