SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
492	19.6400000000	0.0082244007	0.0062237923	0.0091351802	0.0079076931	0.0038240000	0.0004460000	0.0022190000	0.0000000000	0.0000030000	0.0009100000	0	0	314179584	4.7663931847	4.1695818901	6.3045768738
493	19.6800000000	0.0081568705	0.0062277133	0.0091351802	0.0079049844	0.0046700000	0.0004450000	0.0022210000	0.0000040000	0.0000040000	0.0017320000	0	0	314179584	4.7684059143	4.1687517166	6.2935690880
494	19.7200000000	0.0080229510	0.0062313474	0.0091351802	0.0079064319	0.0035990000	0.0004590000	0.0019380000	0.0000000000	0.0000040000	0.0009230000	0	0	314179584	4.7697520256	4.1637191772	6.2863411903
495	19.7600000000	0.0080633191	0.0062350484	0.0091351802	0.0078998208	0.0044760000	0.0004560000	0.0025250000	0.0000030000	0.0000040000	0.0012020000	0	0	314179584	4.7695498466	4.1607875824	6.2757277489
496	19.8000000000	0.0081157507	0.0062388401	0.0091351802	0.0078959368	0.0036180000	0.0004500000	0.0019450000	0.0000010000	0.0000040000	0.0009240000	0	0	314179584	4.7682056427	4.1609678268	6.2684803009
497	19.8400000000	0.0080524385	0.0062424892	0.0091351802	0.0078884346	0.0044420000	0.0004580000	0.0019400000	0.0000030000	0.0000040000	0.0017550000	0	0	314179584	4.7715363503	4.1578588486	6.2621955872
498	19.8800000000	0.0080937240	0.0062462065	0.0091351802	0.0078817247	0.0038020000	0.0004500000	0.0021460000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	4.7698354721	4.1567740440	6.2512321472
499	19.9200000000	0.0081861103	0.0062500941	0.0091351802	0.0078738821	0.0040640000	0.0004510000	0.0021180000	0.0000040000	0.0000040000	0.0011970000	0	0	314179584	4.7707886696	4.1555590630	6.2446579933
500	19.9600000000	0.0081768297	0.0062539476	0.0091351802	0.0078662410	0.0039080000	0.0004490000	0.0022280000	0.0000000000	0.0000040000	0.0009290000	0	0	314179584	4.7706351280	4.1541814804	6.2343664169
501	20.0000000000	0.0082747182	0.0062579811	0.0091351802	0.0078590819	0.0049510000	0.0004500000	0.0025150000	0.0000040000	0.0000040000	0.0017060000	0	0	314179584	4.7714900970	4.1525149345	6.2237076759
502	20.0400000000	0.0081732366	0.0062617963	0.0091351802	0.0078513418	0.0034510000	0.0004450000	0.0018330000	0.0000000000	0.0000040000	0.0008970000	0	0	314179584	4.7748017311	4.1500830650	6.2177195549
503	20.0800000000	0.0081220027	0.0062654945	0.0091351802	0.0078446553	0.0042870000	0.0004510000	0.0024090000	0.0000040000	0.0000030000	0.0011550000	0	0	314179584	4.7768664360	4.1501765251	6.2048945427
504	20.1200000000	0.0082678292	0.0062694674	0.0091351802	0.0078377818	0.0047160000	0.0004490000	0.0031290000	0.0000010000	0.0000030000	0.0008760000	0	0	314179584	4.7755236626	4.1470670700	6.1943273544
505	20.1600000000	0.0082223369	0.0062733345	0.0091351802	0.0078334719	0.0049570000	0.0004440000	0.0025400000	0.0000030000	0.0000040000	0.0017030000	0	0	314179584	4.7714524269	4.1451625824	6.1814012527
506	20.2000000000	0.0084591173	0.0062776542	0.0091351802	0.0078301477	0.0041690000	0.0004470000	0.0025610000	0.0000010000	0.0000030000	0.0008920000	0	0	314179584	4.7707886696	4.1479835510	6.1724123955
507	20.2400000000	0.0084900158	0.0062820178	0.0091351802	0.0078287712	0.0043250000	0.0004450000	0.0024440000	0.0000030000	0.0000030000	0.0011640000	0	0	314179584	4.7709856033	4.1490192413	6.1610789299
508	20.2800000000	0.0083995694	0.0062861863	0.0091351802	0.0078340411	0.0038540000	0.0004460000	0.0022500000	0.0000000000	0.0000040000	0.0008950000	0	0	314179584	4.7636222839	4.1464247704	6.1515045166
509	20.3200000000	0.0083845006	0.0062903087	0.0091351802	0.0078279726	0.0046730000	0.0004470000	0.0022530000	0.0000040000	0.0000040000	0.0016950000	0	0	314179584	4.7673354149	4.1452345848	6.1419286728
510	20.3600000000	0.0084520821	0.0062945474	0.0091351802	0.0078205729	0.0039210000	0.0004550000	0.0022830000	0.0000000000	0.0000040000	0.0009070000	0	0	314179584	4.7717137337	4.1464204788	6.1270575523
511	20.4000000000	0.0084441761	0.0062987542	0.0091351802	0.0078140358	0.0038650000	0.0004490000	0.0019630000	0.0000040000	0.0000040000	0.0011710000	0	0	314179584	4.7746062279	4.1502981186	6.1147265434
512	20.4400000000	0.0085134516	0.0063030797	0.0091351802	0.0078253559	0.0042130000	0.0004480000	0.0025860000	0.0000000000	0.0000040000	0.0008960000	0	0	314179584	4.7712345123	4.1509475708	6.1017856598
513	20.4800000000	0.0086237658	0.0063076035	0.0091351802	0.0078320443	0.0046890000	0.0004510000	0.0022500000	0.0000040000	0.0000040000	0.0016940000	0	0	314179584	4.7759599686	4.1494607925	6.0905556679
514	20.5200000000	0.0086605484	0.0063121812	0.0091351802	0.0078261438	0.0039270000	0.0004510000	0.0022750000	0.0000000000	0.0000030000	0.0009090000	0	0	314179584	4.7774095535	4.1509890556	6.0789632797
515	20.5600000000	0.0087015498	0.0063168208	0.0091351802	0.0078259680	0.0042110000	0.0004560000	0.0022710000	0.0000040000	0.0000040000	0.0011860000	0	0	314179584	4.7826809883	4.1531939507	6.0665922165
516	20.6000000000	0.0087606786	0.0063215569	0.0091351802	0.0078358264	0.0039210000	0.0004500000	0.0022770000	0.0000000000	0.0000040000	0.0009060000	0	0	314179584	4.7855682373	4.1523876190	6.0530118942
517	20.6400000000	0.0088112196	0.0063263725	0.0091351802	0.0078390466	0.0047080000	0.0004460000	0.0022780000	0.0000040000	0.0000040000	0.0016940000	0	0	314179584	4.7812833786	4.1500720978	6.0541625023
518	20.6800000000	0.0086953649	0.0063309459	0.0091351802	0.0078317391	0.0045230000	0.0004470000	0.0029060000	0.0000010000	0.0000030000	0.0008990000	0	0	314179584	4.7955279350	4.1502113342	6.0333614349
519	20.7200000000	0.0087861931	0.0063356766	0.0091351802	0.0078253981	0.0041810000	0.0004460000	0.0022830000	0.0000030000	0.0000030000	0.0011720000	0	0	314179584	4.7864437103	4.1529822350	6.0374698639
520	20.7600000000	0.0088223740	0.0063404587	0.0091351802	0.0078297346	0.0054570000	0.0004480000	0.0038160000	0.0000000000	0.0000030000	0.0009070000	0	0	314179584	4.7793974876	4.1547803879	6.0376439095
521	20.8000000000	0.0087168086	0.0063450198	0.0091351802	0.0078436947	0.0047120000	0.0004580000	0.0022540000	0.0000040000	0.0000040000	0.0016890000	0	0	314179584	4.7771024704	4.1525921822	6.0300731659
522	20.8400000000	0.0088139474	0.0063497496	0.0091351802	0.0078406754	0.0036910000	0.0004560000	0.0019850000	0.0000010000	0.0000040000	0.0009220000	0	0	314179584	4.7787184715	4.1489777565	6.0234999657
523	20.8800000000	0.0087479251	0.0063543350	0.0091351802	0.0078337849	0.0039310000	0.0004570000	0.0019760000	0.0000040000	0.0000040000	0.0011860000	0	0	314179584	4.7683458328	4.1477532387	6.0292539597
524	20.9200000000	0.0087871654	0.0063589778	0.0091351802	0.0078296915	0.0039800000	0.0004520000	0.0023020000	0.0000010000	0.0000030000	0.0009140000	0	0	314179584	4.7851586342	4.1480789185	6.0077056885
525	20.9600000000	0.0087143574	0.0063634642	0.0091351802	0.0078222397	0.0044400000	0.0004500000	0.0019790000	0.0000030000	0.0000040000	0.0016990000	0	0	314179584	4.7849178314	4.1473507881	6.0027265549
526	21.0000000000	0.0086346474	0.0063677821	0.0091351802	0.0078152247	0.0039810000	0.0004520000	0.0022790000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	4.7928900719	4.1437883377	5.9897370338
527	21.0400000000	0.0086461613	0.0063721054	0.0091351802	0.0078157156	0.0044970000	0.0004480000	0.0025600000	0.0000050000	0.0000040000	0.0011790000	0	0	314179584	4.7939610481	4.1442942619	5.9806342125
528	21.0800000000	0.0087738801	0.0063766542	0.0091351802	0.0078085082	0.0039380000	0.0004570000	0.0022670000	0.0000000000	0.0000040000	0.0009080000	0	0	314179584	4.7966365814	4.1438608170	5.9758238792
529	21.1200000000	0.0086536994	0.0063809586	0.0091351802	0.0078020471	0.0046850000	0.0004460000	0.0022480000	0.0000030000	0.0000040000	0.0017010000	0	0	314179584	4.8098773956	4.1417360306	5.9552726746
530	21.1600000000	0.0086644525	0.0063852671	0.0091351802	0.0077974001	0.0044810000	0.0004520000	0.0028590000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	4.8064451218	4.1419634819	5.9534840584
531	21.2000000000	0.0087460103	0.0063897129	0.0091351802	0.0077907523	0.0041620000	0.0004460000	0.0022410000	0.0000040000	0.0000040000	0.0011720000	0	0	314179584	4.8145236969	4.1408677101	5.9383187294
532	21.2400000000	0.0087307543	0.0063941134	0.0091351802	0.0077846682	0.0042140000	0.0004520000	0.0025560000	0.0000000000	0.0000040000	0.0009170000	0	0	314179584	4.8149604797	4.1395015717	5.9302625656
533	21.2800000000	0.0086800000	0.0063984021	0.0091351802	0.0077786222	0.0047320000	0.0004490000	0.0022620000	0.0000030000	0.0000040000	0.0017250000	0	0	314179584	4.8135461807	4.1384544373	5.9251823425
534	21.3200000000	0.0088042160	0.0064029074	0.0091351802	0.0077738455	0.0039130000	0.0004490000	0.0022690000	0.0000010000	0.0000040000	0.0009170000	0	0	314179584	4.8208456039	4.1369023323	5.9098229408
535	21.3600000000	0.0087679354	0.0064073280	0.0091351802	0.0077697227	0.0039060000	0.0004510000	0.0019740000	0.0000040000	0.0000050000	0.0011900000	0	0	314179584	4.8265252113	4.1390552521	5.8949570656
536	21.4000000000	0.0087472247	0.0064116935	0.0091351802	0.0077633765	0.0039370000	0.0004470000	0.0022910000	0.0000000000	0.0000050000	0.0009170000	0	0	314179584	4.8240976334	4.1382117271	5.8910775185
537	21.4400000000	0.0089932000	0.0064165008	0.0091351802	0.0077562390	0.0050600000	0.0004510000	0.0026090000	0.0000040000	0.0000040000	0.0017220000	0	0	314179584	4.8318705559	4.1367402077	5.8738317490
538	21.4800000000	0.0089997808	0.0064213024	0.0091351802	0.0077492383	0.0036340000	0.0004460000	0.0019830000	0.0000000000	0.0000050000	0.0009320000	0	0	314179584	4.8319997787	4.1366953850	5.8655910492
539	21.5200000000	0.0092123142	0.0064264805	0.0092123142	0.0077421782	0.0057790000	0.0004510000	0.0038470000	0.0000040000	0.0000040000	0.0011850000	0	0	314179584	4.8303093910	4.1364326477	5.8575897217
540	21.5600000000	0.0094159255	0.0064320165	0.0094159255	0.0077361022	0.0042860000	0.0004540000	0.0025890000	0.0000000000	0.0000040000	0.0009400000	0	0	314179584	4.8334541321	4.1376519203	5.8429317474
541	21.6000000000	0.0092303716	0.0064371891	0.0094159255	0.0077293595	0.0047250000	0.0004500000	0.0022790000	0.0000040000	0.0000030000	0.0017030000	0	0	314179584	4.8339939117	4.1392941475	5.8336634636
542	21.6400000000	0.0091242511	0.0064421468	0.0094159255	0.0077270981	0.0042620000	0.0004490000	0.0026030000	0.0000000000	0.0000040000	0.0009270000	0	0	314179584	4.8363695145	4.1373543739	5.8208608627
543	21.6800000000	0.0091312993	0.0064470992	0.0094159255	0.0077200777	0.0042290000	0.0004510000	0.0022930000	0.0000040000	0.0000040000	0.0011850000	0	0	314179584	4.8373289108	4.1347770691	5.8155841827
544	21.7200000000	0.0092237750	0.0064522034	0.0094159255	0.0077198805	0.0040680000	0.0004680000	0.0023050000	0.0000000000	0.0000040000	0.0009570000	0	0	314179584	4.8379201889	4.1355881691	5.8053398132
545	21.7600000000	0.0094288066	0.0064576650	0.0094288066	0.0077164967	0.0049120000	0.0004680000	0.0023030000	0.0000040000	0.0000040000	0.0017720000	0	0	314179584	4.8407568932	4.1342000961	5.7931709290
546	21.8000000000	0.0094837183	0.0064632072	0.0094837183	0.0077209119	0.0041050000	0.0004720000	0.0023020000	0.0000000000	0.0000030000	0.0009760000	0	0	314179584	4.8422369957	4.1348857880	5.7865090370
547	21.8400000000	0.0095994147	0.0064689407	0.0095994147	0.0077189207	0.0043680000	0.0004650000	0.0023040000	0.0000050000	0.0000040000	0.0012380000	0	0	314179584	4.8442368507	4.1367926598	5.7747502327
548	21.8800000000	0.0095542790	0.0064745709	0.0095994147	0.0077120103	0.0040740000	0.0004610000	0.0023150000	0.0000010000	0.0000040000	0.0009580000	0	0	314179584	4.8409194946	4.1370506287	5.7714562416
549	21.9200000000	0.0091554038	0.0064794540	0.0095994147	0.0077054213	0.0049190000	0.0005020000	0.0023250000	0.0000030000	0.0000030000	0.0017480000	0	0	314179584	4.8420424461	4.1360449791	5.7651491165
550	21.9600000000	0.0092881676	0.0064845608	0.0095994147	0.0076990704	0.0037750000	0.0004650000	0.0020080000	0.0000000000	0.0000040000	0.0009670000	0	0	314179584	4.8415980339	4.1383247375	5.7582468987
551	22.0000000000	0.0094120018	0.0064898737	0.0095994147	0.0076933933	0.0046630000	0.0004580000	0.0026280000	0.0000040000	0.0000040000	0.0012220000	0	0	314179584	4.8420891762	4.1383814812	5.7502007484
552	22.0400000000	0.0097538820	0.0064957868	0.0097538820	0.0076866198	0.0037680000	0.0004580000	0.0019890000	0.0000000000	0.0000040000	0.0009780000	0	0	314179584	4.8453960419	4.1400194168	5.7418670654
553	22.0800000000	0.0097908294	0.0065017453	0.0097908294	0.0076831417	0.0047830000	0.0004540000	0.0022800000	0.0000030000	0.0000030000	0.0017310000	0	0	314179584	4.8439669609	4.1400570869	5.7394895554
554	22.1200000000	0.0095561575	0.0065072586	0.0097908294	0.0076772028	0.0043640000	0.0005470000	0.0024080000	0.0000010000	0.0000060000	0.0010000000	0	0	314179584	4.8443470001	4.1382074356	5.7326140404
555	22.1600000000	0.0095349252	0.0065127139	0.0097908294	0.0076708930	0.0044280000	0.0004700000	0.0022260000	0.0000060000	0.0000050000	0.0012840000	0	0	314179584	4.8450918198	4.1407017708	5.7244520187
556	22.2000000000	0.0100431945	0.0065190637	0.0100431945	0.0076671176	0.0041990000	0.0004780000	0.0023340000	0.0000010000	0.0000050000	0.0009920000	0	0	314179584	4.8449101448	4.1436681747	5.7155885696
557	22.2400000000	0.0101697007	0.0065256178	0.0101697007	0.0076747355	0.0043800000	0.0004700000	0.0018610000	0.0000040000	0.0000040000	0.0017290000	0	0	314179584	4.8444256783	4.1410546303	5.7114071846
558	22.2800000000	0.0102632223	0.0065323160	0.0102632223	0.0076679940	0.0036950000	0.0004440000	0.0019780000	0.0000000000	0.0000030000	0.0009600000	0	0	314179584	4.8423857689	4.1385750771	5.7053842545
559	22.3200000000	0.0100698434	0.0065386443	0.0102632223	0.0076632657	0.0039620000	0.0004490000	0.0019690000	0.0000050000	0.0000040000	0.0012200000	0	0	314179584	4.8418793678	4.1407890320	5.7001104355
560	22.3600000000	0.0102633834	0.0065452956	0.0102633834	0.0076576424	0.0042290000	0.0005550000	0.0022570000	0.0000000000	0.0000050000	0.0010040000	0	0	314179584	4.8406429291	4.1408562660	5.6966810226
561	22.4000000000	0.0104557294	0.0065522661	0.0104557294	0.0076517710	0.0045330000	0.0004710000	0.0019940000	0.0000040000	0.0000040000	0.0017430000	0	0	314179584	4.8440642357	4.1399374008	5.6882143021
562	22.4400000000	0.0109123262	0.0065600242	0.0109123262	0.0076451726	0.0040250000	0.0004540000	0.0022780000	0.0000000000	0.0000050000	0.0009720000	0	0	314179584	4.8425641060	4.1417021751	5.6849908829
563	22.4800000000	0.0110126510	0.0065679330	0.0110126510	0.0076408308	0.0042600000	0.0004470000	0.0022870000	0.0000040000	0.0000040000	0.0012210000	0	0	314179584	4.8447556496	4.1417579651	5.6756491661
564	22.5200000000	0.0108684907	0.0065755581	0.0110126510	0.0076375898	0.0037220000	0.0004480000	0.0019970000	0.0000000000	0.0000040000	0.0009710000	0	0	314179584	4.8449726105	4.1396164894	5.6699624062
565	22.5600000000	0.0108590955	0.0065831396	0.0110126510	0.0076309152	0.0045450000	0.0004510000	0.0020030000	0.0000040000	0.0000040000	0.0017550000	0	0	314179584	4.8483200073	4.1370558739	5.6584997177
566	22.6000000000	0.0111116702	0.0065911405	0.0111116702	0.0076257688	0.0056080000	0.0004540000	0.0038780000	0.0000000000	0.0000040000	0.0009680000	0	0	314179584	4.8491406441	4.1363415718	5.6516509056
567	22.6400000000	0.0110893371	0.0065990738	0.0111116702	0.0076198479	0.0036150000	0.0004420000	0.0016740000	0.0000030000	0.0000040000	0.0012100000	0	0	314179584	4.8505125046	4.1357746124	5.6452493668
568	22.6800000000	0.0113046737	0.0066073583	0.0113046737	0.0076134181	0.0042820000	0.0004450000	0.0026240000	0.0000010000	0.0000030000	0.0009530000	0	0	314179584	4.8527808189	4.1337919235	5.6363058090
569	22.7200000000	0.0115973949	0.0066161282	0.0115973949	0.0076090205	0.0046760000	0.0004430000	0.0022120000	0.0000040000	0.0000030000	0.0017310000	0	0	314179584	4.8549261093	4.1324467659	5.6257057190
570	22.7600000000	0.0117686950	0.0066251677	0.0117686950	0.0076053461	0.0037830000	0.0004610000	0.0020290000	0.0000000000	0.0000040000	0.0009840000	0	0	314179584	4.8538236618	4.1351041794	5.6157836914
571	22.8000000000	0.0118130222	0.0066342533	0.0118130222	0.0076001483	0.0043400000	0.0004510000	0.0023330000	0.0000030000	0.0000040000	0.0012250000	0	0	314179584	4.8525524139	4.1364321709	5.6072950363
572	22.8400000000	0.0120342951	0.0066436939	0.0120342951	0.0075982320	0.0037170000	0.0004610000	0.0019190000	0.0000000000	0.0000040000	0.0009780000	0	0	314179584	4.8525023460	4.1326227188	5.5987510681
573	22.8800000000	0.0115045346	0.0066521771	0.0120342951	0.0075937309	0.0044870000	0.0004580000	0.0019150000	0.0000040000	0.0000050000	0.0017610000	0	0	314179584	4.8515973091	4.1319556236	5.5901150703
574	22.9200000000	0.0111208642	0.0066599623	0.0120342951	0.0075871903	0.0040250000	0.0004610000	0.0022290000	0.0000000000	0.0000030000	0.0009810000	0	0	314179584	4.8487176895	4.1332230568	5.5836987495
575	22.9600000000	0.0106530795	0.0066669068	0.0120342951	0.0075823879	0.0043320000	0.0004540000	0.0023060000	0.0000040000	0.0000040000	0.0012270000	0	0	314179584	4.8473682404	4.1297512054	5.5744118690
576	23.0000000000	0.0107001122	0.0066739089	0.0120342951	0.0075776165	0.0041680000	0.0004590000	0.0023250000	0.0000000000	0.0000040000	0.0010070000	0	0	314179584	4.8464407921	4.1262869835	5.5671391487
577	23.0400000000	0.0107696690	0.0066810073	0.0120342951	0.0075788370	0.0044260000	0.0004570000	0.0019140000	0.0000040000	0.0000040000	0.0017210000	0	0	314179584	4.8450922966	4.1279721260	5.5575985909
578	23.0800000000	0.0109205823	0.0066883422	0.0120342951	0.0075722905	0.0035450000	0.0004470000	0.0018230000	0.0000010000	0.0000040000	0.0009570000	0	0	314179584	4.8441567421	4.1274585724	5.5480265617
579	23.1200000000	0.0108794160	0.0066955806	0.0120342951	0.0075658412	0.0038490000	0.0004400000	0.0019160000	0.0000040000	0.0000030000	0.0012050000	0	0	314179584	4.8435950279	4.1246747971	5.5389022827
580	23.1600000000	0.0111180758	0.0067032056	0.0120342951	0.0075609640	0.0042570000	0.0004440000	0.0025550000	0.0000010000	0.0000030000	0.0009510000	0	0	314179584	4.8429803848	4.1238832474	5.5285511017
581	23.2000000000	0.0109911775	0.0067105860	0.0120342951	0.0075547725	0.0047550000	0.0004500000	0.0022490000	0.0000040000	0.0000040000	0.0017290000	0	0	314179584	4.8414020538	4.1239733696	5.5192728043
582	23.2400000000	0.0109506771	0.0067178713	0.0120342951	0.0075487456	0.0039730000	0.0004470000	0.0022520000	0.0000000000	0.0000040000	0.0009510000	0	0	314179584	4.8400030136	4.1217627525	5.5082063675
583	23.2800000000	0.0111306114	0.0067254404	0.0120342951	0.0075427168	0.0039030000	0.0004470000	0.0019370000	0.0000040000	0.0000040000	0.0012010000	0	0	314179584	4.8399524689	4.1185994148	5.4986672401
584	23.3200000000	0.0113337059	0.0067333312	0.0120342951	0.0075431799	0.0041220000	0.0004650000	0.0023670000	0.0000000000	0.0000040000	0.0009560000	0	0	314179584	4.8379011154	4.1192336082	5.4873290062
585	23.3600000000	0.0114487484	0.0067413918	0.0120342951	0.0075381104	0.0047550000	0.0004520000	0.0022590000	0.0000040000	0.0000040000	0.0017170000	0	0	314179584	4.8366246223	4.1185526848	5.4758863449
586	23.4000000000	0.0115260100	0.0067495567	0.0120342951	0.0075339081	0.0036850000	0.0004560000	0.0019490000	0.0000000000	0.0000040000	0.0009570000	0	0	314179584	4.8362579346	4.1153268814	5.4647402763
587	23.4400000000	0.0116041200	0.0067578268	0.0120342951	0.0075380802	0.0040220000	0.0004530000	0.0020380000	0.0000040000	0.0000040000	0.0012060000	0	0	314179584	4.8348450661	4.1148467064	5.4551668167
588	23.4800000000	0.0118472483	0.0067664823	0.0120342951	0.0075459083	0.0037200000	0.0004550000	0.0019720000	0.0000010000	0.0000040000	0.0009570000	0	0	314179584	4.8321719170	4.1171193123	5.4275417328
589	23.5200000000	0.0119001968	0.0067751982	0.0120342951	0.0075401524	0.0046730000	0.0004570000	0.0020810000	0.0000040000	0.0000040000	0.0017500000	0	0	314179584	4.8303041458	4.1186089516	5.4176573753
590	23.5600000000	0.0120675182	0.0067841683	0.0120675182	0.0075376807	0.0038080000	0.0004730000	0.0019990000	0.0000010000	0.0000050000	0.0009700000	0	0	314179584	4.8279943466	4.1204395294	5.4060559273
591	23.6000000000	0.0120852003	0.0067931379	0.0120852003	0.0075418690	0.0037900000	0.0004590000	0.0017720000	0.0000040000	0.0000040000	0.0012090000	0	0	314179584	4.8267893791	4.1181726456	5.3948230743
592	23.6400000000	0.0121728946	0.0068022253	0.0121728946	0.0075357705	0.0038200000	0.0004540000	0.0021020000	0.0000000000	0.0000050000	0.0009450000	0	0	314179584	4.8256993294	4.1156506538	5.3806986809
593	23.6800000000	0.0122769726	0.0068114576	0.0122769726	0.0075314623	0.0046740000	0.0004510000	0.0021230000	0.0000050000	0.0000040000	0.0017320000	0	0	314179584	4.8238930702	4.1156377792	5.3681144714
594	23.7200000000	0.0124368705	0.0068209280	0.0124368705	0.0075272643	0.0059670000	0.0004800000	0.0040970000	0.0000000000	0.0000050000	0.0009830000	0	0	314179584	4.8224229813	4.1156444550	5.3561639786
595	23.7600000000	0.0122824078	0.0068301069	0.0124368705	0.0075240728	0.0041220000	0.0004690000	0.0020120000	0.0000050000	0.0000050000	0.0012310000	0	0	314179584	4.8198084831	4.1146140099	5.3472223282
596	23.8000000000	0.0122773331	0.0068392466	0.0124368705	0.0075233343	0.0038650000	0.0004680000	0.0020140000	0.0000000000	0.0000050000	0.0009820000	0	0	314179584	4.8180212975	4.1159453392	5.3342428207
597	23.8400000000	0.0123880198	0.0068485410	0.0124368705	0.0075172961	0.0046920000	0.0004630000	0.0021110000	0.0000040000	0.0000040000	0.0017240000	0	0	314179584	4.8152675629	4.1177196503	5.3236265182
598	23.8800000000	0.0125186639	0.0068580228	0.0125186639	0.0075118824	0.0039710000	0.0004690000	0.0021180000	0.0000000000	0.0000050000	0.0009770000	0	0	314179584	4.8135895729	4.1176290512	5.3098649979
599	23.9200000000	0.0124669783	0.0068673867	0.0125186639	0.0075060302	0.0045420000	0.0004700000	0.0023530000	0.0000050000	0.0000050000	0.0012690000	0	0	314179584	4.8105592728	4.1196289062	5.2996826172
600	23.9600000000	0.0127330087	0.0068771627	0.0127330087	0.0075031041	0.0041720000	0.0004640000	0.0023580000	0.0000000000	0.0000050000	0.0009660000	0	0	314179584	4.8085412979	4.1199779510	5.2882843018
601	24.0000000000	0.0127027510	0.0068868559	0.0127330087	0.0074975038	0.0045430000	0.0004540000	0.0020100000	0.0000050000	0.0000040000	0.0017040000	0	0	314179584	4.8055014610	4.1200909615	5.2779889107
602	24.0400000000	0.0127688302	0.0068966266	0.0127688302	0.0074913590	0.0038520000	0.0004530000	0.0021190000	0.0000000000	0.0000070000	0.0009320000	0	0	314179584	4.8034987450	4.1201338768	5.2653679848
603	24.0800000000	0.0127280932	0.0069062974	0.0127688302	0.0074851852	0.0040400000	0.0004520000	0.0020090000	0.0000040000	0.0000040000	0.0011940000	0	0	314179584	4.8000731468	4.1204562187	5.2564530373
604	24.1200000000	0.0126338508	0.0069157801	0.0127688302	0.0074789862	0.0034440000	0.0004540000	0.0016790000	0.0000000000	0.0000050000	0.0009340000	0	0	314179584	4.7967000008	4.1212320328	5.2485322952
605	24.1600000000	0.0124688102	0.0069249586	0.0127688302	0.0074731705	0.0044640000	0.0004480000	0.0019970000	0.0000030000	0.0000040000	0.0016640000	0	0	314179584	4.7938299179	4.1201434135	5.2399082184
606	24.2000000000	0.0124222841	0.0069340301	0.0127688302	0.0074672063	0.0035110000	0.0004510000	0.0017860000	0.0000010000	0.0000040000	0.0009180000	0	0	314179584	4.7913403511	4.1176991463	5.2323770523
607	24.2400000000	0.0124074165	0.0069430472	0.0127688302	0.0074614807	0.0037300000	0.0004440000	0.0017890000	0.0000040000	0.0000040000	0.0011690000	0	0	314179584	4.7891664505	4.1170983315	5.2196526527
608	24.2800000000	0.0124505330	0.0069521056	0.0127688302	0.0074557126	0.0043150000	0.0004400000	0.0026670000	0.0000000000	0.0000040000	0.0009010000	0	0	314179584	4.7860822678	4.1186332703	5.2108988762
609	24.3200000000	0.0124281896	0.0069610975	0.0127688302	0.0074514513	0.0043770000	0.0004400000	0.0020100000	0.0000040000	0.0000050000	0.0016290000	0	0	314179584	4.7844333649	4.1158390045	5.2018589973
610	24.3600000000	0.0127072660	0.0069705175	0.0127688302	0.0074456369	0.0054200000	0.0004400000	0.0037750000	0.0000000000	0.0000030000	0.0009130000	0	0	314179584	4.7824144363	4.1120681763	5.1933956146
611	24.4000000000	0.0127462596	0.0069799704	0.0127688302	0.0074441566	0.0038850000	0.0004420000	0.0020160000	0.0000040000	0.0000040000	0.0011340000	0	0	314179584	4.7810440063	4.1113514900	5.1798267365
612	24.4400000000	0.0127553549	0.0069894073	0.0127688302	0.0074392505	0.0039700000	0.0004410000	0.0023470000	0.0000000000	0.0000040000	0.0008900000	0	0	314179584	4.7781581879	4.1117401123	5.1705746651
613	24.4800000000	0.0127998758	0.0069988860	0.0127998758	0.0074338918	0.0043910000	0.0004390000	0.0020200000	0.0000040000	0.0000030000	0.0016110000	0	0	314179584	4.7759962082	4.1098179817	5.1632061005
614	24.5200000000	0.0129273906	0.0070085416	0.0129273906	0.0074279345	0.0038460000	0.0004880000	0.0021280000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	4.7741498947	4.1074929237	5.1499552727
615	24.5600000000	0.0129558891	0.0070182121	0.0129558891	0.0074222711	0.0039020000	0.0004370000	0.0020230000	0.0000030000	0.0000030000	0.0011410000	0	0	314179584	4.7727651596	4.1061968803	5.1416163445
