SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1367	1311867767.7651679516	0.1156317815	0.1330333426	0.2434358001	0.0052791920	0.4161090000	0.0209900000	0.0479300000	0.0279480000	0.3161280000	0.0013780000	0	0	209321984	3.8726644516	3.9496059418	3.9758455753
1368	1311867767.7999849319	0.1166416034	0.1330213604	0.2434358001	0.0052772699	0.3647510000	0.0206830000	0.0246490000	0.0000010000	0.3157010000	0.0013500000	0	0	209321984	3.8714866638	3.9484541416	3.9756381512
1369	1311867767.8344929218	0.1166137382	0.1330093753	0.2434358001	0.0052755478	0.7687230000	0.0206620000	0.0479560000	0.0282590000	0.3156220000	0.3538060000	0	0	209321984	3.8713541031	3.9478640556	3.9754669666
1370	1311867767.8673300743	0.1159242988	0.1329969044	0.2434358001	0.0052736470	0.3891260000	0.0213830000	0.0484240000	0.0000000000	0.3155380000	0.0013860000	0	0	209321984	3.8719429970	3.9479584694	3.9752097130
1371	1311867767.8966870308	0.1160276607	0.1329845271	0.2434358001	0.0052726448	0.3962180000	0.0210960000	0.0288840000	0.0278590000	0.3145430000	0.0013890000	0	0	209321984	3.8719403744	3.9504542351	3.9752991199
1372	1311867767.9358460903	0.1143280640	0.1329709291	0.2434358001	0.0052709801	0.3889270000	0.0216780000	0.0495210000	0.0000000000	0.3140160000	0.0013670000	0	0	209321984	3.8735296726	3.9505717754	3.9752409458
1373	1311867767.9646739960	0.1139974296	0.1329571101	0.2434358001	0.0052692665	0.7418750000	0.0216970000	0.0282670000	0.0278060000	0.3122380000	0.3494600000	0	0	209321984	3.8737354279	3.9503750801	3.9751937389
1374	1311867767.9988079071	0.1147042811	0.1329438257	0.2434358001	0.0052676386	0.3868290000	0.0216280000	0.0492320000	0.0000010000	0.3121160000	0.0014230000	0	0	209321984	3.8728060722	3.9509556293	3.9750316143
1375	1311867768.0346310139	0.1142455339	0.1329302269	0.2434358001	0.0052658539	0.4147270000	0.0221580000	0.0498150000	0.0278820000	0.3110950000	0.0013940000	0	0	209321984	3.8732197285	3.9512312412	3.9750132561
1376	1311867768.0639820099	0.1137267649	0.1329162709	0.2434358001	0.0052645428	0.3862590000	0.0221010000	0.0502860000	0.0000000000	0.3107350000	0.0013900000	0	0	209321984	3.8735373020	3.9506802559	3.9744122028
1377	1311867768.0985600948	0.1145491451	0.1329029324	0.2434358001	0.0052626434	0.7567910000	0.0219450000	0.0480510000	0.0278150000	0.3102810000	0.3462890000	0	0	209321984	3.8723561764	3.9507775307	3.9740278721
1378	1311867768.1352849007	0.1146467850	0.1328896841	0.2434358001	0.0052609286	0.3856110000	0.0220970000	0.0500810000	0.0000000000	0.3102930000	0.0013920000	0	0	209321984	3.8720016479	3.9509153366	3.9737718105
1379	1311867768.1651999950	0.1121542752	0.1328746475	0.2434358001	0.0052593741	0.3977400000	0.0223390000	0.0341970000	0.0279050000	0.3094490000	0.0014150000	0	0	209321984	3.8742334843	3.9519236088	3.9729256630
1380	1311867768.1962070465	0.1141716540	0.1328610947	0.2434358001	0.0052586566	0.3855940000	0.0225880000	0.0507550000	0.0000010000	0.3084950000	0.0013870000	0	0	209321984	3.8718783855	3.9521787167	3.9727895260
1381	1311867768.2323460579	0.1129223406	0.1328466567	0.2434358001	0.0052578721	0.7545180000	0.0227860000	0.0513560000	0.0280490000	0.3078540000	0.3420600000	0	0	209321984	3.8727717400	3.9514982700	3.9721972942
1382	1311867768.2749121189	0.1134986952	0.1328326568	0.2434358001	0.0052575488	0.3843810000	0.0228520000	0.0511790000	0.0000000000	0.3071040000	0.0014440000	0	0	209321984	3.8718943596	3.9527716637	3.9723064899
1383	1311867768.2962079048	0.1128837392	0.1328182324	0.2434358001	0.0052557267	0.3954920000	0.0230520000	0.0351090000	0.0279320000	0.3055970000	0.0014030000	0	0	209321984	3.8724839687	3.9543952942	3.9721143246
1384	1311867768.3351829052	0.1100943461	0.1328018134	0.2434358001	0.0052575572	0.3825420000	0.0232710000	0.0524370000	0.0000010000	0.3037010000	0.0013990000	0	0	209321984	3.8748619556	3.9540088177	3.9714791775
1385	1311867768.3693380356	0.1081052497	0.1327839819	0.2434358001	0.0052568834	0.7188320000	0.0236110000	0.0267430000	0.0279300000	0.3030560000	0.3350820000	0	0	209321984	3.8765130043	3.9536714554	3.9708530903
1386	1311867768.4011199474	0.1080127656	0.1327661095	0.2434358001	0.0052561542	0.3695400000	0.0238010000	0.0402330000	0.0000000000	0.3023230000	0.0014370000	0	0	209321984	3.8765177727	3.9548606873	3.9707577229
1387	1311867768.4324789047	0.1097452790	0.1327495119	0.2434358001	0.0052556864	0.4014850000	0.0242240000	0.0448510000	0.0280180000	0.3005610000	0.0014370000	0	0	209321984	3.8746621609	3.9558656216	3.9711725712
1388	1311867768.4655070305	0.1079218090	0.1327316245	0.2434358001	0.0052554743	0.3584430000	0.0243290000	0.0317260000	0.0000000000	0.2991880000	0.0014320000	0	0	209321984	3.8762004375	3.9549281597	3.9708657265
1389	1311867768.4980540276	0.1078864262	0.1327137374	0.2434358001	0.0052540580	0.7176750000	0.0244600000	0.0363790000	0.0279500000	0.2985880000	0.3285340000	0	0	209321984	3.8761391640	3.9565179348	3.9708302021
1390	1311867768.5367710590	0.1084505990	0.1326962819	0.2434358001	0.0052552206	0.3748780000	0.0248140000	0.0503930000	0.0000010000	0.2964430000	0.0014580000	0	0	209321984	3.8759517670	3.9575281143	3.9714937210
1391	1311867768.5648899078	0.1070894748	0.1326778730	0.2434358001	0.0052554309	0.4066350000	0.0250090000	0.0551900000	0.0280110000	0.2945720000	0.0014580000	0	0	209321984	3.8771953583	3.9560959339	3.9714736938
1392	1311867768.6319470406	0.1065690294	0.1326591166	0.2434358001	0.0052536266	0.3724860000	0.0255100000	0.0512070000	0.0000010000	0.2925320000	0.0014750000	0	0	209321984	3.8775956631	3.9558858871	3.9717731476
1393	1311867768.6643230915	0.1054805741	0.1326396058	0.2434358001	0.0052520396	0.7217630000	0.0259870000	0.0562780000	0.0284490000	0.2911780000	0.3180930000	0	0	209321984	3.8787915707	3.9571266174	3.9721593857
1394	1311867768.7014238834	0.1058696508	0.1326204021	0.2434358001	0.0052508339	0.3757000000	0.0260330000	0.0570340000	0.0000000000	0.2893900000	0.0014740000	0	0	209321984	3.8783025742	3.9558625221	3.9725670815
1395	1311867768.7344141006	0.1063939035	0.1326016018	0.2434358001	0.0052490694	0.3785260000	0.0259520000	0.0335130000	0.0278710000	0.2879630000	0.0014680000	0	0	209321984	3.8775093555	3.9545710087	3.9729008675
1396	1311867768.7646389008	0.1056976393	0.1325823296	0.2434358001	0.0052477878	0.3735350000	0.0261550000	0.0566700000	0.0000000000	0.2874650000	0.0014870000	0	0	209321984	3.8783404827	3.9551110268	3.9734163284
1397	1311867768.8039369583	0.1077289730	0.1325645391	0.2434358001	0.0052473456	0.7103670000	0.0265060000	0.0571950000	0.0279060000	0.2861530000	0.3108560000	0	0	209321984	3.8763532639	3.9555320740	3.9738805294
1398	1311867768.8365039825	0.1070025638	0.1325462544	0.2434358001	0.0052457884	0.3439800000	0.0266570000	0.0292950000	0.0000000000	0.2847740000	0.0014960000	0	0	209321984	3.8772141933	3.9555323124	3.9742119312
1399	1311867768.8651020527	0.1067445278	0.1325278114	0.2434358001	0.0052447453	0.3994370000	0.0263740000	0.0576320000	0.0278540000	0.2836850000	0.0014880000	0	0	209321984	3.8774294853	3.9540009499	3.9744348526
1400	1311867768.9001519680	0.1062398702	0.1325090343	0.2434358001	0.0052429013	0.3715020000	0.0265450000	0.0578800000	0.0000000000	0.2831720000	0.0014970000	0	0	209321984	3.8780758381	3.9552991390	3.9747879505
1401	1311867768.9330470562	0.1065904051	0.1324905342	0.2434358001	0.0052413874	0.6851540000	0.0268830000	0.0392440000	0.0278570000	0.2826180000	0.3061630000	0	0	209321984	3.8780355453	3.9540102482	3.9752795696
1402	1311867768.9639101028	0.1080524847	0.1324731034	0.2434358001	0.0052395890	0.3694200000	0.0268520000	0.0567140000	0.0000010000	0.2819480000	0.0014880000	0	0	209321984	3.8765814304	3.9539852142	3.9759232998
1403	1311867768.9992640018	0.1072234362	0.1324551065	0.2434358001	0.0052388822	0.3700330000	0.0271110000	0.0297710000	0.0279510000	0.2813150000	0.0014860000	0	0	209321984	3.8775043488	3.9548132420	3.9761476517
1404	1311867769.0331530571	0.1075970381	0.1324374013	0.2434358001	0.0052381814	0.3509310000	0.0272380000	0.0396950000	0.0000000000	0.2801310000	0.0014750000	0	0	209321984	3.8773050308	3.9551298618	3.9767200947
1405	1311867769.0641028881	0.1058097482	0.1324184492	0.2434358001	0.0052370288	0.6967430000	0.0275430000	0.0589970000	0.0280640000	0.2787260000	0.3010020000	0	0	209321984	3.8790431023	3.9548957348	3.9765043259
1406	1311867769.0999929905	0.1073446497	0.1324006158	0.2434358001	0.0052355962	0.3697050000	0.0274160000	0.0594400000	0.0000010000	0.2789160000	0.0015120000	0	0	209321984	3.8773026466	3.9535834789	3.9766421318
1407	1311867769.1327989101	0.1076943949	0.1323830563	0.2434358001	0.0052338919	0.3727680000	0.0276470000	0.0351280000	0.0279080000	0.2781440000	0.0014900000	0	0	209321984	3.8769080639	3.9543874264	3.9770109653
1408	1311867769.1643240452	0.1046813056	0.1323633818	0.2434358001	0.0052404549	0.3542140000	0.0278180000	0.0450600000	0.0000010000	0.2774220000	0.0015130000	0	0	209321984	3.8797671795	3.9547967911	3.9768311977
1409	1311867769.2002429962	0.1059569195	0.1323446405	0.2434358001	0.0052404600	0.6722240000	0.0279450000	0.0389630000	0.0278940000	0.2766620000	0.2983760000	0	0	209321984	3.8787105083	3.9540898800	3.9771900177
1410	1311867769.2324860096	0.1068983003	0.1323265934	0.2434358001	0.0052402028	0.3437950000	0.0282540000	0.0357710000	0.0000000000	0.2758470000	0.0015050000	0	0	209321984	3.8778114319	3.9556467533	3.9775261879
1411	1311867769.2636189461	0.1062363163	0.1323081028	0.2434358001	0.0052392312	0.3641540000	0.0281170000	0.0306090000	0.0278190000	0.2743610000	0.0014980000	0	0	209321984	3.8785881996	3.9543678761	3.9775207043
1412	1311867769.3002018929	0.1072519496	0.1322903577	0.2434358001	0.0052462462	0.3668210000	0.0284190000	0.0610160000	0.0000010000	0.2734510000	0.0015200000	0	0	209321984	3.8774921894	3.9552106857	3.9776444435
1413	1311867769.3330841064	0.1061515063	0.1322718588	0.2434358001	0.0052453256	0.6685960000	0.0286690000	0.0465010000	0.0278600000	0.2720510000	0.2917390000	0	0	209321984	3.8786413670	3.9565496445	3.9777407646
1414	1311867769.3653230667	0.1034598500	0.1322514826	0.2434358001	0.0052436712	0.3642000000	0.0291340000	0.0621750000	0.0000010000	0.2696550000	0.0015180000	0	0	209321984	3.8812494278	3.9577419758	3.9774880409
1415	1311867769.3995320797	0.1039786562	0.1322315018	0.2434358001	0.0052421866	0.3759080000	0.0293800000	0.0472550000	0.0279450000	0.2672670000	0.0015770000	0	0	209321984	3.8805608749	3.9577662945	3.9777894020
1416	1311867769.4340240955	0.1040987223	0.1322116340	0.2434358001	0.0052413190	0.3251750000	0.0296420000	0.0268820000	0.0000000000	0.2653720000	0.0015150000	0	0	209321984	3.8802292347	3.9565250874	3.9777419567
1417	1311867769.4644269943	0.1030230746	0.1321910352	0.2434358001	0.0052479091	0.6699230000	0.0299590000	0.0641110000	0.0279510000	0.2641810000	0.2813280000	0	0	209321984	3.8813216686	3.9572427273	3.9777779579
1418	1311867769.4999239445	0.1038450971	0.1321710451	0.2434358001	0.0052518869	0.3599290000	0.0301060000	0.0638370000	0.0000000000	0.2626570000	0.0015490000	0	0	209321984	3.8805577755	3.9577417374	3.9779424667
1419	1311867769.5317490101	0.1039324924	0.1321511448	0.2434358001	0.0052503602	0.3870130000	0.0304560000	0.0638060000	0.0278090000	0.2616170000	0.0015370000	0	0	209321984	3.8804943562	3.9566884041	3.9776525497
1420	1311867769.5660109520	0.1048819125	0.1321319411	0.2434358001	0.0052488747	0.3599390000	0.0304150000	0.0645140000	0.0000000000	0.2609660000	0.0015800000	0	0	209321984	3.8793637753	3.9560298920	3.9779646397
1421	1311867769.6002509594	0.1052541286	0.1321130264	0.2434358001	0.0052473021	0.6616260000	0.0306460000	0.0647840000	0.0279450000	0.2599440000	0.2758830000	0	0	209321984	3.8789312840	3.9565992355	3.9779191017
1422	1311867769.6330249310	0.1054397523	0.1320942688	0.2434358001	0.0052494455	0.3269420000	0.0308960000	0.0331850000	0.0000010000	0.2588690000	0.0015700000	0	0	209321984	3.8788509369	3.9558875561	3.9781055450
1423	1311867769.6637229919	0.1053834632	0.1320754980	0.2434358001	0.0052478520	0.3860400000	0.0310400000	0.0652330000	0.0279400000	0.2578350000	0.0015600000	0	0	209321984	3.8788321018	3.9564104080	3.9783790112
1424	1311867769.7014029026	0.1051424071	0.1320565843	0.2434358001	0.0052518520	0.3579010000	0.0313270000	0.0660730000	0.0000010000	0.2564890000	0.0015820000	0	0	209321984	3.8790974617	3.9574739933	3.9788634777
1425	1311867769.7340829372	0.1041196287	0.1320369794	0.2434358001	0.0052503765	0.6244850000	0.0316570000	0.0392260000	0.0278880000	0.2544240000	0.2694830000	0	0	209321984	3.8802971840	3.9577288628	3.9793224335
1426	1311867769.7641069889	0.1056069136	0.1320184450	0.2434358001	0.0052537596	0.3557030000	0.0323130000	0.0671930000	0.0000000000	0.2521790000	0.0015610000	0	0	209321984	3.8789007664	3.9584374428	3.9803495407
1427	1311867769.8003458977	0.1039734632	0.1319987919	0.2434358001	0.0052724427	0.3651180000	0.0325830000	0.0513750000	0.0280960000	0.2497370000	0.0015820000	0	0	209321984	3.8800427914	3.9584329128	3.9805133343
1428	1311867769.8341090679	0.1050486565	0.1319799193	0.2434358001	0.0052718057	0.3480800000	0.0330130000	0.0633370000	0.0000010000	0.2475940000	0.0016450000	0	0	209321984	3.8788940907	3.9573149681	3.9809617996
1429	1311867769.9001140594	0.1031098366	0.1319597163	0.2434358001	0.0052707703	0.6345090000	0.0337030000	0.0698810000	0.0281470000	0.2442540000	0.2567230000	0	0	209321984	3.8810582161	3.9589934349	3.9817690849
1430	1311867769.9321451187	0.1025066897	0.1319391198	0.2434358001	0.0052692118	0.3511110000	0.0341920000	0.0710210000	0.0000000000	0.2418970000	0.0015890000	0	0	209321984	3.8816382885	3.9598894119	3.9818170071
1431	1311867769.9684319496	0.1023126915	0.1319184165	0.2434358001	0.0052676624	0.3528700000	0.0336770000	0.0474130000	0.0279490000	0.2397260000	0.0016450000	0	0	209321984	3.8816125393	3.9590570927	3.9819402695
1432	1311867770.0010259151	0.1018052548	0.1318973877	0.2434358001	0.0052660711	0.3474520000	0.0342190000	0.0713370000	0.0000000000	0.2378990000	0.0015730000	0	0	209321984	3.8822457790	3.9596557617	3.9822742939
1433	1311867770.0330319405	0.1010542661	0.1318758643	0.2434358001	0.0052643327	0.5967120000	0.0348050000	0.0484260000	0.0280730000	0.2359610000	0.2470040000	0	0	209321984	3.8829329014	3.9602911472	3.9823932648
1434	1311867770.0690810680	0.0990650728	0.1318529837	0.2434358001	0.0052640174	0.3457320000	0.0350910000	0.0725410000	0.0000010000	0.2340670000	0.0016120000	0	0	209321984	3.8846473694	3.9593956470	3.9822630882
1435	1311867770.1002650261	0.1003721803	0.1318310458	0.2434358001	0.0052657021	0.3523690000	0.0349320000	0.0530870000	0.0283250000	0.2325110000	0.0016610000	0	0	209321984	3.8833034039	3.9591445923	3.9827349186
1436	1311867770.1335709095	0.1003217623	0.1318091034	0.2434358001	0.0052640342	0.3079310000	0.0354110000	0.0369050000	0.0000010000	0.2315530000	0.0016480000	0	0	209321984	3.8833305836	3.9595997334	3.9829900265
1437	1311867770.1684958935	0.1002198309	0.1317871206	0.2434358001	0.0052624220	0.6099750000	0.0354070000	0.0732100000	0.0283640000	0.2302940000	0.2402790000	0	0	209321984	3.8833050728	3.9594748020	3.9830496311
1438	1311867770.2001299858	0.0993295759	0.1317645493	0.2434358001	0.0052606942	0.3423180000	0.0357300000	0.0738470000	0.0000000000	0.2292830000	0.0016470000	0	0	209321984	3.8840479851	3.9591364861	3.9832642078
1439	1311867770.2336180210	0.1001755819	0.1317425973	0.2434358001	0.0052595316	0.3695290000	0.0360780000	0.0735640000	0.0280100000	0.2283960000	0.0016480000	0	0	209321984	3.8826959133	3.9593422413	3.9835917950
1440	1311867770.3009040356	0.0986950547	0.1317196476	0.2434358001	0.0052592756	0.3401930000	0.0357670000	0.0742460000	0.0000000000	0.2266580000	0.0016740000	0	0	209321984	3.8841235638	3.9582254887	3.9836654663
1441	1311867770.3339090347	0.1008876711	0.1316982514	0.2434358001	0.0052617010	0.5847640000	0.0360780000	0.0560980000	0.0281410000	0.2264270000	0.2355410000	0	0	209321984	3.8816161156	3.9581816196	3.9839792252
1442	1311867770.3681850433	0.0988561064	0.1316754760	0.2434358001	0.0052772498	0.3214860000	0.0359010000	0.0559300000	0.0000000000	0.2256100000	0.0016590000	0	0	209321984	3.8833036423	3.9588356018	3.9837369919
1443	1311867770.4014930725	0.0966455340	0.1316512002	0.2434358001	0.0052787312	0.3668620000	0.0364100000	0.0748420000	0.0279130000	0.2242060000	0.0016690000	0	0	209321984	3.8854267597	3.9595453739	3.9833438396
1444	1311867770.4333899021	0.0970102102	0.1316272106	0.2434358001	0.0052793957	0.3077010000	0.0365210000	0.0444710000	0.0000000000	0.2232400000	0.0016630000	0	0	209321984	3.8848507404	3.9596388340	3.9836950302
1445	1311867770.4684588909	0.0966806710	0.1316030261	0.2434358001	0.0052776674	0.5959260000	0.0367360000	0.0757940000	0.0279410000	0.2219920000	0.2309920000	0	0	209321984	3.8851335049	3.9588322639	3.9837672710
1446	1311867770.5046019554	0.0952287242	0.1315778710	0.2434358001	0.0052759727	0.3057630000	0.0367510000	0.0444340000	0.0000000000	0.2210560000	0.0016880000	0	0	209321984	3.8863081932	3.9587547779	3.9835352898
1447	1311867770.5338129997	0.0960914642	0.1315533469	0.2434358001	0.0052744685	0.3467840000	0.0368640000	0.0574890000	0.0283960000	0.2205380000	0.0016790000	0	0	209321984	3.8854877949	3.9588539600	3.9839403629
1448	1311867770.5683600903	0.0955913886	0.1315285113	0.2434358001	0.0052781110	0.3372900000	0.0375890000	0.0765300000	0.0000010000	0.2195800000	0.0017130000	0	0	209321984	3.8857924938	3.9593470097	3.9842045307
1449	1311867770.6027359962	0.0971531272	0.1315047877	0.2434358001	0.0052807045	0.5702690000	0.0377170000	0.0579910000	0.0280520000	0.2180890000	0.2265920000	0	0	209321984	3.8844549656	3.9603793621	3.9848659039
1450	1311867770.6331069469	0.0943911150	0.1314791921	0.2434358001	0.0052808718	0.3341260000	0.0374480000	0.0767550000	0.0000010000	0.2164270000	0.0016860000	0	0	209321984	3.8870141506	3.9600944519	3.9846367836
1451	1311867770.6699299812	0.0948574096	0.1314539531	0.2434358001	0.0052790905	0.3623900000	0.0379870000	0.0770780000	0.0280430000	0.2156600000	0.0017220000	0	0	209321984	3.8869788647	3.9594330788	3.9848542213
1452	1311867770.7014191151	0.0962322876	0.1314296958	0.2434358001	0.0052777671	0.3144850000	0.0378160000	0.0581720000	0.0000010000	0.2149760000	0.0016880000	0	0	209321984	3.8859152794	3.9587430954	3.9855055809
1453	1311867770.7347331047	0.0965317711	0.1314056779	0.2434358001	0.0052770151	0.5573200000	0.0382350000	0.0522800000	0.0286280000	0.2141280000	0.2222360000	0	0	209321984	3.8858017921	3.9598369598	3.9858455658
1454	1311867770.7684218884	0.0958181322	0.1313812023	0.2434358001	0.0052757666	0.2944450000	0.0384790000	0.0392640000	0.0000000000	0.2130920000	0.0017280000	0	0	209321984	3.8865251541	3.9592199326	3.9855861664
1455	1311867770.8017508984	0.0958327129	0.1313567704	0.2434358001	0.0052740622	0.3606010000	0.0384000000	0.0776660000	0.0281000000	0.2129860000	0.0016720000	0	0	209321984	3.8865709305	3.9588024616	3.9860243797
1456	1311867770.8396499157	0.0943446457	0.1313313499	0.2434358001	0.0052730503	0.3006540000	0.0386110000	0.0459290000	0.0000010000	0.2125690000	0.0016970000	0	0	209321984	3.8882844448	3.9599573612	3.9861848354
1457	1311867770.8699400425	0.0938137174	0.1313056000	0.2434358001	0.0052722808	0.5777350000	0.0388740000	0.0782080000	0.0280730000	0.2116140000	0.2191250000	0	0	209321984	3.8890151978	3.9586095810	3.9863729477
1458	1311867770.9027009010	0.0931468159	0.1312794280	0.2434358001	0.0052707400	0.2925770000	0.0384810000	0.0393130000	0.0000010000	0.2113210000	0.0016760000	0	0	209321984	3.8897328377	3.9583010674	3.9864678383
1459	1311867770.9355690479	0.0943719447	0.1312541316	0.2434358001	0.0052728783	0.3594560000	0.0386010000	0.0782510000	0.0279610000	0.2111240000	0.0016930000	0	0	209321984	3.8885710239	3.9599461555	3.9873781204
1460	1311867770.9692869186	0.0942707360	0.1312288005	0.2434358001	0.0052721163	0.3055870000	0.0389550000	0.0526880000	0.0000000000	0.2104350000	0.0017040000	0	0	209321984	3.8889226913	3.9587745667	3.9877915382
1461	1311867771.0021619797	0.0953483358	0.1312042417	0.2434358001	0.0052718037	0.5426430000	0.0387490000	0.0461830000	0.0281210000	0.2102190000	0.2175470000	0	0	209321984	3.8879406452	3.9584276676	3.9884843826
1462	1311867771.0365509987	0.0952952281	0.1311796801	0.2434358001	0.0052832630	0.3248560000	0.0390720000	0.0722140000	0.0000000000	0.2100310000	0.0017080000	0	0	209321984	3.8878834248	3.9599308968	3.9894118309
