SLAMBench Report run started:	2020-03-04 10:22:08

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00006.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 6e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
689	1305031125.1510369778	0.0268872306	0.0393172393	0.0991622135	0.0165651631	0.0219320000	0	0	209321984	-0.0426833257	-0.0719582811	0.2168888003
690	1305031125.1870639324	0.0273300037	0.0392998665	0.0991622135	0.0165577467	0.0224670000	0	0	209321984	-0.0439276919	-0.0736612380	0.2192060649
691	1305031125.2190179825	0.0285143293	0.0392842579	0.0991622135	0.0165523477	0.0217720000	0	0	209321984	-0.0453861505	-0.0861752108	0.2219996899
692	1305031125.2506420612	0.0293681193	0.0392699282	0.0991622135	0.0165412859	0.0210840000	0	0	209321984	-0.0483657718	-0.0976210907	0.2240838408
693	1305031125.2863960266	0.0301095415	0.0392567098	0.0991622135	0.0165324375	0.0215040000	0	0	209321984	-0.0472774878	-0.1012582704	0.2288387269
694	1305031125.3191399574	0.0318246372	0.0392460007	0.0991622135	0.0165245415	0.0212470000	0	0	209321984	-0.0469710901	-0.1118620560	0.2327798754
695	1305031125.3488988876	0.0329884924	0.0392369971	0.0991622135	0.0165146357	0.0214530000	0	0	209321984	-0.0496193096	-0.1173981875	0.2332496494
696	1305031125.3867919445	0.0351200514	0.0392310820	0.0991622135	0.0165103254	0.0211940000	0	0	209321984	-0.0467497334	-0.1200700551	0.2383491099
697	1305031125.4195740223	0.0357933976	0.0392261499	0.0991622135	0.0164987071	0.0208910000	0	0	209321984	-0.0473312810	-0.1230756566	0.2416796386
698	1305031125.4512319565	0.0340598039	0.0392187482	0.0991622135	0.0164895224	0.0209440000	0	0	209321984	-0.0500495508	-0.1300339252	0.2446748018
699	1305031125.4869990349	0.0355903171	0.0392135573	0.0991622135	0.0164819203	0.0207410000	0	0	209321984	-0.0494001582	-0.1396187246	0.2470759749
700	1305031125.5193541050	0.0356566571	0.0392084760	0.0991622135	0.0164753380	0.0213420000	0	0	209321984	-0.0529425070	-0.1387465298	0.2464380115
701	1305031125.5510499477	0.0349320918	0.0392023756	0.0991622135	0.0164653784	0.0213780000	0	0	209321984	-0.0528942421	-0.1412755698	0.2481630296
702	1305031125.5853030682	0.0337829664	0.0391946557	0.0991622135	0.0164536836	0.0209310000	0	0	209321984	-0.0523622520	-0.1438270062	0.2497666925
703	1305031125.6178700924	0.0326558612	0.0391853544	0.0991622135	0.0164522586	0.0207590000	0	0	209321984	-0.0526345670	-0.1501100510	0.2500342429
704	1305031125.6503539085	0.0342066921	0.0391782824	0.0991622135	0.0164441846	0.0204320000	0	0	209321984	-0.0582635663	-0.1529477388	0.2439561337
705	1305031125.6846020222	0.0357327126	0.0391733951	0.0991622135	0.0164354392	0.0207000000	0	0	209321984	-0.0623483807	-0.1444843262	0.2367554158
706	1305031125.7156689167	0.0337868445	0.0391657654	0.0991622135	0.0164562405	0.0207180000	0	0	209321984	-0.0562150739	-0.1466104686	0.2377404571
707	1305031125.7512919903	0.0336013623	0.0391578950	0.0991622135	0.0164536459	0.0206340000	0	0	209321984	-0.0562925488	-0.1326391101	0.2319797128
708	1305031125.7868049145	0.0319573469	0.0391477247	0.0991622135	0.0164422918	0.0212130000	0	0	209321984	-0.0541747548	-0.1257078499	0.2290339917
709	1305031125.8194499016	0.0311120749	0.0391363910	0.0991622135	0.0164371310	0.0208810000	0	0	209321984	-0.0535087138	-0.1152171567	0.2255023271
710	1305031125.8547739983	0.0288564656	0.0391219122	0.0991622135	0.0164302242	0.0212340000	0	0	209321984	-0.0546419248	-0.1110402420	0.2227014005
711	1305031125.8866450787	0.0276721641	0.0391058085	0.0991622135	0.0164256762	0.0210780000	0	0	209321984	-0.0547782071	-0.1049698740	0.2174502611
712	1305031125.9193339348	0.0272032712	0.0390890914	0.0991622135	0.0164228582	0.0206510000	0	0	209321984	-0.0586246848	-0.0927214250	0.2109422833
713	1305031125.9552519321	0.0247725360	0.0390690121	0.0991622135	0.0164158542	0.0206750000	0	0	209321984	-0.0618341789	-0.0889693573	0.2076492608
714	1305031125.9870939255	0.0243970212	0.0390484631	0.0991622135	0.0164092123	0.0208670000	0	0	209321984	-0.0570836812	-0.0769307166	0.2033982575
715	1305031126.0195720196	0.0235077068	0.0390267278	0.0991622135	0.0164012451	0.0210210000	0	0	209321984	-0.0522416532	-0.0627808720	0.2028185576
716	1305031126.0550379753	0.0241661295	0.0390059727	0.0991622135	0.0163952472	0.0214370000	0	0	209321984	-0.0468929149	-0.0491819903	0.2034608275
717	1305031126.0870759487	0.0227441750	0.0389832924	0.0991622135	0.0163855889	0.0220310000	0	0	209321984	-0.0470204279	-0.0385168865	0.2005243748
718	1305031126.1194519997	0.0216557551	0.0389591593	0.0991622135	0.0163753677	0.0223270000	0	0	209321984	-0.0472552814	-0.0312726721	0.1996299773
719	1305031126.1549999714	0.0193999317	0.0389319560	0.0991622135	0.0163763033	0.0215080000	0	0	209321984	-0.0478561521	-0.0122293634	0.1966722310
720	1305031126.1871740818	0.0187168438	0.0389038794	0.0991622135	0.0163674952	0.0221180000	0	0	209321984	-0.0489210896	-0.0028681401	0.1958388686
721	1305031126.2194728851	0.0233698729	0.0388823343	0.0991622135	0.0163609284	0.0222670000	0	0	209321984	-0.0460022800	0.0053158244	0.1959915757
722	1305031126.2552359104	0.0223397575	0.0388594222	0.0991622135	0.0163629889	0.0223030000	0	0	209321984	-0.0458424166	0.0210941341	0.1919968277
723	1305031126.2871050835	0.0287010223	0.0388453718	0.0991622135	0.0163545720	0.0224220000	0	0	209321984	-0.0436735377	0.0302558653	0.1918765157
724	1305031126.3197870255	0.0297933053	0.0388328690	0.0991622135	0.0163475890	0.0223460000	0	0	209321984	-0.0430968329	0.0427311510	0.1886622310
725	1305031126.3554151058	0.0323489904	0.0388239257	0.0991622135	0.0163385345	0.0221810000	0	0	209321984	-0.0446040481	0.0495427512	0.1874951273
726	1305031126.3874828815	0.0324885398	0.0388151993	0.0991622135	0.0163340513	0.0223480000	0	0	209321984	-0.0489235036	0.0595394596	0.1833109707
727	1305031126.4197928905	0.0364549682	0.0388119527	0.0991622135	0.0163236480	0.0219580000	0	0	209321984	-0.0468352735	0.0688296109	0.1822692454
728	1305031126.4553799629	0.0385028385	0.0388115281	0.0991622135	0.0163228809	0.0224750000	0	0	209321984	-0.0507731959	0.0729207247	0.1797014177
729	1305031126.4903860092	0.0443318896	0.0388191006	0.0991622135	0.0163212031	0.0224890000	0	0	209321984	-0.0510933362	0.0810204148	0.1781095266
730	1305031126.5223209858	0.0416550413	0.0388229855	0.0991622135	0.0163168799	0.0216710000	0	0	209321984	-0.0499515906	0.0953091830	0.1731275618
731	1305031126.5582089424	0.0509199239	0.0388395340	0.0991622135	0.0163118322	0.0226510000	0	0	209321984	-0.0460318029	0.1014531553	0.1747351438
732	1305031126.5901761055	0.0512998998	0.0388565563	0.0991622135	0.0163023235	0.0219750000	0	0	209321984	-0.0459583104	0.1092443094	0.1721428633
733	1305031126.6186869144	0.0509774759	0.0388730924	0.0991622135	0.0162919591	0.0216090000	0	0	209321984	-0.0477518812	0.1165619045	0.1698971391
734	1305031126.6544740200	0.0590818152	0.0389006247	0.0991622135	0.0162960464	0.0225050000	0	0	209321984	-0.0435427725	0.1156745106	0.1709088087
735	1305031126.6900219917	0.0594697446	0.0389286099	0.0991622135	0.0162886418	0.0224370000	0	0	209321984	-0.0452945679	0.1221325025	0.1677693129
736	1305031126.7157700062	0.0612758547	0.0389589730	0.0991622135	0.0162796638	0.0220330000	0	0	209321984	-0.0439596251	0.1270335019	0.1667019427
737	1305031126.7553739548	0.0644052327	0.0389934998	0.0991622135	0.0162688951	0.0220810000	0	0	209321984	-0.0425979719	0.1289375871	0.1657941490
738	1305031126.7875649929	0.0648429692	0.0390285262	0.0991622135	0.0162597467	0.0222890000	0	0	209321984	-0.0412316844	0.1334614754	0.1624164581
739	1305031126.8199288845	0.0637016594	0.0390619134	0.0991622135	0.0162493174	0.0225530000	0	0	209321984	-0.0406508297	0.1378042698	0.1591227055
740	1305031126.8583779335	0.0673333704	0.0391001180	0.0991622135	0.0162388764	0.0221010000	0	0	209321984	-0.0379505567	0.1388434768	0.1584358066
741	1305031126.8881540298	0.0662688166	0.0391367830	0.0991622135	0.0162286942	0.0226240000	0	0	209321984	-0.0395037606	0.1413682699	0.1565044224
742	1305031126.9194090366	0.0672990158	0.0391747375	0.0991622135	0.0162179342	0.0222940000	0	0	209321984	-0.0386654660	0.1418170184	0.1559628248
743	1305031126.9555010796	0.0673647374	0.0392126782	0.0991622135	0.0162076604	0.0222620000	0	0	209321984	-0.0371931791	0.1425701529	0.1544311643
744	1305031126.9873158932	0.0662330315	0.0392489959	0.0991622135	0.0161974076	0.0222450000	0	0	209321984	-0.0380781218	0.1454654187	0.1541468948
745	1305031127.0195240974	0.0670378953	0.0392862964	0.0991622135	0.0161867893	0.0223870000	0	0	209321984	-0.0376058258	0.1436320096	0.1535340846
746	1305031127.0533180237	0.0667852089	0.0393231583	0.0991622135	0.0161789983	0.0224280000	0	0	209321984	-0.0355494246	0.1441084892	0.1529429853
747	1305031127.0886490345	0.0656448603	0.0393583948	0.0991622135	0.0161722351	0.0226710000	0	0	209321984	-0.0366418473	0.1438153982	0.1534499228
748	1305031127.1209630966	0.0666308552	0.0393948553	0.0991622135	0.0161674620	0.0225600000	0	0	209321984	-0.0368885025	0.1400460303	0.1537336558
749	1305031127.1576919556	0.0657112524	0.0394299907	0.0991622135	0.0161575983	0.0227100000	0	0	209321984	-0.0388024896	0.1385019422	0.1546029449
750	1305031127.1875000000	0.0634240136	0.0394619827	0.0991622135	0.0161499623	0.0222140000	0	0	209321984	-0.0376896411	0.1397693306	0.1542803198
751	1305031127.2218310833	0.0647868589	0.0394957043	0.0991622135	0.0161424329	0.0228940000	0	0	209321984	-0.0354421958	0.1375978589	0.1559098810
752	1305031127.2597610950	0.0628311709	0.0395267355	0.0991622135	0.0161357296	0.0221230000	0	0	209321984	-0.0368631706	0.1345776916	0.1565012336
753	1305031127.2870380878	0.0605413318	0.0395546433	0.0991622135	0.0161311981	0.0230010000	0	0	209321984	-0.0375142395	0.1336688697	0.1563656479
754	1305031127.3204679489	0.0611189641	0.0395832432	0.0991622135	0.0161222163	0.0230920000	0	0	209321984	-0.0373144820	0.1304082423	0.1583279073
755	1305031127.3534069061	0.0636379495	0.0396151037	0.0991622135	0.0161138701	0.0226770000	0	0	209321984	-0.0373302326	0.1239154935	0.1607852280
756	1305031127.3837130070	0.0609701090	0.0396433511	0.0991622135	0.0161059973	0.0225810000	0	0	209321984	-0.0370635279	0.1252483130	0.1616894901
757	1305031127.4196500778	0.0587624460	0.0396686075	0.0991622135	0.0160963727	0.0230650000	0	0	209321984	-0.0381553993	0.1246161461	0.1629511118
758	1305031127.4542460442	0.0615691207	0.0396975000	0.0991622135	0.0160959369	0.0225880000	0	0	209321984	-0.0376500413	0.1186937019	0.1656208485
759	1305031127.4872000217	0.0582521260	0.0397219461	0.0991622135	0.0160981390	0.0227670000	0	0	209321984	-0.0381473005	0.1204091609	0.1658082306
760	1305031127.5218999386	0.0576598234	0.0397455486	0.0991622135	0.0160888093	0.0233790000	0	0	209321984	-0.0396532193	0.1193865240	0.1672009528
761	1305031127.5537250042	0.0605400018	0.0397728738	0.0991622135	0.0160864872	0.0225320000	0	0	209321984	-0.0391247422	0.1141263545	0.1695625186
762	1305031127.5866320133	0.0585438721	0.0397975076	0.0991622135	0.0160784636	0.0228160000	0	0	209321984	-0.0395309478	0.1156656817	0.1704848409
763	1305031127.6206569672	0.0563744493	0.0398192336	0.0991622135	0.0160682152	0.0230310000	0	0	209321984	-0.0402127318	0.1171532646	0.1708169430
764	1305031127.6546559334	0.0610212721	0.0398469850	0.0991622135	0.0160597784	0.0229510000	0	0	209321984	-0.0379279703	0.1123178452	0.1738260984
765	1305031127.6871099472	0.0597964339	0.0398730627	0.0991622135	0.0160503560	0.0233560000	0	0	209321984	-0.0392056517	0.1117901802	0.1741289049
766	1305031127.7232100964	0.0557412542	0.0398937784	0.0991622135	0.0160409055	0.0230440000	0	0	209321984	-0.0405154228	0.1147165149	0.1725600362
767	1305031127.7546939850	0.0589594394	0.0399186358	0.0991622135	0.0160323262	0.0232670000	0	0	209321984	-0.0384356864	0.1120555550	0.1748927534
768	1305031127.7876410484	0.0586668476	0.0399430475	0.0991622135	0.0160246813	0.0231480000	0	0	209321984	-0.0399869606	0.1104034632	0.1752591431
769	1305031127.8201279640	0.0576156527	0.0399660288	0.0991622135	0.0160150838	0.0233290000	0	0	209321984	-0.0397189073	0.1110154912	0.1747239381
770	1305031127.8551321030	0.0574483983	0.0399887332	0.0991622135	0.0160047331	0.0233450000	0	0	209321984	-0.0405612402	0.1107368320	0.1749977469
771	1305031127.8871219158	0.0581817813	0.0400123299	0.0991622135	0.0159953409	0.0230640000	0	0	209321984	-0.0408802480	0.1078045517	0.1746705770
772	1305031127.9225599766	0.0566537566	0.0400338861	0.0991622135	0.0159866357	0.0228340000	0	0	209321984	-0.0423023030	0.1088765562	0.1747830510
773	1305031127.9550879002	0.0548359267	0.0400530350	0.0991622135	0.0159778725	0.0230740000	0	0	209321984	-0.0436863452	0.1101472825	0.1751044244
774	1305031127.9870929718	0.0558691174	0.0400734692	0.0991622135	0.0159682839	0.0229580000	0	0	209321984	-0.0407624692	0.1100971699	0.1772272587
775	1305031128.0217759609	0.0555157475	0.0400933947	0.0991622135	0.0159610518	0.0228620000	0	0	209321984	-0.0403796434	0.1105924025	0.1793780029
776	1305031128.0557179451	0.0567543693	0.0401148650	0.0991622135	0.0159551767	0.0234210000	0	0	209321984	-0.0406495556	0.1078376174	0.1828331798
777	1305031128.0872058868	0.0574393682	0.0401371617	0.0991622135	0.0159457459	0.0228170000	0	0	209321984	-0.0409922600	0.1041737869	0.1837326139
778	1305031128.1247460842	0.0560470335	0.0401576114	0.0991622135	0.0159370955	0.0228120000	0	0	209321984	-0.0412799865	0.1049287617	0.1850226671
779	1305031128.1577820778	0.0564344078	0.0401785059	0.0991622135	0.0159294980	0.0232330000	0	0	209321984	-0.0405565649	0.1027122736	0.1861543059
780	1305031128.1872210503	0.0598546080	0.0402037316	0.0991622135	0.0159213773	0.0232030000	0	0	209321984	-0.0388457775	0.0988227054	0.1886011064
781	1305031128.2254419327	0.0554462746	0.0402232483	0.0991622135	0.0159167439	0.0232150000	0	0	209321984	-0.0400116220	0.1017810851	0.1868093908
782	1305031128.2560069561	0.0546555780	0.0402417040	0.0991622135	0.0159082205	0.0235460000	0	0	209321984	-0.0399457738	0.1017648578	0.1869116127
783	1305031128.2912750244	0.0578499883	0.0402641922	0.0991622135	0.0159012250	0.0232040000	0	0	209321984	-0.0386433229	0.0989225283	0.1890618652
784	1305031128.3241701126	0.0551811047	0.0402832189	0.0991622135	0.0158925123	0.0229760000	0	0	209321984	-0.0402298607	0.0995118842	0.1869101077
785	1305031128.3552060127	0.0544292368	0.0403012393	0.0991622135	0.0158830225	0.0230390000	0	0	209321984	-0.0411123596	0.1007228419	0.1875022054
786	1305031128.3913969994	0.0546410382	0.0403194833	0.0991622135	0.0158731472	0.0231360000	0	0	209321984	-0.0412426665	0.0996012241	0.1871995032
787	1305031128.4236090183	0.0547208786	0.0403377824	0.0991622135	0.0158632026	0.0227960000	0	0	209321984	-0.0413408503	0.0996691734	0.1875111461
788	1305031128.4554989338	0.0545374155	0.0403558023	0.0991622135	0.0158543942	0.0229560000	0	0	209321984	-0.0421541333	0.0996692255	0.1879431009
789	1305031128.4895229340	0.0551096909	0.0403745018	0.0991622135	0.0158452743	0.0231020000	0	0	209321984	-0.0417634845	0.0979049802	0.1875165105
790	1305031128.5236039162	0.0547119640	0.0403926504	0.0991622135	0.0158353559	0.0233120000	0	0	209321984	-0.0419410467	0.0971355960	0.1872776747
791	1305031128.5556390285	0.0548531376	0.0404109317	0.0991622135	0.0158261765	0.0236890000	0	0	209321984	-0.0414824039	0.0964480788	0.1874604374
792	1305031128.5914599895	0.0553997681	0.0404298570	0.0991622135	0.0158170707	0.0230100000	0	0	209321984	-0.0427546501	0.0941765457	0.1878793538
793	1305031128.6233680248	0.0544532128	0.0404475409	0.0991622135	0.0158078750	0.0237720000	0	0	209321984	-0.0433844402	0.0942463875	0.1874037385
794	1305031128.6555540562	0.0527747348	0.0404630664	0.0991622135	0.0157994519	0.0234520000	0	0	209321984	-0.0444642007	0.0940635502	0.1856800914
795	1305031128.6904489994	0.0545370281	0.0404807695	0.0991622135	0.0157919613	0.0230280000	0	0	209321984	-0.0422364250	0.0921609402	0.1854078919
796	1305031128.7229759693	0.0537620708	0.0404974545	0.0991622135	0.0157822405	0.0232840000	0	0	209321984	-0.0416511297	0.0938083977	0.1853855103
797	1305031128.7546460629	0.0527024977	0.0405127683	0.0991622135	0.0157736409	0.0235580000	0	0	209321984	-0.0414301753	0.0944481641	0.1841899306
