SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
615	26.0800000000	0.0165304542	0.0100868401	0.0165304542	0.0077237324	0.3755460000	0.0535650000	0.0723720000	0.0320790000	0.2152740000	0.0018900000	0	0	209321984	4.5943031311	4.0781741142	4.8305239677
616	26.1200000000	0.0167976897	0.0100977344	0.0167976897	0.0077305048	0.3352580000	0.0535920000	0.0635280000	0.0000010000	0.2158920000	0.0018850000	0	0	209321984	4.5839738846	4.0780725479	4.8268399239
617	26.1600000000	0.0173110198	0.0101094253	0.0173110198	0.0077253940	0.5970300000	0.0521440000	0.0813110000	0.0318100000	0.2137400000	0.2176570000	0	0	209321984	4.5745010376	4.0757598877	4.8203730583
618	26.2000000000	0.0167834517	0.0101202247	0.0173110198	0.0077237244	0.3522110000	0.0535670000	0.0815420000	0.0000000000	0.2148110000	0.0019270000	0	0	209321984	4.5636782646	4.0763416290	4.8170108795
619	26.2400000000	0.0165808946	0.0101306619	0.0173110198	0.0077223139	0.3712430000	0.0535680000	0.0723630000	0.0317520000	0.2113180000	0.0018770000	0	0	209321984	4.5530538559	4.0767583847	4.8138027191
620	26.2800000000	0.0164848790	0.0101409107	0.0173110198	0.0077233048	0.3320560000	0.0535690000	0.0637720000	0.0000010000	0.2124480000	0.0019010000	0	0	209321984	4.5418267250	4.0780334473	4.8093085289
621	26.3200000000	0.0167714190	0.0101515878	0.0173110198	0.0077199268	0.5784950000	0.0535700000	0.0724190000	0.0316580000	0.2081400000	0.2123380000	0	0	209321984	4.5300321579	4.0809149742	4.8058819771
622	26.3600000000	0.0165978614	0.0101619516	0.0173110198	0.0077141308	0.3203260000	0.0535650000	0.0545490000	0.0000000000	0.2099140000	0.0019210000	0	0	209321984	4.5192055702	4.0820708275	4.8025603294
623	26.4000000000	0.0168437790	0.0101726768	0.0173110198	0.0077082890	0.3584770000	0.0535630000	0.0633980000	0.0315100000	0.2077450000	0.0018980000	0	0	209321984	4.5071258545	4.0846543312	4.7984223366
624	26.4400000000	0.0168817788	0.0101834286	0.0173110198	0.0077065641	0.3454940000	0.0535620000	0.0810670000	0.0000010000	0.2085840000	0.0019100000	0	0	209321984	4.4952707291	4.0879845619	4.7968640327
625	26.4800000000	0.0166351888	0.0101937514	0.0173110198	0.0077240466	0.5527760000	0.0535750000	0.0540520000	0.0313570000	0.2048000000	0.2086060000	0	0	209321984	4.4845833778	4.0874457359	4.7936873436
626	26.5200000000	0.0170049295	0.0102046319	0.0173110198	0.0077309027	0.3343720000	0.0535630000	0.0722590000	0.0000000000	0.2062800000	0.0018980000	0	0	209321984	4.4743847847	4.0845441818	4.7875833511
627	26.5600000000	0.0170036796	0.0102154757	0.0173110198	0.0077253409	0.3986530000	0.0535650000	0.1080860000	0.0312400000	0.2035230000	0.0018620000	0	0	209321984	4.4638137817	4.0850944519	4.7846937180
628	26.6000000000	0.0165435597	0.0102255522	0.0173110198	0.0077207056	0.3695310000	0.0535890000	0.1085960000	0.0000010000	0.2050850000	0.0018850000	0	0	209321984	4.4526882172	4.0873527527	4.7818722725
629	26.6400000000	0.0170588903	0.0102364161	0.0173110198	0.0077238018	0.5435320000	0.0535620000	0.0519590000	0.0310540000	0.2015120000	0.2050520000	0	0	209321984	4.4420213699	4.0903906822	4.7797989845
630	26.6800000000	0.0166764334	0.0102466383	0.0173110198	0.0077458005	0.3115020000	0.0535630000	0.0543950000	0.0000000000	0.2012920000	0.0018850000	0	0	209321984	4.4309730530	4.0944728851	4.7771396637
631	26.7200000000	0.0167235713	0.0102569029	0.0173110198	0.0077885895	0.3406710000	0.0535760000	0.0545660000	0.0309320000	0.1993280000	0.0018900000	0	0	209321984	4.4200043678	4.0958824158	4.7742524147
632	26.7600000000	0.0167359132	0.0102671545	0.0173110198	0.0078228246	0.3192730000	0.0535620000	0.0632270000	0.0000000000	0.2001950000	0.0019090000	0	0	209321984	4.4103713036	4.0954923630	4.7712430954
633	26.8000000000	0.0167240687	0.0102773550	0.0173110198	0.0078297578	0.5380360000	0.0535620000	0.0539970000	0.0307830000	0.1974580000	0.2018520000	0	0	209321984	4.4008378983	4.0959000587	4.7676181793
634	26.8400000000	0.0167032201	0.0102874904	0.0173110198	0.0078251448	0.3259910000	0.0535780000	0.0722050000	0.0000010000	0.1979360000	0.0018800000	0	0	209321984	4.3912396431	4.0984530449	4.7635169029
635	26.8800000000	0.0161367394	0.0102967018	0.0173110198	0.0078204488	0.3626320000	0.0535660000	0.0809740000	0.0306810000	0.1951210000	0.0019140000	0	0	209321984	4.3822588921	4.0989871025	4.7607226372
636	26.9200000000	0.0154732019	0.0103048410	0.0173110198	0.0078145793	0.3338400000	0.0535700000	0.0810920000	0.0000010000	0.1968820000	0.0019120000	0	0	209321984	4.3734450340	4.1000590324	4.7580018044
637	26.9600000000	0.0153745273	0.0103127996	0.0173110198	0.0078084472	0.5537470000	0.0535650000	0.0810450000	0.0304290000	0.1920400000	0.1962770000	0	0	209321984	4.3647394180	4.1020007133	4.7554173470
638	27.0000000000	0.0155946370	0.0103210784	0.0173110198	0.0078035186	0.3600090000	0.0521490000	0.1082140000	0.0000000000	0.1973980000	0.0018770000	0	0	209321984	4.3556389809	4.1063485146	4.7516717911
639	27.0400000000	0.0160063487	0.0103299755	0.0173110198	0.0078105375	0.3874560000	0.0535710000	0.1073580000	0.0308060000	0.1934090000	0.0019280000	0	0	209321984	4.3469285965	4.1095657349	4.7493786812
640	27.0800000000	0.0153427580	0.0103378080	0.0173110198	0.0078236235	0.3136310000	0.0535810000	0.0628230000	0.0000000000	0.1949420000	0.0018980000	0	0	209321984	4.3386855125	4.1114883423	4.7472476959
641	27.1200000000	0.0156371556	0.0103460753	0.0173110198	0.0078327008	0.5339000000	0.0535660000	0.0628310000	0.0304790000	0.1908320000	0.1958100000	0	0	209321984	4.3298249245	4.1135640144	4.7429614067
642	27.1600000000	0.0153714074	0.0103539029	0.0173110198	0.0078341675	0.3103940000	0.0535690000	0.0632190000	0.0000000000	0.1913120000	0.0019080000	0	0	209321984	4.3219885826	4.1134729385	4.7386384010
643	27.2000000000	0.0155629115	0.0103620040	0.0173110198	0.0078282698	0.3571440000	0.0535660000	0.0811150000	0.0304030000	0.1898050000	0.0018840000	0	0	209321984	4.3139901161	4.1147346497	4.7348256111
644	27.2400000000	0.0157335512	0.0103703449	0.0173110198	0.0078224290	0.3450440000	0.0535950000	0.0992900000	0.0000000000	0.1898780000	0.0019020000	0	0	209321984	4.3057532310	4.1184000969	4.7305517197
645	27.2800000000	0.0161809605	0.0103793536	0.0173110198	0.0078210225	0.5299040000	0.0535810000	0.0630460000	0.0303740000	0.1885700000	0.1939410000	0	0	209321984	4.2978277206	4.1212153435	4.7255272865
646	27.3200000000	0.0162467565	0.0103884363	0.0173110198	0.0078250263	0.3526370000	0.0535760000	0.1078680000	0.0000000000	0.1889000000	0.0019110000	0	0	209321984	4.2895116806	4.1223893166	4.7212514877
647	27.3600000000	0.0167069193	0.0103982021	0.0173110198	0.0078238259	0.3255110000	0.0535700000	0.0518600000	0.0303400000	0.1874760000	0.0018860000	0	0	209321984	4.2818117142	4.1232256889	4.7151336670
648	27.4000000000	0.0167388245	0.0104079870	0.0173110198	0.0078197936	0.3523900000	0.0535710000	0.1081560000	0.0000000000	0.1883280000	0.0019370000	0	0	209321984	4.2732520103	4.1268153191	4.7097020149
649	27.4400000000	0.0167825632	0.0104178092	0.0173110198	0.0078255740	0.5436060000	0.0535790000	0.0810480000	0.0303090000	0.1865250000	0.1917510000	0	0	209321984	4.2650694847	4.1304135323	4.7041516304
650	27.4800000000	0.0171569940	0.0104281772	0.0173110198	0.0078405110	0.3156330000	0.0535650000	0.0720890000	0.0000010000	0.1876480000	0.0019320000	0	0	209321984	4.2567520142	4.1321191788	4.6981825829
651	27.5200000000	0.0170553830	0.0104383572	0.0173110198	0.0078494101	0.3405310000	0.0535630000	0.0717600000	0.0300280000	0.1829310000	0.0018610000	0	0	209321984	4.2483696938	4.1337804794	4.6927146912
652	27.5600000000	0.0168027785	0.0104481186	0.0173110198	0.0078495838	0.3047310000	0.0521560000	0.0631050000	0.0000000000	0.1871850000	0.0018940000	0	0	209321984	4.2404084206	4.1351313591	4.6862888336
653	27.6000000000	0.0169554390	0.0104580839	0.0173110198	0.0078491580	0.5234970000	0.0535700000	0.0629910000	0.0302460000	0.1855060000	0.1907960000	0	0	209321984	4.2315225601	4.1395144463	4.6799449921
654	27.6400000000	0.0176819637	0.0104691295	0.0176819637	0.0078626642	0.3059470000	0.0535720000	0.0630500000	0.0000010000	0.1870470000	0.0018860000	0	0	209321984	4.2228598595	4.1434392929	4.6727371216
655	27.6800000000	0.0180576351	0.0104807151	0.0180576351	0.0078922330	0.3255910000	0.0535670000	0.0541510000	0.0301910000	0.1854090000	0.0018830000	0	0	209321984	4.2150211334	4.1438941956	4.6649222374
656	27.7200000000	0.0185379330	0.0104929974	0.0185379330	0.0079067471	0.3451920000	0.0521470000	0.1069850000	0.0000010000	0.1837560000	0.0018930000	0	0	209321984	4.2075371742	4.1432561874	4.6561694145
657	27.7600000000	0.0187149309	0.0105055118	0.0187149309	0.0079060847	0.5574170000	0.0521490000	0.0969710000	0.0302150000	0.1862230000	0.1914600000	0	0	209321984	4.2004337311	4.1424784660	4.6486144066
658	27.8000000000	0.0196416248	0.0105193964	0.0196416248	0.0079012073	0.3488470000	0.0535740000	0.1083620000	0.0000010000	0.1846460000	0.0018730000	0	0	209321984	4.1926832199	4.1449890137	4.6400446892
659	27.8400000000	0.0200401675	0.0105338437	0.0200401675	0.0078979420	0.3530780000	0.0521490000	0.0809920000	0.0301580000	0.1874730000	0.0019050000	0	0	209321984	4.1845464706	4.1484942436	4.6326351166
660	27.9200000000	0.0200479273	0.0105482590	0.0200479273	0.0079383085	0.3062470000	0.0535700000	0.0608660000	0.0000000000	0.1895120000	0.0019120000	0	0	209321984	4.1672072411	4.1571054459	4.6201682091
661	27.9600000000	0.0204214249	0.0105631957	0.0204214249	0.0079536800	0.5305030000	0.0535660000	0.0632040000	0.0301830000	0.1890400000	0.1941210000	0	0	209321984	4.1584386826	4.1603970528	4.6130275726
662	28.0000000000	0.0200803559	0.0105775721	0.0204214249	0.0079724965	0.3006960000	0.0535720000	0.0541280000	0.0000000000	0.1906460000	0.0019450000	0	0	209321984	4.1502046585	4.1627197266	4.6073818207
663	28.0400000000	0.0194981173	0.0105910269	0.0204214249	0.0079867393	0.3392010000	0.0535610000	0.0629750000	0.0301420000	0.1901810000	0.0019300000	0	0	209321984	4.1421523094	4.1638269424	4.6018643379
664	28.0800000000	0.0188773498	0.0106035063	0.0204214249	0.0079943114	0.3020100000	0.0535670000	0.0543090000	0.0000000000	0.1917700000	0.0019530000	0	0	209321984	4.1349267960	4.1649284363	4.5980424881
665	28.1200000000	0.0182542596	0.0106150112	0.0204214249	0.0080000901	0.5261900000	0.0535660000	0.0542050000	0.0301180000	0.1912700000	0.1966260000	0	0	209321984	4.1260142326	4.1712627411	4.5947537422
666	28.1600000000	0.0174509939	0.0106252754	0.0204214249	0.0080239700	0.3119290000	0.0535630000	0.0628940000	0.0000010000	0.1931430000	0.0019230000	0	0	209321984	4.1175684929	4.1755208969	4.5917940140
667	28.2000000000	0.0171661060	0.0106350818	0.0204214249	0.0080435957	0.3496660000	0.0535630000	0.0716530000	0.0301530000	0.1919660000	0.0019320000	0	0	209321984	4.1102933884	4.1755743027	4.5883502960
668	28.2400000000	0.0168171916	0.0106443364	0.0204214249	0.0080453967	0.3191080000	0.0535690000	0.0695810000	0.0000000000	0.1936200000	0.0019360000	0	0	209321984	4.1024880409	4.1790599823	4.5850152969
669	28.2800000000	0.0163480509	0.0106528622	0.0204214249	0.0080420535	0.5555590000	0.0535780000	0.0809760000	0.0301070000	0.1925680000	0.1979330000	0	0	209321984	4.0942106247	4.1834354401	4.5829706192
670	28.3200000000	0.0155776450	0.0106602126	0.0204214249	0.0080370616	0.3138640000	0.0535900000	0.0634370000	0.0000010000	0.1945400000	0.0019010000	0	0	209321984	4.0878577232	4.1805958748	4.5812292099
671	28.3600000000	0.0149073489	0.0106665422	0.0204214249	0.0080328929	0.3433620000	0.0535990000	0.0631510000	0.0301420000	0.1940970000	0.0019600000	0	0	209321984	4.0809798241	4.1815671921	4.5790224075
672	28.4000000000	0.0147256963	0.0106725826	0.0204214249	0.0080272672	0.3045440000	0.0535960000	0.0543480000	0.0000000000	0.1942620000	0.0019330000	0	0	209321984	4.0724530220	4.1895089149	4.5778007507
673	28.4400000000	0.0143371476	0.0106780277	0.0204214249	0.0080237505	0.5316130000	0.0536080000	0.0542730000	0.0301010000	0.1939110000	0.1993120000	0	0	209321984	4.0645508766	4.1916823387	4.5757460594
674	28.4800000000	0.0143218208	0.0106834339	0.0204214249	0.0080201736	0.3138580000	0.0536070000	0.0636420000	0.0000000000	0.1942270000	0.0019690000	0	0	209321984	4.0595617294	4.1883988380	4.5753297806
675	28.5200000000	0.0143023627	0.0106887953	0.0204214249	0.0080383358	0.3324210000	0.0536010000	0.0522350000	0.0303630000	0.1939090000	0.0019090000	0	0	209321984	4.0512046814	4.1958327293	4.5747127533
676	28.5600000000	0.0142727960	0.0106940971	0.0204214249	0.0080329635	0.3110890000	0.0536230000	0.0607770000	0.0000000000	0.1943890000	0.0019060000	0	0	209321984	4.0424442291	4.2027411461	4.5747423172
677	28.6000000000	0.0142245777	0.0106993119	0.0204214249	0.0080328942	0.5283190000	0.0536070000	0.0515770000	0.0299580000	0.1935470000	0.1992130000	0	0	209321984	4.0356993675	4.2044620514	4.5768051147
678	28.6400000000	0.0141344853	0.0107043786	0.0204214249	0.0080297108	0.3220790000	0.0536060000	0.0719340000	0.0000010000	0.1942110000	0.0019210000	0	0	209321984	4.0292730331	4.2060289383	4.5797514915
679	28.6800000000	0.0141987894	0.0107095250	0.0204214249	0.0080243218	0.3394950000	0.0536130000	0.0607720000	0.0299160000	0.1928430000	0.0019360000	0	0	209321984	4.0219426155	4.2107181549	4.5823240280
680	28.7200000000	0.0141841937	0.0107146348	0.0204214249	0.0080226593	0.3373330000	0.0536050000	0.0872020000	0.0000010000	0.1941900000	0.0019270000	0	0	209321984	4.0142092705	4.2140030861	4.5847091675
681	28.7600000000	0.0141691230	0.0107197075	0.0204214249	0.0080199983	0.5244220000	0.0536090000	0.0516930000	0.0298670000	0.1916160000	0.1972250000	0	0	209321984	4.0067901611	4.2163558006	4.5884699821
682	28.8000000000	0.0141663738	0.0107247612	0.0204214249	0.0080145702	0.3093930000	0.0536070000	0.0609530000	0.0000000000	0.1924440000	0.0019630000	0	0	209321984	3.9999122620	4.2172098160	4.5929903984
683	28.8400000000	0.0141012594	0.0107297048	0.0204214249	0.0080087100	0.3308840000	0.0536200000	0.0543130000	0.0298090000	0.1908020000	0.0019320000	0	0	209321984	3.9920792580	4.2195739746	4.5973148346
684	28.8800000000	0.0141800782	0.0107347493	0.0204214249	0.0080029055	0.3010870000	0.0536180000	0.0542210000	0.0000000000	0.1909190000	0.0019160000	0	0	209321984	3.9844214916	4.2209506035	4.6029295921
685	28.9200000000	0.0141495867	0.0107397344	0.0204214249	0.0079970884	0.5235410000	0.0536180000	0.0541410000	0.0297260000	0.1899650000	0.1956780000	0	0	209321984	3.9761621952	4.2232928276	4.6081938744
686	28.9600000000	0.0141149126	0.0107446545	0.0204214249	0.0079938037	0.3091380000	0.0536180000	0.0631880000	0.0000010000	0.1899610000	0.0019550000	0	0	209321984	3.9675452709	4.2259550095	4.6140332222
687	29.0000000000	0.0141106108	0.0107495540	0.0204214249	0.0079983024	0.3370450000	0.0536180000	0.0628360000	0.0297060000	0.1885480000	0.0019170000	0	0	209321984	3.9594411850	4.2273159027	4.6200628281
688	29.0400000000	0.0140179135	0.0107543045	0.0204214249	0.0080020397	0.2883860000	0.0536180000	0.0429710000	0.0000010000	0.1894650000	0.0019180000	0	0	209321984	3.9502928257	4.2293553352	4.6260628700
689	29.0800000000	0.0140767489	0.0107591267	0.0204214249	0.0080052406	0.5155450000	0.0536130000	0.0514740000	0.0296010000	0.1871730000	0.1932670000	0	0	209321984	3.9415335655	4.2318019867	4.6326327324
690	29.1200000000	0.0140209459	0.0107638539	0.0204214249	0.0080042971	0.2969900000	0.0536160000	0.0540290000	0.0000010000	0.1869680000	0.0019470000	0	0	209321984	3.9327778816	4.2343916893	4.6396884918
691	29.1600000000	0.0140392277	0.0107685940	0.0204214249	0.0080002763	0.3616750000	0.0536280000	0.0899610000	0.0294670000	0.1862730000	0.0019260000	0	0	209321984	3.9240767956	4.2356414795	4.6465864182
692	29.2000000000	0.0141369235	0.0107734615	0.0204214249	0.0079951272	0.2939340000	0.0536210000	0.0519130000	0.0000000000	0.1860300000	0.0019530000	0	0	209321984	3.9147439003	4.2383618355	4.6530160904
693	29.2400000000	0.0141788861	0.0107783755	0.0204214249	0.0079904209	0.5127930000	0.0536330000	0.0517500000	0.0294080000	0.1859000000	0.1916740000	0	0	209321984	3.9046084881	4.2426285744	4.6594429016
694	29.2800000000	0.0141851772	0.0107832845	0.0204214249	0.0079851449	0.3506290000	0.0536200000	0.1078250000	0.0000000000	0.1868410000	0.0019260000	0	0	209321984	3.8949506283	4.2459630966	4.6678490639
695	29.3200000000	0.0141451741	0.0107881217	0.0204214249	0.0079801503	0.3256180000	0.0536240000	0.0542410000	0.0293600000	0.1860090000	0.0019490000	0	0	209321984	3.8857891560	4.2496032715	4.6769475937
696	29.3600000000	0.0140183643	0.0107927629	0.0204214249	0.0079765748	0.2974660000	0.0536290000	0.0543830000	0.0000000000	0.1871090000	0.0019210000	0	0	209321984	3.8769297600	4.2530002594	4.6856660843
697	29.4000000000	0.0138430297	0.0107971392	0.0204214249	0.0079727196	0.5151350000	0.0536380000	0.0543470000	0.0292540000	0.1858670000	0.1916010000	0	0	209321984	3.8683528900	4.2571673393	4.6949019432
698	29.4400000000	0.0137923211	0.0108014302	0.0204214249	0.0079675036	0.2951550000	0.0536340000	0.0519050000	0.0000010000	0.1872380000	0.0019540000	0	0	209321984	3.8600959778	4.2604312897	4.7035970688
699	29.4800000000	0.0135886008	0.0108054176	0.0204214249	0.0079656560	0.3241860000	0.0536400000	0.0538680000	0.0291720000	0.1851780000	0.0019050000	0	0	209321984	3.8515732288	4.2638149261	4.7123007774
700	29.5200000000	0.0135096256	0.0108092808	0.0204214249	0.0079799854	0.2958110000	0.0536460000	0.0516210000	0.0000010000	0.1881640000	0.0019490000	0	0	209321984	3.8437831402	4.2667341232	4.7211971283
701	29.5600000000	0.0134293102	0.0108130183	0.0204214249	0.0079992151	0.4998450000	0.0536390000	0.0424400000	0.0290690000	0.1842200000	0.1900560000	0	0	209321984	3.8367159367	4.2693176270	4.7298045158
702	29.6000000000	0.0134090986	0.0108167164	0.0204214249	0.0080232647	0.3156860000	0.0536500000	0.0714420000	0.0000000000	0.1882520000	0.0019250000	0	0	209321984	3.8294804096	4.2736449242	4.7383060455
703	29.6400000000	0.0133512150	0.0108203217	0.0204214249	0.0080413971	0.3188420000	0.0522240000	0.0571150000	0.0288750000	0.1782790000	0.0019220000	0	0	209321984	3.8232986927	4.2772278786	4.7473125458
704	29.6800000000	0.0132705318	0.0108238021	0.0204214249	0.0080404913	0.2865910000	0.0522250000	0.0510980000	0.0000010000	0.1809700000	0.0018780000	0	0	209321984	3.8184857368	4.2782154083	4.7555127144
705	29.7200000000	0.0131801572	0.0108271445	0.0204214249	0.0080352588	0.4923750000	0.0522130000	0.0513470000	0.0291770000	0.1769390000	0.1822630000	0	0	209321984	3.8135361671	4.2801094055	4.7625970840
706	29.7600000000	0.0132209258	0.0108305351	0.0204214249	0.0080324781	0.2865220000	0.0522290000	0.0538470000	0.0000010000	0.1781270000	0.0018850000	0	0	209321984	3.8083388805	4.2828464508	4.7689561844
707	29.8000000000	0.0131504796	0.0108338165	0.0204214249	0.0080278811	0.3131010000	0.0522160000	0.0538690000	0.0290950000	0.1756240000	0.0018820000	0	0	209321984	3.8035371304	4.2846488953	4.7753162384
708	29.8400000000	0.0131954262	0.0108371521	0.0204214249	0.0080223841	0.2865830000	0.0522180000	0.0535260000	0.0000000000	0.1785170000	0.0019000000	0	0	209321984	3.7982969284	4.2877912521	4.7810268402
709	29.8800000000	0.0131621845	0.0108404314	0.0204214249	0.0080190024	0.4916300000	0.0522170000	0.0514550000	0.0288660000	0.1763710000	0.1822980000	0	0	209321984	3.7932994366	4.2913012505	4.7870030403
710	29.9200000000	0.0131845418	0.0108437330	0.0204214249	0.0080149685	0.2904500000	0.0536490000	0.0540980000	0.0000000000	0.1803830000	0.0019040000	0	0	209321984	3.7890460491	4.2942333221	4.7926964760
711	29.9600000000	0.0131709585	0.0108470061	0.0204214249	0.0080113381	0.3122100000	0.0536230000	0.0536020000	0.0288610000	0.1737480000	0.0019470000	0	0	209321984	3.7849872112	4.2970190048	4.7979202271
712	30.0000000000	0.0132294986	0.0108503523	0.0204214249	0.0080077575	0.2857860000	0.0536410000	0.0515050000	0.0000010000	0.1782910000	0.0019210000	0	0	209321984	3.7812077999	4.2992215157	4.8025035858
713	30.0400000000	0.0132515738	0.0108537201	0.0204214249	0.0080043001	0.4835370000	0.0536170000	0.0512430000	0.0288680000	0.1717450000	0.1776380000	0	0	209321984	3.7776582241	4.3019237518	4.8068432808
714	30.0800000000	0.0132718533	0.0108571069	0.0204214249	0.0080030176	0.2946720000	0.0535990000	0.0625420000	0.0000000000	0.1761690000	0.0019290000	0	0	209321984	3.7739579678	4.3038840294	4.8105406761
715	30.1200000000	0.0132511267	0.0108604551	0.0204214249	0.0080080271	0.3054810000	0.0536160000	0.0511120000	0.0288790000	0.1695170000	0.0019300000	0	0	209321984	3.7704079151	4.3059525490	4.8141093254
716	30.1600000000	0.0132965771	0.0108638575	0.0204214249	0.0080188382	0.2809460000	0.0536080000	0.0512300000	0.0000000000	0.1737070000	0.0019600000	0	0	209321984	3.7663600445	4.3074240685	4.8173499107
717	30.2000000000	0.0133315679	0.0108672993	0.0204214249	0.0080295517	0.4759630000	0.0535780000	0.0533470000	0.0288300000	0.1670030000	0.1727750000	0	0	209321984	3.7621066570	4.3102059364	4.8209242821
718	30.2400000000	0.0132903419	0.0108706740	0.0204214249	0.0080307152	0.2777150000	0.0535810000	0.0512360000	0.0000000000	0.1705440000	0.0019200000	0	0	209321984	3.7573029995	4.3132448196	4.8239531517
719	30.2800000000	0.0133108208	0.0108740678	0.0204214249	0.0080330671	0.3041700000	0.0535680000	0.0533640000	0.0288340000	0.1660060000	0.0019680000	0	0	209321984	3.7524409294	4.3150162697	4.8274369240
720	30.3200000000	0.0133420238	0.0108774955	0.0204214249	0.0080496538	0.2780320000	0.0535880000	0.0510040000	0.0000010000	0.1710760000	0.0019330000	0	0	209321984	3.7469303608	4.3180661201	4.8309350014
721	30.3600000000	0.0133281220	0.0108808944	0.0204214249	0.0080620238	0.4671140000	0.0535660000	0.0529040000	0.0288420000	0.1627610000	0.1686070000	0	0	209321984	3.7406132221	4.3228888512	4.8339729309
722	30.4000000000	0.0132795423	0.0108842166	0.0204214249	0.0080707323	0.2777090000	0.0535690000	0.0533290000	0.0000010000	0.1684590000	0.0019170000	0	0	209321984	3.7342638969	4.3262996674	4.8366808891
723	30.4400000000	0.0133604482	0.0108876416	0.0204214249	0.0080712301	0.2966990000	0.0535700000	0.0530820000	0.0287960000	0.1589200000	0.0019030000	0	0	209321984	3.7274940014	4.3300185204	4.8388977051
724	30.4800000000	0.0134432949	0.0108911715	0.0204214249	0.0080695392	0.2606400000	0.0535910000	0.0425370000	0.0000000000	0.1621710000	0.0019060000	0	0	209321984	3.7202930450	4.3341035843	4.8411731720
725	30.5200000000	0.0134730060	0.0108947326	0.0204214249	0.0080687656	0.4605800000	0.0535700000	0.0597720000	0.0287470000	0.1560700000	0.1619880000	0	0	209321984	3.7125573158	4.3379569054	4.8433747292
726	30.5600000000	0.0134781972	0.0108982911	0.0204214249	0.0080659924	0.2758720000	0.0535650000	0.0624310000	0.0000010000	0.1575500000	0.0018990000	0	0	209321984	3.7048797607	4.3419752121	4.8456759453
727	30.6000000000	0.0135483630	0.0109019363	0.0204214249	0.0080644862	0.2821090000	0.0535680000	0.0445330000	0.0287320000	0.1529360000	0.0019090000	0	0	209321984	3.6971855164	4.3455858231	4.8479995728
728	30.6400000000	0.0135128517	0.0109055228	0.0204214249	0.0080626047	0.2650080000	0.0535790000	0.0535600000	0.0000010000	0.1555220000	0.0019020000	0	0	209321984	3.6886782646	4.3495755196	4.8498601913
729	30.6800000000	0.0135129364	0.0109090995	0.0204214249	0.0080632722	0.4285480000	0.0535680000	0.0423770000	0.0286830000	0.1488490000	0.1546340000	0	0	209321984	3.6803648472	4.3532047272	4.8519086838
730	30.7200000000	0.0135697434	0.0109127442	0.0204214249	0.0080633552	0.2600320000	0.0535820000	0.0537040000	0.0000010000	0.1503710000	0.0019330000	0	0	209321984	3.6719827652	4.3575096130	4.8540487289
731	30.7600000000	0.0135772424	0.0109163892	0.0204214249	0.0080600044	0.2829050000	0.0535710000	0.0534030000	0.0288140000	0.1448260000	0.0018590000	0	0	209321984	3.6636207104	4.3617968559	4.8561935425
732	30.8000000000	0.0135890087	0.0109200403	0.0204214249	0.0080557598	0.2620220000	0.0535580000	0.0599470000	0.0000010000	0.1462530000	0.0018280000	0	0	209321984	3.6551473141	4.3655967712	4.8578596115
733	30.8400000000	0.0136136478	0.0109237151	0.0204214249	0.0080528577	0.4305540000	0.0521530000	0.0537060000	0.0285800000	0.1450610000	0.1506150000	0	0	209321984	3.6468372345	4.3681554794	4.8596520424
734	30.8800000000	0.0136277294	0.0109273990	0.0204214249	0.0080509475	0.2538440000	0.0535660000	0.0536690000	0.0000010000	0.1442640000	0.0019080000	0	0	209321984	3.6383090019	4.3712449074	4.8614778519
735	30.9200000000	0.0136367809	0.0109310853	0.0204214249	0.0080538425	0.2867180000	0.0535930000	0.0604240000	0.0285300000	0.1417680000	0.0019530000	0	0	209321984	3.6302473545	4.3736715317	4.8635230064
736	30.9600000000	0.0136966230	0.0109348428	0.0204214249	0.0080586015	0.2488050000	0.0535690000	0.0514710000	0.0000000000	0.1414480000	0.0018830000	0	0	209321984	3.6219561100	4.3752512932	4.8650250435
737	31.0000000000	0.0137071200	0.0109386044	0.0204214249	0.0080657124	0.4130100000	0.0535710000	0.0423550000	0.0285030000	0.1411640000	0.1469770000	0	0	209321984	3.6133925915	4.3772029877	4.8665418625
738	31.0400000000	0.0137259513	0.0109423812	0.0204214249	0.0080760081	0.2504410000	0.0535670000	0.0512290000	0.0000010000	0.1432650000	0.0019250000	0	0	209321984	3.6048946381	4.3804273605	4.8678379059
