SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
164	1311867175.9222209454	0.0523357764	0.0526144446	0.0602023453	0.0062234485	0.0181830000	0	0	209321984	-0.2828840911	0.0028843959	-0.0895845890
165	1311867175.9566550255	0.0523612760	0.0526129103	0.0602023453	0.0062098450	0.0179660000	0	0	209321984	-0.2856070399	0.0026165368	-0.0896736830
166	1311867175.9882509708	0.0536349900	0.0526190674	0.0602023453	0.0062118711	0.0182890000	0	0	209321984	-0.2873507440	0.0064680101	-0.0903812200
167	1311867176.0224089622	0.0531929210	0.0526225036	0.0602023453	0.0062019744	0.0183320000	0	0	209321984	-0.2895281017	0.0046023778	-0.0906653255
168	1311867176.0577421188	0.0518475473	0.0526178908	0.0602023453	0.0062439226	0.0178720000	0	0	209321984	-0.2927658558	0.0017995094	-0.0910371915
169	1311867176.0892119408	0.0533214547	0.0526220539	0.0602023453	0.0062500350	0.0188320000	0	0	209321984	-0.2939469814	0.0052788840	-0.0915500969
170	1311867176.1233170033	0.0542447716	0.0526315993	0.0602023453	0.0062386034	0.0175960000	0	0	209321984	-0.2940980792	0.0061723143	-0.0918883532
171	1311867176.1564640999	0.0523600616	0.0526300114	0.0602023453	0.0062724176	0.0178140000	0	0	209321984	-0.2963823378	0.0051637562	-0.0939342380
172	1311867176.1884889603	0.0523029119	0.0526281096	0.0602023453	0.0063488274	0.0175780000	0	0	209321984	-0.2945489585	0.0026852423	-0.0947506428
173	1311867176.2208011150	0.0544825755	0.0526388291	0.0602023453	0.0063367801	0.0177910000	0	0	209321984	-0.2947598994	0.0078809205	-0.0951732099
174	1311867176.2564320564	0.0526688807	0.0526390018	0.0602023453	0.0063348894	0.0178150000	0	0	209321984	-0.2973075509	0.0041001062	-0.0958932042
175	1311867176.2892980576	0.0540456772	0.0526470399	0.0602023453	0.0063430088	0.0178260000	0	0	209321984	-0.2987092733	0.0053223250	-0.0953460783
176	1311867176.3203229904	0.0538933612	0.0526541213	0.0602023453	0.0063786421	0.0177400000	0	0	209321984	-0.3015529513	0.0111856423	-0.0980135649
177	1311867176.3567829132	0.0558231063	0.0526720252	0.0602023453	0.0063972051	0.0179690000	0	0	209321984	-0.3050639927	0.0100469608	-0.0961104333
178	1311867176.3893349171	0.0545773804	0.0526827294	0.0602023453	0.0064114086	0.0177130000	0	0	209321984	-0.3083879948	0.0126014948	-0.0980547667
179	1311867176.4213631153	0.0512978509	0.0526749927	0.0602023453	0.0064839886	0.0175720000	0	0	209321984	-0.3046419621	0.0076436121	-0.1013791263
180	1311867176.4566869736	0.0563815795	0.0526955848	0.0602023453	0.0065070112	0.0175820000	0	0	209321984	-0.3091259599	0.0157945026	-0.0990076289
181	1311867176.4889509678	0.0558435023	0.0527129766	0.0602023453	0.0064940697	0.0176410000	0	0	209321984	-0.3094017804	0.0129977353	-0.0993679091
182	1311867176.5215370655	0.0547366999	0.0527240960	0.0602023453	0.0065084027	0.0181370000	0	0	209321984	-0.3115956485	0.0145819858	-0.1019989550
183	1311867176.5586309433	0.0567073636	0.0527458625	0.0602023453	0.0065050736	0.0186550000	0	0	209321984	-0.3159335554	0.0176651552	-0.1016154066
184	1311867176.5935590267	0.0555784293	0.0527612569	0.0602023453	0.0065286812	0.0188610000	0	0	209321984	-0.3147948980	0.0146502219	-0.1030509621
185	1311867176.6210799217	0.0559594184	0.0527785442	0.0602023453	0.0065180194	0.0195600000	0	0	209321984	-0.3154593110	0.0158858411	-0.1041243747
186	1311867176.6604039669	0.0564956404	0.0527985286	0.0602023453	0.0065061273	0.0184180000	0	0	209321984	-0.3182668388	0.0176986083	-0.1049685627
187	1311867176.6894528866	0.0565340742	0.0528185048	0.0602023453	0.0064990850	0.0185400000	0	0	209321984	-0.3202717304	0.0180965401	-0.1056872904
188	1311867176.7241430283	0.0565563552	0.0528383870	0.0602023453	0.0064820256	0.0182990000	0	0	209321984	-0.3225240409	0.0178402346	-0.1060722396
189	1311867176.7585000992	0.0556137934	0.0528530717	0.0602023453	0.0064701858	0.0183010000	0	0	209321984	-0.3259558380	0.0182085875	-0.1074683517
190	1311867176.7900629044	0.0567761362	0.0528737194	0.0602023453	0.0064618590	0.0181700000	0	0	209321984	-0.3265919685	0.0191339944	-0.1077594012
191	1311867176.8206961155	0.0575827360	0.0528983739	0.0602023453	0.0064470247	0.0181920000	0	0	209321984	-0.3281778991	0.0187039897	-0.1073006243
192	1311867176.8585898876	0.0579308420	0.0529245847	0.0602023453	0.0064323578	0.0180660000	0	0	209321984	-0.3301477432	0.0197239853	-0.1079892814
193	1311867176.8903419971	0.0594863035	0.0529585832	0.0602023453	0.0064195656	0.0179930000	0	0	209321984	-0.3323281705	0.0218972005	-0.1078106984
194	1311867176.9225990772	0.0573668666	0.0529813063	0.0602023453	0.0064328248	0.0179210000	0	0	209321984	-0.3352683783	0.0187019892	-0.1085977405
195	1311867176.9606680870	0.0572186187	0.0530030361	0.0602023453	0.0064433827	0.0176610000	0	0	209321984	-0.3376974165	0.0198477544	-0.1095275804
196	1311867176.9897029400	0.0592481047	0.0530348987	0.0602023453	0.0064289643	0.0190500000	0	0	209321984	-0.3391065598	0.0219288711	-0.1087167859
197	1311867177.0206010342	0.0597636476	0.0530690548	0.0602023453	0.0064204460	0.0177370000	0	0	209321984	-0.3417265117	0.0209137909	-0.1078190133
198	1311867177.0563299656	0.0590478741	0.0530992509	0.0602023453	0.0064059251	0.0176830000	0	0	209321984	-0.3430656493	0.0211058650	-0.1094540209
199	1311867177.0909690857	0.0585931391	0.0531268584	0.0602023453	0.0063913252	0.0177050000	0	0	209321984	-0.3468063772	0.0215884987	-0.1097946241
200	1311867177.1220049858	0.0582470410	0.0531524593	0.0602023453	0.0064082363	0.0176320000	0	0	209321984	-0.3492465913	0.0211504120	-0.1097688377
201	1311867177.1575379372	0.0584794432	0.0531789617	0.0602023453	0.0064248995	0.0176640000	0	0	209321984	-0.3511812985	0.0218818411	-0.1105999053
202	1311867177.1885559559	0.0588041022	0.0532068089	0.0602023453	0.0064119266	0.0175640000	0	0	209321984	-0.3539039791	0.0222673733	-0.1101213396
203	1311867177.2260351181	0.0591145791	0.0532359112	0.0602023453	0.0064010941	0.0177890000	0	0	209321984	-0.3532662988	0.0216203108	-0.1116361320
204	1311867177.2581229210	0.0597439110	0.0532678132	0.0602023453	0.0063854321	0.0175600000	0	0	209321984	-0.3560622931	0.0215729661	-0.1109401211
205	1311867177.2893431187	0.0605678596	0.0533034232	0.0605678596	0.0063719435	0.0177390000	0	0	209321984	-0.3589660823	0.0233406983	-0.1107245535
206	1311867177.3244149685	0.0594279058	0.0533331537	0.0605678596	0.0063609098	0.0182260000	0	0	209321984	-0.3640412688	0.0235592481	-0.1112137437
207	1311867177.3569300175	0.0600682162	0.0533656902	0.0605678596	0.0063503465	0.0176100000	0	0	209321984	-0.3638617396	0.0253994111	-0.1125528365
208	1311867177.3890750408	0.0595714971	0.0533955258	0.0605678596	0.0063366138	0.0181890000	0	0	209321984	-0.3668851852	0.0256722160	-0.1130189076
209	1311867177.4312860966	0.0583988279	0.0534194650	0.0605678596	0.0063463196	0.0173070000	0	0	209321984	-0.3706297874	0.0255241469	-0.1144702137
210	1311867177.4583230019	0.0582913011	0.0534426643	0.0605678596	0.0063358515	0.0175660000	0	0	209321984	-0.3733016253	0.0268709175	-0.1149796396
211	1311867177.4891149998	0.0598701313	0.0534731262	0.0605678596	0.0063218751	0.0176020000	0	0	209321984	-0.3725532293	0.0265738647	-0.1141792983
212	1311867177.5276319981	0.0582250543	0.0534955410	0.0605678596	0.0063091259	0.0182480000	0	0	209321984	-0.3775883615	0.0286653992	-0.1162026227
213	1311867177.5568230152	0.0590110272	0.0535214353	0.0605678596	0.0062959729	0.0193150000	0	0	209321984	-0.3784341812	0.0281489696	-0.1157349050
214	1311867177.5888700485	0.0589680299	0.0535468866	0.0605678596	0.0062862332	0.0199590000	0	0	209321984	-0.3796737194	0.0280354433	-0.1161404848
215	1311867177.6246380806	0.0590414293	0.0535724426	0.0605678596	0.0062725300	0.0199870000	0	0	209321984	-0.3810340762	0.0289060920	-0.1170248836
216	1311867177.6566269398	0.0592472926	0.0535987151	0.0605678596	0.0062582637	0.0183180000	0	0	209321984	-0.3826365173	0.0297927074	-0.1174600124
217	1311867177.6887609959	0.0593480729	0.0536252098	0.0605678596	0.0062816010	0.0179460000	0	0	209321984	-0.3832562566	0.0295553412	-0.1175739020
218	1311867177.7246088982	0.0603371896	0.0536559987	0.0605678596	0.0063310853	0.0179210000	0	0	209321984	-0.3850700855	0.0307425074	-0.1175686717
219	1311867177.7565929890	0.0596322492	0.0536832875	0.0605678596	0.0063935308	0.0181970000	0	0	209321984	-0.3861021698	0.0321291611	-0.1190776229
220	1311867177.7888100147	0.0605409406	0.0537144587	0.0605678596	0.0063822633	0.0182430000	0	0	209321984	-0.3860448599	0.0327826254	-0.1192609295
221	1311867177.8275771141	0.0611020811	0.0537478869	0.0611020811	0.0063727224	0.0177210000	0	0	209321984	-0.3871867359	0.0326553807	-0.1195152998
222	1311867177.8562679291	0.0600891039	0.0537764509	0.0611020811	0.0063585651	0.0176790000	0	0	209321984	-0.3892560899	0.0336385965	-0.1212714761
223	1311867177.8889279366	0.0607781261	0.0538078485	0.0611020811	0.0063451173	0.0191200000	0	0	209321984	-0.3897636533	0.0342417434	-0.1212842315
224	1311867177.9261789322	0.0618845485	0.0538439052	0.0618845485	0.0063318247	0.0181630000	0	0	209321984	-0.3898317516	0.0353672802	-0.1217503399
225	1311867177.9568910599	0.0619783737	0.0538800584	0.0619783737	0.0063278582	0.0178750000	0	0	209321984	-0.3907883465	0.0347554833	-0.1222134754
226	1311867177.9891281128	0.0591725893	0.0539034767	0.0619783737	0.0063182880	0.0188680000	0	0	209321984	-0.3929736018	0.0353392623	-0.1259117872
227	1311867178.0254809856	0.0596520528	0.0539288008	0.0619783737	0.0063085675	0.0176390000	0	0	209321984	-0.3951683640	0.0362070948	-0.1261884421
228	1311867178.0580770969	0.0613072515	0.0539611625	0.0619783737	0.0062975548	0.0176490000	0	0	209321984	-0.3969515562	0.0362949818	-0.1247435361
229	1311867178.0896170139	0.0599924773	0.0539875001	0.0619783737	0.0062844386	0.0178410000	0	0	209321984	-0.3988313675	0.0371051058	-0.1269908249
230	1311867178.1277210712	0.0611582808	0.0540186774	0.0619783737	0.0062736520	0.0176860000	0	0	209321984	-0.3999128044	0.0370402075	-0.1266211271
231	1311867178.1575500965	0.0613379888	0.0540503627	0.0619783737	0.0062682037	0.0174910000	0	0	209321984	-0.4014163911	0.0360314921	-0.1266738623
232	1311867178.1927270889	0.0615423098	0.0540826556	0.0619783737	0.0062827431	0.0174200000	0	0	209321984	-0.4032361209	0.0382458121	-0.1283956766
233	1311867178.2242960930	0.0593139492	0.0541051075	0.0619783737	0.0062851339	0.0174570000	0	0	209321984	-0.4065299034	0.0372176431	-0.1306646168
234	1311867178.2566390038	0.0612681806	0.0541357189	0.0619783737	0.0062779761	0.0186890000	0	0	209321984	-0.4063231647	0.0358008146	-0.1291385740
235	1311867178.2888419628	0.0611104332	0.0541653986	0.0619783737	0.0062740056	0.0173440000	0	0	209321984	-0.4101052582	0.0375809111	-0.1294557452
236	1311867178.3246641159	0.0625844225	0.0542010724	0.0625844225	0.0062715217	0.0176070000	0	0	209321984	-0.4111182094	0.0377305187	-0.1287089884
237	1311867178.3604900837	0.0586300902	0.0542197602	0.0625844225	0.0062668373	0.0172870000	0	0	209321984	-0.4141460061	0.0361637846	-0.1326324046
238	1311867178.3887948990	0.0605426058	0.0542463268	0.0625844225	0.0062578860	0.0172900000	0	0	209321984	-0.4157906175	0.0388432592	-0.1319932193
239	1311867178.4275040627	0.0597989634	0.0542695596	0.0625844225	0.0062540412	0.0175110000	0	0	209321984	-0.4181276262	0.0374830142	-0.1322529316
240	1311867178.4568328857	0.0606254488	0.0542960425	0.0625844225	0.0062439058	0.0171900000	0	0	209321984	-0.4206120670	0.0386267193	-0.1314543933
241	1311867178.4935910702	0.0619094186	0.0543276332	0.0625844225	0.0062404891	0.0173390000	0	0	209321984	-0.4212281704	0.0395027362	-0.1309136897
242	1311867178.5247199535	0.0604934730	0.0543531119	0.0625844225	0.0062376688	0.0174090000	0	0	209321984	-0.4234146178	0.0391802341	-0.1322720647
243	1311867178.5569100380	0.0583078265	0.0543693865	0.0625844225	0.0062269467	0.0172230000	0	0	209321984	-0.4269979000	0.0392709933	-0.1340684146
244	1311867178.5932049751	0.0627585053	0.0544037681	0.0627585053	0.0062197030	0.0184360000	0	0	209321984	-0.4262190759	0.0397647619	-0.1303787678
245	1311867178.6275930405	0.0616299175	0.0544332626	0.0627585053	0.0062193243	0.0172800000	0	0	209321984	-0.4283998311	0.0389630049	-0.1312495619
246	1311867178.6607561111	0.0636543036	0.0544707465	0.0636543036	0.0062156276	0.0186480000	0	0	209321984	-0.4287449121	0.0421744250	-0.1306971759
247	1311867178.6937150955	0.0644311085	0.0545110718	0.0644311085	0.0062129626	0.0171040000	0	0	209321984	-0.4296263456	0.0424901135	-0.1306887567
248	1311867178.7245209217	0.0634633526	0.0545471697	0.0644311085	0.0062048674	0.0175230000	0	0	209321984	-0.4305254221	0.0413348787	-0.1315692067
249	1311867178.7573959827	0.0639310330	0.0545848559	0.0644311085	0.0062086647	0.0172940000	0	0	209321984	-0.4325896502	0.0431128852	-0.1313921958
250	1311867178.7993130684	0.0620902292	0.0546148774	0.0644311085	0.0062045622	0.0173860000	0	0	209321984	-0.4377675653	0.0427841172	-0.1318101883
251	1311867178.8249719143	0.0626964569	0.0546470750	0.0644311085	0.0062042395	0.0174290000	0	0	209321984	-0.4342577457	0.0414175801	-0.1325482428
252	1311867178.8574340343	0.0612932295	0.0546734486	0.0644311085	0.0061974719	0.0174070000	0	0	209321984	-0.4375884235	0.0435141660	-0.1341055930
253	1311867178.8952279091	0.0623698160	0.0547038690	0.0644311085	0.0061894613	0.0170950000	0	0	209321984	-0.4379209578	0.0395873748	-0.1317405105
254	1311867178.9250760078	0.0654799417	0.0547462945	0.0654799417	0.0061801356	0.0192860000	0	0	209321984	-0.4326607287	0.0423999056	-0.1332181394
255	1311867178.9586880207	0.0645377859	0.0547846925	0.0654799417	0.0063098145	0.0206280000	0	0	209321984	-0.4326366782	0.0406186804	-0.1346671134
256	1311867178.9934220314	0.0636739805	0.0548194163	0.0654799417	0.0063218563	0.0194260000	0	0	209321984	-0.4351073205	0.0389649346	-0.1348491907
257	1311867179.0269699097	0.0606347993	0.0548420442	0.0654799417	0.0063626700	0.0190280000	0	0	209321984	-0.4372520745	0.0381206051	-0.1381994188
258	1311867179.0576009750	0.0598600805	0.0548614940	0.0654799417	0.0063505294	0.0186690000	0	0	209321984	-0.4382553697	0.0387501456	-0.1401165277
259	1311867179.0968201160	0.0633832589	0.0548943966	0.0654799417	0.0063909598	0.0182040000	0	0	209321984	-0.4380974770	0.0363056138	-0.1371109784
260	1311867179.1248230934	0.0637013391	0.0549282694	0.0654799417	0.0063928448	0.0185090000	0	0	209321984	-0.4396382272	0.0395313427	-0.1385547072
261	1311867179.1565868855	0.0666548163	0.0549731987	0.0666548163	0.0064162487	0.0186020000	0	0	209321984	-0.4396033287	0.0398751274	-0.1376755983
262	1311867179.1957008839	0.0616187528	0.0549985634	0.0666548163	0.0064139874	0.0185080000	0	0	209321984	-0.4450235665	0.0388135985	-0.1428873390
263	1311867179.2246439457	0.0598326512	0.0550169440	0.0666548163	0.0064019907	0.0179910000	0	0	209321984	-0.4480907321	0.0392660387	-0.1454006284
264	1311867179.2572441101	0.0632651076	0.0550481870	0.0666548163	0.0064493204	0.0182180000	0	0	209321984	-0.4466011226	0.0393751040	-0.1437495053
265	1311867179.2959330082	0.0594681203	0.0550648660	0.0666548163	0.0064837021	0.0181510000	0	0	209321984	-0.4511806369	0.0387470573	-0.1474263221
266	1311867179.3274960518	0.0621153675	0.0550913717	0.0666548163	0.0064760804	0.0181820000	0	0	209321984	-0.4493013024	0.0390863344	-0.1466342956
267	1311867179.3566589355	0.0636704713	0.0551235031	0.0666548163	0.0064658851	0.0181780000	0	0	209321984	-0.4482875168	0.0387858041	-0.1461162716
268	1311867179.3930130005	0.0611206591	0.0551458806	0.0666548163	0.0064633244	0.0192720000	0	0	209321984	-0.4511387944	0.0380915552	-0.1483364999
269	1311867179.4284520149	0.0607679486	0.0551667805	0.0666548163	0.0064668549	0.0178460000	0	0	209321984	-0.4518478811	0.0369828716	-0.1484894603
270	1311867179.4585549831	0.0606513657	0.0551870937	0.0666548163	0.0064644721	0.0190610000	0	0	209321984	-0.4517564476	0.0398060158	-0.1505284160
271	1311867179.4926590919	0.0599327199	0.0552046053	0.0666548163	0.0064861326	0.0175570000	0	0	209321984	-0.4525709152	0.0378653407	-0.1509769410
272	1311867179.5245139599	0.0609217212	0.0552256241	0.0666548163	0.0064812642	0.0190420000	0	0	209321984	-0.4525986612	0.0395185016	-0.1512442529
273	1311867179.5563659668	0.0627670437	0.0552532483	0.0666548163	0.0064856327	0.0178790000	0	0	209321984	-0.4539078772	0.0419155024	-0.1495205313
274	1311867179.5932059288	0.0610983260	0.0552745807	0.0666548163	0.0064750718	0.0178260000	0	0	209321984	-0.4575335383	0.0407464169	-0.1492448449
275	1311867179.6244490147	0.0608064905	0.0552946968	0.0666548163	0.0064997173	0.0174790000	0	0	209321984	-0.4588074386	0.0431287363	-0.1502274275
276	1311867179.6616621017	0.0631694645	0.0553232285	0.0666548163	0.0064923059	0.0186480000	0	0	209321984	-0.4613214433	0.0444841124	-0.1465452313
277	1311867179.6944580078	0.0620461293	0.0553474989	0.0666548163	0.0065396118	0.0175460000	0	0	209321984	-0.4615888894	0.0438965447	-0.1479826868
278	1311867179.7247340679	0.0612142533	0.0553686024	0.0666548163	0.0065559366	0.0177820000	0	0	209321984	-0.4612506032	0.0448083952	-0.1495324671
279	1311867179.7612841129	0.0622815602	0.0553933800	0.0666548163	0.0065494423	0.0177960000	0	0	209321984	-0.4612155557	0.0451727882	-0.1488891989
280	1311867179.7928030491	0.0618660673	0.0554164967	0.0666548163	0.0065827325	0.0174260000	0	0	209321984	-0.4638935924	0.0447952598	-0.1476068497
281	1311867179.8248848915	0.0612984523	0.0554374289	0.0666548163	0.0065788719	0.0188640000	0	0	209321984	-0.4631353319	0.0474605113	-0.1501335204
282	1311867179.8612179756	0.0613634363	0.0554584432	0.0666548163	0.0065731553	0.0177110000	0	0	209321984	-0.4629085362	0.0446372963	-0.1494202018
283	1311867179.8927121162	0.0620913021	0.0554818808	0.0666548163	0.0065731526	0.0192170000	0	0	209321984	-0.4626624584	0.0440869853	-0.1489256173
284	1311867179.9247229099	0.0615466498	0.0555032356	0.0666548163	0.0066112330	0.0178450000	0	0	209321984	-0.4647989869	0.0456102602	-0.1491628438
285	1311867179.9635379314	0.0629337505	0.0555293076	0.0666548163	0.0066063387	0.0192060000	0	0	209321984	-0.4669153392	0.0466860570	-0.1464426070
286	1311867179.9929959774	0.0597170927	0.0555439502	0.0666548163	0.0065949832	0.0189290000	0	0	209321984	-0.4692991376	0.0482561775	-0.1497741938
287	1311867180.0261518955	0.0595316999	0.0555578448	0.0666548163	0.0065886034	0.0179510000	0	0	209321984	-0.4682417512	0.0480472930	-0.1503224373
288	1311867180.0606141090	0.0624318495	0.0555817129	0.0666548163	0.0065838385	0.0179440000	0	0	209321984	-0.4678778052	0.0500535518	-0.1476384103
289	1311867180.0929300785	0.0619023852	0.0556035837	0.0666548163	0.0065771007	0.0177120000	0	0	209321984	-0.4673716128	0.0487352125	-0.1478427052
290	1311867180.1257679462	0.0626145378	0.0556277594	0.0666548163	0.0065679414	0.0190390000	0	0	209321984	-0.4667342305	0.0489403531	-0.1472388059
291	1311867180.1636900902	0.0613163449	0.0556473078	0.0666548163	0.0065823738	0.0175650000	0	0	209321984	-0.4662657380	0.0489241630	-0.1484945267
292	1311867180.1926438808	0.0619951151	0.0556690469	0.0666548163	0.0065724356	0.0189110000	0	0	209321984	-0.4650021493	0.0486662202	-0.1482434869
293	1311867180.2248458862	0.0626212880	0.0556927747	0.0666548163	0.0065729669	0.0179640000	0	0	209321984	-0.4639864266	0.0488254279	-0.1480479836
294	1311867180.2617518902	0.0615085699	0.0557125563	0.0666548163	0.0065755813	0.0177970000	0	0	209321984	-0.4649700820	0.0488770381	-0.1487036645
295	1311867180.2938959599	0.0609330945	0.0557302531	0.0666548163	0.0065671099	0.0179080000	0	0	209321984	-0.4653339982	0.0484655686	-0.1490730792
296	1311867180.3270740509	0.0610219464	0.0557481304	0.0666548163	0.0065584115	0.0192300000	0	0	209321984	-0.4655095935	0.0486562215	-0.1487814188
297	1311867180.3658289909	0.0626701489	0.0557714369	0.0666548163	0.0065490938	0.0182010000	0	0	209321984	-0.4623667896	0.0499569215	-0.1492429376
298	1311867180.3964109421	0.0624056011	0.0557936992	0.0666548163	0.0065389062	0.0177070000	0	0	209321984	-0.4614760578	0.0475296713	-0.1487971544
299	1311867180.4278540611	0.0603871755	0.0558090619	0.0666548163	0.0065280001	0.0178490000	0	0	209321984	-0.4622462392	0.0473506600	-0.1505949795
300	1311867180.4617650509	0.0594306961	0.0558211341	0.0666548163	0.0065209115	0.0178560000	0	0	209321984	-0.4627140760	0.0471162423	-0.1509111524
301	1311867180.4930860996	0.0597621575	0.0558342272	0.0666548163	0.0065247296	0.0177680000	0	0	209321984	-0.4623178244	0.0493414849	-0.1516515017
302	1311867180.5259408951	0.0616467260	0.0558534738	0.0666548163	0.0065154432	0.0177720000	0	0	209321984	-0.4602281451	0.0484630801	-0.1494315267
303	1311867180.5607099533	0.0621368811	0.0558742112	0.0666548163	0.0065050763	0.0185170000	0	0	209321984	-0.4579486251	0.0498414338	-0.1498633772
304	1311867180.5939779282	0.0619499348	0.0558941971	0.0666548163	0.0064952236	0.0177250000	0	0	209321984	-0.4570242167	0.0494340509	-0.1494179815
305	1311867180.6270658970	0.0613472424	0.0559120759	0.0666548163	0.0064850773	0.0183540000	0	0	209321984	-0.4570503235	0.0492830835	-0.1493259668
306	1311867180.6617341042	0.0617118254	0.0559310294	0.0666548163	0.0064960852	0.0191970000	0	0	209321984	-0.4549167752	0.0495430119	-0.1488799155
307	1311867180.6957859993	0.0600541383	0.0559444597	0.0666548163	0.0064862347	0.0180280000	0	0	209321984	-0.4556179643	0.0487060398	-0.1492206454
308	1311867180.7246820927	0.0617012195	0.0559631505	0.0666548163	0.0064834435	0.0179280000	0	0	209321984	-0.4513832331	0.0489050001	-0.1487551630
