SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
689	1305031125.1510369778	0.0296773091	0.0391261536	0.0952643529	0.0165494303	0.0210400000	0	0	209321984	-0.0417566895	-0.0722705200	0.2128609568
690	1305031125.1870639324	0.0284545049	0.0391106875	0.0952643529	0.0165423178	0.0214870000	0	0	209321984	-0.0454747826	-0.0740740597	0.2155567557
691	1305031125.2190179825	0.0303657446	0.0390980320	0.0952643529	0.0165363628	0.0210180000	0	0	209321984	-0.0444966927	-0.0851751417	0.2198125124
692	1305031125.2506420612	0.0320985727	0.0390879171	0.0952643529	0.0165258327	0.0208020000	0	0	209321984	-0.0471817777	-0.0972088352	0.2210148275
693	1305031125.2863960266	0.0335498378	0.0390799257	0.0952643529	0.0165151397	0.0210180000	0	0	209321984	-0.0485061966	-0.1019461453	0.2229717672
694	1305031125.3191399574	0.0344947800	0.0390733188	0.0952643529	0.0165070316	0.0206600000	0	0	209321984	-0.0466298312	-0.1111356840	0.2288616598
695	1305031125.3488988876	0.0356449001	0.0390683859	0.0952643529	0.0164974823	0.0208520000	0	0	209321984	-0.0505515486	-0.1165476292	0.2287541777
696	1305031125.3867919445	0.0380194373	0.0390668788	0.0952643529	0.0164926009	0.0207830000	0	0	209321984	-0.0474880151	-0.1189259812	0.2336301655
697	1305031125.4195740223	0.0388129726	0.0390665145	0.0952643529	0.0164808429	0.0207500000	0	0	209321984	-0.0482176282	-0.1234678403	0.2368560731
698	1305031125.4512319565	0.0371948220	0.0390638330	0.0952643529	0.0164712677	0.0205270000	0	0	209321984	-0.0502774976	-0.1305986643	0.2405265272
699	1305031125.4869990349	0.0374331847	0.0390615001	0.0952643529	0.0164620973	0.0205200000	0	0	209321984	-0.0504444838	-0.1386349797	0.2437923104
700	1305031125.5193541050	0.0386997685	0.0390609834	0.0952643529	0.0164536453	0.0206570000	0	0	209321984	-0.0518492013	-0.1392856240	0.2435694188
701	1305031125.5510499477	0.0376161449	0.0390589223	0.0952643529	0.0164449545	0.0207730000	0	0	209321984	-0.0530262813	-0.1399253160	0.2449239939
702	1305031125.5853030682	0.0360388085	0.0390546201	0.0952643529	0.0164332596	0.0207250000	0	0	209321984	-0.0530078784	-0.1428162456	0.2466538996
703	1305031125.6178700924	0.0348209031	0.0390485978	0.0952643529	0.0164314780	0.0207010000	0	0	209321984	-0.0538353547	-0.1493047774	0.2465330213
704	1305031125.6503539085	0.0369014367	0.0390455478	0.0952643529	0.0164227739	0.0201970000	0	0	209321984	-0.0576439388	-0.1525996774	0.2410272360
705	1305031125.6846020222	0.0376657434	0.0390435906	0.0952643529	0.0164150186	0.0198980000	0	0	209321984	-0.0633192435	-0.1435904801	0.2344879955
706	1305031125.7156689167	0.0369581357	0.0390406367	0.0952643529	0.0164384895	0.0203050000	0	0	209321984	-0.0569466874	-0.1459458172	0.2336259782
707	1305031125.7512919903	0.0381428003	0.0390393668	0.0952643529	0.0164349543	0.0208240000	0	0	209321984	-0.0544906929	-0.1340609044	0.2278937399
708	1305031125.7868049145	0.0358177125	0.0390348165	0.0952643529	0.0164238755	0.0207300000	0	0	209321984	-0.0530954637	-0.1266402602	0.2252973020
709	1305031125.8194499016	0.0349233001	0.0390290174	0.0952643529	0.0164191878	0.0204080000	0	0	209321984	-0.0514382049	-0.1161292866	0.2222302109
710	1305031125.8547739983	0.0328269042	0.0390202820	0.0952643529	0.0164126792	0.0209650000	0	0	209321984	-0.0528182387	-0.1108989567	0.2191642821
711	1305031125.8866450787	0.0313398801	0.0390094798	0.0952643529	0.0164079958	0.0208880000	0	0	209321984	-0.0537480153	-0.1040851846	0.2136145979
712	1305031125.9193339348	0.0313741975	0.0389987561	0.0952643529	0.0164047046	0.0206430000	0	0	209321984	-0.0568481870	-0.0922630951	0.2071517110
713	1305031125.9552519321	0.0285454392	0.0389840950	0.0952643529	0.0163980152	0.0204050000	0	0	209321984	-0.0588690117	-0.0888835266	0.2045501024
714	1305031125.9870939255	0.0271200836	0.0389674788	0.0952643529	0.0163921420	0.0213820000	0	0	209321984	-0.0559273213	-0.0767993405	0.2007952482
715	1305031126.0195720196	0.0267897863	0.0389504470	0.0952643529	0.0163822730	0.0228340000	0	0	209321984	-0.0522972010	-0.0650370121	0.1987874657
716	1305031126.0550379753	0.0255270395	0.0389316993	0.0952643529	0.0163768771	0.0221730000	0	0	209321984	-0.0483542755	-0.0497144237	0.1988818645
717	1305031126.0870759487	0.0229892489	0.0389094643	0.0952643529	0.0163679256	0.0218990000	0	0	209321984	-0.0488858968	-0.0387524031	0.1967940181
718	1305031126.1194519997	0.0228672475	0.0388871214	0.0952643529	0.0163578962	0.0216820000	0	0	209321984	-0.0464803167	-0.0305067077	0.1971848458
719	1305031126.1549999714	0.0206538346	0.0388617622	0.0952643529	0.0163561821	0.0214420000	0	0	209321984	-0.0471180826	-0.0140605690	0.1948502362
720	1305031126.1871740818	0.0197153259	0.0388351699	0.0952643529	0.0163475229	0.0221640000	0	0	209321984	-0.0479151085	-0.0030025216	0.1954482198
721	1305031126.2194728851	0.0227978211	0.0388129267	0.0952643529	0.0163420924	0.0219670000	0	0	209321984	-0.0470022336	0.0041742465	0.1950129420
722	1305031126.2552359104	0.0223883037	0.0387901779	0.0952643529	0.0163426788	0.0215980000	0	0	209321984	-0.0466260239	0.0181521866	0.1916252822
723	1305031126.2871050835	0.0286626890	0.0387761703	0.0952643529	0.0163335154	0.0218380000	0	0	209321984	-0.0451463722	0.0263456907	0.1903499812
724	1305031126.3197870255	0.0275055468	0.0387606032	0.0952643529	0.0163296590	0.0209860000	0	0	209321984	-0.0448219180	0.0425489880	0.1866481155
725	1305031126.3554151058	0.0304741021	0.0387491735	0.0952643529	0.0163204957	0.0217950000	0	0	209321984	-0.0461876355	0.0479488969	0.1847899407
726	1305031126.3874828815	0.0328923315	0.0387411062	0.0952643529	0.0163154479	0.0215590000	0	0	209321984	-0.0502038859	0.0565516204	0.1826010942
727	1305031126.4197928905	0.0353522226	0.0387364448	0.0952643529	0.0163053559	0.0212870000	0	0	209321984	-0.0488120615	0.0667081773	0.1808413416
728	1305031126.4553799629	0.0396362320	0.0387376807	0.0952643529	0.0163020884	0.0215610000	0	0	209321984	-0.0497413203	0.0714340359	0.1793820560
729	1305031126.4903860092	0.0456961654	0.0387472260	0.0952643529	0.0163010538	0.0215480000	0	0	209321984	-0.0503667854	0.0790732652	0.1779957712
730	1305031126.5223209858	0.0439078845	0.0387542954	0.0952643529	0.0162959330	0.0211770000	0	0	209321984	-0.0488815680	0.0915918201	0.1729057878
731	1305031126.5582089424	0.0506337546	0.0387705464	0.0952643529	0.0162888118	0.0215250000	0	0	209321984	-0.0469341278	0.0992513597	0.1733682752
732	1305031126.5901761055	0.0522025898	0.0387888961	0.0952643529	0.0162784532	0.0215730000	0	0	209321984	-0.0465580560	0.1056821644	0.1712566465
733	1305031126.6186869144	0.0537924990	0.0388093649	0.0952643529	0.0162674442	0.0211940000	0	0	209321984	-0.0459246784	0.1124061346	0.1698232144
734	1305031126.6544740200	0.0590482913	0.0388369384	0.0952643529	0.0162670849	0.0216240000	0	0	209321984	-0.0440955535	0.1139056981	0.1698511839
735	1305031126.6900219917	0.0625508949	0.0388692023	0.0952643529	0.0162594579	0.0218980000	0	0	209321984	-0.0431100503	0.1192918867	0.1686920673
736	1305031126.7157700062	0.0617593229	0.0389003030	0.0952643529	0.0162495193	0.0215040000	0	0	209321984	-0.0436917730	0.1254664660	0.1660962999
737	1305031126.7553739548	0.0646898374	0.0389352956	0.0952643529	0.0162387931	0.0216800000	0	0	209321984	-0.0428466126	0.1266493350	0.1646110415
738	1305031126.7875649929	0.0651726797	0.0389708476	0.0952643529	0.0162297027	0.0213360000	0	0	209321984	-0.0416544601	0.1321702898	0.1621216983
739	1305031126.8199288845	0.0637145415	0.0390043302	0.0952643529	0.0162191758	0.0224660000	0	0	209321984	-0.0417057574	0.1365728825	0.1587482393
740	1305031126.8583779335	0.0659259930	0.0390407109	0.0952643529	0.0162086274	0.0232040000	0	0	209321984	-0.0406424813	0.1373639405	0.1567209363
741	1305031126.8881540298	0.0657506511	0.0390767567	0.0952643529	0.0161989892	0.0223360000	0	0	209321984	-0.0390783250	0.1404534131	0.1550129354
742	1305031126.9194090366	0.0662691966	0.0391134042	0.0952643529	0.0161884444	0.0220100000	0	0	209321984	-0.0388583280	0.1421797574	0.1549722850
743	1305031126.9555010796	0.0671921447	0.0391511952	0.0952643529	0.0161781845	0.0222410000	0	0	209321984	-0.0368837565	0.1418859512	0.1535901576
744	1305031126.9873158932	0.0666172802	0.0391881120	0.0952643529	0.0161677511	0.0223350000	0	0	209321984	-0.0373011678	0.1443506181	0.1536001414
745	1305031127.0195240974	0.0663597137	0.0392245839	0.0952643529	0.0161573339	0.0220870000	0	0	209321984	-0.0377466604	0.1427952349	0.1521628052
746	1305031127.0533180237	0.0670319945	0.0392618593	0.0952643529	0.0161483295	0.0222040000	0	0	209321984	-0.0359141491	0.1420609504	0.1520377845
747	1305031127.0886490345	0.0655192137	0.0392970097	0.0952643529	0.0161410795	0.0221280000	0	0	209321984	-0.0363067351	0.1423271000	0.1521723121
748	1305031127.1209630966	0.0657621771	0.0393323909	0.0952643529	0.0161368780	0.0220920000	0	0	209321984	-0.0378920659	0.1388162524	0.1521583498
749	1305031127.1576919556	0.0659895316	0.0393679812	0.0952643529	0.0161273513	0.0218370000	0	0	209321984	-0.0389202349	0.1350538582	0.1525160521
750	1305031127.1875000000	0.0641328469	0.0394010011	0.0952643529	0.0161207909	0.0218090000	0	0	209321984	-0.0376928896	0.1367275715	0.1531483233
751	1305031127.2218310833	0.0625267550	0.0394317943	0.0952643529	0.0161117241	0.0222950000	0	0	209321984	-0.0371343084	0.1374834925	0.1537360251
752	1305031127.2597610950	0.0665417686	0.0394678448	0.0952643529	0.0161113161	0.0218480000	0	0	209321984	-0.0344964974	0.1290434301	0.1563196033
753	1305031127.2870380878	0.0618418418	0.0394975580	0.0952643529	0.0161114602	0.0219680000	0	0	209321984	-0.0361908078	0.1315332353	0.1559622288
754	1305031127.3204679489	0.0616521351	0.0395269407	0.0952643529	0.0161034715	0.0221960000	0	0	209321984	-0.0379186943	0.1273218691	0.1571200341
755	1305031127.3534069061	0.0646625161	0.0395602329	0.0952643529	0.0160953493	0.0220910000	0	0	209321984	-0.0371950939	0.1207373887	0.1595994234
756	1305031127.3837130070	0.0602606870	0.0395876144	0.0952643529	0.0160884460	0.0220700000	0	0	209321984	-0.0372034609	0.1244411394	0.1602388918
757	1305031127.4196500778	0.0580770150	0.0396120390	0.0952643529	0.0160789935	0.0228460000	0	0	209321984	-0.0389825031	0.1230381727	0.1613614708
758	1305031127.4542460442	0.0633183867	0.0396433138	0.0952643529	0.0160821755	0.0222480000	0	0	209321984	-0.0368632264	0.1151354834	0.1647968441
759	1305031127.4872000217	0.0583502986	0.0396679607	0.0952643529	0.0160868382	0.0225370000	0	0	209321984	-0.0388314575	0.1186988577	0.1650718600
760	1305031127.5218999386	0.0585530475	0.0396928095	0.0952643529	0.0160781098	0.0229160000	0	0	209321984	-0.0386902653	0.1174363121	0.1664655954
761	1305031127.5537250042	0.0625888929	0.0397228964	0.0952643529	0.0160747553	0.0226240000	0	0	209321984	-0.0375806801	0.1124264598	0.1702034175
762	1305031127.5866320133	0.0596222319	0.0397490110	0.0952643529	0.0160661816	0.0222730000	0	0	209321984	-0.0384719186	0.1127625853	0.1691107452
763	1305031127.6206569672	0.0570504591	0.0397716865	0.0952643529	0.0160562229	0.0224760000	0	0	209321984	-0.0402784571	0.1151363552	0.1703041047
764	1305031127.6546559334	0.0610815808	0.0397995791	0.0952643529	0.0160475242	0.0224860000	0	0	209321984	-0.0386540815	0.1106550246	0.1730204523
765	1305031127.6871099472	0.0606722161	0.0398268636	0.0952643529	0.0160377521	0.0224100000	0	0	209321984	-0.0379857719	0.1099338233	0.1732023656
766	1305031127.7232100964	0.0569865592	0.0398492652	0.0952643529	0.0160283148	0.0223480000	0	0	209321984	-0.0398845375	0.1124256179	0.1722173542
767	1305031127.7546939850	0.0600553416	0.0398756095	0.0952643529	0.0160195991	0.0225750000	0	0	209321984	-0.0381424651	0.1096801460	0.1744599491
768	1305031127.7876410484	0.0594499521	0.0399010970	0.0952643529	0.0160124846	0.0223280000	0	0	209321984	-0.0401170924	0.1073677316	0.1740851849
769	1305031127.8201279640	0.0575832799	0.0399240907	0.0952643529	0.0160029823	0.0227320000	0	0	209321984	-0.0396038592	0.1085885540	0.1727921367
770	1305031127.8551321030	0.0575046726	0.0399469226	0.0952643529	0.0159925905	0.0225900000	0	0	209321984	-0.0402435660	0.1082504392	0.1730441600
771	1305031127.8871219158	0.0581714995	0.0399705602	0.0952643529	0.0159829481	0.0226440000	0	0	209321984	-0.0412024334	0.1068831608	0.1741317958
772	1305031127.9225599766	0.0571836233	0.0399928569	0.0952643529	0.0159739992	0.0223620000	0	0	209321984	-0.0421609432	0.1071444899	0.1741118133
773	1305031127.9550879002	0.0562971942	0.0400139492	0.0952643529	0.0159649360	0.0223900000	0	0	209321984	-0.0418406352	0.1083385497	0.1746892184
774	1305031127.9870929718	0.0566069372	0.0400353872	0.0952643529	0.0159550315	0.0223460000	0	0	209321984	-0.0409048572	0.1074978411	0.1764066368
775	1305031128.0217759609	0.0567189194	0.0400569143	0.0952643529	0.0159472241	0.0224110000	0	0	209321984	-0.0400599837	0.1070497558	0.1782425195
776	1305031128.0557179451	0.0587452352	0.0400809972	0.0952643529	0.0159411576	0.0228370000	0	0	209321984	-0.0394160599	0.1041387394	0.1820348352
777	1305031128.0872058868	0.0580434315	0.0401041149	0.0952643529	0.0159314861	0.0229230000	0	0	209321984	-0.0412316471	0.1026996672	0.1835329980
778	1305031128.1247460842	0.0568872839	0.0401256871	0.0952643529	0.0159222030	0.0224000000	0	0	209321984	-0.0407978147	0.1021159887	0.1836467236
779	1305031128.1577820778	0.0566635467	0.0401469167	0.0952643529	0.0159135518	0.0224060000	0	0	209321984	-0.0406278409	0.1016539708	0.1856536567
780	1305031128.1872210503	0.0595418885	0.0401717820	0.0952643529	0.0159052984	0.0227930000	0	0	209321984	-0.0388551131	0.0982226878	0.1876364648
781	1305031128.2254419327	0.0559313558	0.0401919607	0.0952643529	0.0158998768	0.0226850000	0	0	209321984	-0.0397286154	0.1000908017	0.1859188080
782	1305031128.2560069561	0.0556725599	0.0402117569	0.0952643529	0.0158914761	0.0227610000	0	0	209321984	-0.0402012169	0.0992716998	0.1864456832
783	1305031128.2912750244	0.0589481145	0.0402356858	0.0952643529	0.0158845361	0.0221600000	0	0	209321984	-0.0385457948	0.0968478844	0.1888330430
784	1305031128.3241701126	0.0558042750	0.0402555437	0.0952643529	0.0158761348	0.0223250000	0	0	209321984	-0.0398251340	0.0983554870	0.1865748018
785	1305031128.3552060127	0.0558631346	0.0402754260	0.0952643529	0.0158662140	0.0225030000	0	0	209321984	-0.0400911793	0.0984926671	0.1871075183
786	1305031128.3913969994	0.0561912060	0.0402956751	0.0952643529	0.0158563156	0.0225740000	0	0	209321984	-0.0408167578	0.0973184928	0.1872820258
787	1305031128.4236090183	0.0565624312	0.0403163444	0.0952643529	0.0158463022	0.0223100000	0	0	209321984	-0.0407161340	0.0970920473	0.1876808554
788	1305031128.4554989338	0.0558381155	0.0403360421	0.0952643529	0.0158373132	0.0223160000	0	0	209321984	-0.0413668603	0.0966386572	0.1869052798
789	1305031128.4895229340	0.0567257777	0.0403568149	0.0952643529	0.0158276676	0.0221480000	0	0	209321984	-0.0416879356	0.0957446247	0.1880484223
790	1305031128.5236039162	0.0547555014	0.0403750411	0.0952643529	0.0158177199	0.0225810000	0	0	209321984	-0.0429938883	0.0952585042	0.1864693016
791	1305031128.5556390285	0.0553418137	0.0403939624	0.0952643529	0.0158090663	0.0224170000	0	0	209321984	-0.0415497199	0.0947069973	0.1867996752
792	1305031128.5914599895	0.0573726147	0.0404154001	0.0952643529	0.0158000395	0.0226280000	0	0	209321984	-0.0406672806	0.0914624259	0.1871336550
793	1305031128.6233680248	0.0549113117	0.0404336799	0.0952643529	0.0157915754	0.0223730000	0	0	209321984	-0.0428634882	0.0917838961	0.1856717169
794	1305031128.6555540562	0.0536031127	0.0404502661	0.0952643529	0.0157831184	0.0224270000	0	0	209321984	-0.0435483456	0.0923307091	0.1848611981
795	1305031128.6904489994	0.0554354824	0.0404691155	0.0952643529	0.0157748179	0.0224630000	0	0	209321984	-0.0430175401	0.0901355445	0.1854755133
796	1305031128.7229759693	0.0554710664	0.0404879621	0.0952643529	0.0157653884	0.0225020000	0	0	209321984	-0.0416068211	0.0916972831	0.1861361861
797	1305031128.7546460629	0.0534129925	0.0405041792	0.0952643529	0.0157567627	0.0226350000	0	0	209321984	-0.0423074998	0.0923051387	0.1841149628
