SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
164	1311867175.9222209454	0.0542825311	0.0527336588	0.0602023453	0.0061978169	0.0173860000	0	0	209321984	-0.2843801677	0.0048502130	-0.0879969448
165	1311867175.9566550255	0.0528680198	0.0527344731	0.0602023453	0.0062025994	0.0172460000	0	0	209321984	-0.2865385115	0.0024957648	-0.0888871104
166	1311867175.9882509708	0.0539179333	0.0527416024	0.0602023453	0.0062062822	0.0175240000	0	0	209321984	-0.2882631719	0.0068368064	-0.0900440216
167	1311867176.0224089622	0.0533106178	0.0527450096	0.0602023453	0.0062083970	0.0180070000	0	0	209321984	-0.2898536921	0.0038498216	-0.0901415795
168	1311867176.0577421188	0.0533960275	0.0527488847	0.0602023453	0.0062245033	0.0173240000	0	0	209321984	-0.2939144373	0.0018773377	-0.0891612321
169	1311867176.0892119408	0.0550197363	0.0527623217	0.0602023453	0.0062341745	0.0175670000	0	0	209321984	-0.2941802442	0.0051756315	-0.0895688832
170	1311867176.1233170033	0.0541617237	0.0527705535	0.0602023453	0.0062323455	0.0176450000	0	0	209321984	-0.2969725132	0.0055186711	-0.0910724849
171	1311867176.1564640999	0.0532809347	0.0527735382	0.0602023453	0.0062667095	0.0173140000	0	0	209321984	-0.2967942059	0.0046275468	-0.0925868601
172	1311867176.1884889603	0.0553668104	0.0527886154	0.0602023453	0.0063522079	0.0171500000	0	0	209321984	-0.2956297398	0.0054717273	-0.0921268165
173	1311867176.2208011150	0.0559856817	0.0528070955	0.0602023453	0.0063352908	0.0173150000	0	0	209321984	-0.2976182997	0.0075177317	-0.0924891084
174	1311867176.2564320564	0.0535137095	0.0528111565	0.0602023453	0.0063300705	0.0173890000	0	0	209321984	-0.2999423444	0.0051373309	-0.0946145803
175	1311867176.2892980576	0.0544060320	0.0528202701	0.0602023453	0.0063413722	0.0178560000	0	0	209321984	-0.3027448952	0.0057426849	-0.0940430015
176	1311867176.3203229904	0.0580565855	0.0528500219	0.0602023453	0.0064334075	0.0173770000	0	0	209321984	-0.3036460280	0.0145603474	-0.0943757072
177	1311867176.3567829132	0.0571965352	0.0528745784	0.0602023453	0.0064432863	0.0174180000	0	0	209321984	-0.3074512780	0.0109764207	-0.0944794416
178	1311867176.3893349171	0.0545785911	0.0528841516	0.0602023453	0.0064957920	0.0186980000	0	0	209321984	-0.3073601425	0.0113848606	-0.0977365226
179	1311867176.4213631153	0.0543945767	0.0528925897	0.0602023453	0.0064790991	0.0191620000	0	0	209321984	-0.3086488545	0.0129430266	-0.0989402533
180	1311867176.4566869736	0.0568746328	0.0529147121	0.0602023453	0.0064705719	0.0185430000	0	0	209321984	-0.3083359003	0.0161813982	-0.0988451242
181	1311867176.4889509678	0.0569135211	0.0529368050	0.0602023453	0.0064544499	0.0186080000	0	0	209321984	-0.3096317053	0.0137333889	-0.0984180495
182	1311867176.5215370655	0.0548414737	0.0529472702	0.0602023453	0.0064739384	0.0189300000	0	0	209321984	-0.3131892085	0.0138251083	-0.1011301801
183	1311867176.5586309433	0.0570570454	0.0529697280	0.0602023453	0.0064643728	0.0195790000	0	0	209321984	-0.3154692352	0.0169646293	-0.1009963006
184	1311867176.5935590267	0.0562796183	0.0529877165	0.0602023453	0.0064633291	0.0180550000	0	0	209321984	-0.3184451163	0.0155214127	-0.1016639173
185	1311867176.6210799217	0.0549107194	0.0529981112	0.0602023453	0.0064606026	0.0181290000	0	0	209321984	-0.3185386658	0.0157505535	-0.1043080837
186	1311867176.6604039669	0.0561354719	0.0530149787	0.0602023453	0.0064476019	0.0181390000	0	0	209321984	-0.3205401301	0.0174130350	-0.1045202762
187	1311867176.6894528866	0.0560538955	0.0530312296	0.0602023453	0.0064352311	0.0178680000	0	0	209321984	-0.3225958943	0.0173215009	-0.1051107794
188	1311867176.7241430283	0.0560379252	0.0530472226	0.0602023453	0.0064189221	0.0178910000	0	0	209321984	-0.3251680732	0.0172010213	-0.1055005789
189	1311867176.7585000992	0.0560223646	0.0530629641	0.0602023453	0.0064098448	0.0191030000	0	0	209321984	-0.3264684081	0.0173326321	-0.1064036638
190	1311867176.7900629044	0.0580106415	0.0530890045	0.0602023453	0.0064223055	0.0181430000	0	0	209321984	-0.3300255835	0.0198311750	-0.1054744720
191	1311867176.8206961155	0.0580408797	0.0531149306	0.0602023453	0.0064135402	0.0192070000	0	0	209321984	-0.3302012086	0.0190489963	-0.1061793119
192	1311867176.8585898876	0.0585495569	0.0531432359	0.0602023453	0.0063985187	0.0179580000	0	0	209321984	-0.3319744170	0.0196773298	-0.1065412983
193	1311867176.8903419971	0.0592251159	0.0531747483	0.0602023453	0.0063839430	0.0187680000	0	0	209321984	-0.3333562016	0.0206179507	-0.1070462316
194	1311867176.9225990772	0.0571938790	0.0531954654	0.0602023453	0.0063904712	0.0177400000	0	0	209321984	-0.3372164369	0.0193024278	-0.1083187610
195	1311867176.9606680870	0.0575943552	0.0532180238	0.0602023453	0.0064160142	0.0184380000	0	0	209321984	-0.3408058882	0.0204252061	-0.1081529707
196	1311867176.9897029400	0.0592637360	0.0532488693	0.0602023453	0.0064006246	0.0174140000	0	0	209321984	-0.3420121670	0.0222201720	-0.1076864675
197	1311867177.0206010342	0.0592040457	0.0532790986	0.0602023453	0.0063979034	0.0175110000	0	0	209321984	-0.3437266052	0.0206073374	-0.1075419188
198	1311867177.0563299656	0.0584381782	0.0533051546	0.0602023453	0.0063916552	0.0186710000	0	0	209321984	-0.3482150435	0.0214985088	-0.1083476096
199	1311867177.0909690857	0.0590606779	0.0533340768	0.0602023453	0.0063823070	0.0173450000	0	0	209321984	-0.3473594189	0.0223490000	-0.1093956083
200	1311867177.1220049858	0.0571507104	0.0533531600	0.0602023453	0.0064131511	0.0177470000	0	0	209321984	-0.3497163951	0.0200565755	-0.1103512794
201	1311867177.1575379372	0.0581074990	0.0533768134	0.0602023453	0.0064333572	0.0175490000	0	0	209321984	-0.3513671160	0.0216946173	-0.1108724177
202	1311867177.1885559559	0.0594755821	0.0534070053	0.0602023453	0.0064186944	0.0188510000	0	0	209321984	-0.3541934490	0.0222465061	-0.1092022955
203	1311867177.2260351181	0.0564412847	0.0534219525	0.0602023453	0.0064264915	0.0174050000	0	0	209321984	-0.3547380865	0.0197666716	-0.1132841557
204	1311867177.2581229210	0.0594576672	0.0534515394	0.0602023453	0.0064177448	0.0177420000	0	0	209321984	-0.3571933210	0.0211597681	-0.1105870083
205	1311867177.2893431187	0.0596408732	0.0534817312	0.0602023453	0.0064045987	0.0174060000	0	0	209321984	-0.3607180715	0.0230761096	-0.1109566614
206	1311867177.3244149685	0.0587836392	0.0535074687	0.0602023453	0.0063966550	0.0171190000	0	0	209321984	-0.3649897873	0.0227359850	-0.1112100482
207	1311867177.3569300175	0.0576231256	0.0535273511	0.0602023453	0.0063830830	0.0171690000	0	0	209321984	-0.3656210899	0.0235503465	-0.1137933731
208	1311867177.3890750408	0.0602593832	0.0535597166	0.0602593832	0.0063779221	0.0173300000	0	0	209321984	-0.3688062727	0.0253953263	-0.1112876236
209	1311867177.4312860966	0.0594492666	0.0535878963	0.0602593832	0.0063789231	0.0172830000	0	0	209321984	-0.3719377220	0.0260094162	-0.1129419804
210	1311867177.4583230019	0.0572549142	0.0536053582	0.0602593832	0.0063641538	0.0173260000	0	0	209321984	-0.3740753829	0.0262509268	-0.1155898571
211	1311867177.4891149998	0.0584725142	0.0536284253	0.0602593832	0.0063492164	0.0173610000	0	0	209321984	-0.3743320405	0.0265448727	-0.1150705516
212	1311867177.5276319981	0.0596723743	0.0536569345	0.0602593832	0.0063366739	0.0173260000	0	0	209321984	-0.3771930039	0.0287478156	-0.1146678329
213	1311867177.5568230152	0.0605800264	0.0536894373	0.0605800264	0.0063237983	0.0180800000	0	0	209321984	-0.3794753253	0.0276038330	-0.1132112443
214	1311867177.5888700485	0.0606306046	0.0537218727	0.0606306046	0.0063147383	0.0218960000	0	0	209321984	-0.3805316389	0.0291765593	-0.1143774316
215	1311867177.6246380806	0.0606460012	0.0537540779	0.0606460012	0.0063005597	0.0187450000	0	0	209321984	-0.3821254671	0.0299626309	-0.1151756346
216	1311867177.6566269398	0.0606523864	0.0537860145	0.0606523864	0.0062875600	0.0195000000	0	0	209321984	-0.3834926188	0.0304927584	-0.1157647818
217	1311867177.6887609959	0.0599748418	0.0538145345	0.0606523864	0.0063193698	0.0183260000	0	0	209321984	-0.3834967911	0.0302836988	-0.1170643866
218	1311867177.7246088982	0.0608856007	0.0538469706	0.0608856007	0.0063721710	0.0179170000	0	0	209321984	-0.3859054744	0.0311516225	-0.1167485192
219	1311867177.7565929890	0.0610809438	0.0538800024	0.0610809438	0.0064192220	0.0186230000	0	0	209321984	-0.3877971470	0.0339177065	-0.1175269186
220	1311867177.7888100147	0.0611449853	0.0539130251	0.0611449853	0.0064090128	0.0184590000	0	0	209321984	-0.3872596622	0.0331077985	-0.1181540489
221	1311867177.8275771141	0.0613137968	0.0539465127	0.0613137968	0.0064003730	0.0179110000	0	0	209321984	-0.3891064525	0.0332744345	-0.1187190115
222	1311867177.8562679291	0.0617475547	0.0539816525	0.0617475547	0.0063865266	0.0178840000	0	0	209321984	-0.3904249668	0.0342972279	-0.1191143095
223	1311867177.8889279366	0.0616161302	0.0540158879	0.0617475547	0.0063753968	0.0183200000	0	0	209321984	-0.3902541399	0.0344958976	-0.1201880500
224	1311867177.9261789322	0.0621617734	0.0540522534	0.0621617734	0.0063635152	0.0179050000	0	0	209321984	-0.3911664486	0.0356565490	-0.1209536865
225	1311867177.9568910599	0.0622383170	0.0540886359	0.0622383170	0.0063553172	0.0180580000	0	0	209321984	-0.3916644454	0.0351054333	-0.1216624156
226	1311867177.9891281128	0.0618908964	0.0541231592	0.0622383170	0.0063543198	0.0188530000	0	0	209321984	-0.3939314485	0.0368299782	-0.1229371578
227	1311867178.0254809856	0.0618648641	0.0541572636	0.0622383170	0.0063450622	0.0180450000	0	0	209321984	-0.3956211805	0.0364233963	-0.1234227046
228	1311867178.0580770969	0.0628865659	0.0541955500	0.0628865659	0.0063327673	0.0184160000	0	0	209321984	-0.3972371221	0.0366960317	-0.1229305938
229	1311867178.0896170139	0.0615630522	0.0542277225	0.0628865659	0.0063208696	0.0191800000	0	0	209321984	-0.3993293047	0.0380313061	-0.1253499985
230	1311867178.1277210712	0.0632028878	0.0542667450	0.0632028878	0.0063099209	0.0178880000	0	0	209321984	-0.3998195827	0.0378494151	-0.1245959848
231	1311867178.1575500965	0.0633345395	0.0543059995	0.0633345395	0.0063029392	0.0179550000	0	0	209321984	-0.4019254744	0.0376055315	-0.1248039901
232	1311867178.1927270889	0.0640223175	0.0543478802	0.0640223175	0.0063187010	0.0182610000	0	0	209321984	-0.4033719301	0.0396119319	-0.1260063797
233	1311867178.2242960930	0.0625595972	0.0543831236	0.0640223175	0.0063199160	0.0177510000	0	0	209321984	-0.4065964520	0.0385971367	-0.1273866892
234	1311867178.2566390038	0.0635593534	0.0544223383	0.0640223175	0.0063137166	0.0174710000	0	0	209321984	-0.4071370065	0.0378002189	-0.1269092262
235	1311867178.2888419628	0.0623738542	0.0544561745	0.0640223175	0.0063022963	0.0188380000	0	0	209321984	-0.4093666971	0.0385058038	-0.1287404001
236	1311867178.3246641159	0.0642052516	0.0544974842	0.0642052516	0.0062962536	0.0176630000	0	0	209321984	-0.4114866555	0.0395636782	-0.1274759173
237	1311867178.3604900837	0.0607780963	0.0545239846	0.0642052516	0.0062924896	0.0172450000	0	0	209321984	-0.4150077999	0.0370906517	-0.1300106943
238	1311867178.3887948990	0.0623893552	0.0545570324	0.0642052516	0.0062819275	0.0176360000	0	0	209321984	-0.4163158536	0.0396553874	-0.1298558116
239	1311867178.4275040627	0.0614740849	0.0545859741	0.0642052516	0.0062776120	0.0174970000	0	0	209321984	-0.4184968770	0.0380615108	-0.1302777231
240	1311867178.4568328857	0.0632280484	0.0546219827	0.0642052516	0.0062730178	0.0173280000	0	0	209321984	-0.4206920266	0.0412196703	-0.1295681596
241	1311867178.4935910702	0.0643304139	0.0546622666	0.0643304139	0.0062684062	0.0172950000	0	0	209321984	-0.4211130738	0.0409269407	-0.1286987811
242	1311867178.5247199535	0.0624814853	0.0546945775	0.0643304139	0.0062644345	0.0178040000	0	0	209321984	-0.4229603410	0.0400805436	-0.1304982156
243	1311867178.5569100380	0.0617792420	0.0547237325	0.0643304139	0.0062538110	0.0189380000	0	0	209321984	-0.4254922867	0.0394707210	-0.1306514591
244	1311867178.5932049751	0.0628373697	0.0547569851	0.0643304139	0.0062496455	0.0173290000	0	0	209321984	-0.4281344712	0.0406067707	-0.1296854615
245	1311867178.6275930405	0.0624597333	0.0547884249	0.0643304139	0.0062491386	0.0175640000	0	0	209321984	-0.4295748174	0.0402403623	-0.1302223504
246	1311867178.6607561111	0.0660207346	0.0548340847	0.0660207346	0.0062444828	0.0175760000	0	0	209321984	-0.4275715351	0.0430715047	-0.1288424730
247	1311867178.6937150955	0.0667501017	0.0548823276	0.0667501017	0.0062384108	0.0174840000	0	0	209321984	-0.4301105142	0.0433785059	-0.1279631555
248	1311867178.7245209217	0.0649138913	0.0549227775	0.0667501017	0.0062292934	0.0174210000	0	0	209321984	-0.4310594201	0.0414307266	-0.1294952184
249	1311867178.7573959827	0.0651779398	0.0549639629	0.0667501017	0.0062356917	0.0174520000	0	0	209321984	-0.4337867498	0.0437812246	-0.1295370609
250	1311867178.7993130684	0.0650169328	0.0550041748	0.0667501017	0.0062303661	0.0175320000	0	0	209321984	-0.4368957877	0.0433906652	-0.1289577782
251	1311867178.8249719143	0.0647315308	0.0550429292	0.0667501017	0.0062342117	0.0177190000	0	0	209321984	-0.4345107675	0.0419023484	-0.1301110685
252	1311867178.8574340343	0.0644404218	0.0550802208	0.0667501017	0.0062292959	0.0175630000	0	0	209321984	-0.4379230142	0.0453419946	-0.1310058385
253	1311867178.8952279091	0.0648841038	0.0551189713	0.0667501017	0.0062258333	0.0176470000	0	0	209321984	-0.4364795685	0.0408547595	-0.1300092936
254	1311867178.9250760078	0.0664393529	0.0551635398	0.0667501017	0.0062161842	0.0169320000	0	0	209321984	-0.4334818125	0.0428826697	-0.1317407787
255	1311867178.9586880207	0.0681992173	0.0552146601	0.0681992173	0.0063053725	0.0186240000	0	0	209321984	-0.4332990944	0.0431929193	-0.1308679283
256	1311867178.9934220314	0.0661073402	0.0552572096	0.0681992173	0.0063308431	0.0179010000	0	0	209321984	-0.4392587841	0.0429189615	-0.1314308047
257	1311867179.0269699097	0.0638389289	0.0552906015	0.0681992173	0.0063825759	0.0176420000	0	0	209321984	-0.4430250227	0.0431214981	-0.1335349381
258	1311867179.0576009750	0.0633167773	0.0553217107	0.0681992173	0.0063724548	0.0174720000	0	0	209321984	-0.4448294342	0.0452312343	-0.1355360001
259	1311867179.0968201160	0.0644150153	0.0553568200	0.0681992173	0.0064721630	0.0173790000	0	0	209321984	-0.4425841570	0.0403327756	-0.1350314617
260	1311867179.1248230934	0.0671899393	0.0554023320	0.0681992173	0.0064871182	0.0171820000	0	0	209321984	-0.4437368512	0.0437183790	-0.1340436637
261	1311867179.1565868855	0.0691705495	0.0554550838	0.0691705495	0.0065154663	0.0174150000	0	0	209321984	-0.4444204271	0.0438825302	-0.1339066476
262	1311867179.1957008839	0.0655664876	0.0554936769	0.0691705495	0.0065166932	0.0193000000	0	0	209321984	-0.4492904544	0.0426136032	-0.1377782971
263	1311867179.2246439457	0.0627461150	0.0555212527	0.0691705495	0.0065103391	0.0196920000	0	0	209321984	-0.4490723014	0.0418927260	-0.1426146924
264	1311867179.2572441101	0.0642724335	0.0555544012	0.0691705495	0.0065496946	0.0189770000	0	0	209321984	-0.4488285184	0.0421162061	-0.1426110119
265	1311867179.2959330082	0.0624776632	0.0555805267	0.0691705495	0.0065784365	0.0180560000	0	0	209321984	-0.4537141621	0.0418093838	-0.1439038813
266	1311867179.3274960518	0.0658391342	0.0556190929	0.0691705495	0.0065749806	0.0181270000	0	0	209321984	-0.4504818618	0.0425119959	-0.1429388523
267	1311867179.3566589355	0.0663157776	0.0556591554	0.0691705495	0.0065644264	0.0184230000	0	0	209321984	-0.4503764510	0.0420266390	-0.1430313587
268	1311867179.3930130005	0.0634230673	0.0556881252	0.0691705495	0.0065578297	0.0181080000	0	0	209321984	-0.4532997310	0.0417265445	-0.1458612680
269	1311867179.4284520149	0.0632464439	0.0557162230	0.0691705495	0.0065684713	0.0177700000	0	0	209321984	-0.4550226033	0.0395483486	-0.1445481926
270	1311867179.4585549831	0.0621975921	0.0557402281	0.0691705495	0.0065702695	0.0178670000	0	0	209321984	-0.4549230635	0.0436768308	-0.1483688205
271	1311867179.4926590919	0.0628806502	0.0557665765	0.0691705495	0.0065763034	0.0177640000	0	0	209321984	-0.4559487104	0.0426203422	-0.1470520943
272	1311867179.5245139599	0.0659998655	0.0558041989	0.0691705495	0.0065740842	0.0176730000	0	0	209321984	-0.4561130702	0.0449886397	-0.1446854472
273	1311867179.5563659668	0.0650892407	0.0558382100	0.0691705495	0.0065807889	0.0177030000	0	0	209321984	-0.4581479132	0.0460317507	-0.1455383301
274	1311867179.5932059288	0.0647471100	0.0558707243	0.0691705495	0.0065733991	0.0177010000	0	0	209321984	-0.4588588476	0.0447661132	-0.1454483122
275	1311867179.6244490147	0.0644700080	0.0559019944	0.0691705495	0.0065956402	0.0177050000	0	0	209321984	-0.4598525763	0.0471126959	-0.1466701031
276	1311867179.6616621017	0.0640062913	0.0559313578	0.0691705495	0.0065867739	0.0175860000	0	0	209321984	-0.4624917507	0.0472570509	-0.1460560858
277	1311867179.6944580078	0.0636827350	0.0559593411	0.0691705495	0.0066324986	0.0177380000	0	0	209321984	-0.4622481167	0.0458495095	-0.1463219225
278	1311867179.7247340679	0.0621573329	0.0559816360	0.0691705495	0.0066566366	0.0179790000	0	0	209321984	-0.4622068405	0.0478352718	-0.1490861624
279	1311867179.7612841129	0.0639142543	0.0560100684	0.0691705495	0.0066470074	0.0179420000	0	0	209321984	-0.4626685083	0.0477606356	-0.1469430327
280	1311867179.7928030491	0.0630932078	0.0560353653	0.0691705495	0.0066693242	0.0177490000	0	0	209321984	-0.4644885361	0.0457968265	-0.1460816264
281	1311867179.8248848915	0.0657155365	0.0560698143	0.0691705495	0.0066750872	0.0177060000	0	0	209321984	-0.4634868503	0.0502572469	-0.1454417557
282	1311867179.8612179756	0.0616547167	0.0560896189	0.0691705495	0.0066739679	0.0177210000	0	0	209321984	-0.4657320976	0.0482561886	-0.1486599743
283	1311867179.8927121162	0.0642769262	0.0561185493	0.0691705495	0.0066680491	0.0178690000	0	0	209321984	-0.4666517079	0.0479933843	-0.1449299306
284	1311867179.9247229099	0.0632720366	0.0561437377	0.0691705495	0.0066932336	0.0178660000	0	0	209321984	-0.4667631090	0.0481609702	-0.1466581821
285	1311867179.9635379314	0.0640432984	0.0561714554	0.0691705495	0.0066900501	0.0177630000	0	0	209321984	-0.4688151777	0.0486614481	-0.1446446776
286	1311867179.9929959774	0.0617792532	0.0561910631	0.0691705495	0.0066805821	0.0176320000	0	0	209321984	-0.4684150219	0.0489951521	-0.1480390131
287	1311867180.0261518955	0.0604137145	0.0562057762	0.0691705495	0.0066736338	0.0176380000	0	0	209321984	-0.4682149291	0.0487543680	-0.1495044827
288	1311867180.0606141090	0.0622537434	0.0562267761	0.0691705495	0.0066687341	0.0187310000	0	0	209321984	-0.4703142643	0.0509655140	-0.1466185749
289	1311867180.0929300785	0.0645260587	0.0562554933	0.0691705495	0.0066586062	0.0176000000	0	0	209321984	-0.4696371555	0.0515135601	-0.1441531181
290	1311867180.1257679462	0.0640364140	0.0562823241	0.0691705495	0.0066524894	0.0176170000	0	0	209321984	-0.4688217938	0.0522579513	-0.1455004215
291	1311867180.1636900902	0.0650478229	0.0563124461	0.0691705495	0.0066531780	0.0175990000	0	0	209321984	-0.4683787823	0.0515928194	-0.1434822530
292	1311867180.1926438808	0.0666711107	0.0563479209	0.0691705495	0.0066462939	0.0175350000	0	0	209321984	-0.4667391181	0.0524622537	-0.1427899301
293	1311867180.2248458862	0.0660333112	0.0563809769	0.0691705495	0.0066463503	0.0178130000	0	0	209321984	-0.4668288231	0.0521285683	-0.1433490813
294	1311867180.2617518902	0.0668496639	0.0564165846	0.0691705495	0.0066451330	0.0175460000	0	0	209321984	-0.4654212594	0.0514464527	-0.1427890062
295	1311867180.2938959599	0.0642243922	0.0564430518	0.0691705495	0.0066350875	0.0184840000	0	0	209321984	-0.4670113325	0.0519316718	-0.1455002278
296	1311867180.3270740509	0.0640553236	0.0564687689	0.0691705495	0.0066253945	0.0179280000	0	0	209321984	-0.4675529003	0.0526985414	-0.1456977427
297	1311867180.3658289909	0.0663014948	0.0565018757	0.0691705495	0.0066179271	0.0183440000	0	0	209321984	-0.4626609683	0.0520209372	-0.1453763545
298	1311867180.3964109421	0.0654566213	0.0565319252	0.0691705495	0.0066074715	0.0176500000	0	0	209321984	-0.4629323184	0.0513014570	-0.1457360089
299	1311867180.4278540611	0.0622901842	0.0565511836	0.0691705495	0.0065983554	0.0179450000	0	0	209321984	-0.4638865590	0.0492668934	-0.1480427682
300	1311867180.4617650509	0.0625461116	0.0565711667	0.0691705495	0.0065918738	0.0176810000	0	0	209321984	-0.4635312557	0.0491867103	-0.1474633366
301	1311867180.4930860996	0.0629897788	0.0565924910	0.0691705495	0.0065927553	0.0177490000	0	0	209321984	-0.4625679255	0.0515844002	-0.1485282332
302	1311867180.5259408951	0.0656769276	0.0566225719	0.0691705495	0.0065858699	0.0176930000	0	0	209321984	-0.4612604380	0.0523327924	-0.1456105411
303	1311867180.5607099533	0.0648039728	0.0566495732	0.0691705495	0.0065754976	0.0178310000	0	0	209321984	-0.4601360857	0.0530562252	-0.1467730254
304	1311867180.5939779282	0.0632466674	0.0566712742	0.0691705495	0.0065650645	0.0186590000	0	0	209321984	-0.4595631957	0.0518862084	-0.1474604309
305	1311867180.6270658970	0.0655893981	0.0567005140	0.0691705495	0.0065550195	0.0175680000	0	0	209321984	-0.4577254355	0.0522620268	-0.1450455189
306	1311867180.6617341042	0.0644365847	0.0567257952	0.0691705495	0.0065677461	0.0177660000	0	0	209321984	-0.4572340250	0.0521850400	-0.1453425884
307	1311867180.6957859993	0.0641401857	0.0567499463	0.0691705495	0.0065576093	0.0177750000	0	0	209321984	-0.4570069313	0.0523373559	-0.1450738013
308	1311867180.7246820927	0.0642270446	0.0567742226	0.0691705495	0.0065563769	0.0176960000	0	0	209321984	-0.4535160661	0.0515089594	-0.1454381049
