SLAMBench Report run started:	2020-03-04 06:10:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-DEP-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
595	1305031122.2513549328	0.0413858853	0.0473977922	0.0873331055	0.0162322420	0.2947430000	0.0386800000	0.0657100000	0.0270760000	0.1610470000	0.0017790000	0	0	209321984	3.9119884968	3.8467588425	4.2223138809
596	1305031122.2838659286	0.0428243428	0.0473901187	0.0873331055	0.0162236386	0.2516910000	0.0385620000	0.0524790000	0.0000000000	0.1585240000	0.0016830000	0	0	209321984	3.9108994007	3.8549027443	4.2162661552
597	1305031122.3143088818	0.0377644412	0.0473739952	0.0873331055	0.0162488615	0.4368380000	0.0386480000	0.0530200000	0.0270840000	0.1560380000	0.1615850000	0	0	209321984	3.9104280472	3.8711206913	4.2117218971
598	1305031122.3513510227	0.0393725894	0.0473606150	0.0873331055	0.0162423057	0.2320850000	0.0388730000	0.0395610000	0.0000010000	0.1515430000	0.0016590000	0	0	209321984	3.9105055332	3.8785707951	4.2074575424
599	1305031122.3826780319	0.0388910361	0.0473464754	0.0873331055	0.0162320395	0.2629070000	0.0388410000	0.0463940000	0.0271800000	0.1483830000	0.0016670000	0	0	209321984	3.9119901657	3.8865790367	4.2025032043
600	1305031122.4150080681	0.0406180769	0.0473352614	0.0873331055	0.0162314030	0.2341180000	0.0391800000	0.0468930000	0.0000010000	0.1458320000	0.0017580000	0	0	209321984	3.9109814167	3.8931756020	4.1968431473
601	1305031122.4512720108	0.0412383974	0.0473251169	0.0873331055	0.0162202260	0.4158980000	0.0396150000	0.0547710000	0.0271940000	0.1441550000	0.1496960000	0	0	209321984	3.9120750427	3.9024784565	4.1913146973
602	1305031122.4833879471	0.0395452231	0.0473121935	0.0873331055	0.0162079811	0.2392240000	0.0393610000	0.0543960000	0.0000010000	0.1432220000	0.0017890000	0	0	209321984	3.9113082886	3.9125902653	4.1857390404
603	1305031122.5151350498	0.0391400196	0.0472986410	0.0873331055	0.0161988243	0.2931020000	0.0394710000	0.0807990000	0.0272770000	0.1434400000	0.0016690000	0	0	209321984	3.9112882614	3.9211418629	4.1802043915
604	1305031122.5515100956	0.0393172055	0.0472854267	0.0873331055	0.0161931791	0.2328370000	0.0394700000	0.0477650000	0.0000010000	0.1433710000	0.0017810000	0	0	209321984	3.9116582870	3.9317703247	4.1749114990
605	1305031122.5832169056	0.0387658738	0.0472713448	0.0873331055	0.0161809353	0.4028820000	0.0397160000	0.0461270000	0.0273750000	0.1418660000	0.1473460000	0	0	209321984	3.9111480713	3.9410901070	4.1696000099
606	1305031122.6150169373	0.0400308669	0.0472593968	0.0873331055	0.0161763907	0.2637320000	0.0396410000	0.0812420000	0.0000010000	0.1407210000	0.0016770000	0	0	209321984	3.9106228352	3.9483258724	4.1641640663
607	1305031122.6488099098	0.0432554446	0.0472528005	0.0873331055	0.0161633494	0.2528890000	0.0399530000	0.0421310000	0.0274070000	0.1411510000	0.0017810000	0	0	209321984	3.9105300903	3.9567263126	4.1584920883
608	1305031122.6834199429	0.0414582528	0.0472432700	0.0873331055	0.0161504227	0.2382610000	0.0396080000	0.0550850000	0.0000000000	0.1414370000	0.0016870000	0	0	209321984	3.9098720551	3.9679775238	4.1535367966
609	1305031122.7152190208	0.0415261723	0.0472338823	0.0873331055	0.0161396144	0.4138870000	0.0402180000	0.0565450000	0.0274020000	0.1418380000	0.1474270000	0	0	209321984	3.9098377228	3.9770817757	4.1495342255
610	1305031122.7513089180	0.0426980816	0.0472264466	0.0873331055	0.0161350962	0.2411680000	0.0404420000	0.0561000000	0.0000000000	0.1425070000	0.0016860000	0	0	209321984	3.9115867615	3.9888174534	4.1454348564
611	1305031122.7834379673	0.0392474011	0.0472133876	0.0873331055	0.0161286954	0.2540760000	0.0406400000	0.0423970000	0.0274710000	0.1413260000	0.0017820000	0	0	209321984	3.9120366573	4.0020470619	4.1425042152
612	1305031122.8125650883	0.0400697514	0.0472017150	0.0873331055	0.0161175691	0.2642250000	0.0407970000	0.0831760000	0.0000010000	0.1381310000	0.0016750000	0	0	209321984	3.9123597145	4.0109715462	4.1398987770
613	1305031122.8514859676	0.0449664369	0.0471980685	0.0873331055	0.0161185434	0.4052390000	0.0404300000	0.0622750000	0.0273750000	0.1346120000	0.1400790000	0	0	209321984	3.9119379520	4.0180072784	4.1374468803
614	1305031122.8837749958	0.0448817238	0.0471942960	0.0873331055	0.0161085140	0.2127350000	0.0398800000	0.0419220000	0.0000010000	0.1287280000	0.0016680000	0	0	209321984	3.9130616188	4.0271635056	4.1349539757
615	1305031122.9145851135	0.0471996330	0.0471943046	0.0873331055	0.0161031820	0.2544470000	0.0407330000	0.0565560000	0.0273970000	0.1275440000	0.0017620000	0	0	209321984	3.9103121758	4.0333027840	4.1324510574
616	1305031122.9514129162	0.0519244708	0.0472019835	0.0873331055	0.0160923579	0.2392480000	0.0406160000	0.0702120000	0.0000010000	0.1261020000	0.0017770000	0	0	209321984	3.9097309113	4.0391397476	4.1298799515
617	1305031122.9830000401	0.0522736348	0.0472102033	0.0873331055	0.0160819447	0.3812210000	0.0405820000	0.0566450000	0.0273960000	0.1253250000	0.1307940000	0	0	209321984	3.9104883671	4.0467572212	4.1276760101
618	1305031123.0154619217	0.0537948795	0.0472208581	0.0873331055	0.0160693732	0.2113510000	0.0406340000	0.0429340000	0.0000000000	0.1254960000	0.0017480000	0	0	209321984	3.9090373516	4.0533666611	4.1257929802
619	1305031123.0518379211	0.0583165400	0.0472387833	0.0873331055	0.0160610182	0.2461780000	0.0405150000	0.0493010000	0.0274070000	0.1267070000	0.0017790000	0	0	209321984	3.9091789722	4.0590314865	4.1233005524
620	1305031123.0829920769	0.0584061556	0.0472567952	0.0873331055	0.0160526945	0.2401240000	0.0405590000	0.0698120000	0.0000010000	0.1276170000	0.0016830000	0	0	209321984	3.9087750912	4.0675754547	4.1209640503
621	1305031123.1139390469	0.0567355826	0.0472720590	0.0873331055	0.0160472061	0.3881090000	0.0409940000	0.0564890000	0.0273770000	0.1286000000	0.1341640000	0	0	209321984	3.9098763466	4.0782399178	4.1187229156
622	1305031123.1508400440	0.0620603114	0.0472958343	0.0873331055	0.0160346432	0.2278710000	0.0409190000	0.0562470000	0.0000000000	0.1285750000	0.0016680000	0	0	209321984	3.9076507092	4.0848317146	4.1177153587
623	1305031123.1821761131	0.0630894303	0.0473211852	0.0873331055	0.0160343138	0.2692640000	0.0410550000	0.0700100000	0.0273970000	0.1285680000	0.0017640000	0	0	209321984	3.9068071842	4.0940761566	4.1162905693
624	1305031123.2147240639	0.0627162308	0.0473458567	0.0873331055	0.0160245544	0.2215910000	0.0411130000	0.0490470000	0.0000000000	0.1291450000	0.0017370000	0	0	209321984	3.9091460705	4.1052522659	4.1153564453
625	1305031123.2506411076	0.0679327399	0.0473787957	0.0873331055	0.0160372932	0.4146240000	0.0407880000	0.0825230000	0.0273430000	0.1288240000	0.1346550000	0	0	209321984	3.9068992138	4.1142888069	4.1149158478
626	1305031123.2823629379	0.0721399784	0.0474183503	0.0873331055	0.0160298818	0.2493420000	0.0410120000	0.0764190000	0.0000000000	0.1296720000	0.0017740000	0	0	209321984	3.9084444046	4.1216187477	4.1158599854
627	1305031123.3209919930	0.0789244100	0.0474685992	0.0873331055	0.0160228855	0.2636390000	0.0409880000	0.0631880000	0.0273440000	0.1299900000	0.0016630000	0	0	209321984	3.9070239067	4.1284213066	4.1163616180
628	1305031123.3504929543	0.0810514390	0.0475220751	0.0873331055	0.0160111335	0.2292970000	0.0410890000	0.0557970000	0.0000010000	0.1302120000	0.0017420000	0	0	209321984	3.9056622982	4.1366548538	4.1163253784
629	1305031123.3822629452	0.0836957172	0.0475795848	0.0873331055	0.0160000224	0.3879360000	0.0412760000	0.0495680000	0.0273100000	0.1312860000	0.1380240000	0	0	209321984	3.9072308540	4.1439838409	4.1160750389
630	1305031123.4213430882	0.0899979547	0.0476469156	0.0899979547	0.0159877672	0.2339230000	0.0413280000	0.0564920000	0.0000000000	0.1338860000	0.0017490000	0	0	209321984	3.9065594673	4.1497879028	4.1160259247
631	1305031123.4512660503	0.0928340480	0.0477185275	0.0928340480	0.0159838418	0.2528100000	0.0412440000	0.0491830000	0.0272870000	0.1328910000	0.0017220000	0	0	209321984	3.9055488110	4.1558518410	4.1154189110
632	1305031123.4836049080	0.0933209807	0.0477906833	0.0933209807	0.0159732304	0.2333670000	0.0415650000	0.0498080000	0.0000010000	0.1398570000	0.0016790000	0	0	209321984	3.9066276550	4.1645545959	4.1142272949
633	1305031123.5197250843	0.0972025022	0.0478687431	0.0972025022	0.0159616812	0.4067410000	0.0416970000	0.0567700000	0.0273200000	0.1363370000	0.1441210000	0	0	209321984	3.9059214592	4.1716151237	4.1133279800
634	1305031123.5515730381	0.0995813310	0.0479503087	0.0995813310	0.0159500053	0.2712310000	0.0416000000	0.0851070000	0.0000000000	0.1423850000	0.0016720000	0	0	209321984	3.9057283401	4.1772770882	4.1126890182
635	1305031123.5796160698	0.1009234414	0.0480337309	0.1009234414	0.0159399296	0.2802410000	0.0417880000	0.0710320000	0.0273370000	0.1379290000	0.0016710000	0	0	209321984	3.9062807560	4.1840124130	4.1118144989
636	1305031123.6203870773	0.1034382731	0.0481208450	0.1034382731	0.0159379321	0.2504990000	0.0420560000	0.0640920000	0.0000010000	0.1422370000	0.0016540000	0	0	209321984	3.9078025818	4.1914091110	4.1109151840
637	1305031123.6524300575	0.1037785113	0.0482082196	0.1037785113	0.0159270316	0.4156710000	0.0423680000	0.0565450000	0.0273450000	0.1403420000	0.1485760000	0	0	209321984	3.9109187126	4.1988315582	4.1104745865
638	1305031123.6837849617	0.1041037142	0.0482958301	0.1041037142	0.0159165856	0.2769830000	0.0423780000	0.0850360000	0.0000010000	0.1474570000	0.0016520000	0	0	209321984	3.9110236168	4.2060108185	4.1101841927
639	1305031123.7199749947	0.1070551276	0.0483877852	0.1070551276	0.0159051393	0.2845170000	0.0424580000	0.0710300000	0.0274020000	0.1413950000	0.0017410000	0	0	209321984	3.9107015133	4.2111659050	4.1097726822
640	1305031123.7519800663	0.1080622151	0.0484810265	0.1080622151	0.0158991033	0.2792630000	0.0422030000	0.0859210000	0.0000000000	0.1490350000	0.0016560000	0	0	209321984	3.9105629921	4.2142744064	4.1090741158
641	1305031123.7841379642	0.1088147983	0.0485751510	0.1088147983	0.0158915876	0.4524350000	0.0420310000	0.0846600000	0.0275020000	0.1442200000	0.1535870000	0	0	209321984	3.9112932682	4.2159905434	4.1085276604
642	1305031123.8196959496	0.1082747802	0.0486681410	0.1088147983	0.0158804938	0.2467240000	0.0417130000	0.0563750000	0.0000010000	0.1465350000	0.0016590000	0	0	209321984	3.9140908718	4.2183814049	4.1076164246
643	1305031123.8515510559	0.1081159115	0.0487605948	0.1088147983	0.0158683627	0.3010610000	0.0414550000	0.0840600000	0.0275350000	0.1458570000	0.0016990000	0	0	209321984	3.9147739410	4.2181253433	4.1070499420
644	1305031123.8838191032	0.1076287255	0.0488520049	0.1088147983	0.0158593545	0.2616980000	0.0420640000	0.0711960000	0.0000010000	0.1462130000	0.0017460000	0	0	209321984	3.9144032001	4.2170395851	4.1064991951
645	1305031123.9157938957	0.1061338708	0.0489408140	0.1088147983	0.0158493938	0.4483010000	0.0421710000	0.0850920000	0.0275030000	0.1420790000	0.1509780000	0	0	209321984	3.9154083729	4.2144269943	4.1058335304
646	1305031123.9515299797	0.1019639522	0.0490228932	0.1088147983	0.0158519195	0.2558380000	0.0419020000	0.0708810000	0.0000000000	0.1408750000	0.0016870000	0	0	209321984	3.9148237705	4.2152147293	4.1051497459
647	1305031123.9834210873	0.1034752503	0.0491070545	0.1088147983	0.0158539135	0.2703560000	0.0422590000	0.0577520000	0.0275020000	0.1406060000	0.0017450000	0	0	209321984	3.9148490429	4.2091369629	4.1069378853
648	1305031124.0197370052	0.1044749320	0.0491924987	0.1088147983	0.0158684832	0.2554190000	0.0427610000	0.0723840000	0.0000000000	0.1381200000	0.0016760000	0	0	209321984	3.9122695923	4.2000446320	4.1094169617
649	1305031124.0515310764	0.1006510332	0.0492717877	0.1088147983	0.0158695389	0.4080610000	0.0426050000	0.0579620000	0.0275350000	0.1358680000	0.1436110000	0	0	209321984	3.9126713276	4.1973814964	4.1097035408
650	1305031124.0839018822	0.0995951220	0.0493492082	0.1088147983	0.0158625092	0.2372360000	0.0424710000	0.0577200000	0.0000000000	0.1348950000	0.0016690000	0	0	209321984	3.9133112431	4.1921091080	4.1121740341
651	1305031124.1196689606	0.1008658633	0.0494283429	0.1088147983	0.0158728837	0.2621950000	0.0426420000	0.0583050000	0.0274610000	0.1315630000	0.0017340000	0	0	209321984	3.9108412266	4.1801609993	4.1159906387
652	1305031124.1474580765	0.0954970121	0.0494990003	0.1088147983	0.0158754977	0.2397590000	0.0421230000	0.0651430000	0.0000000000	0.1303480000	0.0016740000	0	0	209321984	3.9152066708	4.1780657768	4.1169285774
653	1305031124.1827070713	0.0941369310	0.0495673586	0.1088147983	0.0158668000	0.3923950000	0.0416980000	0.0575070000	0.0274040000	0.1292450000	0.1360520000	0	0	209321984	3.9136548042	4.1715931892	4.1195769310
654	1305031124.2171790600	0.0899222568	0.0496290633	0.1088147983	0.0158733243	0.2592610000	0.0419890000	0.0868400000	0.0000000000	0.1282830000	0.0016630000	0	0	209321984	3.9041042328	4.1636395454	4.1187577248
655	1305031124.2493400574	0.0887338743	0.0496887653	0.1088147983	0.0158699308	0.2561580000	0.0415850000	0.0579420000	0.0272800000	0.1272000000	0.0016650000	0	0	209321984	3.9190659523	4.1564841270	4.1238584518
656	1305031124.2825551033	0.0849778727	0.0497425597	0.1088147983	0.0158582628	0.2537330000	0.0412410000	0.0838560000	0.0000000000	0.1265050000	0.0016360000	0	0	209321984	3.9212751389	4.1519422531	4.1258721352
657	1305031124.3167819977	0.0785045996	0.0497863375	0.1088147983	0.0158690411	0.4064060000	0.0411920000	0.0781980000	0.0273870000	0.1264210000	0.1327220000	0	0	209321984	3.9154560566	4.1439557076	4.1238713264
658	1305031124.3503708839	0.0763883442	0.0498267661	0.1088147983	0.0158628678	0.2533470000	0.0411790000	0.0833890000	0.0000010000	0.1266540000	0.0016370000	0	0	209321984	3.9179384708	4.1369643211	4.1259775162
659	1305031124.3824319839	0.0716154352	0.0498598293	0.1088147983	0.0158580985	0.2814700000	0.0410750000	0.0831910000	0.0273200000	0.1277020000	0.0016900000	0	0	209321984	3.9211885929	4.1308960915	4.1257252693
660	1305031124.4185550213	0.0668599755	0.0498855871	0.1088147983	0.0158582947	0.2542490000	0.0413050000	0.0829010000	0.0000010000	0.1278540000	0.0016950000	0	0	209321984	3.9226789474	4.1210846901	4.1261138916
661	1305031124.4502561092	0.0640880316	0.0499070734	0.1088147983	0.0158465459	0.4048690000	0.0414200000	0.0757260000	0.0273410000	0.1269980000	0.1328940000	0	0	209321984	3.9212760925	4.1121883392	4.1263184547
662	1305031124.4801259041	0.0600434504	0.0499223852	0.1088147983	0.0158353816	0.2530410000	0.0414760000	0.0832550000	0.0000000000	0.1261610000	0.0016600000	0	0	209321984	3.9227399826	4.1044702530	4.1262397766
663	1305031124.5167369843	0.0530276261	0.0499270688	0.1088147983	0.0158245227	0.2801440000	0.0415240000	0.0828930000	0.0273040000	0.1261840000	0.0017400000	0	0	209321984	3.9259989262	4.0964059830	4.1267971992
664	1305031124.5505030155	0.0489393249	0.0499255812	0.1088147983	0.0158127773	0.2119020000	0.0413650000	0.0420950000	0.0000000000	0.1261920000	0.0017580000	0	0	209321984	3.9244701862	4.0892763138	4.1281466484
665	1305031124.5846059322	0.0474282727	0.0499218259	0.1088147983	0.0158015442	0.4101110000	0.0412930000	0.0831720000	0.0272860000	0.1261990000	0.1316390000	0	0	209321984	3.9255785942	4.0793485641	4.1301655769
666	1305031124.6176528931	0.0422373042	0.0499102876	0.1088147983	0.0158057071	0.2327080000	0.0411210000	0.0631310000	0.0000010000	0.1262860000	0.0016700000	0	0	209321984	3.9260993004	4.0686259270	4.1325192451
667	1305031124.6513130665	0.0393439829	0.0498944460	0.1088147983	0.0158003691	0.2834250000	0.0410010000	0.0842250000	0.0273390000	0.1285560000	0.0017970000	0	0	209321984	3.9261944294	4.0601201057	4.1352863312
668	1305031124.6854729652	0.0388813838	0.0498779594	0.1088147983	0.0157935325	0.2166010000	0.0405560000	0.0425810000	0.0000010000	0.1312680000	0.0017060000	0	0	209321984	3.9280533791	4.0489234924	4.1382298470
669	1305031124.7157909870	0.0323310494	0.0498517308	0.1088147983	0.0157829806	0.3918370000	0.0408000000	0.0496480000	0.0273540000	0.1339620000	0.1395600000	0	0	209321984	3.9290735722	4.0401043892	4.1411190033
670	1305031124.7499411106	0.0307153165	0.0498231690	0.1088147983	0.0157720679	0.2544430000	0.0400730000	0.0764060000	0.0000000000	0.1357880000	0.0016720000	0	0	209321984	3.9278631210	4.0306463242	4.1447286606
671	1305031124.7851779461	0.0314862244	0.0497958412	0.1088147983	0.0157610410	0.2580440000	0.0406480000	0.0496800000	0.0272940000	0.1381570000	0.0017650000	0	0	209321984	3.9275560379	4.0190610886	4.1489186287
672	1305031124.8166410923	0.0265632961	0.0497612690	0.1088147983	0.0157506254	0.2317820000	0.0403220000	0.0488950000	0.0000000000	0.1403780000	0.0016930000	0	0	209321984	3.9267389774	4.0100436211	4.1536731720
673	1305031124.8505589962	0.0266576223	0.0497269397	0.1088147983	0.0157393503	0.4140770000	0.0404250000	0.0562100000	0.0277820000	0.1417870000	0.1473570000	0	0	209321984	3.9270055294	3.9997406006	4.1591024399
674	1305031124.8835940361	0.0280870143	0.0496948329	0.1088147983	0.0157394806	0.2349020000	0.0404100000	0.0489690000	0.0000000000	0.1432980000	0.0017160000	0	0	209321984	3.9288127422	3.9881434441	4.1647009850
675	1305031124.9187700748	0.0248429179	0.0496580153	0.1088147983	0.0157402145	0.2625280000	0.0399450000	0.0486450000	0.0278140000	0.1439130000	0.0017070000	0	0	209321984	3.9286706448	3.9805879593	4.1704616547
676	1305031124.9507479668	0.0258068237	0.0496227325	0.1088147983	0.0157303135	0.2420310000	0.0385790000	0.0605770000	0.0000010000	0.1407390000	0.0016350000	0	0	209321984	3.9262809753	3.9722061157	4.1766443253
677	1305031124.9864599705	0.0304963328	0.0495944808	0.1088147983	0.0157697431	0.4138830000	0.0389680000	0.0554910000	0.0272630000	0.1430480000	0.1486060000	0	0	209321984	3.9279749393	3.9557931423	4.1824645996
678	1305031125.0194671154	0.0334217548	0.0495706272	0.1088147983	0.0157613325	0.2358240000	0.0396630000	0.0482680000	0.0000000000	0.1455870000	0.0017900000	0	0	209321984	3.9268677235	3.9443786144	4.1883482933
679	1305031125.0507979393	0.0308106653	0.0495429984	0.1088147983	0.0157626840	0.2658890000	0.0396730000	0.0477860000	0.0276970000	0.1485160000	0.0017310000	0	0	209321984	3.9264841080	3.9406580925	4.1934514046
680	1305031125.0834798813	0.0306370836	0.0495151956	0.1088147983	0.0157531927	0.2388160000	0.0393830000	0.0477290000	0.0000000000	0.1494110000	0.0017800000	0	0	209321984	3.9263601303	3.9332685471	4.1986494064
681	1305031125.1190290451	0.0324875452	0.0494901917	0.1088147983	0.0157476739	0.4295940000	0.0393820000	0.0548720000	0.0276630000	0.1508170000	0.1563670000	0	0	209321984	3.9247028828	3.9217886925	4.2034721375
682	1305031125.1510369778	0.0330907963	0.0494661456	0.1088147983	0.0157402158	0.2569450000	0.0392130000	0.0608930000	0.0000010000	0.1546260000	0.0016940000	0	0	209321984	3.9252598286	3.9134809971	4.2073473930
683	1305031125.1870639324	0.0312659070	0.0494394981	0.1088147983	0.0157430158	0.2714480000	0.0389910000	0.0469270000	0.0272300000	0.1559480000	0.0017670000	0	0	209321984	3.9220049381	3.9104993343	4.2113561630
684	1305031125.2190179825	0.0327892192	0.0494151556	0.1088147983	0.0157361296	0.2423630000	0.0385960000	0.0468430000	0.0000000000	0.1547410000	0.0016760000	0	0	209321984	3.9206242561	3.9010357857	4.2149648666
685	1305031125.2506420612	0.0368335173	0.0493967883	0.1088147983	0.0157292982	0.4636920000	0.0388250000	0.0800800000	0.0271960000	0.1557530000	0.1612450000	0	0	209321984	3.9190843105	3.8881244659	4.2180857658
686	1305031125.2863960266	0.0372871384	0.0493791357	0.1088147983	0.0157202597	0.2787670000	0.0387390000	0.0793130000	0.0000010000	0.1584660000	0.0017490000	0	0	209321984	3.9157183170	3.8822205067	4.2211670876
687	1305031125.3191399574	0.0373831280	0.0493616743	0.1088147983	0.0157129196	0.3072520000	0.0388010000	0.0791250000	0.0275960000	0.1594290000	0.0017100000	0	0	209321984	3.9157283306	3.8761281967	4.2241406441
688	1305031125.3488988876	0.0406007767	0.0493489404	0.1088147983	0.0157033283	0.2546970000	0.0385380000	0.0529000000	0.0000010000	0.1610650000	0.0016840000	0	0	209321984	3.9117667675	3.8674228191	4.2269525528
689	1305031125.3867919445	0.0397482961	0.0493350063	0.1088147983	0.0157053525	0.4420880000	0.0383860000	0.0463980000	0.0271530000	0.1620360000	0.1675410000	0	0	209321984	3.9106214046	3.8657674789	4.2303256989
690	1305031125.4195740223	0.0409792587	0.0493228965	0.1088147983	0.0156960730	0.2485900000	0.0389080000	0.0468720000	0.0000000000	0.1606130000	0.0016830000	0	0	209321984	3.9121029377	3.8586769104	4.2335281372
691	1305031125.4512319565	0.0420896001	0.0493124286	0.1088147983	0.0156954629	0.3050680000	0.0387100000	0.0784390000	0.0270930000	0.1584860000	0.0017410000	0	0	209321984	3.9096486568	3.8542845249	4.2365674973
692	1305031125.4869990349	0.0459222943	0.0493075296	0.1088147983	0.0156970342	0.2564510000	0.0382140000	0.0585880000	0.0000010000	0.1574490000	0.0016860000	0	0	209321984	3.9100220203	3.8435683250	4.2384786606
693	1305031125.5193541050	0.0456125624	0.0493021977	0.1088147983	0.0156929980	0.4376250000	0.0382020000	0.0519580000	0.0270460000	0.1571580000	0.1626640000	0	0	209321984	3.9102990627	3.8407530785	4.2411847115
694	1305031125.5510499477	0.0452218503	0.0492963183	0.1088147983	0.0156839705	0.2486620000	0.0380080000	0.0522050000	0.0000000000	0.1561730000	0.0017560000	0	0	209321984	3.9120557308	3.8376617432	4.2425441742
695	1305031125.5853030682	0.0451977178	0.0492904210	0.1088147983	0.0156727837	0.2745640000	0.0381620000	0.0522630000	0.0269730000	0.1548860000	0.0016990000	0	0	209321984	3.9133653641	3.8349757195	4.2433133125
696	1305031125.6178700924	0.0480947532	0.0492887031	0.1088147983	0.0156836824	0.2463030000	0.0378740000	0.0518050000	0.0000010000	0.1543780000	0.0017350000	0	0	209321984	3.9116327763	3.8293917179	4.2429575920
697	1305031125.6505749226	0.0518888086	0.0492924335	0.1088147983	0.0156779415	0.4362930000	0.0381750000	0.0524890000	0.0269430000	0.1562900000	0.1617920000	0	0	209321984	3.9091126919	3.8253548145	4.2409381866
698	1305031125.6846020222	0.0492940247	0.0492924358	0.1088147983	0.0156790112	0.2598910000	0.0383950000	0.0598290000	0.0000010000	0.1594930000	0.0016770000	0	0	209321984	3.9102735519	3.8298056126	4.2389445305
699	1305031125.7156689167	0.0475676507	0.0492899683	0.1088147983	0.0156992974	0.2755300000	0.0383480000	0.0462270000	0.0270160000	0.1616310000	0.0017200000	0	0	209321984	3.9117321968	3.8328328133	4.2369899750
700	1305031125.7512919903	0.0454879962	0.0492845369	0.1088147983	0.0157007391	0.2574580000	0.0382480000	0.0527270000	0.0000010000	0.1642700000	0.0017050000	0	0	209321984	3.9134876728	3.8385508060	4.2337441444
701	1305031125.7868049145	0.0417228937	0.0492737500	0.1088147983	0.0156960145	0.4656650000	0.0380840000	0.0657010000	0.0270380000	0.1644220000	0.1699180000	0	0	209321984	3.9135787487	3.8479180336	4.2313551903
702	1305031125.8194499016	0.0403215140	0.0492609975	0.1088147983	0.0156883494	0.2498260000	0.0379690000	0.0458370000	0.0000000000	0.1638460000	0.0016750000	0	0	209321984	3.9154629707	3.8542587757	4.2278656960
703	1305031125.8547739983	0.0381810851	0.0492452366	0.1088147983	0.0156821706	0.2886450000	0.0384530000	0.0590570000	0.0270920000	0.1618560000	0.0016880000	0	0	209321984	3.9154987335	3.8632400036	4.2243881226
704	1305031125.8866450787	0.0408266932	0.0492332784	0.1088147983	0.0156868446	0.2597830000	0.0380940000	0.0587190000	0.0000010000	0.1607080000	0.0017500000	0	0	209321984	3.9111177921	3.8710951805	4.2195758820
705	1305031125.9193339348	0.0393390022	0.0492192440	0.1088147983	0.0156872212	0.4437620000	0.0389620000	0.0536330000	0.0271260000	0.1590230000	0.1645020000	0	0	209321984	3.9106957912	3.8803453445	4.2170400620
706	1305031125.9552519321	0.0422198586	0.0492093298	0.1088147983	0.0156875512	0.2469250000	0.0396070000	0.0477100000	0.0000000000	0.1574280000	0.0016820000	0	0	209321984	3.9099037647	3.8848457336	4.2132763863
707	1305031125.9870939255	0.0423341878	0.0491996055	0.1088147983	0.0156813905	0.2760800000	0.0398940000	0.0487150000	0.0271420000	0.1580350000	0.0017570000	0	0	209321984	3.9120023251	3.8941009045	4.2102522850
708	1305031126.0195720196	0.0393311754	0.0491856670	0.1088147983	0.0156747439	0.2480870000	0.0397090000	0.0482580000	0.0000010000	0.1579110000	0.0017070000	0	0	209321984	3.9122986794	3.9071080685	4.2078270912
709	1305031126.0550379753	0.0354424417	0.0491662830	0.1088147983	0.0156702846	0.4325050000	0.0398230000	0.0476880000	0.0272160000	0.1558540000	0.1613910000	0	0	209321984	3.9175479412	3.9188151360	4.2059564590
710	1305031126.0870759487	0.0368904024	0.0491489931	0.1088147983	0.0156614880	0.2365010000	0.0384980000	0.0471990000	0.0000000000	0.1486650000	0.0016550000	0	0	209321984	3.9210593700	3.9303188324	4.2034492493
711	1305031126.1194519997	0.0386064574	0.0491341653	0.1088147983	0.0156523879	0.2629230000	0.0397920000	0.0476640000	0.0271750000	0.1461340000	0.0016970000	0	0	209321984	3.9208223820	3.9394929409	4.2010111809
712	1305031126.1549999714	0.0375084095	0.0491178370	0.1088147983	0.0156455093	0.2267770000	0.0397080000	0.0412830000	0.0000010000	0.1435720000	0.0017190000	0	0	209321984	3.9237153530	3.9511482716	4.1987223625
713	1305031126.1871740818	0.0406234376	0.0491059234	0.1088147983	0.0156443413	0.4347600000	0.0402130000	0.0808880000	0.0271360000	0.1402630000	0.1457970000	0	0	209321984	3.9231357574	3.9636557102	4.1971898079
714	1305031126.2194728851	0.0439526513	0.0490987059	0.1088147983	0.0156505641	0.2277140000	0.0399390000	0.0480190000	0.0000010000	0.1374540000	0.0017650000	0	0	209321984	3.9252343178	3.9718456268	4.1947979927
