SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
689	1305031125.1510369778	0.0292896032	0.0393785474	0.0951509252	0.0165927024	0.0208280000	0	0	209321984	-0.0422004387	-0.0719455928	0.2127420008
690	1305031125.1870639324	0.0288164672	0.0393632401	0.0951509252	0.0165864517	0.0211880000	0	0	209321984	-0.0442631617	-0.0721817687	0.2163322568
691	1305031125.2190179825	0.0294753741	0.0393489306	0.0951509252	0.0165800066	0.0204210000	0	0	209321984	-0.0449842140	-0.0845638588	0.2204870731
692	1305031125.2506420612	0.0302240811	0.0393357444	0.0951509252	0.0165688603	0.0202480000	0	0	209321984	-0.0477161743	-0.0958168581	0.2226672918
693	1305031125.2863960266	0.0319593400	0.0393251002	0.0951509252	0.0165581889	0.0205310000	0	0	209321984	-0.0491944961	-0.1002254263	0.2242172211
694	1305031125.3191399574	0.0315860398	0.0393139488	0.0951509252	0.0165509835	0.0203590000	0	0	209321984	-0.0477769822	-0.1103594527	0.2317231894
695	1305031125.3488988876	0.0349705555	0.0393076993	0.0951509252	0.0165417190	0.0204310000	0	0	209321984	-0.0503451042	-0.1161455885	0.2296909988
696	1305031125.3867919445	0.0358792432	0.0393027734	0.0951509252	0.0165375028	0.0203320000	0	0	209321984	-0.0480726957	-0.1175931394	0.2359841466
697	1305031125.4195740223	0.0369681120	0.0392994238	0.0951509252	0.0165257492	0.0199630000	0	0	209321984	-0.0489386171	-0.1223011389	0.2386844307
698	1305031125.4512319565	0.0359819345	0.0392946710	0.0951509252	0.0165169089	0.0201470000	0	0	209321984	-0.0521093309	-0.1292480379	0.2406691611
699	1305031125.4869990349	0.0365050957	0.0392906801	0.0951509252	0.0165089145	0.0202360000	0	0	209321984	-0.0517977253	-0.1382935494	0.2439582050
700	1305031125.5193541050	0.0380412377	0.0392888952	0.0951509252	0.0165018927	0.0204130000	0	0	209321984	-0.0543739162	-0.1374988854	0.2428616583
701	1305031125.5510499477	0.0368605927	0.0392854312	0.0951509252	0.0164921934	0.0204740000	0	0	209321984	-0.0547732823	-0.1399828047	0.2448578477
702	1305031125.5853030682	0.0357311368	0.0392803681	0.0951509252	0.0164807120	0.0202620000	0	0	209321984	-0.0553618893	-0.1413536817	0.2457289398
703	1305031125.6178700924	0.0339969210	0.0392728525	0.0951509252	0.0164805945	0.0203300000	0	0	209321984	-0.0546230711	-0.1491217613	0.2470298111
704	1305031125.6503539085	0.0366298296	0.0392690982	0.0951509252	0.0164715422	0.0200110000	0	0	209321984	-0.0589358583	-0.1525884569	0.2409010082
705	1305031125.6846020222	0.0373724811	0.0392664080	0.0951509252	0.0164644471	0.0197060000	0	0	209321984	-0.0637813956	-0.1428309679	0.2346369624
706	1305031125.7156689167	0.0342073888	0.0392592422	0.0951509252	0.0164844709	0.0197580000	0	0	209321984	-0.0585191399	-0.1443096101	0.2356143892
707	1305031125.7512919903	0.0365795009	0.0392554519	0.0951509252	0.0164814865	0.0203150000	0	0	209321984	-0.0571076274	-0.1312998086	0.2284465879
708	1305031125.7868049145	0.0336420313	0.0392475234	0.0951509252	0.0164700580	0.0205940000	0	0	209321984	-0.0556516051	-0.1257576942	0.2264200449
709	1305031125.8194499016	0.0336213000	0.0392395879	0.0951509252	0.0164639100	0.0201540000	0	0	209321984	-0.0551652834	-0.1150687560	0.2218169868
710	1305031125.8547739983	0.0316811055	0.0392289422	0.0951509252	0.0164561333	0.0208770000	0	0	209321984	-0.0547422841	-0.1093458310	0.2194301784
711	1305031125.8866450787	0.0301544052	0.0392161791	0.0951509252	0.0164514974	0.0201680000	0	0	209321984	-0.0564333200	-0.1032945588	0.2134935409
712	1305031125.9193339348	0.0305566788	0.0392040169	0.0951509252	0.0164480538	0.0199910000	0	0	209321984	-0.0601613000	-0.0908241123	0.2068418562
713	1305031125.9552519321	0.0270523485	0.0391869739	0.0951509252	0.0164423533	0.0202620000	0	0	209321984	-0.0605146699	-0.0891387686	0.2056498677
714	1305031125.9870939255	0.0248836353	0.0391669412	0.0951509252	0.0164375918	0.0202720000	0	0	209321984	-0.0576573424	-0.0752863288	0.2021061182
715	1305031126.0195720196	0.0253165215	0.0391475700	0.0951509252	0.0164275989	0.0208990000	0	0	209321984	-0.0533019044	-0.0615993217	0.1994540542
716	1305031126.0550379753	0.0249848254	0.0391277896	0.0951509252	0.0164228360	0.0207520000	0	0	209321984	-0.0478717573	-0.0468511321	0.2007493675
717	1305031126.0870759487	0.0221989155	0.0391041789	0.0951509252	0.0164133246	0.0209710000	0	0	209321984	-0.0485398546	-0.0364478119	0.1983350068
718	1305031126.1194519997	0.0241214726	0.0390833116	0.0951509252	0.0164039437	0.0213590000	0	0	209321984	-0.0452095382	-0.0308156535	0.1971030533
719	1305031126.1549999714	0.0215750318	0.0390589608	0.0951509252	0.0164019601	0.0210460000	0	0	209321984	-0.0465833917	-0.0137255657	0.1935480386
720	1305031126.1871740818	0.0193646867	0.0390316076	0.0951509252	0.0163944640	0.0216350000	0	0	209321984	-0.0483415611	-0.0031525018	0.1950305998
721	1305031126.2194728851	0.0256436858	0.0390130390	0.0951509252	0.0163898431	0.0216650000	0	0	209321984	-0.0445150360	0.0023592310	0.1938445717
722	1305031126.2552359104	0.0243068337	0.0389926703	0.0951509252	0.0163941234	0.0214600000	0	0	209321984	-0.0439754501	0.0193165913	0.1910956800
723	1305031126.2871050835	0.0290582310	0.0389789298	0.0951509252	0.0163841617	0.0214710000	0	0	209321984	-0.0438492894	0.0272312462	0.1898467094
724	1305031126.3197870255	0.0314769670	0.0389685679	0.0951509252	0.0163765364	0.0212210000	0	0	209321984	-0.0413785093	0.0394561850	0.1865308732
725	1305031126.3554151058	0.0323649198	0.0389594595	0.0951509252	0.0163683724	0.0214050000	0	0	209321984	-0.0439969376	0.0476777628	0.1850927919
726	1305031126.3874828815	0.0344523601	0.0389532513	0.0951509252	0.0163633701	0.0216790000	0	0	209321984	-0.0462264158	0.0584769845	0.1827959567
727	1305031126.4197928905	0.0369240753	0.0389504602	0.0951509252	0.0163536296	0.0213050000	0	0	209321984	-0.0463085026	0.0661917105	0.1804851890
728	1305031126.4553799629	0.0404811986	0.0389525628	0.0951509252	0.0163500283	0.0218880000	0	0	209321984	-0.0478475392	0.0716838986	0.1793701053
729	1305031126.4903860092	0.0451157987	0.0389610172	0.0951509252	0.0163488973	0.0219510000	0	0	209321984	-0.0491917878	0.0797479898	0.1769414097
730	1305031126.5223209858	0.0425731763	0.0389659654	0.0951509252	0.0163442251	0.0209970000	0	0	209321984	-0.0487819724	0.0928199589	0.1718373597
731	1305031126.5582089424	0.0499376059	0.0389809744	0.0951509252	0.0163372104	0.0214650000	0	0	209321984	-0.0461616889	0.0996710286	0.1721810102
732	1305031126.5901761055	0.0516328998	0.0389982585	0.0951509252	0.0163270520	0.0216790000	0	0	209321984	-0.0451078117	0.1066974029	0.1702731848
733	1305031126.6186869144	0.0525985435	0.0390168128	0.0951509252	0.0163160834	0.0214410000	0	0	209321984	-0.0454542711	0.1130663455	0.1683749259
734	1305031126.6544740200	0.0591356941	0.0390442227	0.0951509252	0.0163170266	0.0222370000	0	0	209321984	-0.0426633060	0.1141746789	0.1693411469
735	1305031126.6900219917	0.0608805157	0.0390739319	0.0951509252	0.0163094380	0.0221040000	0	0	209321984	-0.0437217876	0.1202033237	0.1674315035
736	1305031126.7157700062	0.0610159971	0.0391037445	0.0951509252	0.0162996964	0.0212890000	0	0	209321984	-0.0428344868	0.1258618236	0.1649642587
737	1305031126.7553739548	0.0642232075	0.0391378279	0.0951509252	0.0162889228	0.0228110000	0	0	209321984	-0.0420096144	0.1275580525	0.1642733812
738	1305031126.7875649929	0.0637197942	0.0391711368	0.0951509252	0.0162799354	0.0235100000	0	0	209321984	-0.0416072942	0.1335590482	0.1611894965
739	1305031126.8199288845	0.0634470284	0.0392039865	0.0951509252	0.0162696769	0.0223000000	0	0	209321984	-0.0403954908	0.1374452412	0.1584266722
740	1305031126.8583779335	0.0663957447	0.0392407321	0.0951509252	0.0162591086	0.0221670000	0	0	209321984	-0.0377352908	0.1387464106	0.1570337862
741	1305031126.8881540298	0.0652088523	0.0392757768	0.0951509252	0.0162491212	0.0220590000	0	0	209321984	-0.0387971513	0.1417572945	0.1551057547
742	1305031126.9194090366	0.0647438020	0.0393101003	0.0951509252	0.0162383768	0.0215580000	0	0	209321984	-0.0387798250	0.1430807859	0.1536001563
743	1305031126.9555010796	0.0657088608	0.0393456302	0.0951509252	0.0162280280	0.0217940000	0	0	209321984	-0.0372373238	0.1433868110	0.1528770924
744	1305031126.9873158932	0.0656191111	0.0393809440	0.0951509252	0.0162176524	0.0216920000	0	0	209321984	-0.0379293710	0.1446258873	0.1527754664
745	1305031127.0195240974	0.0666340292	0.0394175254	0.0951509252	0.0162074471	0.0219980000	0	0	209321984	-0.0368085355	0.1423806399	0.1518380493
746	1305031127.0533180237	0.0658101961	0.0394529043	0.0951509252	0.0162003041	0.0225650000	0	0	209321984	-0.0352876931	0.1431442052	0.1509271860
747	1305031127.0886490345	0.0651592463	0.0394873171	0.0951509252	0.0161934934	0.0220120000	0	0	209321984	-0.0354768708	0.1436295509	0.1522080898
748	1305031127.1209630966	0.0666401312	0.0395236176	0.0951509252	0.0161923957	0.0222580000	0	0	209321984	-0.0366445668	0.1375457346	0.1518332064
749	1305031127.1576919556	0.0675539598	0.0395610413	0.0951509252	0.0161833336	0.0216330000	0	0	209321984	-0.0375570618	0.1324642450	0.1519714296
750	1305031127.1875000000	0.0628924891	0.0395921499	0.0951509252	0.0161772614	0.0217010000	0	0	209321984	-0.0377885513	0.1361730248	0.1511535943
751	1305031127.2218310833	0.0633282587	0.0396237559	0.0951509252	0.0161696657	0.0220950000	0	0	209321984	-0.0358117446	0.1362758577	0.1533351243
752	1305031127.2597610950	0.0658861920	0.0396586794	0.0951509252	0.0161658128	0.0218260000	0	0	209321984	-0.0345875211	0.1293438524	0.1557035744
753	1305031127.2870380878	0.0606180765	0.0396865139	0.0951509252	0.0161661783	0.0219250000	0	0	209321984	-0.0364793018	0.1320177466	0.1548279375
754	1305031127.3204679489	0.0625375435	0.0397168203	0.0951509252	0.0161584396	0.0231290000	0	0	209321984	-0.0360538326	0.1263070852	0.1565909535
755	1305031127.3534069061	0.0652305186	0.0397506133	0.0951509252	0.0161498006	0.0221910000	0	0	209321984	-0.0360488519	0.1204379722	0.1595550776
756	1305031127.3837130070	0.0606197231	0.0397782179	0.0951509252	0.0161428026	0.0221520000	0	0	209321984	-0.0370633192	0.1238501966	0.1602120101
757	1305031127.4196500778	0.0589475669	0.0398035407	0.0951509252	0.0161329967	0.0223430000	0	0	209321984	-0.0378749222	0.1223718822	0.1614640653
758	1305031127.4542460442	0.0628983155	0.0398340087	0.0951509252	0.0161340299	0.0224820000	0	0	209321984	-0.0364792235	0.1153575182	0.1641700864
759	1305031127.4872000217	0.0573380589	0.0398570707	0.0951509252	0.0161405655	0.0225950000	0	0	209321984	-0.0379416198	0.1200503111	0.1641881019
760	1305031127.5218999386	0.0580609292	0.0398810232	0.0951509252	0.0161325883	0.0230170000	0	0	209321984	-0.0384327024	0.1172399819	0.1654869765
761	1305031127.5537250042	0.0611817129	0.0399090136	0.0951509252	0.0161277039	0.0226180000	0	0	209321984	-0.0376154706	0.1133768857	0.1690073758
762	1305031127.5866320133	0.0584236234	0.0399333109	0.0951509252	0.0161193875	0.0223800000	0	0	209321984	-0.0389200449	0.1144603789	0.1690537483
763	1305031127.6206569672	0.0570148639	0.0399556983	0.0951509252	0.0161090039	0.0224690000	0	0	209321984	-0.0392413139	0.1150492877	0.1696045101
764	1305031127.6546559334	0.0607236587	0.0399828815	0.0951509252	0.0160998187	0.0223820000	0	0	209321984	-0.0375495851	0.1113117337	0.1724116057
765	1305031127.6871099472	0.0587191097	0.0400073733	0.0951509252	0.0160904597	0.0230030000	0	0	209321984	-0.0387010276	0.1111410931	0.1718371511
766	1305031127.7232100964	0.0563477017	0.0400287053	0.0951509252	0.0160810669	0.0222990000	0	0	209321984	-0.0389380679	0.1139134988	0.1719014943
767	1305031127.7546939850	0.0595499836	0.0400541568	0.0951509252	0.0160730972	0.0221340000	0	0	209321984	-0.0374195576	0.1096649468	0.1732944995
768	1305031127.7876410484	0.0602287389	0.0400804258	0.0951509252	0.0160665694	0.0220970000	0	0	209321984	-0.0377328247	0.1072634682	0.1736814529
769	1305031127.8201279640	0.0577606671	0.0401034170	0.0951509252	0.0160574789	0.0224040000	0	0	209321984	-0.0384546965	0.1092030928	0.1728052646
770	1305031127.8551321030	0.0574891269	0.0401259958	0.0951509252	0.0160471008	0.0223490000	0	0	209321984	-0.0393201150	0.1100897640	0.1738439500
771	1305031127.8871219158	0.0584020428	0.0401497002	0.0951509252	0.0160381763	0.0223150000	0	0	209321984	-0.0400259271	0.1062961668	0.1732549667
772	1305031127.9225599766	0.0573144481	0.0401719343	0.0951509252	0.0160297763	0.0223830000	0	0	209321984	-0.0408100113	0.1077525020	0.1739529371
773	1305031127.9550879002	0.0553051680	0.0401915116	0.0951509252	0.0160212648	0.0226880000	0	0	209321984	-0.0412117392	0.1100268811	0.1741785109
774	1305031127.9870929718	0.0557104126	0.0402115618	0.0951509252	0.0160114777	0.0224180000	0	0	209321984	-0.0403125174	0.1084971875	0.1755132079
775	1305031128.0217759609	0.0551178940	0.0402307958	0.0951509252	0.0160041798	0.0219800000	0	0	209321984	-0.0397282243	0.1089172587	0.1771760434
776	1305031128.0557179451	0.0583188720	0.0402541052	0.0951509252	0.0159993288	0.0227880000	0	0	209321984	-0.0384261385	0.1046641245	0.1811923385
777	1305031128.0872058868	0.0587417968	0.0402778989	0.0951509252	0.0159895082	0.0229610000	0	0	209321984	-0.0394745544	0.1024099737	0.1832200587
778	1305031128.1247460842	0.0557874367	0.0402978340	0.0951509252	0.0159810346	0.0224570000	0	0	209321984	-0.0404879935	0.1035210639	0.1830548644
779	1305031128.1577820778	0.0563808791	0.0403184798	0.0951509252	0.0159733695	0.0222050000	0	0	209321984	-0.0390545055	0.1020452380	0.1846053451
780	1305031128.1872210503	0.0610134825	0.0403450118	0.0951509252	0.0159659040	0.0220370000	0	0	209321984	-0.0366424210	0.0971197486	0.1874229312
781	1305031128.2254419327	0.0557327010	0.0403647144	0.0951509252	0.0159618583	0.0223420000	0	0	209321984	-0.0388492867	0.1004940867	0.1854186952
782	1305031128.2560069561	0.0547229834	0.0403830753	0.0951509252	0.0159528630	0.0224360000	0	0	209321984	-0.0387523025	0.1008574367	0.1855038404
783	1305031128.2912750244	0.0574772246	0.0404049069	0.0951509252	0.0159456508	0.0223820000	0	0	209321984	-0.0380469821	0.0976693034	0.1870651096
784	1305031128.3241701126	0.0547294356	0.0404231780	0.0951509252	0.0159369366	0.0223940000	0	0	209321984	-0.0392148122	0.0988893807	0.1850509346
785	1305031128.3552060127	0.0547182187	0.0404413883	0.0951509252	0.0159270630	0.0221800000	0	0	209321984	-0.0396173671	0.0992957205	0.1858091950
786	1305031128.3913969994	0.0564093664	0.0404617038	0.0951509252	0.0159176181	0.0223370000	0	0	209321984	-0.0393829830	0.0965528861	0.1859967113
787	1305031128.4236090183	0.0560613535	0.0404815254	0.0951509252	0.0159076862	0.0224130000	0	0	209321984	-0.0394490585	0.0971485078	0.1861498654
788	1305031128.4554989338	0.0553879663	0.0405004422	0.0951509252	0.0158989174	0.0223300000	0	0	209321984	-0.0401837453	0.0972157270	0.1859440655
789	1305031128.4895229340	0.0549239330	0.0405187229	0.0951509252	0.0158894967	0.0224100000	0	0	209321984	-0.0419789478	0.0962749273	0.1860633641
790	1305031128.5236039162	0.0558890589	0.0405381791	0.0951509252	0.0158798014	0.0221820000	0	0	209321984	-0.0409829468	0.0950601101	0.1866572350
791	1305031128.5556390285	0.0557768047	0.0405574441	0.0951509252	0.0158708561	0.0223510000	0	0	209321984	-0.0405433178	0.0937715620	0.1859629601
792	1305031128.5914599895	0.0571941510	0.0405784500	0.0951509252	0.0158622473	0.0219910000	0	0	209321984	-0.0405487940	0.0904130489	0.1858159155
793	1305031128.6233680248	0.0550070889	0.0405966450	0.0951509252	0.0158532118	0.0221830000	0	0	209321984	-0.0412052870	0.0914223269	0.1843786687
794	1305031128.6555540562	0.0535724387	0.0406129873	0.0951509252	0.0158453913	0.0223050000	0	0	209321984	-0.0431950241	0.0916691869	0.1839988232
795	1305031128.6904489994	0.0552393459	0.0406313853	0.0951509252	0.0158371337	0.0219470000	0	0	209321984	-0.0420849770	0.0903457105	0.1847670823
796	1305031128.7229759693	0.0548661575	0.0406492682	0.0951509252	0.0158276474	0.0224060000	0	0	209321984	-0.0413230732	0.0907883048	0.1842805594
797	1305031128.7546460629	0.0538806170	0.0406658696	0.0951509252	0.0158188802	0.0223800000	0	0	209321984	-0.0409320816	0.0915527344	0.1832084507
