SLAMBench Report run started:	2020-02-24 10:17:11

Properties:
=================

frame-limit: 0
log-file: ./experiments/config-experiments/ICL2-ORB-INT-00050.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
721	28.8000000000	0.0463001430	0.0239742880	0.0890322849	0.0106832188	0.0168000000	0	0	209321984	-0.0007011592	0.2040481865	0.5495030880
722	28.8400000000	0.0451019853	0.0240035507	0.0890322849	0.0106760610	0.0164670000	0	0	209321984	-0.0076983273	0.2060764134	0.5549740195
723	28.8800000000	0.0448977612	0.0240324501	0.0890322849	0.0106695930	0.0162220000	0	0	209321984	-0.0148427784	0.2097330093	0.5606959462
724	28.9200000000	0.0446868986	0.0240609783	0.0890322849	0.0106625254	0.0160420000	0	0	209321984	-0.0234031975	0.2105808407	0.5660811663
725	28.9600000000	0.0462489985	0.0240915825	0.0890322849	0.0106555907	0.0159900000	0	0	209321984	-0.0328520834	0.2158493549	0.5703395605
726	29.0000000000	0.0452251509	0.0241206921	0.0890322849	0.0106580870	0.0157870000	0	0	209321984	-0.0394243896	0.2167063802	0.5773519874
727	29.0400000000	0.0450423136	0.0241494701	0.0890322849	0.0106553876	0.0156550000	0	0	209321984	-0.0484885871	0.2202540338	0.5835832357
728	29.0800000000	0.0444851629	0.0241774037	0.0890322849	0.0106587222	0.0154150000	0	0	209321984	-0.0575907528	0.2209524214	0.5905705094
729	29.1200000000	0.0436710455	0.0242041440	0.0890322849	0.0106550793	0.0151930000	0	0	209321984	-0.0645798445	0.2238381803	0.5985105634
730	29.1600000000	0.0439828895	0.0242312382	0.0890322849	0.0106499471	0.0151420000	0	0	209321984	-0.0730480254	0.2243974507	0.6049382687
731	29.2000000000	0.0421183817	0.0242557076	0.0890322849	0.0106446026	0.0148420000	0	0	209321984	-0.0819279253	0.2271838337	0.6132167578
732	29.2400000000	0.0447036102	0.0242836419	0.0890322849	0.0106376980	0.0147250000	0	0	209321984	-0.0943042040	0.2334261090	0.6172007322
733	29.2800000000	0.0435763635	0.0243099621	0.0890322849	0.0106320294	0.0144740000	0	0	209321984	-0.1013473868	0.2380861789	0.6267389655
734	29.3200000000	0.0412278436	0.0243330110	0.0890322849	0.0106255986	0.0162120000	0	0	209321984	-0.1087877452	0.2413659841	0.6382820010
735	29.3600000000	0.0416873954	0.0243566224	0.0890322849	0.0106201276	0.0187670000	0	0	209321984	-0.1179352999	0.2447803319	0.6462752819
736	29.4000000000	0.0408736207	0.0243790640	0.0890322849	0.0106148224	0.0174940000	0	0	209321984	-0.1250696480	0.2501182854	0.6563874483
737	29.4400000000	0.0415082276	0.0244023057	0.0890322849	0.0106078575	0.0170970000	0	0	209321984	-0.1328551769	0.2534066439	0.6643286943
738	29.4800000000	0.0405351818	0.0244241660	0.0890322849	0.0106049242	0.0169640000	0	0	209321984	-0.1416682601	0.2556938529	0.6736766100
739	29.5200000000	0.0306989364	0.0244326569	0.0890322849	0.0106294136	0.0163250000	0	0	209321984	-0.1499880254	0.2566770613	0.6921837330
740	29.5600000000	0.0313123949	0.0244419538	0.0890322849	0.0106386948	0.0155750000	0	0	209321984	-0.1555078328	0.2602658272	0.7005790472
741	29.6000000000	0.0307755973	0.0244505012	0.0890322849	0.0106544475	0.0153150000	0	0	209321984	-0.1619966626	0.2651478052	0.7099798918
742	29.6400000000	0.0312110111	0.0244596124	0.0890322849	0.0106617871	0.0147830000	0	0	209321984	-0.1696869433	0.2685398757	0.7180694342
743	29.6800000000	0.0302017331	0.0244673407	0.0890322849	0.0106606889	0.0144940000	0	0	209321984	-0.1742022634	0.2677693069	0.7271887064
744	29.7200000000	0.0306808371	0.0244756922	0.0890322849	0.0106537161	0.0143200000	0	0	209321984	-0.1787216067	0.2698236704	0.7338173985
745	29.7600000000	0.0315746367	0.0244852210	0.0890322849	0.0106526920	0.0136820000	0	0	209321984	-0.1837990284	0.2743580341	0.7395758629
746	29.8000000000	0.0313214585	0.0244943848	0.0890322849	0.0106460503	0.0133460000	0	0	209321984	-0.1877613664	0.2767526507	0.7464745045
747	29.8400000000	0.0320748501	0.0245045327	0.0890322849	0.0106392336	0.0136330000	0	0	209321984	-0.1915911436	0.2802511752	0.7519574165
748	29.8800000000	0.0317363404	0.0245142009	0.0890322849	0.0106337056	0.0132250000	0	0	209321984	-0.1953944564	0.2849073112	0.7589272261
749	29.9200000000	0.0311950352	0.0245231206	0.0890322849	0.0106293333	0.0129350000	0	0	209321984	-0.2019902468	0.2857143283	0.7639665604
750	29.9600000000	0.0323386863	0.0245335413	0.0890322849	0.0106232444	0.0128830000	0	0	209321984	-0.2057454586	0.2888993323	0.7681479454
751	30.0000000000	0.0317965113	0.0245432124	0.0890322849	0.0106172604	0.0130930000	0	0	209321984	-0.2110449672	0.2934276760	0.7734593153
752	30.0400000000	0.0316943899	0.0245527219	0.0890322849	0.0106122088	0.0130770000	0	0	209321984	-0.2121666074	0.2953503132	0.7784861326
753	30.0800000000	0.0321837366	0.0245628561	0.0890322849	0.0106105603	0.0129850000	0	0	209321984	-0.2162082493	0.2964079082	0.7813528776
754	30.1200000000	0.0309876837	0.0245713771	0.0890322849	0.0106149673	0.0127320000	0	0	209321984	-0.2194280922	0.2968057394	0.7860469818
755	30.1600000000	0.0296547078	0.0245781100	0.0890322849	0.0106126075	0.0129070000	0	0	209321984	-0.2271870375	0.2996911108	0.7898869514
756	30.2000000000	0.0303445347	0.0245857375	0.0890322849	0.0106180425	0.0128260000	0	0	209321984	-0.2270304859	0.3026735783	0.7942341566
757	30.2400000000	0.0304305255	0.0245934585	0.0890322849	0.0106153228	0.0142360000	0	0	209321984	-0.2326428294	0.3058384657	0.7968687415
758	30.2800000000	0.0304499362	0.0246011847	0.0890322849	0.0106149191	0.0160750000	0	0	209321984	-0.2361563742	0.3070258796	0.8008148670
759	30.3200000000	0.0290284548	0.0246070178	0.0890322849	0.0106258239	0.0151610000	0	0	209321984	-0.2438446283	0.3094686568	0.8049358130
760	30.3600000000	0.0288763326	0.0246126353	0.0890322849	0.0106300372	0.0149590000	0	0	209321984	-0.2480490804	0.3148528934	0.8091299534
761	30.4000000000	0.0259792097	0.0246144310	0.0890322849	0.0106291954	0.0150350000	0	0	209321984	-0.2568133473	0.3210771680	0.8148487806
762	30.4400000000	0.0263737310	0.0246167398	0.0890322849	0.0106269925	0.0145880000	0	0	209321984	-0.2627683878	0.3239422739	0.8167367578
763	30.4800000000	0.0269611962	0.0246198125	0.0890322849	0.0106222324	0.0142570000	0	0	209321984	-0.2690818608	0.3289670646	0.8190717697
764	30.5200000000	0.0267463569	0.0246225959	0.0890322849	0.0106196956	0.0142280000	0	0	209321984	-0.2774551809	0.3324627578	0.8210753202
765	30.5600000000	0.0268989615	0.0246255716	0.0890322849	0.0106134201	0.0138270000	0	0	209321984	-0.2840234935	0.3372947872	0.8239542246
766	30.6000000000	0.0273590963	0.0246291402	0.0890322849	0.0106096471	0.0140590000	0	0	209321984	-0.2913791537	0.3412339687	0.8260744810
767	30.6400000000	0.0265668295	0.0246316665	0.0890322849	0.0106064232	0.0137020000	0	0	209321984	-0.2984894514	0.3439546525	0.8291932344
768	30.6800000000	0.0270773955	0.0246348510	0.0890322849	0.0106027701	0.0138820000	0	0	209321984	-0.3083527684	0.3487650156	0.8301789761
769	30.7200000000	0.0270711966	0.0246380192	0.0890322849	0.0106001359	0.0138720000	0	0	209321984	-0.3168201447	0.3537502885	0.8325655460
770	30.7600000000	0.0265017375	0.0246404396	0.0890322849	0.0105945574	0.0138220000	0	0	209321984	-0.3245459199	0.3586458266	0.8360704184
771	30.8000000000	0.0268375352	0.0246432893	0.0890322849	0.0105896617	0.0136710000	0	0	209321984	-0.3319855928	0.3605798185	0.8371389508
772	30.8400000000	0.0251070708	0.0246438901	0.0890322849	0.0105865997	0.0133940000	0	0	209321984	-0.3424021900	0.3634917140	0.8399091959
773	30.8800000000	0.0274802353	0.0246475593	0.0890322849	0.0105810644	0.0136020000	0	0	209321984	-0.3483800292	0.3672537804	0.8405447006
774	30.9200000000	0.0275191311	0.0246512694	0.0890322849	0.0105792795	0.0135370000	0	0	209321984	-0.3583888412	0.3715754449	0.8423004150
775	30.9600000000	0.0268078726	0.0246540521	0.0890322849	0.0105833627	0.0132830000	0	0	209321984	-0.3666492701	0.3719862401	0.8441664577
776	31.0000000000	0.0271349829	0.0246572492	0.0890322849	0.0105856439	0.0133830000	0	0	209321984	-0.3756914139	0.3740756512	0.8450843096
777	31.0400000000	0.0273810588	0.0246607547	0.0890322849	0.0105868441	0.0133460000	0	0	209321984	-0.3825919032	0.3779230118	0.8472918272
778	31.0800000000	0.0275683943	0.0246644920	0.0890322849	0.0105849296	0.0129230000	0	0	209321984	-0.3913459778	0.3814214170	0.8479984403
779	31.1200000000	0.0255001094	0.0246655647	0.0890322849	0.0105842439	0.0130860000	0	0	209321984	-0.4017957747	0.3823791742	0.8501036167
780	31.1600000000	0.0269229915	0.0246684588	0.0890322849	0.0105792263	0.0132220000	0	0	209321984	-0.4087241888	0.3859620392	0.8506525755
781	31.2000000000	0.0279698316	0.0246726860	0.0890322849	0.0105732927	0.0129830000	0	0	209321984	-0.4155692458	0.3896296024	0.8514033556
782	31.2400000000	0.0262873191	0.0246747507	0.0890322849	0.0105691765	0.0130830000	0	0	209321984	-0.4231600761	0.3890883327	0.8534950018
783	31.2800000000	0.0272724666	0.0246780683	0.0890322849	0.0105625738	0.0142340000	0	0	209321984	-0.4295079708	0.3921596706	0.8548221588
784	31.3200000000	0.0272445623	0.0246813419	0.0890322849	0.0105559950	0.0158790000	0	0	209321984	-0.4352387786	0.3933728635	0.8567167521
785	31.3600000000	0.0267829560	0.0246840192	0.0890322849	0.0105493762	0.0152550000	0	0	209321984	-0.4412330389	0.3936988413	0.8585448265
786	31.4000000000	0.0271300524	0.0246871312	0.0890322849	0.0105439585	0.0149690000	0	0	209321984	-0.4473845065	0.3951079249	0.8597521782
787	31.4400000000	0.0271727070	0.0246902894	0.0890322849	0.0105416530	0.0149850000	0	0	209321984	-0.4565095603	0.4005720019	0.8612272739
788	31.4800000000	0.0273256861	0.0246936339	0.0890322849	0.0105371045	0.0144280000	0	0	209321984	-0.4616564810	0.4018444419	0.8629497290
789	31.5200000000	0.0277044009	0.0246974498	0.0890322849	0.0105333581	0.0146210000	0	0	209321984	-0.4664205909	0.4022683501	0.8641033173
790	31.5600000000	0.0279358253	0.0247015490	0.0890322849	0.0105281215	0.0144770000	0	0	209321984	-0.4703003764	0.4027847648	0.8662216067
791	31.6000000000	0.0276261531	0.0247052463	0.0890322849	0.0105220910	0.0140950000	0	0	209321984	-0.4767528176	0.4024643004	0.8663742542
792	31.6400000000	0.0283201747	0.0247098107	0.0890322849	0.0105158959	0.0141670000	0	0	209321984	-0.4799272716	0.4030042589	0.8681156039
793	31.6800000000	0.0283746142	0.0247144321	0.0890322849	0.0105102293	0.0142540000	0	0	209321984	-0.4845101535	0.4026178122	0.8691679239
794	31.7200000000	0.0274868775	0.0247179238	0.0890322849	0.0105084903	0.0141580000	0	0	209321984	-0.4868983924	0.4007173777	0.8716397285
795	31.7600000000	0.0281412806	0.0247222299	0.0890322849	0.0105115419	0.0138390000	0	0	209321984	-0.4903972745	0.4000564218	0.8720967174
796	31.8000000000	0.0276091136	0.0247258567	0.0890322849	0.0105195720	0.0135520000	0	0	209321984	-0.4940621853	0.3988336325	0.8740513921
797	31.8400000000	0.0278234240	0.0247297432	0.0890322849	0.0105324339	0.0138380000	0	0	209321984	-0.4950135052	0.3980507851	0.8765082955
798	31.8800000000	0.0291367210	0.0247352657	0.0890322849	0.0105434876	0.0136490000	0	0	209321984	-0.4976007938	0.3974884152	0.8767473698
799	31.9200000000	0.0285748579	0.0247400712	0.0890322849	0.0105492745	0.0135580000	0	0	209321984	-0.4990453124	0.3950752616	0.8791762590
800	31.9600000000	0.0289893635	0.0247453829	0.0890322849	0.0105502517	0.0135600000	0	0	209321984	-0.5024114251	0.3938503861	0.8799674511
801	32.0000000000	0.0280788336	0.0247495445	0.0890322849	0.0105536238	0.0133600000	0	0	209321984	-0.5055445433	0.3914834261	0.8819453120
802	32.0400000000	0.0279446170	0.0247535284	0.0890322849	0.0105553741	0.0132510000	0	0	209321984	-0.5075091124	0.3895087838	0.8840898275
803	32.0800000000	0.0289163329	0.0247587124	0.0890322849	0.0105623354	0.0133780000	0	0	209321984	-0.5075620413	0.3897472918	0.8861956596
804	32.1199999990	0.0291963238	0.0247642318	0.0890322849	0.0105704722	0.0136030000	0	0	209321984	-0.5077889562	0.3886557221	0.8880411386
805	32.1600000000	0.0290887002	0.0247696038	0.0890322849	0.0105783022	0.0133910000	0	0	209321984	-0.5095583200	0.3870815635	0.8899668455
806	32.2000000000	0.0293033030	0.0247752288	0.0890322849	0.0105866308	0.0133550000	0	0	209321984	-0.5112617612	0.3862681985	0.8917669058
807	32.2400000000	0.0297901053	0.0247814430	0.0890322849	0.0106000988	0.0134450000	0	0	209321984	-0.5105623007	0.3828891218	0.8935277462
808	32.2800000000	0.0283067897	0.0247858061	0.0890322849	0.0105994559	0.0133520000	0	0	209321984	-0.5126028061	0.3794946074	0.8964982629
809	32.3200000000	0.0279361978	0.0247897002	0.0890322849	0.0106012738	0.0135570000	0	0	209321984	-0.5119326115	0.3754399419	0.8997439146
810	32.3600000000	0.0291742776	0.0247951133	0.0890322849	0.0106066763	0.0131970000	0	0	209321984	-0.5123956800	0.3744364977	0.9014327526
811	32.4000000000	0.0283555724	0.0247995035	0.0890322849	0.0106013541	0.0132520000	0	0	209321984	-0.5141708255	0.3697432876	0.9033620954
812	32.4399999990	0.0287833922	0.0248044098	0.0890322849	0.0105993993	0.0133180000	0	0	209321984	-0.5141787529	0.3670701981	0.9062507749
813	32.4800000000	0.0291678198	0.0248097768	0.0890322849	0.0105955288	0.0132190000	0	0	209321984	-0.5141701698	0.3644280434	0.9086818099
814	32.5200000000	0.0288810432	0.0248147784	0.0890322849	0.0105924303	0.0130530000	0	0	209321984	-0.5137138963	0.3608401418	0.9120257497
815	32.5600000000	0.0280163214	0.0248187066	0.0890322849	0.0105863600	0.0131270000	0	0	209321984	-0.5154127479	0.3571044207	0.9146583676
816	32.6000000000	0.0285422746	0.0248232698	0.0890322849	0.0105843365	0.0129470000	0	0	209321984	-0.5161435604	0.3537328839	0.9176142216
817	32.6400000000	0.0289345086	0.0248283020	0.0890322849	0.0105779239	0.0144650000	0	0	209321984	-0.5147870779	0.3485557437	0.9198607206
818	32.6800000000	0.0292430427	0.0248336990	0.0890322849	0.0105720706	0.0159040000	0	0	209321984	-0.5163618326	0.3453469872	0.9226483107
819	32.7200000000	0.0292327516	0.0248390702	0.0890322849	0.0105664601	0.0151490000	0	0	209321984	-0.5178360939	0.3442759216	0.9267632961
820	32.7599999990	0.0297052115	0.0248450045	0.0890322849	0.0105613687	0.0148000000	0	0	209321984	-0.5183423758	0.3418015838	0.9303176999
821	32.7999999990	0.0294679627	0.0248506354	0.0890322849	0.0105618660	0.0146890000	0	0	209321984	-0.5175059438	0.3397400975	0.9362984896
822	32.8400000000	0.0286826901	0.0248552973	0.0890322849	0.0105838513	0.0144760000	0	0	209321984	-0.5199800134	0.3393514752	0.9430241585
823	32.8800000000	0.0277027804	0.0248587572	0.0890322849	0.0105860378	0.0145240000	0	0	209321984	-0.5216742158	0.3365251720	0.9480493665
824	32.9200000000	0.0282167569	0.0248628324	0.0890322849	0.0105881612	0.0144810000	0	0	209321984	-0.5225099325	0.3365650773	0.9537805319
825	32.9600000000	0.0286942087	0.0248674765	0.0890322849	0.0105935995	0.0144890000	0	0	209321984	-0.5220619440	0.3343006372	0.9595260620
826	33.0000000000	0.0285168421	0.0248718946	0.0890322849	0.0105969453	0.0140400000	0	0	209321984	-0.5237571597	0.3331376314	0.9653941989
827	33.0400000000	0.0279628094	0.0248756321	0.0890322849	0.0106049332	0.0141360000	0	0	209321984	-0.5232804418	0.3294419646	0.9720425606
828	33.0800000000	0.0280927382	0.0248795175	0.0890322849	0.0106219742	0.0141750000	0	0	209321984	-0.5240971446	0.3257454336	0.9771831036
829	33.1199999990	0.0291610099	0.0248846822	0.0890322849	0.0106395160	0.0141320000	0	0	209321984	-0.5227416754	0.3236675858	0.9840191007
830	33.1600000000	0.0281601269	0.0248886285	0.0890322849	0.0106429640	0.0140580000	0	0	209321984	-0.5255534053	0.3192503452	0.9890458584
831	33.2000000000	0.0271672215	0.0248913705	0.0890322849	0.0106545630	0.0138510000	0	0	209321984	-0.5237482190	0.3138024509	0.9977341294
832	33.2400000000	0.0279422272	0.0248950374	0.0890322849	0.0106585198	0.0139020000	0	0	209321984	-0.5270223618	0.3112694025	1.0031136274
833	33.2800000000	0.0268232543	0.0248973521	0.0890322849	0.0106580839	0.0143380000	0	0	209321984	-0.5260274410	0.3068135679	1.0114607811
834	33.3200000000	0.0271865837	0.0249000970	0.0890322849	0.0106568520	0.0140120000	0	0	209321984	-0.5274004936	0.3016763031	1.0169124603
835	33.3600000000	0.0285806470	0.0249045049	0.0890322849	0.0106606217	0.0141050000	0	0	209321984	-0.5270885229	0.3000957966	1.0229368210
836	33.4000000000	0.0256487392	0.0249053951	0.0890322849	0.0106636019	0.0139320000	0	0	209321984	-0.5292038321	0.2946439385	1.0313512087
837	33.4399999990	0.0285050329	0.0249096957	0.0890322849	0.0106755527	0.0139440000	0	0	209321984	-0.5308049321	0.2933710515	1.0342917442
838	33.4800000000	0.0277315974	0.0249130632	0.0890322849	0.0106891964	0.0144450000	0	0	209321984	-0.5302945375	0.2890869677	1.0425622463
839	33.5200000000	0.0278693326	0.0249165867	0.0890322849	0.0107127535	0.0140940000	0	0	209321984	-0.5325161219	0.2873995006	1.0486369133
840	33.5600000000	0.0273778792	0.0249195168	0.0890322849	0.0107228575	0.0139470000	0	0	209321984	-0.5337982774	0.2842200696	1.0536197424
841	33.6000000000	0.0284269750	0.0249236874	0.0890322849	0.0107214516	0.0143560000	0	0	209321984	-0.5337373018	0.2829497457	1.0590056181
842	33.6400000000	0.0274025705	0.0249266315	0.0890322849	0.0107183292	0.0137360000	0	0	209321984	-0.5347429514	0.2801997960	1.0653408766
843	33.6800000000	0.0286503583	0.0249310487	0.0890322849	0.0107129742	0.0137580000	0	0	209321984	-0.5332176685	0.2759205997	1.0692441463
844	33.7200000000	0.0293258522	0.0249362558	0.0890322849	0.0107201513	0.0136720000	0	0	209321984	-0.5370969772	0.2739043534	1.0740458965
845	33.7599999990	0.0289215557	0.0249409721	0.0890322849	0.0107256540	0.0136810000	0	0	209321984	-0.5359781981	0.2703369856	1.0802540779
846	33.7999999990	0.0278430860	0.0249444025	0.0890322849	0.0107278555	0.0138300000	0	0	209321984	-0.5398377180	0.2680113316	1.0847165585
847	33.8400000000	0.0281330552	0.0249481672	0.0890322849	0.0107247295	0.0134780000	0	0	209321984	-0.5408740044	0.2639989555	1.0886547565
848	33.8800000000	0.0279611722	0.0249517202	0.0890322849	0.0107186752	0.0152270000	0	0	209321984	-0.5415366888	0.2599551380	1.0921843052
849	33.9200000000	0.0301016401	0.0249577861	0.0890322849	0.0107125764	0.0174950000	0	0	209321984	-0.5432154536	0.2565726042	1.0940827131
850	33.9600000000	0.0305383485	0.0249643515	0.0890322849	0.0107062894	0.0155900000	0	0	209321984	-0.5441362858	0.2534361482	1.0975358486
851	34.0000000000	0.0313614495	0.0249718686	0.0890322849	0.0107004582	0.0163250000	0	0	209321984	-0.5437312722	0.2515080869	1.1019967794
852	34.0400000000	0.0268216357	0.0249740397	0.0890322849	0.0106951083	0.0177360000	0	0	209321984	-0.5436284542	0.2421814501	1.1082020998
853	34.0800000000	0.0276234709	0.0249771457	0.0890322849	0.0106902346	0.0152190000	0	0	209321984	-0.5438259840	0.2386442721	1.1105068922
854	34.1199999990	0.0264650472	0.0249788880	0.0890322849	0.0106864656	0.0148500000	0	0	209321984	-0.5453520417	0.2350789309	1.1138482094
855	34.1600000000	0.0266466755	0.0249808386	0.0890322849	0.0106840847	0.0145790000	0	0	209321984	-0.5446397066	0.2319286466	1.1174260378
856	34.2000000000	0.0264070444	0.0249825048	0.0890322849	0.0106813488	0.0148230000	0	0	209321984	-0.5452801585	0.2294362038	1.1209840775
857	34.2400000000	0.0243059807	0.0249817154	0.0890322849	0.0106762312	0.0144330000	0	0	209321984	-0.5483170748	0.2262407392	1.1233345270
858	34.2800000000	0.0264650229	0.0249834442	0.0890322849	0.0106714381	0.0145710000	0	0	209321984	-0.5477724075	0.2262415886	1.1257988214
859	34.3200000000	0.0251544714	0.0249836433	0.0890322849	0.0106656613	0.0146370000	0	0	209321984	-0.5485176444	0.2191274017	1.1279097795
860	34.3600000000	0.0257971361	0.0249845892	0.0890322849	0.0106599024	0.0145210000	0	0	209321984	-0.5479384065	0.2149780542	1.1298961639
861	34.4000000000	0.0267308559	0.0249866174	0.0890322849	0.0106541709	0.0144530000	0	0	209321984	-0.5485820174	0.2129068971	1.1320770979
862	34.4400000000	0.0258051213	0.0249875669	0.0890322849	0.0106480060	0.0142160000	0	0	209321984	-0.5484772325	0.2081138790	1.1346703768
863	34.4800000000	0.0259573329	0.0249886906	0.0890322849	0.0106418791	0.0140760000	0	0	209321984	-0.5484305024	0.2018943429	1.1355009079
864	34.5200000000	0.0256593898	0.0249894669	0.0890322849	0.0106363449	0.0140200000	0	0	209321984	-0.5484865308	0.1986760199	1.1377140284
865	34.5600000000	0.0256082695	0.0249901823	0.0890322849	0.0106303472	0.0137090000	0	0	209321984	-0.5488888025	0.1971403211	1.1391143799
866	34.6000000000	0.0267237853	0.0249921841	0.0890322849	0.0106251332	0.0137020000	0	0	209321984	-0.5503044128	0.1973950714	1.1404055357
867	34.6400000000	0.0252087805	0.0249924339	0.0890322849	0.0106207567	0.0139320000	0	0	209321984	-0.5517593622	0.1935724318	1.1420298815
868	34.6800000000	0.0259367321	0.0249935218	0.0890322849	0.0106152306	0.0137200000	0	0	209321984	-0.5513691306	0.1905680001	1.1432206631
869	34.7200000000	0.0269758347	0.0249958030	0.0890322849	0.0106101488	0.0140980000	0	0	209321984	-0.5504781008	0.1882802993	1.1439545155
870	34.7600000000	0.0248633977	0.0249956508	0.0890322849	0.0106047366	0.0138840000	0	0	209321984	-0.5525950789	0.1835841686	1.1444200277
871	34.8000000000	0.0262582041	0.0249971003	0.0890322849	0.0105990915	0.0136650000	0	0	209321984	-0.5531011820	0.1836253703	1.1456345320
872	34.8400000000	0.0259136334	0.0249981514	0.0890322849	0.0105934568	0.0139550000	0	0	209321984	-0.5545294881	0.1795448363	1.1451698542
873	34.8800000000	0.0251244456	0.0249982961	0.0890322849	0.0105876872	0.0138560000	0	0	209321984	-0.5560334325	0.1769199818	1.1463681459
874	34.9200000000	0.0271269791	0.0250007316	0.0890322849	0.0105837197	0.0138370000	0	0	209321984	-0.5555230975	0.1781543195	1.1483376026
875	34.9600000000	0.0265943389	0.0250025529	0.0890322849	0.0105781224	0.0139200000	0	0	209321984	-0.5561569929	0.1774938256	1.1500700712
876	35.0000000000	0.0258216206	0.0250034879	0.0890322849	0.0105724046	0.0138370000	0	0	209321984	-0.5578960180	0.1756618917	1.1507272720
877	35.0400000000	0.0268930197	0.0250056425	0.0890322849	0.0105667970	0.0137940000	0	0	209321984	-0.5577127337	0.1760803014	1.1517580748
878	35.0800000000	0.0260923021	0.0250068801	0.0890322849	0.0105611259	0.0135060000	0	0	209321984	-0.5596029162	0.1757472456	1.1531016827
879	35.1200000000	0.0262576472	0.0250083031	0.0890322849	0.0105553986	0.0136600000	0	0	209321984	-0.5591757298	0.1750397235	1.1553391218
880	35.1600000000	0.0257927142	0.0250091944	0.0890322849	0.0105501112	0.0139870000	0	0	209321984	-0.5610368252	0.1754028350	1.1557538509
881	35.2000000000	0.0260253269	0.0250103478	0.0890322849	0.0105447733	0.0136200000	0	0	209321984	-0.5615690351	0.1752086729	1.1569192410
882	35.2400000000	0.0256016087	0.0250110182	0.0890322849	0.0105395781	0.0137200000	0	0	209321984	-0.5605140924	0.1713468730	1.1589981318
