SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
473	1311867186.2359659672	0.0735109821	0.0712372049	0.0862650201	0.0059701332	0.5299270000	0.0388980000	0.0792270000	0.0283320000	0.1879020000	0.1944650000	0	0	209321984	3.8220267296	3.9503014088	3.9342792034
474	1311867186.2674899101	0.0738535598	0.0712427247	0.0862650201	0.0059645544	0.3095540000	0.0391250000	0.0797330000	0.0000010000	0.1872020000	0.0016750000	0	0	209321984	3.8237328529	3.9483904839	3.9350049496
475	1311867186.3030838966	0.0730830655	0.0712465991	0.0862650201	0.0059595121	0.3375580000	0.0391670000	0.0801640000	0.0283220000	0.1871520000	0.0016580000	0	0	209321984	3.8267178535	3.9483845234	3.9354414940
476	1311867186.3349270821	0.0734567046	0.0712512421	0.0862650201	0.0059544003	0.3096390000	0.0395980000	0.0807500000	0.0000000000	0.1864840000	0.0017280000	0	0	209321984	3.8286592960	3.9487767220	3.9366757870
477	1311867186.3670160770	0.0726511329	0.0712541769	0.0862650201	0.0059587636	0.4913340000	0.0391710000	0.0471050000	0.0282840000	0.1854370000	0.1902540000	0	0	209321984	3.8310692310	3.9460921288	3.9370534420
478	1311867186.4019849300	0.0727807358	0.0712573706	0.0862650201	0.0059639959	0.3062670000	0.0392990000	0.0797240000	0.0000010000	0.1845080000	0.0016420000	0	0	209321984	3.8328640461	3.9467015266	3.9381191730
479	1311867186.4360210896	0.0731535703	0.0712613292	0.0862650201	0.0059645114	0.3103170000	0.0397280000	0.0543930000	0.0283280000	0.1850490000	0.0017350000	0	0	209321984	3.8352971077	3.9473664761	3.9398958683
480	1311867186.4659481049	0.0727093294	0.0712643459	0.0862650201	0.0059628707	0.2801000000	0.0397550000	0.0541040000	0.0000000000	0.1834760000	0.0016600000	0	0	209321984	3.8371319771	3.9447903633	3.9407634735
481	1311867186.5031139851	0.0732244402	0.0712684209	0.0862650201	0.0059594842	0.4888240000	0.0395930000	0.0472610000	0.0283080000	0.1832820000	0.1892700000	0	0	209321984	3.8378632069	3.9433670044	3.9416375160
482	1311867186.5363171101	0.0729345009	0.0712718775	0.0862650201	0.0059564704	0.2667910000	0.0400200000	0.0413650000	0.0000000000	0.1826230000	0.0016900000	0	0	209321984	3.8411381245	3.9451005459	3.9431822300
483	1311867186.5651130676	0.0740508661	0.0712776311	0.0862650201	0.0059559956	0.3064230000	0.0399860000	0.0543460000	0.0282820000	0.1809450000	0.0017510000	0	0	209321984	3.8408682346	3.9427194595	3.9438560009
484	1311867186.6014220715	0.0748632923	0.0712850395	0.0862650201	0.0059516920	0.3040200000	0.0394740000	0.0809930000	0.0000010000	0.1808050000	0.0016380000	0	0	209321984	3.8418838978	3.9419119358	3.9441728592
485	1311867186.6362628937	0.0747003257	0.0712920813	0.0862650201	0.0059456540	0.5183700000	0.0393530000	0.0805560000	0.0288020000	0.1812510000	0.1873310000	0	0	209321984	3.8441557884	3.9418900013	3.9442479610
486	1311867186.6650478840	0.0751619115	0.0713000440	0.0862650201	0.0059431954	0.3043630000	0.0398980000	0.0810350000	0.0000000000	0.1805690000	0.0017480000	0	0	209321984	3.8456461430	3.9423191547	3.9444923401
487	1311867186.7043809891	0.0744337738	0.0713064787	0.0862650201	0.0059656971	0.3319130000	0.0397570000	0.0805140000	0.0283620000	0.1804780000	0.0016910000	0	0	209321984	3.8484807014	3.9420208931	3.9440588951
488	1311867186.7337749004	0.0745818093	0.0713131905	0.0862650201	0.0059708486	0.2915200000	0.0400010000	0.0680020000	0.0000010000	0.1806440000	0.0017710000	0	0	209321984	3.8500423431	3.9433934689	3.9439547062
489	1311867186.7673180103	0.0754463822	0.0713216428	0.0862650201	0.0059668055	0.5159220000	0.0406190000	0.0819380000	0.0283080000	0.1794140000	0.1845210000	0	0	209321984	3.8510363102	3.9445440769	3.9442071915
490	1311867186.8047299385	0.0753536150	0.0713298713	0.0862650201	0.0059672315	0.3049910000	0.0401620000	0.0824080000	0.0000010000	0.1795620000	0.0017440000	0	0	209321984	3.8522372246	3.9429590702	3.9433593750
491	1311867186.8340749741	0.0761142299	0.0713396154	0.0862650201	0.0059676912	0.3061610000	0.0404120000	0.0550370000	0.0284000000	0.1795030000	0.0016980000	0	0	209321984	3.8532829285	3.9456362724	3.9432811737
492	1311867186.8775999546	0.0765855536	0.0713502779	0.0862650201	0.0059618667	0.2921060000	0.0410240000	0.0693140000	0.0000010000	0.1789500000	0.0017070000	0	0	209321984	3.8558571339	3.9458746910	3.9435195923
493	1311867186.9052100182	0.0756126344	0.0713589237	0.0862650201	0.0059622236	0.5170270000	0.0408220000	0.0829110000	0.0283240000	0.1789440000	0.1849390000	0	0	209321984	3.8592381477	3.9467961788	3.9433543682
494	1311867186.9334239960	0.0760429502	0.0713684055	0.0862650201	0.0059563572	0.2925640000	0.0410420000	0.0698810000	0.0000000000	0.1787490000	0.0017700000	0	0	209321984	3.8608281612	3.9476044178	3.9431917667
495	1311867186.9663379192	0.0761395767	0.0713780442	0.0862650201	0.0059573846	0.3349760000	0.0414400000	0.0849000000	0.0282540000	0.1775940000	0.0016720000	0	0	209321984	3.8640303612	3.9498422146	3.9434013367
496	1311867187.0017139912	0.0770432875	0.0713894661	0.0862650201	0.0059616036	0.2936440000	0.0417190000	0.0712090000	0.0000010000	0.1778730000	0.0017420000	0	0	209321984	3.8653182983	3.9492292404	3.9431257248
497	1311867187.0336461067	0.0761893168	0.0713991237	0.0862650201	0.0059586612	0.5037150000	0.0417560000	0.0700880000	0.0282490000	0.1780460000	0.1844590000	0	0	209321984	3.8691534996	3.9499292374	3.9425055981
498	1311867187.0749349594	0.0786970258	0.0714137782	0.0862650201	0.0059639109	0.2840120000	0.0419160000	0.0637090000	0.0000010000	0.1755600000	0.0016940000	0	0	209321984	3.8698151112	3.9529590607	3.9430878162
499	1311867187.1016030312	0.0778734609	0.0714267234	0.0862650201	0.0059605279	0.3370030000	0.0425570000	0.0853570000	0.0282190000	0.1779260000	0.0018080000	0	0	209321984	3.8734726906	3.9533419609	3.9431777000
500	1311867187.1342070103	0.0784773976	0.0714408248	0.0862650201	0.0059625240	0.3087090000	0.0425040000	0.0848090000	0.0000010000	0.1785900000	0.0016840000	0	0	209321984	3.8749032021	3.9505226612	3.9428713322
501	1311867187.1710209846	0.0789935663	0.0714559001	0.0862650201	0.0059693731	0.5183940000	0.0418680000	0.0843580000	0.0283920000	0.1783850000	0.1842890000	0	0	209321984	3.8777756691	3.9525673389	3.9429464340
502	1311867187.2041370869	0.0779714808	0.0714688793	0.0862650201	0.0059654355	0.2795680000	0.0422290000	0.0563090000	0.0000000000	0.1782080000	0.0016920000	0	0	209321984	3.8834047318	3.9542930126	3.9427740574
503	1311867187.2331659794	0.0778776333	0.0714816204	0.0862650201	0.0059634489	0.3117700000	0.0423240000	0.0571070000	0.0282750000	0.1811950000	0.0017600000	0	0	209321984	3.8842625618	3.9515244961	3.9418900013
504	1311867187.2707629204	0.0766614079	0.0714918977	0.0862650201	0.0059702864	0.2738180000	0.0421600000	0.0495830000	0.0000000000	0.1792660000	0.0016850000	0	0	209321984	3.8886456490	3.9543349743	3.9415042400
505	1311867187.3015060425	0.0762824863	0.0715013841	0.0862650201	0.0059734208	0.5255330000	0.0420820000	0.0842400000	0.0282820000	0.1817130000	0.1881080000	0	0	209321984	3.8899831772	3.9538321495	3.9410331249
506	1311867187.3336570263	0.0764392912	0.0715111428	0.0862650201	0.0059687362	0.3117250000	0.0422200000	0.0844840000	0.0000010000	0.1821180000	0.0017910000	0	0	209321984	3.8900887966	3.9516539574	3.9403283596
507	1311867187.3707590103	0.0756488442	0.0715193039	0.0862650201	0.0059639627	0.3387790000	0.0419780000	0.0842930000	0.0282230000	0.1814310000	0.0017330000	0	0	209321984	3.8925392628	3.9520797729	3.9397466183
508	1311867187.4033529758	0.0757900104	0.0715277108	0.0862650201	0.0059629171	0.3125230000	0.0424220000	0.0852830000	0.0000000000	0.1819480000	0.0017430000	0	0	209321984	3.8935296535	3.9525713921	3.9391667843
509	1311867187.4335899353	0.0750631616	0.0715346567	0.0862650201	0.0059620222	0.5252860000	0.0422960000	0.0845560000	0.0282930000	0.1812420000	0.1878190000	0	0	209321984	3.8955931664	3.9515991211	3.9384443760
510	1311867187.4763159752	0.0764448270	0.0715442845	0.0862650201	0.0059625262	0.2766650000	0.0424140000	0.0498090000	0.0000010000	0.1815520000	0.0017870000	0	0	209321984	3.8968360424	3.9520583153	3.9378702641
511	1311867187.5056400299	0.0764041469	0.0715537950	0.0862650201	0.0059602403	0.3384540000	0.0424190000	0.0848540000	0.0283380000	0.1799840000	0.0017280000	0	0	209321984	3.8994710445	3.9506559372	3.9370131493
512	1311867187.5342190266	0.0765076876	0.0715634705	0.0862650201	0.0059568578	0.2753250000	0.0420960000	0.0498910000	0.0000010000	0.1804760000	0.0017340000	0	0	209321984	3.9024899006	3.9507036209	3.9361929893
513	1311867187.5709679127	0.0766288117	0.0715733445	0.0862650201	0.0059514241	0.4960390000	0.0421360000	0.0564200000	0.0283550000	0.1805900000	0.1874260000	0	0	209321984	3.9059758186	3.9510476589	3.9350972176
514	1311867187.6045789719	0.0776477531	0.0715851624	0.0862650201	0.0059734106	0.2762910000	0.0420420000	0.0496100000	0.0000010000	0.1810690000	0.0017140000	0	0	209321984	3.9068567753	3.9517824650	3.9336473942
515	1311867187.6353919506	0.0767260045	0.0715951446	0.0862650201	0.0059688163	0.3396500000	0.0422910000	0.0850840000	0.0283210000	0.1810180000	0.0017960000	0	0	209321984	3.9103453159	3.9501860142	3.9321167469
516	1311867187.6707689762	0.0767259151	0.0716050880	0.0862650201	0.0059764191	0.2828550000	0.0420700000	0.0568190000	0.0000000000	0.1811060000	0.0017130000	0	0	209321984	3.9139795303	3.9519882202	3.9314069748
517	1311867187.7035770416	0.0758732036	0.0716133435	0.0862650201	0.0059740492	0.5251020000	0.0413260000	0.0852830000	0.0284900000	0.1811220000	0.1877540000	0	0	209321984	3.9181501865	3.9525809288	3.9304196835
518	1311867187.7345480919	0.0762332976	0.0716222624	0.0862650201	0.0059817646	0.2895850000	0.0426560000	0.0640020000	0.0000010000	0.1799830000	0.0017970000	0	0	209321984	3.9180765152	3.9498226643	3.9289500713
519	1311867187.7707819939	0.0763985813	0.0716314653	0.0862650201	0.0059864215	0.3391460000	0.0422150000	0.0846610000	0.0283400000	0.1810920000	0.0016980000	0	0	209321984	3.9201116562	3.9530043602	3.9281296730
520	1311867187.8017508984	0.0760198087	0.0716399044	0.0862650201	0.0059832114	0.2765680000	0.0423910000	0.0501350000	0.0000000000	0.1811820000	0.0017290000	0	0	209321984	3.9232728481	3.9531548023	3.9272119999
521	1311867187.8339610100	0.0766275153	0.0716494776	0.0862650201	0.0059794967	0.5268840000	0.0420550000	0.0843140000	0.0283470000	0.1820380000	0.1890040000	0	0	209321984	3.9240288734	3.9529175758	3.9262382984
522	1311867187.8708090782	0.0764820874	0.0716587354	0.0862650201	0.0059798153	0.3050790000	0.0422770000	0.0776250000	0.0000000000	0.1823300000	0.0017070000	0	0	209321984	3.9267001152	3.9546222687	3.9256007671
523	1311867187.9038810730	0.0771164894	0.0716691709	0.0862650201	0.0059799828	0.3397050000	0.0419590000	0.0842270000	0.0283430000	0.1823330000	0.0017000000	0	0	209321984	3.9279966354	3.9548408985	3.9249265194
524	1311867187.9363000393	0.0750471503	0.0716756174	0.0862650201	0.0059759050	0.2760170000	0.0420390000	0.0494070000	0.0000000000	0.1816510000	0.0017570000	0	0	209321984	3.9334132671	3.9551055431	3.9240210056
525	1311867187.9713420868	0.0757062584	0.0716832949	0.0862650201	0.0059770289	0.5287800000	0.0422180000	0.0842810000	0.0283730000	0.1828440000	0.1899260000	0	0	209321984	3.9349389076	3.9537808895	3.9225914478
526	1311867188.0047569275	0.0755447522	0.0716906360	0.0862650201	0.0060009400	0.3077350000	0.0409970000	0.0843310000	0.0000010000	0.1795470000	0.0017320000	0	0	209321984	3.9389116764	3.9549672604	3.9215812683
527	1311867188.0333108902	0.0759889558	0.0716987922	0.0862650201	0.0060071284	0.3132680000	0.0421710000	0.0564450000	0.0284340000	0.1833850000	0.0016880000	0	0	209321984	3.9414246082	3.9559075832	3.9207112789
528	1311867188.0698699951	0.0747200996	0.0717045144	0.0862650201	0.0060026676	0.2797730000	0.0424580000	0.0497280000	0.0000000000	0.1839530000	0.0017760000	0	0	209321984	3.9462149143	3.9535756111	3.9193329811
529	1311867188.1088800430	0.0757199228	0.0717121050	0.0862650201	0.0060029847	0.5297270000	0.0423760000	0.0842230000	0.0284260000	0.1832730000	0.1902730000	0	0	209321984	3.9478673935	3.9540317059	3.9175934792
530	1311867188.1359970570	0.0745634213	0.0717174848	0.0862650201	0.0060072309	0.3115480000	0.0418410000	0.0840300000	0.0000010000	0.1828160000	0.0017150000	0	0	209321984	3.9508650303	3.9564571381	3.9165494442
531	1311867188.1703350544	0.0755159780	0.0717246383	0.0862650201	0.0060052628	0.3051580000	0.0419390000	0.0492960000	0.0284380000	0.1825130000	0.0018080000	0	0	209321984	3.9539382458	3.9547541142	3.9152131081
532	1311867188.2026720047	0.0753854513	0.0717315195	0.0862650201	0.0060063844	0.2972310000	0.0423130000	0.0703460000	0.0000000000	0.1816790000	0.0017420000	0	0	209321984	3.9564747810	3.9540705681	3.9138195515
533	1311867188.2352449894	0.0741185099	0.0717359979	0.0862650201	0.0060116883	0.5197230000	0.0418190000	0.0772970000	0.0285110000	0.1824460000	0.1885260000	0	0	209321984	3.9610879421	3.9559433460	3.9127254486
534	1311867188.2706460953	0.0748706460	0.0717418680	0.0862650201	0.0060082651	0.2840110000	0.0416470000	0.0557770000	0.0000000000	0.1836540000	0.0017850000	0	0	209321984	3.9641668797	3.9557557106	3.9116103649
535	1311867188.3047339916	0.0759121701	0.0717496630	0.0862650201	0.0060038362	0.3272670000	0.0414270000	0.0693740000	0.0284360000	0.1851510000	0.0017300000	0	0	209321984	3.9662733078	3.9562025070	3.9103929996
536	1311867188.3398799896	0.0769201815	0.0717593095	0.0862650201	0.0059990618	0.2923160000	0.0409710000	0.0619370000	0.0000010000	0.1864640000	0.0017760000	0	0	209321984	3.9683208466	3.9569470882	3.9093058109
537	1311867188.3718800545	0.0775265843	0.0717700493	0.0862650201	0.0060035525	0.5333880000	0.0407200000	0.0824600000	0.0284320000	0.1871730000	0.1934630000	0	0	209321984	3.9706859589	3.9597604275	3.9088566303
538	1311867188.4054470062	0.0763605833	0.0717785819	0.0862650201	0.0060080506	0.3129950000	0.0403920000	0.0822650000	0.0000000000	0.1874670000	0.0017320000	0	0	209321984	3.9750394821	3.9596366882	3.9082326889
539	1311867188.4398789406	0.0763656572	0.0717870922	0.0862650201	0.0060069190	0.3217370000	0.0408210000	0.0614860000	0.0284050000	0.1880740000	0.0017750000	0	0	209321984	3.9777059555	3.9591388702	3.9073770046
540	1311867188.4724500179	0.0767423511	0.0717962686	0.0862650201	0.0060119887	0.3151450000	0.0409640000	0.0824790000	0.0000000000	0.1888590000	0.0016790000	0	0	209321984	3.9807662964	3.9622561932	3.9069774151
541	1311867188.5049159527	0.0769305676	0.0718057590	0.0862650201	0.0060121263	0.5364470000	0.0409000000	0.0825620000	0.0284820000	0.1884080000	0.1949580000	0	0	209321984	3.9834725857	3.9627704620	3.9066512585
542	1311867188.5389990807	0.0764483586	0.0718143247	0.0862650201	0.0060141026	0.3128690000	0.0407440000	0.0823710000	0.0000000000	0.1868470000	0.0017360000	0	0	209321984	3.9862222672	3.9619073868	3.9059152603
543	1311867188.5723888874	0.0789046213	0.0718273823	0.0862650201	0.0060404570	0.3089420000	0.0398340000	0.0485010000	0.0284790000	0.1892870000	0.0016820000	0	0	209321984	3.9867854118	3.9665050507	3.9057784081
544	1311867188.6045958996	0.0777353048	0.0718382425	0.0862650201	0.0060364400	0.3159780000	0.0412410000	0.0826770000	0.0000010000	0.1883860000	0.0017830000	0	0	209321984	3.9913051128	3.9661245346	3.9057722092
545	1311867188.6398339272	0.0770715624	0.0718478449	0.0862650201	0.0060363273	0.5360310000	0.0411610000	0.0824530000	0.0283950000	0.1882470000	0.1945980000	0	0	209321984	3.9946067333	3.9643619061	3.9054255486
546	1311867188.6715080738	0.0777770057	0.0718587042	0.0862650201	0.0060367272	0.3142370000	0.0406270000	0.0817440000	0.0000000000	0.1890530000	0.0016540000	0	0	209321984	3.9967274666	3.9664130211	3.9047966003
547	1311867188.7038300037	0.0779879391	0.0718699094	0.0862650201	0.0060396535	0.3176400000	0.0411600000	0.0555330000	0.0284320000	0.1896270000	0.0017470000	0	0	209321984	3.9986844063	3.9650106430	3.9039068222
548	1311867188.7393829823	0.0768420845	0.0718789827	0.0862650201	0.0060597407	0.2838520000	0.0413840000	0.0483530000	0.0000000000	0.1912750000	0.0016890000	0	0	209321984	4.0030846596	3.9643063545	3.9027581215
549	1311867188.7721049786	0.0814139098	0.0718963505	0.0862650201	0.0060616806	0.5272910000	0.0410260000	0.0625310000	0.0284200000	0.1939180000	0.2002400000	0	0	209321984	4.0010170937	3.9667460918	3.9018166065
550	1311867188.8045220375	0.0815336630	0.0719138729	0.0862650201	0.0060574906	0.2874200000	0.0408520000	0.0484700000	0.0000010000	0.1952140000	0.0017400000	0	0	209321984	4.0054721832	3.9683787823	3.9009323120
551	1311867188.8402431011	0.0828851387	0.0719337844	0.0862650201	0.0060538144	0.3504080000	0.0409070000	0.0818410000	0.0283750000	0.1964270000	0.0016980000	0	0	209321984	4.0078811646	3.9671642780	3.8998527527
552	1311867188.8705990314	0.0843232125	0.0719562290	0.0862650201	0.0060523447	0.3246030000	0.0408070000	0.0814120000	0.0000010000	0.1995210000	0.0016900000	0	0	209321984	4.0099868774	3.9683885574	3.8989498615
553	1311867188.9016311169	0.0849795938	0.0719797794	0.0862650201	0.0060499432	0.5403040000	0.0403910000	0.0615550000	0.0284290000	0.2011870000	0.2075920000	0	0	209321984	4.0131716728	3.9707365036	3.8977339268
554	1311867188.9401769638	0.0859728977	0.0720050378	0.0862650201	0.0060483818	0.3014700000	0.0402120000	0.0547940000	0.0000000000	0.2035870000	0.0017270000	0	0	209321984	4.0163707733	3.9697394371	3.8966586590
555	1311867188.9709990025	0.0870412216	0.0720321300	0.0870412216	0.0060495974	0.3577970000	0.0397920000	0.0808710000	0.0282890000	0.2059140000	0.0017420000	0	0	209321984	4.0179228783	3.9694063663	3.8957719803
556	1311867189.0052258968	0.0869465694	0.0720589545	0.0870412216	0.0060453469	0.2968590000	0.0393730000	0.0470050000	0.0000000000	0.2076480000	0.0016660000	0	0	209321984	4.0222330093	3.9706561565	3.8951723576
557	1311867189.0400099754	0.0865436792	0.0720849594	0.0870412216	0.0060459801	0.5414870000	0.0396480000	0.0471830000	0.0283490000	0.2091760000	0.2160070000	0	0	209321984	4.0271458626	3.9698185921	3.8950788975
558	1311867189.0724329948	0.0852485448	0.0721085501	0.0870412216	0.0060436837	0.3003760000	0.0395950000	0.0468560000	0.0000010000	0.2110860000	0.0016710000	0	0	209321984	4.0316500664	3.9689373970	3.8952503204
559	1311867189.1026360989	0.0845132768	0.0721307410	0.0870412216	0.0060403846	0.3553110000	0.0390340000	0.0720430000	0.0282510000	0.2123410000	0.0017290000	0	0	209321984	4.0358014107	3.9699950218	3.8957622051
560	1311867189.1417639256	0.0833941773	0.0721508543	0.0870412216	0.0060357616	0.3011750000	0.0389930000	0.0464390000	0.0000010000	0.2129120000	0.0016560000	0	0	209321984	4.0407695770	3.9699008465	3.8966405392
561	1311867189.1717920303	0.0839235932	0.0721718395	0.0870412216	0.0060327879	0.5816720000	0.0388400000	0.0787940000	0.0282850000	0.2138620000	0.2207310000	0	0	209321984	4.0413656235	3.9694221020	3.8972697258
562	1311867189.2019069195	0.0830920562	0.0721912705	0.0870412216	0.0060293334	0.3361790000	0.0388320000	0.0791100000	0.0000010000	0.2146030000	0.0017300000	0	0	209321984	4.0453557968	3.9699981213	3.8985440731
563	1311867189.2390630245	0.0830152780	0.0722104961	0.0870412216	0.0060248617	0.3240670000	0.0391190000	0.0399360000	0.0282980000	0.2139000000	0.0016420000	0	0	209321984	4.0477252007	3.9695343971	3.8994417191
564	1311867189.2722640038	0.0831034184	0.0722298098	0.0870412216	0.0060206126	0.3355120000	0.0390820000	0.0786430000	0.0000000000	0.2141480000	0.0017280000	0	0	209321984	4.0495204926	3.9686543941	3.9003312588
565	1311867189.3046789169	0.0837138593	0.0722501356	0.0870412216	0.0060157444	0.5815780000	0.0389150000	0.0785370000	0.0282650000	0.2138930000	0.2207890000	0	0	209321984	4.0510587692	3.9678695202	3.9011642933
566	1311867189.3397970200	0.0819833800	0.0722673321	0.0870412216	0.0060249952	0.2968570000	0.0390110000	0.0398790000	0.0000010000	0.2143970000	0.0016890000	0	0	209321984	4.0551023483	3.9663953781	3.9017896652
567	1311867189.3720359802	0.0826226622	0.0722855955	0.0870412216	0.0060580414	0.3626050000	0.0389580000	0.0781270000	0.0282390000	0.2144100000	0.0016860000	0	0	209321984	4.0575494766	3.9660210609	3.9021458626
568	1311867189.4056949615	0.0822301134	0.0723031034	0.0870412216	0.0060576266	0.3345590000	0.0386540000	0.0786370000	0.0000010000	0.2144840000	0.0016040000	0	0	209321984	4.0615053177	3.9664220810	3.9035549164
