SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1000	1311867203.8193860054	0.0962278917	0.0844262536	0.1214472055	0.0056674747	0.3187960000	0.0395420000	0.0808980000	0.0000000000	0.1951090000	0.0017220000	0	0	209321984	3.9086086750	3.9395518303	3.8954110146
1001	1311867203.8572859764	0.0965054333	0.0844383207	0.1214472055	0.0056660402	0.5346390000	0.0396120000	0.0676990000	0.0289210000	0.1954880000	0.2013820000	0	0	209321984	3.9084608555	3.9385547638	3.8946683407
1002	1311867203.8891890049	0.0967948735	0.0844506526	0.1214472055	0.0056637470	0.3128410000	0.0395220000	0.0741190000	0.0000000000	0.1959120000	0.0017530000	0	0	209321984	3.9076743126	3.9365360737	3.8937385082
1003	1311867203.9188020229	0.0966816619	0.0844628470	0.1214472055	0.0056614791	0.3359430000	0.0396270000	0.0673790000	0.0289360000	0.1967790000	0.0017130000	0	0	209321984	3.9075114727	3.9350767136	3.8928651810
1004	1311867203.9553489685	0.0976085588	0.0844759403	0.1214472055	0.0056590882	0.3204540000	0.0391680000	0.0802130000	0.0000000000	0.1978600000	0.0016920000	0	0	209321984	3.9067184925	3.9360387325	3.8919312954
1005	1311867203.9866371155	0.0970075428	0.0844884096	0.1214472055	0.0056596314	0.5530900000	0.0391350000	0.0801390000	0.0290210000	0.1984680000	0.2047960000	0	0	209321984	3.9068589211	3.9330520630	3.8908495903
1006	1311867204.0199849606	0.0971072391	0.0845009532	0.1214472055	0.0056582015	0.3223370000	0.0394550000	0.0799720000	0.0000000000	0.1996710000	0.0016970000	0	0	209321984	3.9068341255	3.9328827858	3.8896484375
1007	1311867204.0551509857	0.0979482532	0.0845143070	0.1214472055	0.0056557210	0.3512930000	0.0391600000	0.0799500000	0.0285390000	0.2004190000	0.0016900000	0	0	209321984	3.9055523872	3.9315462112	3.8884954453
1008	1311867204.0867509842	0.0969300345	0.0845266242	0.1214472055	0.0056552006	0.3106970000	0.0389380000	0.0668570000	0.0000010000	0.2016550000	0.0017040000	0	0	209321984	3.9063124657	3.9296987057	3.8873395920
1009	1311867204.1191530228	0.0970257744	0.0845390118	0.1214472055	0.0056526882	0.5607290000	0.0387810000	0.0795740000	0.0285290000	0.2028830000	0.2094320000	0	0	209321984	3.9063751698	3.9284567833	3.8863558769
1010	1311867204.1555769444	0.0961192697	0.0845504774	0.1214472055	0.0056507705	0.2867550000	0.0390690000	0.0403620000	0.0000010000	0.2040680000	0.0017060000	0	0	209321984	3.9074423313	3.9266679287	3.8854846954
1011	1311867204.1876530647	0.0959261730	0.0845617294	0.1214472055	0.0056492936	0.3545950000	0.0385520000	0.0788810000	0.0284920000	0.2054460000	0.0016870000	0	0	209321984	3.9074633121	3.9251167774	3.8847591877
1012	1311867204.2187769413	0.0977230445	0.0845747346	0.1214472055	0.0056483910	0.3271190000	0.0382080000	0.0783860000	0.0000000000	0.2072440000	0.0017260000	0	0	209321984	3.9055078030	3.9246342182	3.8844428062
1013	1311867204.2566440105	0.0967444256	0.0845867481	0.1214472055	0.0056462237	0.5446700000	0.0381780000	0.0524240000	0.0289500000	0.2083700000	0.2152290000	0	0	209321984	3.9070031643	3.9229602814	3.8839590549
1014	1311867204.2867140770	0.0959747285	0.0845979789	0.1214472055	0.0056443863	0.3290990000	0.0378870000	0.0780020000	0.0000000000	0.2099520000	0.0017160000	0	0	209321984	3.9075000286	3.9204668999	3.8832051754
1015	1311867204.3204538822	0.0968031883	0.0846100037	0.1214472055	0.0056419521	0.3527550000	0.0377780000	0.0710780000	0.0289930000	0.2117150000	0.0016540000	0	0	209321984	3.9068102837	3.9199764729	3.8827776909
1016	1311867204.3625741005	0.0978783667	0.0846230631	0.1214472055	0.0056393524	0.3307360000	0.0374130000	0.0771640000	0.0000000000	0.2129030000	0.0017000000	0	0	209321984	3.9057447910	3.9184782505	3.8828530312
1017	1311867204.3869600296	0.0981666446	0.0846363803	0.1214472055	0.0056366799	0.5555340000	0.0370900000	0.0517290000	0.0284710000	0.2145630000	0.2221210000	0	0	209321984	3.9049820900	3.9171268940	3.8823268414
1018	1311867204.4240970612	0.0987241417	0.0846502190	0.1214472055	0.0056341248	0.3336440000	0.0371060000	0.0770020000	0.0000000000	0.2163360000	0.0016690000	0	0	209321984	3.9044842720	3.9156982899	3.8820722103
1019	1311867204.4549949169	0.0992154256	0.0846645126	0.1214472055	0.0056325885	0.3306130000	0.0365700000	0.0448770000	0.0285670000	0.2173880000	0.0016760000	0	0	209321984	3.9042270184	3.9152815342	3.8819174767
1020	1311867204.4872748852	0.0994013399	0.0846789605	0.1214472055	0.0056308551	0.3345960000	0.0367350000	0.0759580000	0.0000010000	0.2186970000	0.0016670000	0	0	209321984	3.9036624432	3.9131443501	3.8815131187
1021	1311867204.5237219334	0.1004808694	0.0846944374	0.1214472055	0.0056282874	0.5602460000	0.0365980000	0.0444710000	0.0288890000	0.2201640000	0.2285430000	0	0	209321984	3.9022955894	3.9116823673	3.8812704086
1022	1311867204.5581860542	0.1009302810	0.0847103237	0.1214472055	0.0056275261	0.2989220000	0.0363570000	0.0380180000	0.0000000000	0.2213610000	0.0016570000	0	0	209321984	3.9021427631	3.9116997719	3.8811633587
1023	1311867204.5878469944	0.1007345766	0.0847259877	0.1214472055	0.0056255172	0.3527150000	0.0358110000	0.0626130000	0.0284190000	0.2227060000	0.0016400000	0	0	209321984	3.9015979767	3.9091649055	3.8810286522
1024	1311867204.6241528988	0.1013818160	0.0847422531	0.1214472055	0.0056229861	0.3377210000	0.0359380000	0.0747170000	0.0000000000	0.2237500000	0.0017080000	0	0	209321984	3.9001288414	3.9085991383	3.8811049461
1025	1311867204.6541819572	0.1008199975	0.0847579388	0.1214472055	0.0056210811	0.5964810000	0.0355270000	0.0726700000	0.0288770000	0.2246810000	0.2331590000	0	0	209321984	3.9007039070	3.9064877033	3.8813338280
1026	1311867204.6871540546	0.1011137292	0.0847738801	0.1214472055	0.0056187065	0.3085070000	0.0358280000	0.0436690000	0.0000010000	0.2258100000	0.0016380000	0	0	209321984	3.9001615047	3.9054701328	3.8813776970
1027	1311867204.7225689888	0.1021546870	0.0847908039	0.1214472055	0.0056182784	0.3682110000	0.0356570000	0.0742740000	0.0285680000	0.2264990000	0.0016470000	0	0	209321984	3.8992164135	3.9057095051	3.8816676140
1028	1311867204.7539510727	0.1029492617	0.0848084678	0.1214472055	0.0056158486	0.3399360000	0.0353190000	0.0742960000	0.0000010000	0.2271220000	0.0016320000	0	0	209321984	3.8971920013	3.9039056301	3.8820338249
1029	1311867204.7878720760	0.1028484553	0.0848259994	0.1214472055	0.0056144918	0.6032660000	0.0353270000	0.0737800000	0.0284110000	0.2275960000	0.2365570000	0	0	209321984	3.8962316513	3.9021828175	3.8827886581
1030	1311867204.8227200508	0.1028099135	0.0848434595	0.1214472055	0.0056123917	0.3087900000	0.0348630000	0.0430220000	0.0000000000	0.2277490000	0.0016190000	0	0	209321984	3.8961553574	3.9020793438	3.8842043877
1031	1311867204.8542668819	0.1014380828	0.0848595551	0.1214472055	0.0056122131	0.3668920000	0.0350030000	0.0734570000	0.0283390000	0.2268830000	0.0016390000	0	0	209321984	3.8968024254	3.8998353481	3.8852057457
1032	1311867204.8864960670	0.1012932286	0.0848754792	0.1214472055	0.0056100681	0.3397750000	0.0354520000	0.0739410000	0.0000000000	0.2271900000	0.0016400000	0	0	209321984	3.8962223530	3.8968420029	3.8863039017
1033	1311867204.9220221043	0.1031569988	0.0848931767	0.1214472055	0.0056078161	0.6040210000	0.0353720000	0.0742120000	0.0288770000	0.2275310000	0.2364600000	0	0	209321984	3.8936343193	3.8955497742	3.8875510693
1034	1311867204.9542920589	0.1033658460	0.0849110420	0.1214472055	0.0056052869	0.3398090000	0.0350660000	0.0736910000	0.0000010000	0.2278330000	0.0016420000	0	0	209321984	3.8930144310	3.8942699432	3.8885443211
1035	1311867204.9865999222	0.1021556407	0.0849277034	0.1214472055	0.0056039585	0.3625510000	0.0351070000	0.0677860000	0.0283990000	0.2280270000	0.0016550000	0	0	209321984	3.8940255642	3.8908355236	3.8892979622
1036	1311867205.0227239132	0.1020900011	0.0849442694	0.1214472055	0.0056055213	0.3284800000	0.0350430000	0.0610960000	0.0000010000	0.2291630000	0.0016200000	0	0	209321984	3.8942093849	3.8890755177	3.8901789188
1037	1311867205.0550808907	0.1015036777	0.0849602379	0.1214472055	0.0056200448	0.5818570000	0.0348080000	0.0489190000	0.0287730000	0.2294060000	0.2383780000	0	0	209321984	3.8945732117	3.8890264034	3.8908586502
1038	1311867205.0880999565	0.1015244573	0.0849761958	0.1214472055	0.0056176277	0.3408700000	0.0346060000	0.0734270000	0.0000010000	0.2295510000	0.0016790000	0	0	209321984	3.8940842152	3.8861327171	3.8917355537
1039	1311867205.1232450008	0.1036244780	0.0849941441	0.1214472055	0.0056178141	0.3579570000	0.0348310000	0.0610880000	0.0283230000	0.2305540000	0.0016070000	0	0	209321984	3.8921141624	3.8850338459	3.8924179077
1040	1311867205.1545319557	0.1030231416	0.0850114796	0.1214472055	0.0056254061	0.3409070000	0.0345880000	0.0727670000	0.0000010000	0.2303600000	0.0016170000	0	0	209321984	3.8941938877	3.8841102123	3.8932077885
1041	1311867205.1863510609	0.1030334234	0.0850287918	0.1214472055	0.0056324307	0.5850650000	0.0349610000	0.0492580000	0.0284660000	0.2309850000	0.2398150000	0	0	209321984	3.8938331604	3.8813726902	3.8938915730
1042	1311867205.2223129272	0.1033786759	0.0850464020	0.1214472055	0.0056314268	0.3430790000	0.0347070000	0.0732460000	0.0000000000	0.2319410000	0.0016180000	0	0	209321984	3.8932199478	3.8794579506	3.8944871426
1043	1311867205.2541849613	0.1017610207	0.0850624276	0.1214472055	0.0056298444	0.3710320000	0.0346680000	0.0718220000	0.0284870000	0.2327680000	0.0016660000	0	0	209321984	3.8950767517	3.8778307438	3.8951878548
1044	1311867205.2880499363	0.1024235860	0.0850790570	0.1214472055	0.0056276518	0.3411160000	0.0344860000	0.0701140000	0.0000000000	0.2333290000	0.0016080000	0	0	209321984	3.8942487240	3.8759763241	3.8959870338
1045	1311867205.3218879700	0.1027311236	0.0850959489	0.1214472055	0.0056263280	0.6122130000	0.0341440000	0.0711430000	0.0283700000	0.2337960000	0.2431480000	0	0	209321984	3.8935651779	3.8735239506	3.8967616558
1046	1311867205.3542900085	0.1028353199	0.0851129082	0.1214472055	0.0056310958	0.3426230000	0.0339480000	0.0707310000	0.0000010000	0.2347660000	0.0015950000	0	0	209321984	3.8933353424	3.8718669415	3.8977398872
1047	1311867205.3862779140	0.1033366323	0.0851303139	0.1214472055	0.0056382870	0.3369400000	0.0339890000	0.0360750000	0.0283720000	0.2353260000	0.0016120000	0	0	209321984	3.8923094273	3.8707079887	3.8987112045
1048	1311867205.4225649834	0.1030448899	0.0851474079	0.1214472055	0.0056420924	0.3091410000	0.0340480000	0.0358920000	0.0000010000	0.2359320000	0.0016460000	0	0	209321984	3.8916730881	3.8686034679	3.8992600441
1049	1311867205.4540419579	0.1032416821	0.0851646570	0.1214472055	0.0056453037	0.6158380000	0.0334220000	0.0698980000	0.0282960000	0.2365580000	0.2460310000	0	0	209321984	3.8913948536	3.8678941727	3.9002423286
1050	1311867205.4865119457	0.1021757796	0.0851808581	0.1214472055	0.0056478124	0.3439190000	0.0336580000	0.0707100000	0.0000000000	0.2363720000	0.0015860000	0	0	209321984	3.8910565376	3.8660035133	3.9012601376
1051	1311867205.5230340958	0.1016743183	0.0851965512	0.1214472055	0.0056586443	0.3732340000	0.0337830000	0.0705970000	0.0287410000	0.2369130000	0.0016220000	0	0	209321984	3.8906004429	3.8638405800	3.9020409584
1052	1311867205.5542900562	0.1029607728	0.0852134373	0.1214472055	0.0056829430	0.3447240000	0.0337660000	0.0701950000	0.0000000000	0.2374990000	0.0016560000	0	0	209321984	3.8885905743	3.8644599915	3.9030828476
1053	1311867205.5866839886	0.1030777395	0.0852304025	0.1214472055	0.0056802669	0.6011010000	0.0337360000	0.0532640000	0.0283640000	0.2375060000	0.2465930000	0	0	209321984	3.8874413967	3.8632462025	3.9043548107
1054	1311867205.6226179600	0.1028735340	0.0852471417	0.1214472055	0.0056833321	0.3222420000	0.0337950000	0.0477840000	0.0000000000	0.2374870000	0.0015950000	0	0	209321984	3.8855154514	3.8596138954	3.9052696228
1055	1311867205.6555979252	0.1037825719	0.0852647108	0.1214472055	0.0056815060	0.3619910000	0.0336150000	0.0585330000	0.0283770000	0.2382800000	0.0015970000	0	0	209321984	3.8832643032	3.8580775261	3.9060933590
1056	1311867205.6902959347	0.1028885096	0.0852814000	0.1214472055	0.0056790327	0.3450570000	0.0334320000	0.0696040000	0.0000000000	0.2388240000	0.0016100000	0	0	209321984	3.8837337494	3.8563830853	3.9067881107
1057	1311867205.7222061157	0.1026306301	0.0852978137	0.1214472055	0.0056763652	0.6216510000	0.0336590000	0.0699210000	0.0282770000	0.2393340000	0.2488410000	0	0	209321984	3.8828003407	3.8534207344	3.9073364735
1058	1311867205.7548348904	0.1023104265	0.0853138936	0.1214472055	0.0056741254	0.3469740000	0.0335330000	0.0696150000	0.0000000000	0.2406380000	0.0016030000	0	0	209321984	3.8820977211	3.8511636257	3.9076001644
1059	1311867205.7906379700	0.1035832316	0.0853311451	0.1214472055	0.0056729120	0.3411510000	0.0330160000	0.0351850000	0.0283990000	0.2413180000	0.0016130000	0	0	209321984	3.8800749779	3.8498368263	3.9085679054
1060	1311867205.8232109547	0.1023451686	0.0853471961	0.1214472055	0.0056855298	0.3420880000	0.0332890000	0.0639620000	0.0000010000	0.2416740000	0.0015790000	0	0	209321984	3.8803756237	3.8466410637	3.9087820053
1061	1311867205.8554759026	0.1029219627	0.0853637604	0.1214472055	0.0056882695	0.6264940000	0.0329400000	0.0689580000	0.0283690000	0.2425980000	0.2519870000	0	0	209321984	3.8789665699	3.8456158638	3.9094166756
1062	1311867205.8905880451	0.1041850522	0.0853814829	0.1214472055	0.0056887937	0.3470770000	0.0326950000	0.0685330000	0.0000000000	0.2426930000	0.0015800000	0	0	209321984	3.8768701553	3.8449389935	3.9098031521
1063	1311867205.9223020077	0.1028634086	0.0853979288	0.1214472055	0.0056982618	0.3535840000	0.0327410000	0.0461510000	0.0283540000	0.2431240000	0.0016100000	0	0	209321984	3.8777458668	3.8430542946	3.9101831913
1064	1311867205.9544939995	0.1026598290	0.0854141524	0.1214472055	0.0056959527	0.3197380000	0.0327670000	0.0403950000	0.0000000000	0.2433790000	0.0015890000	0	0	209321984	3.8771266937	3.8410258293	3.9104297161
1065	1311867205.9905850887	0.1043213159	0.0854319056	0.1214472055	0.0057049507	0.6051980000	0.0323490000	0.0456350000	0.0282650000	0.2439020000	0.2534080000	0	0	209321984	3.8751044273	3.8410141468	3.9109795094
1066	1311867206.0259850025	0.1040368825	0.0854493586	0.1214472055	0.0057062202	0.3199710000	0.0330020000	0.0406610000	0.0000000000	0.2431300000	0.0015740000	0	0	209321984	3.8753602505	3.8411300182	3.9110260010
1067	1311867206.0604250431	0.1042318195	0.0854669617	0.1214472055	0.0057135568	0.3777880000	0.0331230000	0.0701000000	0.0285210000	0.2428350000	0.0016090000	0	0	209321984	3.8735682964	3.8368673325	3.9112145901
1068	1311867206.0903289318	0.1036379039	0.0854839757	0.1214472055	0.0057111384	0.3370150000	0.0331000000	0.0575900000	0.0000010000	0.2431520000	0.0015820000	0	0	209321984	3.8736405373	3.8343238831	3.9111723900
1069	1311867206.1227540970	0.1025726572	0.0854999614	0.1214472055	0.0057087626	0.6275670000	0.0327720000	0.0691100000	0.0287220000	0.2432410000	0.2521530000	0	0	209321984	3.8753149509	3.8329629898	3.9116516113
1070	1311867206.1546130180	0.1034656763	0.0855167517	0.1214472055	0.0057061998	0.3209340000	0.0331310000	0.0410540000	0.0000000000	0.2434410000	0.0016530000	0	0	209321984	3.8737854958	3.8302409649	3.9112534523
1071	1311867206.1903800964	0.1035872549	0.0855336243	0.1214472055	0.0057068622	0.3533330000	0.0331040000	0.0448900000	0.0282810000	0.2438480000	0.0016120000	0	0	209321984	3.8730051517	3.8278741837	3.9112458229
1072	1311867206.2239561081	0.1039843187	0.0855508358	0.1214472055	0.0057047806	0.3444430000	0.0331210000	0.0632240000	0.0000000000	0.2448380000	0.0016340000	0	0	209321984	3.8726344109	3.8271532059	3.9111957550
1073	1311867206.2553579807	0.1042366847	0.0855682503	0.1214472055	0.0057035727	0.6306130000	0.0334490000	0.0696460000	0.0284390000	0.2443180000	0.2531850000	0	0	209321984	3.8715386391	3.8249328136	3.9107155800
1074	1311867206.2904770374	0.1044701859	0.0855858499	0.1214472055	0.0057009523	0.3512500000	0.0334230000	0.0697860000	0.0000010000	0.2447630000	0.0016390000	0	0	209321984	3.8703896999	3.8223285675	3.9104018211
1075	1311867206.3222041130	0.1052117199	0.0856041065	0.1214472055	0.0056985501	0.3776670000	0.0333040000	0.0680580000	0.0284220000	0.2446870000	0.0015970000	0	0	209321984	3.8693003654	3.8220913410	3.9098718166
1076	1311867206.3542530537	0.1060661077	0.0856231233	0.1214472055	0.0056973122	0.3510000000	0.0333610000	0.0695820000	0.0000000000	0.2448630000	0.0016040000	0	0	209321984	3.8673973083	3.8201527596	3.9095785618
1077	1311867206.3900070190	0.1044943035	0.0856406453	0.1214472055	0.0056976903	0.6080550000	0.0332620000	0.0466450000	0.0284080000	0.2445340000	0.2536000000	0	0	209321984	3.8687949181	3.8176021576	3.9094209671
1078	1311867206.4220259190	0.1052874178	0.0856588705	0.1214472055	0.0056976628	0.3500010000	0.0331580000	0.0689030000	0.0000000000	0.2446700000	0.0016370000	0	0	209321984	3.8678684235	3.8167889118	3.9093782902
1079	1311867206.4542310238	0.1046418622	0.0856764636	0.1214472055	0.0056953616	0.3785170000	0.0330590000	0.0689650000	0.0288310000	0.2444680000	0.0015850000	0	0	209321984	3.8682014942	3.8150973320	3.9093298912
1080	1311867206.4905378819	0.1050070375	0.0856943623	0.1214472055	0.0057015926	0.3449350000	0.0332720000	0.0636590000	0.0000010000	0.2447870000	0.0016110000	0	0	209321984	3.8668997288	3.8122546673	3.9092929363
1081	1311867206.5250329971	0.1048571542	0.0857120892	0.1214472055	0.0057026921	0.6030500000	0.0333040000	0.0408960000	0.0284180000	0.2449850000	0.2538440000	0	0	209321984	3.8667004108	3.8097472191	3.9091687202
1082	1311867206.5539300442	0.1042193025	0.0857291938	0.1214472055	0.0057065267	0.3392770000	0.0334070000	0.0575400000	0.0000010000	0.2451770000	0.0015740000	0	0	209321984	3.8674397469	3.8072750568	3.9090938568
1083	1311867206.5921130180	0.1038802415	0.0857459538	0.1214472055	0.0057057645	0.3403250000	0.0331510000	0.0291610000	0.0283750000	0.2463530000	0.0016510000	0	0	209321984	3.8680262566	3.8058600426	3.9087798595
1084	1311867206.6226360798	0.1059525385	0.0857645946	0.1214472055	0.0057177638	0.3350580000	0.0331050000	0.0519750000	0.0000000000	0.2468020000	0.0015880000	0	0	209321984	3.8658509254	3.8038372993	3.9086496830
1085	1311867206.6566751003	0.1054067984	0.0857826980	0.1214472055	0.0057155811	0.6196950000	0.0331690000	0.0520900000	0.0284900000	0.2479200000	0.2564530000	0	0	209321984	3.8658185005	3.8018953800	3.9084587097
1086	1311867206.6945209503	0.1054887772	0.0858008435	0.1214472055	0.0057135404	0.3523960000	0.0325360000	0.0677980000	0.0000000000	0.2488010000	0.0016390000	0	0	209321984	3.8659560680	3.8015391827	3.9080152512
1087	1311867206.7248480320	0.1044887528	0.0858180357	0.1214472055	0.0057212868	0.3535360000	0.0327680000	0.0401850000	0.0284570000	0.2489600000	0.0015730000	0	0	209321984	3.8660395145	3.7983620167	3.9077746868
1088	1311867206.7587969303	0.1062772423	0.0858368401	0.1214472055	0.0057626914	0.3186100000	0.0324320000	0.0329960000	0.0000010000	0.2499880000	0.0015830000	0	0	209321984	3.8652706146	3.7977418900	3.9073116779
1089	1311867206.7902839184	0.1053893641	0.0858547947	0.1214472055	0.0057771591	0.6395090000	0.0326020000	0.0663060000	0.0284040000	0.2505760000	0.2600100000	0	0	209321984	3.8649480343	3.7963209152	3.9067375660
1090	1311867206.8229770660	0.1059248075	0.0858732076	0.1214472055	0.0057753728	0.3548790000	0.0325990000	0.0674800000	0.0000000000	0.2516100000	0.0015860000	0	0	209321984	3.8636925220	3.7944185734	3.9060349464
1091	1311867206.8605449200	0.1048645079	0.0858906148	0.1214472055	0.0057728738	0.3614950000	0.0323780000	0.0453030000	0.0283250000	0.2522240000	0.0016220000	0	0	209321984	3.8641018867	3.7913730145	3.9053659439
1092	1311867206.8907771111	0.1040814072	0.0859072730	0.1214472055	0.0057714433	0.3550910000	0.0320900000	0.0668770000	0.0000010000	0.2529250000	0.0015900000	0	0	209321984	3.8651058674	3.7909328938	3.9046998024
1093	1311867206.9225020409	0.1053289771	0.0859250422	0.1214472055	0.0057689029	0.6174780000	0.0320770000	0.0395430000	0.0283560000	0.2529600000	0.2629170000	0	0	209321984	3.8632764816	3.7888350487	3.9041676521
1094	1311867206.9592480659	0.1059196591	0.0859433188	0.1214472055	0.0057671631	0.3571160000	0.0324050000	0.0673700000	0.0000000000	0.2541860000	0.0015510000	0	0	209321984	3.8625123501	3.7856202126	3.9037148952
