SLAMBench Report run started:	2020-03-03 02:25:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
715	1305031126.0195720196	0.0392958000	0.0491935302	0.1093744561	0.0156425533	0.2751090000	0.0397310000	0.0478260000	0.0272380000	0.1580800000	0.0017070000	0	0	209321984	3.9123930931	3.9070737362	4.2078852654
716	1305031126.0550379753	0.0354181491	0.0491742908	0.1093744561	0.0156381517	0.2461220000	0.0398420000	0.0478340000	0.0000010000	0.1561980000	0.0017130000	0	0	209321984	3.9176278114	3.9187893867	4.2060122490
717	1305031126.0870759487	0.0368836448	0.0491571490	0.1093744561	0.0156294091	0.4235910000	0.0395550000	0.0474920000	0.0272060000	0.1516870000	0.1571260000	0	0	209321984	3.9212009907	3.9302692413	4.2035083771
718	1305031126.1194519997	0.0385476314	0.0491423725	0.1093744561	0.0156204358	0.2295230000	0.0398370000	0.0410710000	0.0000010000	0.1463470000	0.0017240000	0	0	209321984	3.9210152626	3.9394853115	4.2010607719
719	1305031126.1549999714	0.0375256464	0.0491262158	0.1093744561	0.0156137471	0.2609720000	0.0397390000	0.0479820000	0.0271460000	0.1438440000	0.0017120000	0	0	209321984	3.9237432480	3.9511196613	4.1987676620
720	1305031126.1871740818	0.0406541713	0.0491144490	0.1093744561	0.0156127437	0.2450790000	0.0402380000	0.0620250000	0.0000010000	0.1405490000	0.0017270000	0	0	209321984	3.9230983257	3.9636363983	4.1972498894
721	1305031126.2194728851	0.0439679995	0.0491073111	0.1093744561	0.0156192618	0.3967610000	0.0400280000	0.0480000000	0.0272340000	0.1377390000	0.1432090000	0	0	209321984	3.9253230095	3.9718170166	4.1948370934
722	1305031126.2552359104	0.0438119471	0.0490999768	0.1093744561	0.0156205907	0.2325870000	0.0401480000	0.0549440000	0.0000000000	0.1352960000	0.0016610000	0	0	209321984	3.9273045063	3.9833512306	4.1923995018
723	1305031126.2871050835	0.0479274169	0.0490983550	0.1093744561	0.0156125667	0.2842980000	0.0405620000	0.0823630000	0.0272170000	0.1319150000	0.0017070000	0	0	209321984	3.9279389381	3.9945304394	4.1896352768
724	1305031126.3197870255	0.0477373712	0.0490964752	0.1093744561	0.0156065177	0.2431380000	0.0397930000	0.0754620000	0.0000000000	0.1256880000	0.0016590000	0	0	209321984	3.9282431602	4.0064492226	4.1876225471
725	1305031126.3554151058	0.0500004664	0.0490977221	0.1093744561	0.0155986828	0.3601050000	0.0398890000	0.0414710000	0.0269850000	0.1220790000	0.1291400000	0	0	209321984	3.9278657436	4.0151143074	4.1851487160
726	1305031126.3874828815	0.0542798229	0.0491048600	0.1093744561	0.0155925847	0.2472580000	0.0412370000	0.0835560000	0.0000010000	0.1202500000	0.0016810000	0	0	209321984	3.9264571667	4.0247960091	4.1824631691
727	1305031126.4197928905	0.0548056401	0.0491127015	0.1093744561	0.0155832894	0.2353510000	0.0411490000	0.0474250000	0.0271630000	0.1173240000	0.0017440000	0	0	209321984	3.9250156879	4.0345630646	4.1799473763
728	1305031126.4553799629	0.0585285686	0.0491256354	0.1093744561	0.0155863752	0.2406380000	0.0411580000	0.0832420000	0.0000010000	0.1140160000	0.0016810000	0	0	209321984	3.9258110523	4.0408143997	4.1777696609
729	1305031126.4903860092	0.0644747242	0.0491466903	0.1093744561	0.0155849362	0.3848480000	0.0411140000	0.0856400000	0.0271370000	0.1124810000	0.1179380000	0	0	209321984	3.9251315594	4.0482702255	4.1749038696
730	1305031126.5223209858	0.0635155961	0.0491663738	0.1093744561	0.0155854807	0.2261530000	0.0413670000	0.0705260000	0.0000010000	0.1120780000	0.0016450000	0	0	209321984	3.9252464771	4.0591130257	4.1722936630
731	1305031126.5582089424	0.0669898987	0.0491907562	0.1093744561	0.0155842937	0.2411720000	0.0414570000	0.0562700000	0.0271790000	0.1140180000	0.0016980000	0	0	209321984	3.9255859852	4.0683488846	4.1708350182
732	1305031126.5901761055	0.0695259273	0.0492185365	0.1093744561	0.0155742161	0.2421990000	0.0414710000	0.0846660000	0.0000000000	0.1138660000	0.0016490000	0	0	209321984	3.9245920181	4.0745816231	4.1697926521
733	1305031126.6186869144	0.0701485276	0.0492470903	0.1093744561	0.0155640612	0.3646910000	0.0400930000	0.0628980000	0.0270240000	0.1135320000	0.1206070000	0	0	209321984	3.9246339798	4.0820960999	4.1682143211
734	1305031126.6544740200	0.0739301890	0.0492807185	0.1093744561	0.0155673096	0.2219500000	0.0410600000	0.0629030000	0.0000000000	0.1157860000	0.0016640000	0	0	209321984	3.9252028465	4.0852513313	4.1674132347
735	1305031126.6900219917	0.0787304118	0.0493207861	0.1093744561	0.0155583460	0.2436960000	0.0407530000	0.0573000000	0.0271670000	0.1162450000	0.0016880000	0	0	209321984	3.9249026775	4.0891461372	4.1659116745
736	1305031126.7157700062	0.0783014596	0.0493601621	0.1093744561	0.0155489409	0.2449680000	0.0408880000	0.0847220000	0.0000000000	0.1171750000	0.0016340000	0	0	209321984	3.9265575409	4.0952835083	4.1639451981
737	1305031126.7553739548	0.0814088061	0.0494036473	0.1093744561	0.0155399210	0.3660240000	0.0402830000	0.0557740000	0.0275690000	0.1179030000	0.1239050000	0	0	209321984	3.9264709949	4.0968179703	4.1624307632
738	1305031126.7875649929	0.0814614370	0.0494470861	0.1093744561	0.0155323961	0.2454930000	0.0404040000	0.0842040000	0.0000000000	0.1187060000	0.0016350000	0	0	209321984	3.9275431633	4.1020488739	4.1595101357
739	1305031126.8199288845	0.0810293630	0.0494898226	0.1093744561	0.0155250983	0.2718170000	0.0405500000	0.0827280000	0.0271510000	0.1191790000	0.0016600000	0	0	209321984	3.9281201363	4.1062955856	4.1571907997
740	1305031126.8583779335	0.0817102417	0.0495333637	0.1093744561	0.0155149935	0.2042180000	0.0408530000	0.0417030000	0.0000000000	0.1194450000	0.0016670000	0	0	209321984	3.9297490120	4.1093268394	4.1549987793
741	1305031126.8881540298	0.0822953731	0.0495775769	0.1093744561	0.0155053193	0.3904010000	0.0407020000	0.0762350000	0.0272460000	0.1197160000	0.1259540000	0	0	209321984	3.9287452698	4.1108927727	4.1531009674
742	1305031126.9194090366	0.0822315365	0.0496215849	0.1093744561	0.0154952392	0.2179980000	0.0405180000	0.0551900000	0.0000000000	0.1200700000	0.0016690000	0	0	209321984	3.9290361404	4.1121239662	4.1516427994
743	1305031126.9555010796	0.0814773217	0.0496644594	0.1093744561	0.0154884305	0.2672130000	0.0404740000	0.0766130000	0.0276520000	0.1201770000	0.0017290000	0	0	209321984	3.9285023212	4.1137971878	4.1498813629
744	1305031126.9873158932	0.0831414685	0.0497094554	0.1093744561	0.0154796020	0.2248260000	0.0403230000	0.0621960000	0.0000000000	0.1200810000	0.0016690000	0	0	209321984	3.9302122593	4.1121935844	4.1493868828
745	1305031127.0195240974	0.0829342529	0.0497540525	0.1093744561	0.0154703642	0.3983860000	0.0404780000	0.0829280000	0.0271910000	0.1204910000	0.1267320000	0	0	209321984	3.9282925129	4.1122665405	4.1483511925
746	1305031127.0533180237	0.0812898055	0.0497963256	0.1093744561	0.0154631755	0.2439980000	0.0402690000	0.0816520000	0.0000000000	0.1197680000	0.0017400000	0	0	209321984	3.9317264557	4.1132149696	4.1480641365
747	1305031127.0886490345	0.0794706270	0.0498360502	0.1093744561	0.0154563244	0.2722570000	0.0401390000	0.0819990000	0.0271690000	0.1207500000	0.0016540000	0	0	209321984	3.9318470955	4.1134533882	4.1480569839
748	1305031127.1209630966	0.0807098448	0.0498773253	0.1093744561	0.0154540885	0.2465030000	0.0406310000	0.0829120000	0.0000000000	0.1206960000	0.0017060000	0	0	209321984	3.9315767288	4.1105079651	4.1485414505
749	1305031127.1576919556	0.0791007727	0.0499163420	0.1093744561	0.0154444288	0.3998200000	0.0409770000	0.0833770000	0.0271980000	0.1207840000	0.1269200000	0	0	209321984	3.9304566383	4.1092467308	4.1477937698
750	1305031127.1875000000	0.0771680027	0.0499526775	0.1093744561	0.0154379955	0.2457800000	0.0407250000	0.0820970000	0.0000010000	0.1207710000	0.0016310000	0	0	209321984	3.9309749603	4.1093230247	4.1483125687
751	1305031127.2218310833	0.0748558044	0.0499858375	0.1093744561	0.0154312251	0.2718480000	0.0402090000	0.0813050000	0.0272010000	0.1208200000	0.0017420000	0	0	209321984	3.9312567711	4.1095113754	4.1485738754
752	1305031127.2597610950	0.0739600435	0.0500177181	0.1093744561	0.0154279471	0.2451530000	0.0405840000	0.0820100000	0.0000010000	0.1203420000	0.0016510000	0	0	209321984	3.9313061237	4.1061873436	4.1493539810
753	1305031127.2870380878	0.0717390701	0.0500465645	0.1093744561	0.0154280790	0.3953700000	0.0404770000	0.0817220000	0.0272130000	0.1197360000	0.1256450000	0	0	209321984	3.9294707775	4.1061210632	4.1497902870
754	1305031127.3204679489	0.0705411136	0.0500737456	0.1093744561	0.0154192336	0.2292390000	0.0399410000	0.0675900000	0.0000000000	0.1194330000	0.0017050000	0	0	209321984	3.9291024208	4.1047983170	4.1511158943
755	1305031127.3534069061	0.0711789504	0.0501016995	0.1093744561	0.0154180019	0.2710870000	0.0405090000	0.0815770000	0.0271920000	0.1195690000	0.0016680000	0	0	209321984	3.9299809933	4.1001110077	4.1513986588
756	1305031127.3837130070	0.0696523190	0.0501275601	0.1093744561	0.0154116749	0.2440570000	0.0406700000	0.0819410000	0.0000010000	0.1191690000	0.0017140000	0	0	209321984	3.9296665192	4.0996236801	4.1532268524
757	1305031127.4196500778	0.0672511235	0.0501501804	0.1093744561	0.0154036206	0.3924320000	0.0402150000	0.0809910000	0.0276910000	0.1186360000	0.1243190000	0	0	209321984	3.9297544956	4.0992360115	4.1549100876
758	1305031127.4542460442	0.0675571784	0.0501731448	0.1093744561	0.0154073667	0.2432540000	0.0405880000	0.0816980000	0.0000000000	0.1186880000	0.0017120000	0	0	209321984	3.9296927452	4.0958786011	4.1557364464
759	1305031127.4872000217	0.0656231716	0.0501935005	0.1093744561	0.0154111132	0.2559220000	0.0403290000	0.0678870000	0.0273030000	0.1181350000	0.0016880000	0	0	209321984	3.9302389622	4.0958085060	4.1573257446
760	1305031127.5218999386	0.0652360544	0.0502132934	0.1093744561	0.0154013737	0.2420670000	0.0401800000	0.0816470000	0.0000010000	0.1179770000	0.0016970000	0	0	209321984	3.9289414883	4.0955605507	4.1593308449
761	1305031127.5537250042	0.0675262138	0.0502360436	0.1093744561	0.0154037823	0.3916340000	0.0406860000	0.0819010000	0.0272220000	0.1178150000	0.1234510000	0	0	209321984	3.9293413162	4.0913553238	4.1609883308
762	1305031127.5866320133	0.0671304241	0.0502582147	0.1093744561	0.0153973829	0.2401970000	0.0406090000	0.0798680000	0.0000000000	0.1174850000	0.0016600000	0	0	209321984	3.9272477627	4.0908317566	4.1622223854
763	1305031127.6206569672	0.0653614178	0.0502780092	0.1093744561	0.0153878827	0.2418800000	0.0402720000	0.0546340000	0.0271470000	0.1176010000	0.0016620000	0	0	209321984	3.9299588203	4.0917038918	4.1633472443
764	1305031127.6546559334	0.0668315589	0.0502996761	0.1093744561	0.0153801965	0.2142590000	0.0400820000	0.0543600000	0.0000000000	0.1176120000	0.0016350000	0	0	209321984	3.9307897091	4.0893478394	4.1645851135
765	1305031127.6871099472	0.0676701590	0.0503223827	0.1093744561	0.0153703947	0.3568510000	0.0407050000	0.0480740000	0.0271840000	0.1173890000	0.1229000000	0	0	209321984	3.9314661026	4.0870494843	4.1653847694
766	1305031127.7232100964	0.0654618815	0.0503421470	0.1093744561	0.0153629580	0.2413660000	0.0402910000	0.0813540000	0.0000010000	0.1174710000	0.0016780000	0	0	209321984	3.9308867455	4.0887823105	4.1656641960
767	1305031127.7546939850	0.0666513145	0.0503634106	0.1093744561	0.0153539358	0.2348720000	0.0401840000	0.0474670000	0.0276140000	0.1173480000	0.0016860000	0	0	209321984	3.9298877716	4.0868530273	4.1667218208
768	1305031127.7876410484	0.0673571900	0.0503855379	0.1093744561	0.0153494814	0.2416320000	0.0407060000	0.0814460000	0.0000000000	0.1172250000	0.0016740000	0	0	209321984	3.9294757843	4.0845255852	4.1669025421
769	1305031127.8201279640	0.0655950904	0.0504053163	0.1093744561	0.0153412646	0.3823330000	0.0401560000	0.0743690000	0.0271350000	0.1172810000	0.1228010000	0	0	209321984	3.9291517735	4.0853309631	4.1664795876
770	1305031127.8551321030	0.0653308257	0.0504247000	0.1093744561	0.0153313479	0.2068310000	0.0398680000	0.0474920000	0.0000000000	0.1172400000	0.0016540000	0	0	209321984	3.9297087193	4.0849347115	4.1667122841
771	1305031127.8871219158	0.0658239722	0.0504446732	0.1093744561	0.0153227939	0.2683040000	0.0401530000	0.0814550000	0.0271780000	0.1172580000	0.0016850000	0	0	209321984	3.9290654659	4.0834031105	4.1667356491
772	1305031127.9225599766	0.0655561611	0.0504642476	0.1093744561	0.0153161521	0.2397860000	0.0399290000	0.0807280000	0.0000000000	0.1169120000	0.0016340000	0	0	209321984	3.9261014462	4.0836958885	4.1671705246
773	1305031127.9550879002	0.0649237931	0.0504829534	0.1093744561	0.0153074143	0.3690620000	0.0400680000	0.0612710000	0.0271260000	0.1172620000	0.1227610000	0	0	209321984	3.9284048080	4.0840220451	4.1683888435
774	1305031127.9870929718	0.0648548901	0.0505015218	0.1093744561	0.0152977033	0.2138830000	0.0403050000	0.0541570000	0.0000000000	0.1172000000	0.0016460000	0	0	209321984	3.9284086227	4.0832581520	4.1699528694
775	1305031128.0217759609	0.0645749718	0.0505196811	0.1093744561	0.0152915089	0.2673730000	0.0401270000	0.0808630000	0.0271660000	0.1169770000	0.0016670000	0	0	209321984	3.9278090000	4.0832309723	4.1718678474
776	1305031128.0557179451	0.0648103654	0.0505380969	0.1093744561	0.0152851578	0.2343120000	0.0404800000	0.0752430000	0.0000010000	0.1162860000	0.0017100000	0	0	209321984	3.9276592731	4.0818929672	4.1739988327
777	1305031128.0872058868	0.0671067834	0.0505594208	0.1093744561	0.0152778439	0.3728600000	0.0402290000	0.0680350000	0.0271230000	0.1156520000	0.1212330000	0	0	209321984	3.9283709526	4.0785179138	4.1760120392
778	1305031128.1247460842	0.0671307370	0.0505807207	0.1093744561	0.0152694480	0.2384110000	0.0400300000	0.0807430000	0.0000000000	0.1153950000	0.0016490000	0	0	209321984	3.9289746284	4.0777254105	4.1774902344
779	1305031128.1577820778	0.0668353811	0.0506015868	0.1093744561	0.0152611353	0.2592400000	0.0401060000	0.0746090000	0.0271440000	0.1151490000	0.0016630000	0	0	209321984	3.9302747250	4.0770387650	4.1791148186
780	1305031128.1872210503	0.0681852922	0.0506241300	0.1093744561	0.0152564490	0.2194160000	0.0405670000	0.0615520000	0.0000010000	0.1150430000	0.0016680000	0	0	209321984	3.9316787720	4.0742783546	4.1796588898
781	1305031128.2254419327	0.0674388930	0.0506456598	0.1093744561	0.0152538346	0.3625180000	0.0394800000	0.0610290000	0.0272060000	0.1143610000	0.1198580000	0	0	209321984	3.9302058220	4.0745882988	4.1801757812
782	1305031128.2560069561	0.0666321740	0.0506661029	0.1093744561	0.0152443775	0.2293970000	0.0402260000	0.0726440000	0.0000000000	0.1142900000	0.0016480000	0	0	209321984	3.9303345680	4.0748672485	4.1810221672
783	1305031128.2912750244	0.0674773753	0.0506875732	0.1093744561	0.0152388808	0.2650300000	0.0400970000	0.0807600000	0.0275870000	0.1143530000	0.0016550000	0	0	209321984	3.9307758808	4.0732665062	4.1811785698
784	1305031128.3241701126	0.0667030066	0.0507080011	0.1093744561	0.0152299429	0.2377370000	0.0401200000	0.0808900000	0.0000000000	0.1144840000	0.0016500000	0	0	209321984	3.9324510098	4.0734186172	4.1811113358
785	1305031128.3552060127	0.0662784949	0.0507278361	0.1093744561	0.0152218258	0.3821390000	0.0398720000	0.0806430000	0.0271860000	0.1142400000	0.1196160000	0	0	209321984	3.9302165508	4.0735282898	4.1811242104
786	1305031128.3913969994	0.0665632561	0.0507479829	0.1093744561	0.0152125095	0.2376730000	0.0400630000	0.0810680000	0.0000000000	0.1142890000	0.0016490000	0	0	209321984	3.9293293953	4.0724101067	4.1811122894
787	1305031128.4236090183	0.0669262558	0.0507685398	0.1093744561	0.0152029845	0.2652610000	0.0403000000	0.0813130000	0.0271470000	0.1142590000	0.0016570000	0	0	209321984	3.9285907745	4.0713086128	4.1809086800
788	1305031128.4554989338	0.0659034327	0.0507877465	0.1093744561	0.0151962695	0.2371970000	0.0399800000	0.0808460000	0.0000010000	0.1141330000	0.0016520000	0	0	209321984	3.9270572662	4.0717773438	4.1807050705
789	1305031128.4895229340	0.0661527216	0.0508072205	0.1093744561	0.0151874922	0.3629780000	0.0401290000	0.0612360000	0.0271940000	0.1142410000	0.1195870000	0	0	209321984	3.9274640083	4.0706777573	4.1807560921
790	1305031128.5236039162	0.0660506561	0.0508265160	0.1093744561	0.0151780684	0.2171080000	0.0401000000	0.0607390000	0.0000010000	0.1139970000	0.0016700000	0	0	209321984	3.9269642830	4.0699243546	4.1808147430
791	1305031128.5556390285	0.0654463097	0.0508449987	0.1093744561	0.0151709915	0.2380950000	0.0401460000	0.0543600000	0.0271450000	0.1141830000	0.0016740000	0	0	209321984	3.9292435646	4.0693964958	4.1804609299
792	1305031128.5914599895	0.0661491156	0.0508643221	0.1093744561	0.0151624283	0.2377680000	0.0403640000	0.0813220000	0.0000000000	0.1138250000	0.0016510000	0	0	209321984	3.9274673462	4.0678153038	4.1801562309
793	1305031128.6233680248	0.0662594810	0.0508837359	0.1093744561	0.0151535928	0.3818100000	0.0403530000	0.0809030000	0.0271430000	0.1137140000	0.1190890000	0	0	209321984	3.9287867546	4.0667109489	4.1799516678
794	1305031128.6555540562	0.0653969571	0.0509020145	0.1093744561	0.0151465484	0.2372870000	0.0402210000	0.0808020000	0.0000000000	0.1140380000	0.0016350000	0	0	209321984	3.9284927845	4.0669422150	4.1796517372
795	1305031128.6904489994	0.0648181736	0.0509195191	0.1093744561	0.0151381403	0.2649110000	0.0400770000	0.0809810000	0.0271140000	0.1144620000	0.0016770000	0	0	209321984	3.9283006191	4.0668721199	4.1790933609
796	1305031128.7229759693	0.0647756085	0.0509369262	0.1093744561	0.0151293273	0.2362370000	0.0402710000	0.0792790000	0.0000000000	0.1144370000	0.0016480000	0	0	209321984	3.9273521900	4.0663709641	4.1788058281
797	1305031128.7546460629	0.0638885349	0.0509531767	0.1093744561	0.0151213148	0.3805590000	0.0402010000	0.0811730000	0.0271280000	0.1140020000	0.1174370000	0	0	209321984	3.9270641804	4.0667552948	4.1781954765
