SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1867	1311867232.7885808945	0.1226866841	0.0945499415	0.1243131906	0.0059219070	0.3743670000	0.0369330000	0.0740020000	0.0285840000	0.2307280000	0.0017130000	0	0	209321984	3.8715145588	4.1334400177	3.7787394524
1868	1311867232.8206169605	0.1225455701	0.0945649284	0.1243131906	0.0059208987	0.3470300000	0.0373480000	0.0744620000	0.0000010000	0.2312440000	0.0016650000	0	0	209321984	3.8709406853	4.1284222603	3.7783467770
1869	1311867232.8539369106	0.1217664704	0.0945794825	0.1243131906	0.0059197513	0.6217420000	0.0365900000	0.0750070000	0.0284960000	0.2327570000	0.2463970000	0	0	209321984	3.8725974560	4.1297230721	3.7780697346
1870	1311867232.8882710934	0.1210425794	0.0945936339	0.1243131906	0.0059182904	0.3110700000	0.0364640000	0.0377920000	0.0000000000	0.2328460000	0.0016580000	0	0	209321984	3.8733532429	4.1273946762	3.7776601315
1871	1311867232.9203770161	0.1217809618	0.0946081648	0.1243131906	0.0059173000	0.3776800000	0.0366430000	0.0745920000	0.0285420000	0.2337760000	0.0016990000	0	0	209321984	3.8721005917	4.1246895790	3.7773585320
1872	1311867232.9559900761	0.1199314296	0.0946216922	0.1243131906	0.0059170144	0.3130870000	0.0364050000	0.0378580000	0.0000000000	0.2348190000	0.0016680000	0	0	209321984	3.8742771149	4.1229848862	3.7767913342
1873	1311867232.9890038967	0.1219875365	0.0946363029	0.1243131906	0.0059181581	0.6138900000	0.0359710000	0.0613550000	0.0286090000	0.2354240000	0.2501610000	0	0	209321984	3.8725018501	4.1246466637	3.7767302990
1874	1311867233.0212259293	0.1209309399	0.0946503342	0.1243131906	0.0059171811	0.3307090000	0.0356860000	0.0554950000	0.0000000000	0.2355630000	0.0016530000	0	0	209321984	3.8737986088	4.1222038269	3.7766432762
1875	1311867233.0569291115	0.1224124134	0.0946651406	0.1243131906	0.0059160329	0.3776710000	0.0358050000	0.0732120000	0.0287620000	0.2358070000	0.0016860000	0	0	209321984	3.8713896275	4.1202783585	3.7762725353
1876	1311867233.0943200588	0.1210928857	0.0946792279	0.1243131906	0.0059151140	0.3186520000	0.0357410000	0.0434280000	0.0000000000	0.2355060000	0.0016470000	0	0	209321984	3.8740513325	4.1211361885	3.7766489983
1877	1311867233.1241600513	0.1215544492	0.0946935461	0.1243131906	0.0059141327	0.6079670000	0.0360840000	0.0560140000	0.0286180000	0.2351570000	0.2497220000	0	0	209321984	3.8729372025	4.1187133789	3.7764010429
1878	1311867233.1530799866	0.1214133874	0.0947077739	0.1243131906	0.0059138499	0.3253760000	0.0361170000	0.0492950000	0.0000000000	0.2359040000	0.0016960000	0	0	209321984	3.8723068237	4.1167030334	3.7765507698
1879	1311867233.1887679100	0.1210778952	0.0947218080	0.1243131906	0.0059127516	0.3421140000	0.0357240000	0.0371920000	0.0284910000	0.2359310000	0.0016460000	0	0	209321984	3.8736312389	4.1163125038	3.7763822079
1880	1311867233.2210481167	0.1208205372	0.0947356903	0.1243131906	0.0059114406	0.3495530000	0.0359920000	0.0740840000	0.0000000000	0.2354360000	0.0016830000	0	0	209321984	3.8731620312	4.1130952835	3.7763228416
1881	1311867233.2590179443	0.1217709035	0.0947500631	0.1243131906	0.0059100487	0.6032730000	0.0359940000	0.0492900000	0.0285250000	0.2360290000	0.2503370000	0	0	209321984	3.8723492622	4.1117796898	3.7762289047
1882	1311867233.2899589539	0.1216639504	0.0947643638	0.1243131906	0.0059085323	0.3490610000	0.0357520000	0.0728250000	0.0000010000	0.2364850000	0.0016540000	0	0	209321984	3.8726885319	4.1123499870	3.7763869762
1883	1311867233.3212211132	0.1202613041	0.0947779044	0.1243131906	0.0059082389	0.3412330000	0.0356510000	0.0369020000	0.0285330000	0.2362200000	0.0016280000	0	0	209321984	3.8737978935	4.1108427048	3.7761619091
1884	1311867233.3533849716	0.1223049536	0.0947925153	0.1243131906	0.0059077803	0.3500310000	0.0360620000	0.0733880000	0.0000010000	0.2365970000	0.0016570000	0	0	209321984	3.8714857101	4.1076965332	3.7761662006
1885	1311867233.3884561062	0.1224600524	0.0948071931	0.1243131906	0.0059090233	0.6095810000	0.0355350000	0.0532370000	0.0285120000	0.2374570000	0.2525040000	0	0	209321984	3.8713660240	4.1068367958	3.7761731148
1886	1311867233.4236669540	0.1219239980	0.0948215710	0.1243131906	0.0059137404	0.3456990000	0.0352580000	0.0710390000	0.0000000000	0.2354190000	0.0016380000	0	0	209321984	3.8716011047	4.1055150032	3.7760522366
1887	1311867233.4522700310	0.1204955727	0.0948351767	0.1243131906	0.0059171846	0.3801280000	0.0358380000	0.0735750000	0.0285660000	0.2381610000	0.0016490000	0	0	209321984	3.8729715347	4.1014962196	3.7752470970
1888	1311867233.4881610870	0.1219153479	0.0948495201	0.1243131906	0.0059220539	0.3447560000	0.0352480000	0.0662240000	0.0000010000	0.2392140000	0.0016750000	0	0	209321984	3.8712153435	4.1008358002	3.7751560211
1889	1311867233.5201199055	0.1211092845	0.0948634215	0.1243131906	0.0059222031	0.6035830000	0.0351770000	0.0421770000	0.0289500000	0.2396060000	0.2553330000	0	0	209321984	3.8726015091	4.1009044647	3.7749960423
1890	1311867233.5526270866	0.1205654740	0.0948770204	0.1243131906	0.0059215943	0.3211900000	0.0350640000	0.0422760000	0.0000000000	0.2398720000	0.0016230000	0	0	209321984	3.8726928234	4.0985240936	3.7747051716
1891	1311867233.5890851021	0.1213115528	0.0948909996	0.1243131906	0.0059206280	0.3551380000	0.0339730000	0.0480250000	0.0285440000	0.2406290000	0.0016270000	0	0	209321984	3.8719122410	4.0992288589	3.7746415138
1892	1311867233.6202619076	0.1211936995	0.0949049016	0.1243131906	0.0059190931	0.3504910000	0.0343070000	0.0712800000	0.0000000000	0.2408420000	0.0016600000	0	0	209321984	3.8723886013	4.0983400345	3.7749302387
1893	1311867233.6539080143	0.1219028458	0.0949191636	0.1243131906	0.0059185396	0.6347840000	0.0344150000	0.0715700000	0.0286110000	0.2410580000	0.2567600000	0	0	209321984	3.8714284897	4.0975461006	3.7748315334
1894	1311867233.6879289150	0.1228129491	0.0949338911	0.1243131906	0.0059170309	0.3512950000	0.0346670000	0.0715130000	0.0000010000	0.2411660000	0.0016250000	0	0	209321984	3.8698418140	4.0963673592	3.7747621536
1895	1311867233.7197790146	0.1215464771	0.0949479346	0.1243131906	0.0059154929	0.3802230000	0.0346960000	0.0715310000	0.0285670000	0.2413340000	0.0016600000	0	0	209321984	3.8714866638	4.0959725380	3.7746853828
1896	1311867233.7577540874	0.1216312200	0.0949620081	0.1243131906	0.0059142384	0.3157880000	0.0346090000	0.0360010000	0.0000000000	0.2412200000	0.0016090000	0	0	209321984	3.8709003925	4.0950303078	3.7745985985
1897	1311867233.7896089554	0.1216901690	0.0949760978	0.1243131906	0.0059139742	0.6361060000	0.0347000000	0.0712980000	0.0289410000	0.2414310000	0.2573610000	0	0	209321984	3.8702130318	4.0940551758	3.7744574547
1898	1311867233.8221189976	0.1216964498	0.0949901760	0.1243131906	0.0059139143	0.3276580000	0.0343140000	0.0479370000	0.0000010000	0.2413610000	0.0016540000	0	0	209321984	3.8699843884	4.0928177834	3.7747366428
1899	1311867233.8562450409	0.1217892990	0.0950042882	0.1243131906	0.0059124777	0.3796090000	0.0345620000	0.0712690000	0.0285030000	0.2413500000	0.0016060000	0	0	209321984	3.8695526123	4.0917162895	3.7748417854
1900	1311867233.8885691166	0.1216774657	0.0950183267	0.1243131906	0.0059109783	0.3222020000	0.0345460000	0.0419440000	0.0000000000	0.2417470000	0.0016230000	0	0	209321984	3.8692893982	4.0903697014	3.7747974396
1901	1311867233.9203450680	0.1204390228	0.0950316990	0.1243131906	0.0059100984	0.6366730000	0.0341770000	0.0710100000	0.0288950000	0.2419270000	0.2583130000	0	0	209321984	3.8706462383	4.0898790359	3.7749717236
1902	1311867233.9552910328	0.1196739450	0.0950446550	0.1243131906	0.0059087807	0.3530020000	0.0345570000	0.0714140000	0.0000000000	0.2422110000	0.0016530000	0	0	209321984	3.8708732128	4.0883049965	3.7746756077
1903	1311867233.9885900021	0.1205356047	0.0950580501	0.1243131906	0.0059072994	0.3502120000	0.0339470000	0.0413300000	0.0284020000	0.2425610000	0.0016130000	0	0	209321984	3.8694996834	4.0877704620	3.7746767998
1904	1311867234.0205829144	0.1200655252	0.0950711843	0.1243131906	0.0059058641	0.3173080000	0.0338520000	0.0359070000	0.0000010000	0.2427530000	0.0016400000	0	0	209321984	3.8699367046	4.0878062248	3.7744433880
1905	1311867234.0566239357	0.1208386123	0.0950847105	0.1243131906	0.0059046196	0.6318390000	0.0340250000	0.0647140000	0.0284190000	0.2425120000	0.2589930000	0	0	209321984	3.8685100079	4.0854425430	3.7745065689
1906	1311867234.0907170773	0.1210395470	0.0950983279	0.1243131906	0.0059031056	0.3526560000	0.0341180000	0.0705840000	0.0000000000	0.2433020000	0.0016070000	0	0	209321984	3.8675203323	4.0833940506	3.7741847038
1907	1311867234.1214520931	0.1210710481	0.0951119476	0.1243131906	0.0059018709	0.3801240000	0.0338700000	0.0696190000	0.0288540000	0.2437470000	0.0016290000	0	0	209321984	3.8674106598	4.0833697319	3.7741189003
1908	1311867234.1561689377	0.1207650974	0.0951253926	0.1243131906	0.0059006409	0.3229000000	0.0337640000	0.0413450000	0.0000010000	0.2438650000	0.0016080000	0	0	209321984	3.8674371243	4.0811800957	3.7740387917
1909	1311867234.1892559528	0.1226678267	0.0951398203	0.1243131906	0.0058993187	0.6234290000	0.0338200000	0.0523710000	0.0288660000	0.2446070000	0.2614220000	0	0	209321984	3.8643481731	4.0796995163	3.7740833759
1910	1311867234.2203600407	0.1214902326	0.0951536163	0.1243131906	0.0058983214	0.3351130000	0.0335980000	0.0523870000	0.0000000000	0.2452380000	0.0015820000	0	0	209321984	3.8657317162	4.0785360336	3.7737236023
1911	1311867234.2588930130	0.1222712249	0.0951678066	0.1243131906	0.0058970883	0.3739220000	0.0325660000	0.0679840000	0.0282270000	0.2403420000	0.0016090000	0	0	209321984	3.8642296791	4.0786519051	3.7738902569
1912	1311867234.2895319462	0.1220369786	0.0951818595	0.1243131906	0.0058955866	0.3185740000	0.0336080000	0.0350750000	0.0000000000	0.2458600000	0.0016340000	0	0	209321984	3.8633985519	4.0771355629	3.7737791538
1913	1311867234.3213200569	0.1223967597	0.0951960858	0.1243131906	0.0058974072	0.6437550000	0.0332390000	0.0690260000	0.0284920000	0.2462140000	0.2635590000	0	0	209321984	3.8624362946	4.0766696930	3.7741682529
1914	1311867234.3570129871	0.1214532480	0.0952098043	0.1243131906	0.0058960689	0.3528610000	0.0331430000	0.0692250000	0.0000000000	0.2458070000	0.0016020000	0	0	209321984	3.8630199432	4.0760869980	3.7745039463
1915	1311867234.3885769844	0.1188192070	0.0952221330	0.1243131906	0.0058955122	0.3821940000	0.0333200000	0.0694970000	0.0285390000	0.2460020000	0.0016370000	0	0	209321984	3.8654832840	4.0748682022	3.7745828629
1916	1311867234.4204909801	0.1191862747	0.0952346403	0.1243131906	0.0058940360	0.3406220000	0.0332600000	0.0573140000	0.0000000000	0.2461070000	0.0016070000	0	0	209321984	3.8642075062	4.0731220245	3.7747750282
1917	1311867234.4579920769	0.1194758341	0.0952472857	0.1243131906	0.0058932511	0.6090220000	0.0331270000	0.0349670000	0.0285010000	0.2462310000	0.2630170000	0	0	209321984	3.8638679981	4.0736994743	3.7751097679
1918	1311867234.4878959656	0.1194265038	0.0952598922	0.1243131906	0.0058955366	0.3188710000	0.0331380000	0.0347900000	0.0000000000	0.2462390000	0.0016140000	0	0	209321984	3.8636522293	4.0723547935	3.7753882408
1919	1311867234.5201239586	0.1184722781	0.0952719883	0.1243131906	0.0058942657	0.3795160000	0.0335640000	0.0694770000	0.0285690000	0.2431160000	0.0015780000	0	0	209321984	3.8644773960	4.0700025558	3.7756874561
1920	1311867234.5594279766	0.1203330085	0.0952850409	0.1243131906	0.0058956339	0.3302250000	0.0329650000	0.0462280000	0.0000010000	0.2462970000	0.0016100000	0	0	209321984	3.8626163006	4.0703158379	3.7763462067
1921	1311867234.5882380009	0.1199363619	0.0952978734	0.1243131906	0.0058948528	0.6380590000	0.0332560000	0.0635850000	0.0284990000	0.2462340000	0.2633070000	0	0	209321984	3.8627829552	4.0694890022	3.7766168118
1922	1311867234.6204199791	0.1214916855	0.0953115019	0.1243131906	0.0058935637	0.3531550000	0.0335000000	0.0697440000	0.0000000000	0.2461200000	0.0016360000	0	0	209321984	3.8606305122	4.0674352646	3.7769818306
1923	1311867234.6590909958	0.1207114384	0.0953247104	0.1243131906	0.0058927650	0.3810830000	0.0329780000	0.0692010000	0.0284640000	0.2467320000	0.0016020000	0	0	209321984	3.8618302345	4.0693387985	3.7776231766
1924	1311867234.6880459785	0.1197662652	0.0953374139	0.1243131906	0.0058914380	0.3531230000	0.0334340000	0.0689830000	0.0000000000	0.2461450000	0.0016200000	0	0	209321984	3.8624584675	4.0677680969	3.7777013779
1925	1311867234.7198779583	0.1197604537	0.0953501012	0.1243131906	0.0058911950	0.6425020000	0.0331110000	0.0694890000	0.0284710000	0.2460980000	0.2631850000	0	0	209321984	3.8629016876	4.0667967796	3.7782592773
1926	1311867234.7586181164	0.1189632639	0.0953623614	0.1243131906	0.0058896787	0.3303560000	0.0331400000	0.0464860000	0.0000000000	0.2460120000	0.0015930000	0	0	209321984	3.8639807701	4.0662994385	3.7792115211
1927	1311867234.7882609367	0.1186874434	0.0953744657	0.1243131906	0.0058957985	0.3649260000	0.0334520000	0.0527260000	0.0284960000	0.2455700000	0.0016060000	0	0	209321984	3.8645105362	4.0672221184	3.7802863121
1928	1311867234.8206560612	0.1192294583	0.0953868386	0.1243131906	0.0058942876	0.3357840000	0.0333780000	0.0523930000	0.0000000000	0.2451830000	0.0016380000	0	0	209321984	3.8630027771	4.0651822090	3.7809507847
1929	1311867234.8590250015	0.1182818338	0.0953987075	0.1243131906	0.0058929606	0.6248630000	0.0333410000	0.0526100000	0.0284600000	0.2451320000	0.2621890000	0	0	209321984	3.8650462627	4.0660142899	3.7821161747
1930	1311867234.8881230354	0.1189784482	0.0954109250	0.1243131906	0.0058918945	0.3405530000	0.0335240000	0.0584640000	0.0000010000	0.2445240000	0.0016280000	0	0	209321984	3.8645823002	4.0658311844	3.7831308842
1931	1311867234.9204928875	0.1193432733	0.0954233187	0.1243131906	0.0058908316	0.3684950000	0.0332750000	0.0579380000	0.0284100000	0.2441920000	0.0015850000	0	0	209321984	3.8643524647	4.0646328926	3.7838778496
1932	1311867234.9566090107	0.1205302030	0.0954363140	0.1243131906	0.0058900640	0.3345550000	0.0335130000	0.0526130000	0.0000000000	0.2443930000	0.0016460000	0	0	209321984	3.8633191586	4.0646247864	3.7844402790
1933	1311867234.9904088974	0.1200771332	0.0954490615	0.1243131906	0.0058886602	0.6403140000	0.0336430000	0.0695990000	0.0284840000	0.2443340000	0.2610950000	0	0	209321984	3.8641197681	4.0641241074	3.7847328186
1934	1311867235.0205988884	0.1189730540	0.0954612248	0.1243131906	0.0058879530	0.3514960000	0.0336310000	0.0694370000	0.0000000000	0.2444600000	0.0016030000	0	0	209321984	3.8653185368	4.0617432594	3.7845478058
1935	1311867235.0563809872	0.1214413568	0.0954746513	0.1243131906	0.0058868614	0.3639380000	0.0333710000	0.0517450000	0.0288620000	0.2451570000	0.0016280000	0	0	209321984	3.8618857861	4.0614228249	3.7846519947
1936	1311867235.0911149979	0.1206539571	0.0954876571	0.1243131906	0.0058857705	0.3500420000	0.0327280000	0.0679260000	0.0000000000	0.2454560000	0.0015960000	0	0	209321984	3.8625226021	4.0607295036	3.7845673561
1937	1311867235.1208140850	0.1188569665	0.0954997218	0.1243131906	0.0058856151	0.6406530000	0.0326930000	0.0679380000	0.0283890000	0.2457470000	0.2627570000	0	0	209321984	3.8643176556	4.0593013763	3.7845180035
1938	1311867235.1564071178	0.1181988418	0.0955114345	0.1243131906	0.0058856968	0.3503060000	0.0324340000	0.0680760000	0.0000010000	0.2458620000	0.0015740000	0	0	209321984	3.8646173477	4.0595507622	3.7854094505
1939	1311867235.1885681152	0.1163749993	0.0955221944	0.1243131906	0.0058856683	0.3607510000	0.0316720000	0.0557460000	0.0281730000	0.2403950000	0.0015910000	0	0	209321984	3.8658456802	4.0586595535	3.7852516174
1940	1311867235.2202088833	0.1175735071	0.0955335611	0.1243131906	0.0058844557	0.3507540000	0.0327460000	0.0680880000	0.0000010000	0.2459760000	0.0015860000	0	0	209321984	3.8631656170	4.0573835373	3.7853105068
1941	1311867235.2576260567	0.1185019612	0.0955453944	0.1243131906	0.0058842843	0.6188180000	0.0325420000	0.0457140000	0.0283930000	0.2460180000	0.2630500000	0	0	209321984	3.8624284267	4.0583043098	3.7857947350
1942	1311867235.2899661064	0.1186280772	0.0955572804	0.1243131906	0.0058851414	0.3503750000	0.0328770000	0.0680850000	0.0000010000	0.2454330000	0.0015980000	0	0	209321984	3.8608727455	4.0569486618	3.7860825062
1943	1311867235.3247830868	0.1178260744	0.0955687414	0.1243131906	0.0058838203	0.3805380000	0.0330310000	0.0686840000	0.0284200000	0.2456790000	0.0015930000	0	0	209321984	3.8612585068	4.0568256378	3.7861061096
1944	1311867235.3567800522	0.1168968305	0.0955797127	0.1243131906	0.0058951573	0.3501990000	0.0325810000	0.0678380000	0.0000010000	0.2458240000	0.0015890000	0	0	209321984	3.8614556789	4.0570745468	3.7861881256
1945	1311867235.3886280060	0.1177088916	0.0955910901	0.1243131906	0.0059048605	0.6369140000	0.0320390000	0.0677150000	0.0282260000	0.2426360000	0.2631640000	0	0	209321984	3.8606889248	4.0567550659	3.7866699696
1946	1311867235.4246189594	0.1179998964	0.0956026055	0.1243131906	0.0059041807	0.3404120000	0.0328840000	0.0569900000	0.0000000000	0.2457980000	0.0015870000	0	0	209321984	3.8592216969	4.0561847687	3.7873778343
1947	1311867235.4564850330	0.1182582974	0.0956142417	0.1243131906	0.0059037169	0.3801400000	0.0326800000	0.0684760000	0.0283520000	0.2458730000	0.0015720000	0	0	209321984	3.8595767021	4.0576744080	3.7882375717
1948	1311867235.4897930622	0.1182334572	0.0956258532	0.1243131906	0.0059032689	0.3164950000	0.0328390000	0.0344070000	0.0000000000	0.2452120000	0.0016190000	0	0	209321984	3.8589494228	4.0576486588	3.7891035080
1949	1311867235.5240719318	0.1189253703	0.0956378078	0.1243131906	0.0059021737	0.6224250000	0.0326650000	0.0513870000	0.0286260000	0.2447740000	0.2618620000	0	0	209321984	3.8578209877	4.0568442345	3.7897968292
1950	1311867235.5577290058	0.1194742396	0.0956500316	0.1243131906	0.0059014933	0.3159560000	0.0324310000	0.0344990000	0.0000000000	0.2450620000	0.0015810000	0	0	209321984	3.8576431274	4.0580992699	3.7909295559
1951	1311867235.5880639553	0.1187896281	0.0956618920	0.1243131906	0.0059001842	0.3454650000	0.0328290000	0.0347020000	0.0288190000	0.2444670000	0.0015730000	0	0	209321984	3.8583171368	4.0571737289	3.7914395332
1952	1311867235.6249940395	0.1186562851	0.0956736719	0.1243131906	0.0058992752	0.3504110000	0.0330940000	0.0685150000	0.0000000000	0.2447920000	0.0016210000	0	0	209321984	3.8577280045	4.0547714233	3.7914352417
1953	1311867235.6563270092	0.1199037954	0.0956860785	0.1243131906	0.0058994509	0.6283940000	0.0330720000	0.0560380000	0.0288070000	0.2451880000	0.2621090000	0	0	209321984	3.8567495346	4.0562925339	3.7922108173
1954	1311867235.6885619164	0.1197685599	0.0956984032	0.1243131906	0.0058982936	0.3507520000	0.0329920000	0.0687860000	0.0000010000	0.2450100000	0.0016060000	0	0	209321984	3.8565835953	4.0554418564	3.7923154831
1955	1311867235.7241950035	0.1197673306	0.0957107147	0.1243131906	0.0058970804	0.3683910000	0.0330050000	0.0570450000	0.0283550000	0.2451830000	0.0016250000	0	0	209321984	3.8561801910	4.0550227165	3.7925748825
1956	1311867235.7561719418	0.1189172640	0.0957225790	0.1243131906	0.0058956810	0.3177570000	0.0329910000	0.0349180000	0.0000000000	0.2451340000	0.0015830000	0	0	209321984	3.8572783470	4.0552535057	3.7933275700
1957	1311867235.7903280258	0.1190842241	0.0957345164	0.1243131906	0.0058949269	0.6405550000	0.0332520000	0.0690250000	0.0283910000	0.2448140000	0.2619390000	0	0	209321984	3.8567836285	4.0545535088	3.7938723564
1958	1311867235.8249480724	0.1203013137	0.0957470633	0.1243131906	0.0058937836	0.3497930000	0.0328590000	0.0681210000	0.0000000000	0.2448320000	0.0015890000	0	0	209321984	3.8554122448	4.0546035767	3.7949476242
1959	1311867235.8562169075	0.1206066757	0.0957597533	0.1243131906	0.0058944871	0.3798900000	0.0330070000	0.0688750000	0.0285840000	0.2446600000	0.0016000000	0	0	209321984	3.8558104038	4.0566282272	3.7963151932
1960	1311867235.8881049156	0.1228920296	0.0957735963	0.1243131906	0.0058936319	0.3212710000	0.0328940000	0.0404040000	0.0000000000	0.2439420000	0.0016070000	0	0	209321984	3.8520021439	4.0551857948	3.7969191074
1961	1311867235.9239900112	0.1214891151	0.0957867097	0.1243131906	0.0058924590	0.6216330000	0.0329960000	0.0519600000	0.0286700000	0.2439460000	0.2609030000	0	0	209321984	3.8534505367	4.0543580055	3.7977366447
1962	1311867235.9563760757	0.1210319623	0.0957995768	0.1243131906	0.0058918614	0.3498060000	0.0328820000	0.0690600000	0.0000010000	0.2439120000	0.0015850000	0	0	209321984	3.8546540737	4.0552334785	3.7986671925
