SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
689	1305031125.1190290451	0.0289171841	0.0387588913	0.0934973806	0.0118597173	0.0190650000	0	0	209321984	-0.0421771668	-0.0654925182	0.2084398419
690	1305031125.1510369778	0.0306057576	0.0387470752	0.0934973806	0.0118562586	0.0195050000	0	0	209321984	-0.0397288911	-0.0730878860	0.2148890644
691	1305031125.1870639324	0.0301682912	0.0387346601	0.0934973806	0.0118545868	0.0194880000	0	0	209321984	-0.0438520834	-0.0743094236	0.2148043960
692	1305031125.2190179825	0.0288866330	0.0387204289	0.0934973806	0.0118519230	0.0192570000	0	0	209321984	-0.0456568673	-0.0847915784	0.2206656039
693	1305031125.2506420612	0.0324640051	0.0387114008	0.0934973806	0.0118463219	0.0188220000	0	0	209321984	-0.0464742184	-0.0987151340	0.2218704820
694	1305031125.2863960266	0.0347504877	0.0387056935	0.0934973806	0.0118392845	0.0190980000	0	0	209321984	-0.0483710691	-0.1036856547	0.2218865156
695	1305031125.3191399574	0.0344736725	0.0386996042	0.0934973806	0.0118347607	0.0187760000	0	0	209321984	-0.0483666286	-0.1128056422	0.2277921736
696	1305031125.3488988876	0.0376974978	0.0386981644	0.0934973806	0.0118287488	0.0188470000	0	0	209321984	-0.0502262190	-0.1187826768	0.2269315124
697	1305031125.3867919445	0.0382875428	0.0386975753	0.0934973806	0.0118323073	0.0187020000	0	0	209321984	-0.0474925227	-0.1208096594	0.2333528697
698	1305031125.4195740223	0.0396292955	0.0386989101	0.0934973806	0.0118240952	0.0185120000	0	0	209321984	-0.0476156920	-0.1250770986	0.2363160104
699	1305031125.4512319565	0.0376937836	0.0386974722	0.0934973806	0.0118188956	0.0184610000	0	0	209321984	-0.0506347977	-0.1322405040	0.2398018539
700	1305031125.4869990349	0.0386288762	0.0386973742	0.0934973806	0.0118160389	0.0188720000	0	0	209321984	-0.0495438799	-0.1416344643	0.2435197532
701	1305031125.5193541050	0.0396097489	0.0386986757	0.0934973806	0.0118133978	0.0189730000	0	0	209321984	-0.0521701947	-0.1405567676	0.2424320132
702	1305031125.5510499477	0.0375966020	0.0386971058	0.0934973806	0.0118090229	0.0186990000	0	0	209321984	-0.0523412637	-0.1425892860	0.2454822510
703	1305031125.5853030682	0.0371056609	0.0386948420	0.0934973806	0.0118007193	0.0185730000	0	0	209321984	-0.0530023389	-0.1438678205	0.2455159724
704	1305031125.6178700924	0.0353120156	0.0386900369	0.0934973806	0.0118082182	0.0185920000	0	0	209321984	-0.0548771471	-0.1505740881	0.2457835227
705	1305031125.6505749226	0.0382166915	0.0386893655	0.0934973806	0.0118033041	0.0182770000	0	0	209321984	-0.0579565689	-0.1550597548	0.2403693348
706	1305031125.6846020222	0.0390902981	0.0386899334	0.0934973806	0.0117999565	0.0197100000	0	0	209321984	-0.0618686303	-0.1455182731	0.2335489243
707	1305031125.7156689167	0.0362410732	0.0386864696	0.0934973806	0.0118332726	0.0211220000	0	0	209321984	-0.0564783514	-0.1453841180	0.2344277054
708	1305031125.7512919903	0.0377769098	0.0386851849	0.0934973806	0.0118349610	0.0207530000	0	0	209321984	-0.0548377931	-0.1345574856	0.2281912565
709	1305031125.7868049145	0.0355829373	0.0386808094	0.0934973806	0.0118269076	0.0204430000	0	0	209321984	-0.0535320193	-0.1279702485	0.2254816145
710	1305031125.8194499016	0.0344121195	0.0386747972	0.0934973806	0.0118276187	0.0199970000	0	0	209321984	-0.0524876565	-0.1176029816	0.2221847475
711	1305031125.8547739983	0.0334460735	0.0386674431	0.0934973806	0.0118264701	0.0207040000	0	0	209321984	-0.0548494384	-0.1115762889	0.2174036652
712	1305031125.8866450787	0.0317527018	0.0386577314	0.0934973806	0.0118284837	0.0207770000	0	0	209321984	-0.0557950884	-0.1049307659	0.2122365832
713	1305031125.9193339348	0.0328212902	0.0386495457	0.0934973806	0.0118305560	0.0203210000	0	0	209321984	-0.0579072274	-0.0944257379	0.2052914798
714	1305031125.9552519321	0.0319783427	0.0386402022	0.0934973806	0.0118305447	0.0197900000	0	0	209321984	-0.0597135276	-0.0911942497	0.2011090964
715	1305031125.9870939255	0.0300896745	0.0386282435	0.0934973806	0.0118286644	0.0197370000	0	0	209321984	-0.0562631339	-0.0806494802	0.1983896941
716	1305031126.0195720196	0.0293628052	0.0386153029	0.0934973806	0.0118214502	0.0223810000	0	0	209321984	-0.0535518080	-0.0670007020	0.1952083558
717	1305031126.0550379753	0.0252041165	0.0385965983	0.0934973806	0.0118279146	0.0196980000	0	0	209321984	-0.0486203581	-0.0502411835	0.1990614682
718	1305031126.0870759487	0.0243129656	0.0385767047	0.0934973806	0.0118212646	0.0191480000	0	0	209321984	-0.0487744734	-0.0409765951	0.1954173744
719	1305031126.1194519997	0.0224656556	0.0385542971	0.0934973806	0.0118141049	0.0197420000	0	0	209321984	-0.0477473252	-0.0308043677	0.1955884695
720	1305031126.1549999714	0.0190184955	0.0385271641	0.0934973806	0.0118197459	0.0199680000	0	0	209321984	-0.0495262444	-0.0138710244	0.1931963265
721	1305031126.1871740818	0.0182600636	0.0384990543	0.0934973806	0.0118147638	0.0212050000	0	0	209321984	-0.0497389734	-0.0029753409	0.1924246252
722	1305031126.2194728851	0.0222403724	0.0384765354	0.0934973806	0.0118160317	0.0218630000	0	0	209321984	-0.0476336703	0.0034726560	0.1919943690
723	1305031126.2552359104	0.0225309841	0.0384544807	0.0934973806	0.0118232178	0.0206680000	0	0	209321984	-0.0459950119	0.0175705869	0.1882935166
724	1305031126.2871050835	0.0276361741	0.0384395383	0.0934973806	0.0118192554	0.0200120000	0	0	209321984	-0.0444370508	0.0280363616	0.1881699562
725	1305031126.3197870255	0.0300903041	0.0384280221	0.0934973806	0.0118167115	0.0203890000	0	0	209321984	-0.0421537161	0.0403411314	0.1855038553
726	1305031126.3554151058	0.0306807980	0.0384173510	0.0934973806	0.0118133060	0.0206340000	0	0	209321984	-0.0454966724	0.0487407707	0.1849231869
727	1305031126.3874828815	0.0346151330	0.0384121210	0.0934973806	0.0118095683	0.0205450000	0	0	209321984	-0.0468779802	0.0562074371	0.1816831827
728	1305031126.4197928905	0.0361723080	0.0384090443	0.0934973806	0.0118029312	0.0204040000	0	0	209321984	-0.0466673076	0.0659250319	0.1793463528
729	1305031126.4553799629	0.0393832140	0.0384103806	0.0934973806	0.0118072095	0.0207250000	0	0	209321984	-0.0486538596	0.0700407475	0.1767275035
730	1305031126.4903860092	0.0435554646	0.0384174287	0.0934973806	0.0118144825	0.0322470000	0	0	209321984	-0.0510154814	0.0786389858	0.1747756302
731	1305031126.5223209858	0.0408551618	0.0384207635	0.0934973806	0.0118154145	0.0191600000	0	0	209321984	-0.0491662249	0.0922113359	0.1690516323
732	1305031126.5582089424	0.0480270050	0.0384338867	0.0934973806	0.0118150710	0.0190140000	0	0	209321984	-0.0465148836	0.1004000455	0.1702277958
733	1305031126.5901761055	0.0498875901	0.0384495125	0.0934973806	0.0118078377	0.0192510000	0	0	209321984	-0.0460169315	0.1065107286	0.1682404578
734	1305031126.6186869144	0.0503965318	0.0384657891	0.0934973806	0.0118005139	0.0190180000	0	0	209321984	-0.0469277799	0.1135372892	0.1665706336
735	1305031126.6544740200	0.0571487471	0.0384912081	0.0934973806	0.0118096820	0.0193930000	0	0	209321984	-0.0429918841	0.1151464880	0.1674976349
736	1305031126.6900219917	0.0597050712	0.0385200313	0.0934973806	0.0118058808	0.0196980000	0	0	209321984	-0.0435516834	0.1204726622	0.1659308523
737	1305031126.7157700062	0.0596845113	0.0385487484	0.0934973806	0.0117993111	0.0189910000	0	0	209321984	-0.0432224348	0.1265761703	0.1638996005
738	1305031126.7553739548	0.0623372160	0.0385809821	0.0934973806	0.0117920768	0.0192670000	0	0	209321984	-0.0435448363	0.1284766197	0.1631717980
739	1305031126.7875649929	0.0618933737	0.0386125279	0.0934973806	0.0117880006	0.0190890000	0	0	209321984	-0.0423194245	0.1346268356	0.1598832309
740	1305031126.8199288845	0.0619469993	0.0386440610	0.0934973806	0.0117822859	0.0192790000	0	0	209321984	-0.0398716405	0.1394661963	0.1576101631
741	1305031126.8583779335	0.0640609264	0.0386783618	0.0934973806	0.0117747894	0.0192750000	0	0	209321984	-0.0384163111	0.1414787769	0.1562053859
742	1305031126.8881540298	0.0632626638	0.0387114942	0.0934973806	0.0117671054	0.0191200000	0	0	209321984	-0.0397690274	0.1417720914	0.1530110538
743	1305031126.9194090366	0.0634907335	0.0387448445	0.0934973806	0.0117593609	0.0195380000	0	0	209321984	-0.0386551470	0.1440781355	0.1526177227
744	1305031126.9555010796	0.0632978305	0.0387778458	0.0934973806	0.0117541401	0.0193560000	0	0	209321984	-0.0396183804	0.1431214958	0.1505612284
745	1305031126.9873158932	0.0651148632	0.0388131975	0.0934973806	0.0117478634	0.0189210000	0	0	209321984	-0.0392356813	0.1417610943	0.1506368220
746	1305031127.0195240974	0.0677298307	0.0388519598	0.0934973806	0.0117411054	0.0194220000	0	0	209321984	-0.0376582257	0.1376584768	0.1500456631
747	1305031127.0533180237	0.0651402175	0.0388871515	0.0934973806	0.0117412981	0.0191300000	0	0	209321984	-0.0371606126	0.1418564320	0.1499634087
748	1305031127.0886490345	0.0638348088	0.0389205040	0.0934973806	0.0117410347	0.0189580000	0	0	209321984	-0.0385544375	0.1407251209	0.1498023421
749	1305031127.1209630966	0.0661280528	0.0389568292	0.0934973806	0.0117445534	0.0192350000	0	0	209321984	-0.0382597893	0.1355599612	0.1502668262
750	1305031127.1576919556	0.0653550848	0.0389920269	0.0934973806	0.0117371185	0.0190020000	0	0	209321984	-0.0384777747	0.1345659047	0.1510952413
751	1305031127.1875000000	0.0625019222	0.0390233317	0.0934973806	0.0117339594	0.0191400000	0	0	209321984	-0.0381902568	0.1363887489	0.1509776860
752	1305031127.2218310833	0.0634222180	0.0390557770	0.0934973806	0.0117316866	0.0195840000	0	0	209321984	-0.0353869200	0.1349609345	0.1523134410
753	1305031127.2597610950	0.0656980425	0.0390911585	0.0934973806	0.0117330695	0.0193520000	0	0	209321984	-0.0336839482	0.1288260967	0.1545515507
754	1305031127.2870380878	0.0598213971	0.0391186522	0.0934973806	0.0117409752	0.0192710000	0	0	209321984	-0.0365983136	0.1317023188	0.1535937339
755	1305031127.3204679489	0.0606165677	0.0391471262	0.0934973806	0.0117357926	0.0195310000	0	0	209321984	-0.0373635329	0.1278652847	0.1558556110
756	1305031127.3534069061	0.0631402135	0.0391788631	0.0934973806	0.0117315011	0.0192940000	0	0	209321984	-0.0371002741	0.1210100204	0.1576341242
757	1305031127.3837130070	0.0606121607	0.0392071766	0.0934973806	0.0117272491	0.0194770000	0	0	209321984	-0.0369880572	0.1224993020	0.1591162384
758	1305031127.4196500778	0.0585455075	0.0392326889	0.0934973806	0.0117206969	0.0198860000	0	0	209321984	-0.0378070436	0.1205160171	0.1594132185
759	1305031127.4542460442	0.0614655688	0.0392619812	0.0934973806	0.0117253699	0.0197290000	0	0	209321984	-0.0372631401	0.1159462780	0.1630663425
760	1305031127.4872000217	0.0554421619	0.0392832709	0.0934973806	0.0117425723	0.0198090000	0	0	209321984	-0.0398992971	0.1199925542	0.1626529694
761	1305031127.5218999386	0.0555015430	0.0393045827	0.0934973806	0.0117368606	0.0197350000	0	0	209321984	-0.0403882079	0.1189581007	0.1643750817
762	1305031127.5537250042	0.0578016005	0.0393288570	0.0934973806	0.0117410020	0.0197920000	0	0	209321984	-0.0401228368	0.1137841120	0.1659760773
763	1305031127.5866320133	0.0558681525	0.0393505337	0.0934973806	0.0117362295	0.0199890000	0	0	209321984	-0.0405928269	0.1147383824	0.1666405648
764	1305031127.6206569672	0.0532758944	0.0393687606	0.0934973806	0.0117291152	0.0196910000	0	0	209321984	-0.0418386236	0.1165763512	0.1670773327
765	1305031127.6546559334	0.0571900457	0.0393920564	0.0934973806	0.0117236470	0.0200150000	0	0	209321984	-0.0395778902	0.1123371571	0.1694262624
766	1305031127.6871099472	0.0570118576	0.0394150588	0.0934973806	0.0117166048	0.0198430000	0	0	209321984	-0.0397850424	0.1106325313	0.1696070135
767	1305031127.7232100964	0.0540221632	0.0394341032	0.0934973806	0.0117103483	0.0196460000	0	0	209321984	-0.0410273522	0.1132469028	0.1693837345
768	1305031127.7546939850	0.0562550388	0.0394560055	0.0934973806	0.0117058758	0.0202480000	0	0	209321984	-0.0389696956	0.1097524464	0.1695746928
769	1305031127.7876410484	0.0565741956	0.0394782658	0.0934973806	0.0117022739	0.0199090000	0	0	209321984	-0.0397836342	0.1083282679	0.1705654114
770	1305031127.8201279640	0.0543736033	0.0394976104	0.0934973806	0.0116962272	0.0201000000	0	0	209321984	-0.0401702262	0.1099906489	0.1696823835
771	1305031127.8551321030	0.0540451035	0.0395164787	0.0934973806	0.0116888295	0.0205300000	0	0	209321984	-0.0422172584	0.1092629731	0.1701474637
772	1305031127.8871219158	0.0550589375	0.0395366115	0.0934973806	0.0116825060	0.0201450000	0	0	209321984	-0.0416435786	0.1068506092	0.1698724478
773	1305031127.9225599766	0.0538113117	0.0395550781	0.0934973806	0.0116773167	0.0205030000	0	0	209321984	-0.0441219695	0.1077117175	0.1709433496
774	1305031127.9550879002	0.0518889464	0.0395710133	0.0934973806	0.0116723384	0.0201380000	0	0	209321984	-0.0435438603	0.1101938188	0.1709674001
775	1305031127.9870929718	0.0530191511	0.0395883658	0.0934973806	0.0116659221	0.0202440000	0	0	209321984	-0.0421351120	0.1080396920	0.1724420041
776	1305031128.0217759609	0.0521581061	0.0396045639	0.0934973806	0.0116623241	0.0199930000	0	0	209321984	-0.0424041152	0.1084731892	0.1743398309
777	1305031128.0557179451	0.0548215024	0.0396241481	0.0934973806	0.0116613043	0.0200920000	0	0	209321984	-0.0402547121	0.1057323962	0.1781838387
778	1305031128.0872058868	0.0559896193	0.0396451834	0.0934973806	0.0116550324	0.0203260000	0	0	209321984	-0.0415084511	0.1019765660	0.1800568998
779	1305031128.1247460842	0.0554763861	0.0396655059	0.0934973806	0.0116487844	0.0200740000	0	0	209321984	-0.0409092158	0.1016081274	0.1811702549
780	1305031128.1577820778	0.0544925407	0.0396845149	0.0934973806	0.0116428884	0.0198630000	0	0	209321984	-0.0413060412	0.1017750651	0.1830117255
781	1305031128.1872210503	0.0582281239	0.0397082583	0.0934973806	0.0116384937	0.0201360000	0	0	209321984	-0.0397826880	0.0972104520	0.1853221655
782	1305031128.2254419327	0.0542579070	0.0397268640	0.0934973806	0.0116388472	0.0201740000	0	0	209321984	-0.0406069420	0.1003853530	0.1842599362
783	1305031128.2560069561	0.0526392013	0.0397433548	0.0934973806	0.0116338308	0.0200350000	0	0	209321984	-0.0403413773	0.1004337221	0.1830698550
784	1305031128.2912750244	0.0559920967	0.0397640803	0.0934973806	0.0116305528	0.0201880000	0	0	209321984	-0.0397074148	0.0971389860	0.1854179502
785	1305031128.3241701126	0.0530664362	0.0397810260	0.0934973806	0.0116253146	0.0201150000	0	0	209321984	-0.0412568711	0.0981131345	0.1831533164
786	1305031128.3552060127	0.0517648309	0.0397962725	0.0934973806	0.0116187558	0.0198820000	0	0	209321984	-0.0414074734	0.0998800918	0.1831156462
787	1305031128.3913969994	0.0539606735	0.0398142705	0.0934973806	0.0116123923	0.0201950000	0	0	209321984	-0.0416271351	0.0968226567	0.1840366721
788	1305031128.4236090183	0.0538368300	0.0398320656	0.0934973806	0.0116051064	0.0200140000	0	0	209321984	-0.0413783975	0.0967596322	0.1837681532
789	1305031128.4554989338	0.0527726151	0.0398484668	0.0934973806	0.0115995995	0.0200290000	0	0	209321984	-0.0419771746	0.0970485657	0.1831085086
790	1305031128.4895229340	0.0526166409	0.0398646291	0.0934973806	0.0115927910	0.0202800000	0	0	209321984	-0.0431597978	0.0961389244	0.1832857430
791	1305031128.5236039162	0.0534135960	0.0398817580	0.0934973806	0.0115858643	0.0200300000	0	0	209321984	-0.0422072522	0.0945297554	0.1832813621
792	1305031128.5556390285	0.0543817803	0.0399000661	0.0934973806	0.0115801640	0.0199880000	0	0	209321984	-0.0414721593	0.0934109241	0.1841604412
793	1305031128.5914599895	0.0544661507	0.0399184344	0.0934973806	0.0115742308	0.0202200000	0	0	209321984	-0.0420479588	0.0910673589	0.1832374185
794	1305031128.6233680248	0.0528041385	0.0399346633	0.0934973806	0.0115683033	0.0201350000	0	0	209321984	-0.0430212095	0.0914123505	0.1822066158
795	1305031128.6555540562	0.0502896309	0.0399476884	0.0934973806	0.0115638894	0.0198700000	0	0	209321984	-0.0448981971	0.0915655196	0.1799666733
796	1305031128.6904489994	0.0523709953	0.0399632956	0.0934973806	0.0115584723	0.0201730000	0	0	209321984	-0.0441937856	0.0907908231	0.1822232306
797	1305031128.7229759693	0.0523039810	0.0399787795	0.0934973806	0.0115521336	0.0203510000	0	0	209321984	-0.0428732783	0.0920912921	0.1826528013
798	1305031128.7546460629	0.0523538999	0.0399942871	0.0934973806	0.0115458086	0.0201080000	0	0	209321984	-0.0423685908	0.0912583619	0.1816608161
