SLAMBench Report run started:	2020-03-04 06:16:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
595	1305031122.0144240856	0.0512229055	0.0474273583	0.0873889029	0.0162097727	0.2819730000	0.0367430000	0.0446110000	0.0271220000	0.1713550000	0.0016940000	0	0	209321984	3.9144117832	3.7873442173	4.2419228554
596	1305031122.0473060608	0.0508476049	0.0474330970	0.0873889029	0.0161971104	0.2678230000	0.0371660000	0.0576020000	0.0000000000	0.1709570000	0.0016660000	0	0	209321984	3.9144697189	3.7900764942	4.2406945229
597	1305031122.0829689503	0.0491829179	0.0474360280	0.0873889029	0.0161841699	0.4747730000	0.0372840000	0.0644440000	0.0270930000	0.1701920000	0.1753200000	0	0	209321984	3.9136438370	3.7968266010	4.2390303612
598	1305031122.1146879196	0.0482889451	0.0474374543	0.0873889029	0.0161718952	0.2830640000	0.0367370000	0.0762220000	0.0000000000	0.1679940000	0.0016790000	0	0	209321984	3.9133377075	3.8043296337	4.2359261513
599	1305031122.1507480145	0.0461761057	0.0474353486	0.0873889029	0.0161643218	0.2814480000	0.0380330000	0.0458320000	0.0270660000	0.1682730000	0.0017280000	0	0	209321984	3.9132637978	3.8137862682	4.2332754135
600	1305031122.1830520630	0.0450938642	0.0474314461	0.0873889029	0.0161639517	0.2658750000	0.0378440000	0.0585480000	0.0000000000	0.1673860000	0.0016630000	0	0	209321984	3.9148788452	3.8222179413	4.2291297913
601	1305031122.2149689198	0.0417457260	0.0474219856	0.0873889029	0.0161956469	0.4623200000	0.0384780000	0.0596950000	0.0274490000	0.1655370000	0.1706990000	0	0	209321984	3.9144532681	3.8352739811	4.2262611389
602	1305031122.2513549328	0.0413460806	0.0474118928	0.0873889029	0.0161897482	0.2806700000	0.0387150000	0.0785000000	0.0000000000	0.1612330000	0.0017730000	0	0	209321984	3.9120805264	3.8467249870	4.2223477364
603	1305031122.2838659286	0.0427545346	0.0474041691	0.0873889029	0.0161813533	0.2851400000	0.0385450000	0.0587160000	0.0270980000	0.1586540000	0.0016840000	0	0	209321984	3.9110760689	3.8548188210	4.2163586617
604	1305031122.3143088818	0.0377262868	0.0473881462	0.0873889029	0.0162063985	0.2628600000	0.0386570000	0.0657570000	0.0000010000	0.1562400000	0.0017520000	0	0	209321984	3.9105641842	3.8710095882	4.2118039131
605	1305031122.3513510227	0.0392880328	0.0473747575	0.0873889029	0.0162001124	0.4213640000	0.0388760000	0.0461300000	0.0271320000	0.1517740000	0.1570060000	0	0	209321984	3.9107732773	3.8785057068	4.2075018883
606	1305031122.3826780319	0.0388754867	0.0473607323	0.0873889029	0.0161900329	0.2552630000	0.0388400000	0.0655770000	0.0000000000	0.1486730000	0.0017230000	0	0	209321984	3.9121482372	3.8865220547	4.2025146484
607	1305031122.4150080681	0.0404206775	0.0473492990	0.0873889029	0.0161898529	0.2613170000	0.0392030000	0.0467150000	0.0271420000	0.1460440000	0.0016780000	0	0	209321984	3.9115655422	3.8931550980	4.1968498230
608	1305031122.4512720108	0.0411889255	0.0473391668	0.0873889029	0.0161790324	0.2341220000	0.0396330000	0.0479920000	0.0000000000	0.1443780000	0.0016660000	0	0	209321984	3.9121778011	3.9024939537	4.1913332939
609	1305031122.4833879471	0.0395549238	0.0473263848	0.0873889029	0.0161669503	0.4000470000	0.0393800000	0.0408790000	0.0272430000	0.1433810000	0.1486370000	0	0	209321984	3.9112956524	3.9125814438	4.1857562065
610	1305031122.5151350498	0.0391369462	0.0473129595	0.0873889029	0.0161580665	0.2223520000	0.0385250000	0.0405030000	0.0000000000	0.1411440000	0.0016200000	0	0	209321984	3.9114005566	3.9211075306	4.1802396774
611	1305031122.5515100956	0.0393542089	0.0472999337	0.0873889029	0.0161524726	0.2631140000	0.0384740000	0.0541000000	0.0272110000	0.1410660000	0.0017190000	0	0	209321984	3.9117043018	3.9317202568	4.1749262810
612	1305031122.5832169056	0.0387263335	0.0472859245	0.0873889029	0.0161404547	0.2316290000	0.0397240000	0.0476780000	0.0000000000	0.1421020000	0.0016660000	0	0	209321984	3.9113836288	3.9410738945	4.1696228981
613	1305031122.6150169373	0.0400517993	0.0472741233	0.0873889029	0.0161358591	0.4158940000	0.0396490000	0.0610530000	0.0273530000	0.1409830000	0.1463000000	0	0	209321984	3.9105460644	3.9483246803	4.1641855240
614	1305031122.6488099098	0.0433052778	0.0472676594	0.0873889029	0.0161229972	0.2256160000	0.0400070000	0.0421000000	0.0000000000	0.1413920000	0.0016670000	0	0	209321984	3.9104902744	3.9566903114	4.1585445404
615	1305031122.6834199429	0.0415029712	0.0472582859	0.0873889029	0.0161102420	0.2792450000	0.0396210000	0.0684900000	0.0273440000	0.1416490000	0.0016900000	0	0	209321984	3.9098749161	3.9679386616	4.1535797119
616	1305031122.7152190208	0.0415357538	0.0472489961	0.0873889029	0.0160996680	0.2680790000	0.0402050000	0.0836530000	0.0000010000	0.1420830000	0.0016750000	0	0	209321984	3.9098052979	3.9770872593	4.1495718956
617	1305031122.7513089180	0.0426905118	0.0472416080	0.0873889029	0.0160950847	0.4016710000	0.0404790000	0.0424820000	0.0274430000	0.1427560000	0.1480510000	0	0	209321984	3.9116652012	3.9888236523	4.1454591751
618	1305031122.7834379673	0.0392636918	0.0472286987	0.0873889029	0.0160890209	0.2401300000	0.0406440000	0.0557810000	0.0000010000	0.1415440000	0.0017000000	0	0	209321984	3.9119045734	4.0020575523	4.1425466537
619	1305031122.8125650883	0.0401015133	0.0472171847	0.0873889029	0.0160779690	0.2511560000	0.0408290000	0.0418390000	0.0278570000	0.1383880000	0.0016950000	0	0	209321984	3.9121422768	4.0109667778	4.1399435997
620	1305031122.8514859676	0.0450439006	0.0472136794	0.0873889029	0.0160791318	0.2604400000	0.0404290000	0.0829470000	0.0000010000	0.1348950000	0.0017130000	0	0	209321984	3.9117138386	4.0179700851	4.1375308037
621	1305031122.8837749958	0.0449259840	0.0472099955	0.0873889029	0.0160691337	0.4202090000	0.0409520000	0.0834910000	0.0274060000	0.1312140000	0.1365960000	0	0	209321984	3.9129900932	4.0271430016	4.1350102425
622	1305031122.9145851135	0.0472600050	0.0472100759	0.0873889029	0.0160639027	0.2130610000	0.0407550000	0.0424790000	0.0000010000	0.1276780000	0.0016770000	0	0	209321984	3.9102079868	4.0332713127	4.1325087547
623	1305031122.9514129162	0.0519839637	0.0472177387	0.0873889029	0.0160531905	0.2386800000	0.0406300000	0.0421570000	0.0273930000	0.1262250000	0.0017290000	0	0	209321984	3.9095184803	4.0391106606	4.1299300194
624	1305031122.9830000401	0.0523198843	0.0472259152	0.0873889029	0.0160429024	0.2144410000	0.0395460000	0.0492960000	0.0000010000	0.1234170000	0.0017140000	0	0	209321984	3.9102962017	4.0467391014	4.1277265549
625	1305031123.0154619217	0.0538390875	0.0472364962	0.0873889029	0.0160304680	0.3698260000	0.0396160000	0.0494950000	0.0271830000	0.1234900000	0.1295650000	0	0	209321984	3.9089972973	4.0533385277	4.1258282661
626	1305031123.0518379211	0.0584126078	0.0472543495	0.0873889029	0.0160221964	0.2257260000	0.0405310000	0.0561420000	0.0000000000	0.1268600000	0.0017350000	0	0	209321984	3.9090123177	4.0589714050	4.1233768463
627	1305031123.0829920769	0.0583362840	0.0472720240	0.0873889029	0.0160140161	0.2536810000	0.0405760000	0.0558040000	0.0273910000	0.1277920000	0.0016680000	0	0	209321984	3.9083912373	4.0676722527	4.1209635735
628	1305031123.1139390469	0.0567450449	0.0472871084	0.0873889029	0.0160087036	0.2567030000	0.0410130000	0.0847140000	0.0000000000	0.1287360000	0.0017700000	0	0	209321984	3.9096336365	4.0782599449	4.1187663078
629	1305031123.1508400440	0.0619934797	0.0473104890	0.0873889029	0.0159963048	0.4154820000	0.0409390000	0.0840940000	0.0273840000	0.1285870000	0.1340150000	0	0	209321984	3.9075372219	4.0849204063	4.1177167892
630	1305031123.1821761131	0.0631513149	0.0473356332	0.0873889029	0.0159962289	0.2558920000	0.0410520000	0.0839460000	0.0000010000	0.1286590000	0.0017620000	0	0	209321984	3.9065010548	4.0940852165	4.1163854599
631	1305031123.2147240639	0.0626729950	0.0473599396	0.0873889029	0.0159865368	0.2417670000	0.0410960000	0.0420560000	0.0273300000	0.1291290000	0.0017110000	0	0	209321984	3.9090054035	4.1053404808	4.1153922081
632	1305031123.2506411076	0.0679406822	0.0473925041	0.0873889029	0.0159993969	0.2542260000	0.0408200000	0.0823850000	0.0000000000	0.1288680000	0.0016950000	0	0	209321984	3.9067952633	4.1143326759	4.1149735451
633	1305031123.2823629379	0.0719807744	0.0474313481	0.0873889029	0.0159925205	0.4177580000	0.0410290000	0.0830270000	0.0278500000	0.1296740000	0.1357040000	0	0	209321984	3.9086573124	4.1217699051	4.1157889366
634	1305031123.3209919930	0.0790324286	0.0474811921	0.0873889029	0.0159857781	0.2567880000	0.0409970000	0.0837000000	0.0000010000	0.1299340000	0.0016830000	0	0	209321984	3.9072630405	4.1283564568	4.1164588928
635	1305031123.3504929543	0.0810136199	0.0475339990	0.0873889029	0.0159741623	0.2844610000	0.0411360000	0.0835750000	0.0273540000	0.1301490000	0.0017020000	0	0	209321984	3.9058380127	4.1367444992	4.1163792610
636	1305031123.3822629452	0.0838121548	0.0475910402	0.0873889029	0.0159632430	0.2587860000	0.0412690000	0.0837700000	0.0000010000	0.1316180000	0.0016630000	0	0	209321984	3.9071528912	4.1439590454	4.1162152290
637	1305031123.4213430882	0.0899618268	0.0476575563	0.0899618268	0.0159511521	0.4122350000	0.0413490000	0.0706050000	0.0277890000	0.1324890000	0.1394430000	0	0	209321984	3.9069283009	4.1498599052	4.1160726547
638	1305031123.4512660503	0.0930191875	0.0477286560	0.0930191875	0.0159468033	0.2363210000	0.0412440000	0.0557810000	0.0000000000	0.1371970000	0.0016320000	0	0	209321984	3.9062936306	4.1556906700	4.1155781746
639	1305031123.4836049080	0.0933899879	0.0478001135	0.0933899879	0.0159362839	0.2667770000	0.0415360000	0.0636160000	0.0272270000	0.1321470000	0.0016960000	0	0	209321984	3.9069902897	4.1645369530	4.1143350601
640	1305031123.5197250843	0.0976050347	0.0478779337	0.0976050347	0.0159249061	0.2336030000	0.0417100000	0.0503080000	0.0000000000	0.1393810000	0.0017510000	0	0	209321984	3.9061326981	4.1712260246	4.1135268211
641	1305031123.5515730381	0.0995561033	0.0479585549	0.0995561033	0.0159136712	0.4093940000	0.0416100000	0.0562290000	0.0272980000	0.1379640000	0.1458600000	0	0	209321984	3.9060952663	4.1774048805	4.1128230095
642	1305031123.5796160698	0.1010731980	0.0480412880	0.1010731980	0.0159035313	0.2455080000	0.0418110000	0.0576980000	0.0000000000	0.1438070000	0.0017300000	0	0	209321984	3.9060852528	4.1839118004	4.1119031906
643	1305031123.6203870773	0.1039888188	0.0481282981	0.1039888188	0.0159007798	0.2669890000	0.0420580000	0.0564950000	0.0273620000	0.1389770000	0.0016720000	0	0	209321984	3.9070346355	4.1907944679	4.1109986305
644	1305031123.6524300575	0.1038165092	0.0482147705	0.1039888188	0.0158901258	0.2480240000	0.0423760000	0.0571800000	0.0000010000	0.1463570000	0.0016600000	0	0	209321984	3.9116408825	4.1989593506	4.1107001305
645	1305031123.6837849617	0.1051875502	0.0483031004	0.1051875502	0.0158787772	0.4486530000	0.0423750000	0.0844710000	0.0274050000	0.1426480000	0.1513220000	0	0	209321984	3.9111652374	4.2045474052	4.1103157997
646	1305031123.7199749947	0.1077957079	0.0483951942	0.1077957079	0.0158678356	0.2809570000	0.0424580000	0.0852860000	0.0000000000	0.1511350000	0.0016360000	0	0	209321984	3.9110195637	4.2102084160	4.1099295616
647	1305031123.7519800663	0.1093386039	0.0484893881	0.1093386039	0.0158629942	0.2755260000	0.0422240000	0.0564540000	0.0275030000	0.1472370000	0.0016810000	0	0	209321984	3.9113020897	4.2125749588	4.1093182564
648	1305031123.7841379642	0.1093744561	0.0485833465	0.1093744561	0.0158548959	0.2599110000	0.0420360000	0.0639050000	0.0000010000	0.1518030000	0.0016970000	0	0	209321984	3.9120116234	4.2152667046	4.1086897850
649	1305031123.8196959496	0.1091951430	0.0486767391	0.1093744561	0.0158442107	0.4443640000	0.0417200000	0.0696050000	0.0279500000	0.1474240000	0.1572000000	0	0	209321984	3.9134352207	4.2172622681	4.1078076363
650	1305031123.8515510559	0.1087955385	0.0487692295	0.1093744561	0.0158323267	0.2629790000	0.0414480000	0.0701120000	0.0000010000	0.1492250000	0.0017210000	0	0	209321984	3.9145789146	4.2173724174	4.1072802544
651	1305031123.8838191032	0.1089328602	0.0488616468	0.1093744561	0.0158239201	0.2823680000	0.0420130000	0.0638970000	0.0275240000	0.1467960000	0.0016650000	0	0	209321984	3.9141168594	4.2155084610	4.1068706512
652	1305031123.9157938957	0.1066999957	0.0489503559	0.1093744561	0.0158137034	0.2736680000	0.0421650000	0.0848600000	0.0000000000	0.1443960000	0.0017560000	0	0	209321984	3.9153985977	4.2138433456	4.1060724258
653	1305031123.9515299797	0.1029938161	0.0490331177	0.1093744561	0.0158153648	0.4479280000	0.0419110000	0.0848920000	0.0275520000	0.1421990000	0.1509110000	0	0	209321984	3.9149358273	4.2139940262	4.1054606438
654	1305031123.9834210873	0.1042177901	0.0491174980	0.1093744561	0.0158157496	0.2373100000	0.0422660000	0.0507990000	0.0000000000	0.1420540000	0.0017110000	0	0	209321984	3.9135499001	4.2083649635	4.1071567535
655	1305031124.0197370052	0.1048998833	0.0492026619	0.1093744561	0.0158296963	0.2960580000	0.0426690000	0.0863090000	0.0274970000	0.1374130000	0.0016850000	0	0	209321984	3.9114742279	4.1996073723	4.1095108986
656	1305031124.0515310764	0.1010471284	0.0492816931	0.1093744561	0.0158299846	0.2463430000	0.0426110000	0.0652850000	0.0000010000	0.1363160000	0.0016610000	0	0	209321984	3.9126091003	4.1969695091	4.1098546982
657	1305031124.0839018822	0.0999291018	0.0493587820	0.1093744561	0.0158228293	0.4263180000	0.0424310000	0.0788820000	0.0274360000	0.1347970000	0.1422730000	0	0	209321984	3.9128599167	4.1916780472	4.1121840477
658	1305031124.1196689606	0.1012640819	0.0494376654	0.1093744561	0.0158350857	0.2430870000	0.0426270000	0.0654040000	0.0000000000	0.1329400000	0.0016400000	0	0	209321984	3.9108235836	4.1795639992	4.1159501076
659	1305031124.1474580765	0.0957754925	0.0495079808	0.1093744561	0.0158379754	0.2682380000	0.0421570000	0.0650110000	0.0273770000	0.1315270000	0.0016860000	0	0	209321984	3.9161837101	4.1776857376	4.1170120239
660	1305031124.1827070713	0.0943320468	0.0495758961	0.1093744561	0.0158288533	0.2593830000	0.0417070000	0.0855340000	0.0000000000	0.1299840000	0.0016750000	0	0	209321984	3.9141280651	4.1714029312	4.1197142601
661	1305031124.2171790600	0.0896361619	0.0496365016	0.1093744561	0.0158362513	0.4142250000	0.0420070000	0.0795520000	0.0273990000	0.1290570000	0.1357050000	0	0	209321984	3.9042673111	4.1636557579	4.1183924675
662	1305031124.2493400574	0.0888539031	0.0496957424	0.1093744561	0.0158333603	0.2571200000	0.0416000000	0.0854740000	0.0000010000	0.1278970000	0.0016560000	0	0	209321984	3.9193134308	4.1563224792	4.1238756180
663	1305031124.2825551033	0.0847907960	0.0497486761	0.1093744561	0.0158218439	0.2538920000	0.0412080000	0.0561090000	0.0273070000	0.1271280000	0.0016610000	0	0	209321984	3.9211215973	4.1520605087	4.1257200241
664	1305031124.3167819977	0.0781075954	0.0497913853	0.1093744561	0.0158335085	0.2479460000	0.0411960000	0.0774680000	0.0000000000	0.1271510000	0.0016480000	0	0	209321984	3.9156327248	4.1442484856	4.1236286163
665	1305031124.3503708839	0.0760919973	0.0498309351	0.1093744561	0.0158278312	0.4125160000	0.0411950000	0.0832570000	0.0273320000	0.1270720000	0.1331680000	0	0	209321984	3.9177403450	4.1371793747	4.1257462502
666	1305031124.3824319839	0.0712779760	0.0498631379	0.1093744561	0.0158239488	0.2409040000	0.0410680000	0.0695770000	0.0000000000	0.1280130000	0.0017450000	0	0	209321984	3.9215626717	4.1311197281	4.1254954338
667	1305031124.4185550213	0.0666603521	0.0498883211	0.1093744561	0.0158235943	0.2746190000	0.0413200000	0.0758930000	0.0273480000	0.1279130000	0.0016550000	0	0	209321984	3.9229366779	4.1212587357	4.1260275841
668	1305031124.4502561092	0.0637862906	0.0499091265	0.1093744561	0.0158120321	0.2262670000	0.0414090000	0.0555590000	0.0000010000	0.1271470000	0.0016620000	0	0	209321984	3.9218635559	4.1124100685	4.1261796951
669	1305031124.4801259041	0.0600219704	0.0499242428	0.1093744561	0.0158007506	0.3965520000	0.0414880000	0.0691420000	0.0273200000	0.1263080000	0.1317840000	0	0	209321984	3.9228396416	4.1045308113	4.1262965202
670	1305031124.5167369843	0.0529911369	0.0499288203	0.1093744561	0.0157900267	0.2527290000	0.0415390000	0.0827330000	0.0000000000	0.1263070000	0.0016580000	0	0	209321984	3.9259972572	4.0964651108	4.1268177032
671	1305031124.5505030155	0.0489783995	0.0499274038	0.1093744561	0.0157784351	0.2457430000	0.0413710000	0.0486940000	0.0272190000	0.1263060000	0.0016590000	0	0	209321984	3.9242420197	4.0892753601	4.1281952858
672	1305031124.5846059322	0.0474333093	0.0499236924	0.1093744561	0.0157673609	0.2532370000	0.0412970000	0.0831700000	0.0000010000	0.1265070000	0.0017590000	0	0	209321984	3.9254562855	4.0793700218	4.1302032471
673	1305031124.6176528931	0.0422412455	0.0499122772	0.1093744561	0.0157716200	0.3902460000	0.0411390000	0.0630370000	0.0272840000	0.1264960000	0.1317950000	0	0	209321984	3.9260561466	4.0686450005	4.1325616837
674	1305031124.6513130665	0.0393527374	0.0498966102	0.1093744561	0.0157664742	0.2560590000	0.0410030000	0.0841490000	0.0000010000	0.1287760000	0.0016350000	0	0	209321984	3.9260401726	4.0601406097	4.1353316307
675	1305031124.6854729652	0.0388878435	0.0498803009	0.1093744561	0.0157597544	0.2442370000	0.0405650000	0.0425690000	0.0273350000	0.1315030000	0.0017550000	0	0	209321984	3.9279491901	4.0489335060	4.1382656097
676	1305031124.7157909870	0.0323291272	0.0498543376	0.1093744561	0.0157493184	0.2200360000	0.0408080000	0.0428670000	0.0000010000	0.1342030000	0.0016660000	0	0	209321984	3.9288837910	4.0401253700	4.1411657333
677	1305031124.7499411106	0.0307501964	0.0498261188	0.1093744561	0.0157385007	0.4010950000	0.0400700000	0.0558340000	0.0273130000	0.1360230000	0.1413290000	0	0	209321984	3.9276986122	4.0306324959	4.1447625160
678	1305031124.7851779461	0.0314823389	0.0497990631	0.1093744561	0.0157276145	0.2305830000	0.0406400000	0.0493480000	0.0000000000	0.1384110000	0.0016770000	0	0	209321984	3.9275083542	4.0190768242	4.1489601135
679	1305031124.8166410923	0.0265531298	0.0497648276	0.1093744561	0.0157172722	0.2594840000	0.0403490000	0.0489180000	0.0273240000	0.1406970000	0.0016880000	0	0	209321984	3.9267442226	4.0100526810	4.1536898613
680	1305031124.8505589962	0.0266954582	0.0497309020	0.1093744561	0.0157061176	0.2682590000	0.0404470000	0.0832020000	0.0000000000	0.1423280000	0.0017630000	0	0	209321984	3.9269657135	3.9997057915	4.1591448784
681	1305031124.8835940361	0.0281090662	0.0496991519	0.1093744561	0.0157062884	0.4096460000	0.0404390000	0.0490630000	0.0272940000	0.1435520000	0.1487730000	0	0	209321984	3.9287395477	3.9881243706	4.1647448540
682	1305031124.9187700748	0.0248102471	0.0496626579	0.1093744561	0.0157069712	0.2346800000	0.0399800000	0.0482560000	0.0000000000	0.1441810000	0.0017560000	0	0	209321984	3.9287252426	3.9805903435	4.1705169678
683	1305031124.9507479668	0.0258004013	0.0496277205	0.1093744561	0.0156971951	0.2531960000	0.0393700000	0.0409260000	0.0272500000	0.1434800000	0.0016680000	0	0	209321984	3.9263291359	3.9721744061	4.1766905785
684	1305031124.9864599705	0.0304955523	0.0495997495	0.1093744561	0.0157362710	0.2681140000	0.0399270000	0.0827150000	0.0000010000	0.1432800000	0.0016720000	0	0	209321984	3.9279303551	3.9557874203	4.1824998856
685	1305031125.0194671154	0.0334105752	0.0495761156	0.1093744561	0.0157279767	0.4196330000	0.0397150000	0.0553000000	0.0272410000	0.1457750000	0.1510840000	0	0	209321984	3.9268660545	3.9443714619	4.1883883476
686	1305031125.0507979393	0.0308020394	0.0495487482	0.1093744561	0.0157293629	0.2249860000	0.0397080000	0.0343320000	0.0000000000	0.1487290000	0.0017160000	0	0	209321984	3.9264867306	3.9406483173	4.1934814453
687	1305031125.0834798813	0.0306232944	0.0495212002	0.1093744561	0.0157199875	0.2658030000	0.0394150000	0.0474070000	0.0272320000	0.1495690000	0.0016700000	0	0	209321984	3.9263753891	3.9332582951	4.1986794472
688	1305031125.1190290451	0.0324717723	0.0494964191	0.1093744561	0.0157145178	0.2546340000	0.0393710000	0.0620110000	0.0000010000	0.1510580000	0.0016840000	0	0	209321984	3.9246728420	3.9217953682	4.2035069466
689	1305031125.1510369778	0.0330734104	0.0494725831	0.1093744561	0.0157071744	0.4357490000	0.0392450000	0.0540100000	0.0271970000	0.1547790000	0.1599970000	0	0	209321984	3.9251973629	3.9134888649	4.2073945999
690	1305031125.1870639324	0.0312103312	0.0494461160	0.1093744561	0.0157098447	0.2350420000	0.0390070000	0.0404030000	0.0000000000	0.1534640000	0.0016700000	0	0	209321984	3.9220867157	3.9104666710	4.2114124298
691	1305031125.2190179825	0.0327855758	0.0494220053	0.1093744561	0.0157030679	0.2678910000	0.0376310000	0.0463870000	0.0270600000	0.1545850000	0.0017250000	0	0	209321984	3.9206197262	3.9010024071	4.2149982452
692	1305031125.2506420612	0.0368375294	0.0494038196	0.1093744561	0.0156963408	0.2770350000	0.0388160000	0.0799950000	0.0000010000	0.1560420000	0.0016750000	0	0	209321984	3.9191014767	3.8880620003	4.2181305885
693	1305031125.2863960266	0.0371952914	0.0493862027	0.1093744561	0.0156874559	0.4682880000	0.0387680000	0.0792750000	0.0271430000	0.1586990000	0.1638950000	0	0	209321984	3.9158267975	3.8822066784	4.2212443352
694	1305031125.3191399574	0.0372965187	0.0493687824	0.1093744561	0.0156802164	0.2799920000	0.0388150000	0.0791590000	0.0000000000	0.1598040000	0.0017020000	0	0	209321984	3.9157555103	3.8761270046	4.2242412567
695	1305031125.3488988876	0.0406858511	0.0493562890	0.1093744561	0.0156707902	0.2953350000	0.0385430000	0.0656810000	0.0275560000	0.1613610000	0.0016880000	0	0	209321984	3.9114589691	3.8673934937	4.2270307541
696	1305031125.3867919445	0.0396163389	0.0493422948	0.1093744561	0.0156725873	0.2429430000	0.0384080000	0.0400120000	0.0000010000	0.1623140000	0.0016940000	0	0	209321984	3.9107613564	3.8656706810	4.2304606438
697	1305031125.4195740223	0.0409373082	0.0493302360	0.1093744561	0.0156633592	0.4533390000	0.0388970000	0.0595010000	0.0275140000	0.1608480000	0.1660740000	0	0	209321984	3.9119894505	3.8586392403	4.2336511612
698	1305031125.4512319565	0.0419338793	0.0493196395	0.1093744561	0.0156625882	0.2651160000	0.0387270000	0.0655010000	0.0000000000	0.1586920000	0.0016850000	0	0	209321984	3.9097876549	3.8541743755	4.2367420197
699	1305031125.4869990349	0.0458851941	0.0493147261	0.1093744561	0.0156641871	0.3026920000	0.0382240000	0.0776600000	0.0270490000	0.1575990000	0.0016470000	0	0	209321984	3.9100604057	3.8434638977	4.2385716438
700	1305031125.5193541050	0.0455833972	0.0493093956	0.1093744561	0.0156601929	0.2498460000	0.0382500000	0.0519050000	0.0000000000	0.1574130000	0.0017560000	0	0	209321984	3.9103415012	3.8406100273	4.2412900925
701	1305031125.5510499477	0.0452482104	0.0493036022	0.1093744561	0.0156513097	0.4351270000	0.0380310000	0.0517080000	0.0269880000	0.1563480000	0.1615400000	0	0	209321984	3.9118895531	3.8375768661	4.2426443100
702	1305031125.5853030682	0.0451893397	0.0492977414	0.1093744561	0.0156402772	0.2667310000	0.0381720000	0.0712910000	0.0000010000	0.1550790000	0.0016680000	0	0	209321984	3.9132370949	3.8349375725	4.2434101105
703	1305031125.6178700924	0.0481392927	0.0492960936	0.1093744561	0.0156510763	0.2780120000	0.0379040000	0.0563850000	0.0270030000	0.1545280000	0.0016670000	0	0	209321984	3.9114289284	3.8293149471	4.2430739403
704	1305031125.6505749226	0.0518968590	0.0492997878	0.1093744561	0.0156453323	0.2428400000	0.0381770000	0.0460210000	0.0000000000	0.1564770000	0.0016550000	0	0	209321984	3.9090061188	3.8253064156	4.2410449982
705	1305031125.6846020222	0.0492325425	0.0492996925	0.1093744561	0.0156464538	0.4566640000	0.0384250000	0.0662430000	0.0270100000	0.1596440000	0.1648010000	0	0	209321984	3.9103353024	3.8297574520	4.2390441895
706	1305031125.7156689167	0.0475528017	0.0492972181	0.1093744561	0.0156663657	0.2807850000	0.0383350000	0.0783990000	0.0000000000	0.1618590000	0.0016550000	0	0	209321984	3.9116094112	3.8328285217	4.2370972633
707	1305031125.7512919903	0.0454630591	0.0492917950	0.1093744561	0.0156677909	0.2851720000	0.0382650000	0.0530000000	0.0270800000	0.1646150000	0.0016910000	0	0	209321984	3.9134204388	3.8385293484	4.2338447571
708	1305031125.7868049145	0.0416858047	0.0492810521	0.1093744561	0.0156632095	0.2639670000	0.0380840000	0.0589000000	0.0000000000	0.1647820000	0.0016710000	0	0	209321984	3.9134690762	3.8479526043	4.2314505577
709	1305031125.8194499016	0.0403899439	0.0492685117	0.1093744561	0.0156556484	0.4451760000	0.0379700000	0.0460360000	0.0271190000	0.1641580000	0.1693620000	0	0	209321984	3.9152550697	3.8541879654	4.2279672623
710	1305031125.8547739983	0.0381533131	0.0492528565	0.1093744561	0.0156495597	0.2746020000	0.0384660000	0.0718370000	0.0000000000	0.1621210000	0.0016560000	0	0	209321984	3.9154121876	3.8632543087	4.2244739532
711	1305031125.8866450787	0.0408073440	0.0492409781	0.1093744561	0.0156539573	0.2870480000	0.0381210000	0.0587130000	0.0270850000	0.1609690000	0.0016460000	0	0	209321984	3.9111194611	3.8710303307	4.2197003365
712	1305031125.9193339348	0.0392439552	0.0492269374	0.1093744561	0.0156545575	0.2474780000	0.0389490000	0.0469240000	0.0000010000	0.1593940000	0.0016840000	0	0	209321984	3.9107785225	3.8803427219	4.2171516418
713	1305031125.9552519321	0.0421345867	0.0492169902	0.1093744561	0.0156551114	0.4622520000	0.0396070000	0.0742630000	0.0271410000	0.1577000000	0.1629810000	0	0	209321984	3.9100925922	3.8847854137	4.2133607864
714	1305031125.9870939255	0.0423642695	0.0492073925	0.1093744561	0.0156491629	0.2428740000	0.0399160000	0.0422790000	0.0000010000	0.1583950000	0.0017520000	0	0	209321984	3.9120254517	3.8940105438	4.2103581429
