SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
553	1311867737.0629029274	0.0040012868	0.0332252158	0.0575425364	0.0046259862	0.0175850000	0	0	209321984	0.0139143839	-0.0187219027	-0.0080510173
554	1311867737.0977239609	0.0058617024	0.0331758232	0.0575425364	0.0046222078	0.0176650000	0	0	209321984	0.0122934673	-0.0200650003	-0.0066267974
555	1311867737.1300530434	0.0048149745	0.0331247225	0.0575425364	0.0046182843	0.0348120000	0	0	209321984	0.0131909857	-0.0194423273	-0.0066509405
556	1311867737.1655049324	0.0050508226	0.0330742299	0.0575425364	0.0046144594	0.0174380000	0	0	209321984	0.0129404236	-0.0193198770	-0.0073051937
557	1311867737.1952710152	0.0048478013	0.0330235541	0.0575425364	0.0046104412	0.0174070000	0	0	209321984	0.0135485977	-0.0198125709	-0.0068279048
558	1311867737.2333149910	0.0047363378	0.0329728602	0.0575425364	0.0046070686	0.0183460000	0	0	209321984	0.0136667537	-0.0196336396	-0.0071461340
559	1311867737.2693018913	0.0047130235	0.0329223059	0.0575425364	0.0046062516	0.0173990000	0	0	209321984	0.0143915601	-0.0191114414	-0.0061242608
560	1311867737.2957379818	0.0054212031	0.0328731968	0.0575425364	0.0046024636	0.0171490000	0	0	209321984	0.0137308668	-0.0187605787	-0.0084989527
561	1311867737.3316531181	0.0060143210	0.0328253200	0.0575425364	0.0046006841	0.0170430000	0	0	209321984	0.0133339716	-0.0189007446	-0.0063381074
562	1311867737.3659460545	0.0082960296	0.0327816736	0.0575425364	0.0045992158	0.0170860000	0	0	209321984	0.0113583617	-0.0208682623	-0.0083661377
563	1311867737.3967239857	0.0060873721	0.0327342592	0.0575425364	0.0046007279	0.0170140000	0	0	209321984	0.0138761159	-0.0199788585	-0.0088622784
564	1311867737.4355359077	0.0066423304	0.0326879969	0.0575425364	0.0046025620	0.0184150000	0	0	209321984	0.0128285028	-0.0183533393	-0.0059097172
565	1311867737.4691100121	0.0065146368	0.0326416724	0.0575425364	0.0045992793	0.0195320000	0	0	209321984	0.0131017137	-0.0189117473	-0.0059767449
566	1311867737.4959459305	0.0075685591	0.0325973736	0.0575425364	0.0045954590	0.0186830000	0	0	209321984	0.0122308861	-0.0202464946	-0.0053890543
567	1311867737.5353999138	0.0074609793	0.0325530413	0.0575425364	0.0045928630	0.0185140000	0	0	209321984	0.0126224123	-0.0200096276	-0.0042085922
568	1311867737.5654399395	0.0069419737	0.0325079514	0.0575425364	0.0045897588	0.0182250000	0	0	209321984	0.0136946430	-0.0194463078	-0.0035942406
569	1311867737.5958089828	0.0088081360	0.0324662997	0.0575425364	0.0045861101	0.0178580000	0	0	209321984	0.0128412209	-0.0209203828	-0.0020125038
570	1311867737.6330978870	0.0081449263	0.0324236306	0.0575425364	0.0045830807	0.0179080000	0	0	209321984	0.0132660866	-0.0199644733	-0.0024959766
571	1311867737.6624519825	0.0092223343	0.0323829979	0.0575425364	0.0045798797	0.0178380000	0	0	209321984	0.0133969514	-0.0192005262	0.0002566145
572	1311867737.7032339573	0.0104699703	0.0323446884	0.0575425364	0.0045762484	0.0177920000	0	0	209321984	0.0126896109	-0.0199040938	0.0012116376
573	1311867737.7314720154	0.0102714254	0.0323061661	0.0575425364	0.0045737139	0.0179250000	0	0	209321984	0.0128095727	-0.0212105289	0.0005481169
574	1311867737.7658560276	0.0110087516	0.0322690626	0.0575425364	0.0045713017	0.0175900000	0	0	209321984	0.0131598655	-0.0206614491	0.0017696084
575	1311867737.8011269569	0.0110444855	0.0322321503	0.0575425364	0.0045707593	0.0174150000	0	0	209321984	0.0122739086	-0.0216544773	0.0004829710
576	1311867737.8323190212	0.0098023592	0.0321932097	0.0575425364	0.0045677947	0.0175620000	0	0	209321984	0.0151785389	-0.0215217285	0.0027275470
577	1311867737.8633110523	0.0116420537	0.0321575924	0.0575425364	0.0045728949	0.0173860000	0	0	209321984	0.0144587299	-0.0217731986	0.0042490247
578	1311867737.9004418850	0.0100027611	0.0321192623	0.0575425364	0.0045697063	0.0174490000	0	0	209321984	0.0162510388	-0.0213140715	0.0038522168
579	1311867737.9305500984	0.0111114271	0.0320829793	0.0575425364	0.0045690022	0.0198040000	0	0	209321984	0.0147067476	-0.0220072810	0.0043051066
580	1311867737.9630560875	0.0100562926	0.0320450023	0.0575425364	0.0045669821	0.0174190000	0	0	209321984	0.0157369208	-0.0228333734	0.0029900626
581	1311867737.9996941090	0.0072260634	0.0320022847	0.0575425364	0.0045713353	0.0173930000	0	0	209321984	0.0183292683	-0.0232635289	0.0012504191
582	1311867738.0315399170	0.0130373836	0.0319696989	0.0575425364	0.0045857943	0.0241830000	0	0	209321984	0.0149730872	-0.0245811064	0.0067998455
583	1311867738.0629770756	0.0103314510	0.0319325836	0.0575425364	0.0045820090	0.0175420000	0	0	209321984	0.0164074283	-0.0208308771	0.0046918811
584	1311867738.0998299122	0.0096702734	0.0318944632	0.0575425364	0.0045788653	0.0173680000	0	0	209321984	0.0186653435	-0.0223618858	0.0067017884
585	1311867738.1308510303	0.0120918518	0.0318606126	0.0575425364	0.0045762642	0.0172950000	0	0	209321984	0.0176372677	-0.0244035777	0.0086779958
586	1311867738.1635079384	0.0092709623	0.0318220637	0.0575425364	0.0045789662	0.0176950000	0	0	209321984	0.0198519416	-0.0249703247	0.0063355379
587	1311867738.1992070675	0.0100915041	0.0317850440	0.0575425364	0.0045763878	0.0174110000	0	0	209321984	0.0196211990	-0.0237506591	0.0077531626
588	1311867738.2306089401	0.0100420285	0.0317480661	0.0575425364	0.0045751790	0.0174530000	0	0	209321984	0.0211155228	-0.0248234067	0.0089722853
589	1311867738.2632689476	0.0128839063	0.0317160386	0.0575425364	0.0045773634	0.0355640000	0	0	209321984	0.0208192039	-0.0252944753	0.0119752064
590	1311867738.3008689880	0.0122674517	0.0316830749	0.0575425364	0.0045738229	0.0392390000	0	0	209321984	0.0218401328	-0.0245451331	0.0113401199
591	1311867738.3339769840	0.0133035211	0.0316519758	0.0575425364	0.0045747750	0.0194340000	0	0	209321984	0.0219605733	-0.0263039656	0.0116814943
592	1311867738.3651630878	0.0140574640	0.0316222554	0.0575425364	0.0045724840	0.0184870000	0	0	209321984	0.0209017247	-0.0262968559	0.0114022754
593	1311867738.3995900154	0.0144791566	0.0315933463	0.0575425364	0.0045709383	0.0186650000	0	0	209321984	0.0215057060	-0.0255540945	0.0117724612
594	1311867738.4334011078	0.0144080445	0.0315644148	0.0575425364	0.0045684385	0.0184380000	0	0	209321984	0.0206095576	-0.0247752853	0.0106845973
595	1311867738.4643430710	0.0151887080	0.0315368926	0.0575425364	0.0045657232	0.0192770000	0	0	209321984	0.0217364244	-0.0247946437	0.0118003590
596	1311867738.5000250340	0.0169012994	0.0315123362	0.0575425364	0.0045638219	0.0205560000	0	0	209321984	0.0208287220	-0.0251220483	0.0127322413
597	1311867738.5332009792	0.0170715768	0.0314881474	0.0575425364	0.0045600958	0.0180310000	0	0	209321984	0.0212728698	-0.0249409303	0.0127699040
598	1311867738.5634350777	0.0148642818	0.0314603482	0.0575425364	0.0045618225	0.0183180000	0	0	209321984	0.0229359865	-0.0249448493	0.0106409406
599	1311867738.6022439003	0.0172957350	0.0314367011	0.0575425364	0.0045583704	0.0182390000	0	0	209321984	0.0229659714	-0.0259441864	0.0129073551
600	1311867738.6328980923	0.0159107894	0.0314108246	0.0575425364	0.0045548164	0.0180240000	0	0	209321984	0.0246849041	-0.0250377655	0.0115888845
601	1311867738.6628730297	0.0151489228	0.0313837666	0.0575425364	0.0045541177	0.0178660000	0	0	209321984	0.0253858864	-0.0257701259	0.0102976970
602	1311867738.6996099949	0.0177377332	0.0313610987	0.0575425364	0.0045522395	0.0180830000	0	0	209321984	0.0259767957	-0.0271151438	0.0129806623
603	1311867738.7314729691	0.0175481718	0.0313381917	0.0575425364	0.0045550434	0.0176640000	0	0	209321984	0.0268514547	-0.0269275252	0.0125028659
604	1311867738.7626600266	0.0183860082	0.0313167477	0.0575425364	0.0045539153	0.0190330000	0	0	209321984	0.0266893003	-0.0264321733	0.0124966651
605	1311867738.8032259941	0.0193595979	0.0312969838	0.0575425364	0.0045583886	0.0271680000	0	0	209321984	0.0274049547	-0.0263476316	0.0133540481
606	1311867738.8306779861	0.0216578487	0.0312810777	0.0575425364	0.0045647676	0.0183900000	0	0	209321984	0.0263801571	-0.0274987016	0.0147176571
607	1311867738.8639259338	0.0206209123	0.0312635156	0.0575425364	0.0045623265	0.0185210000	0	0	209321984	0.0282551087	-0.0248863287	0.0140814167
608	1311867738.9000120163	0.0187861081	0.0312429935	0.0575425364	0.0045630160	0.0183170000	0	0	209321984	0.0295534581	-0.0264312029	0.0117189735
609	1311867738.9307610989	0.0210447498	0.0312262477	0.0575425364	0.0045662883	0.0183900000	0	0	209321984	0.0290653352	-0.0256115738	0.0138782728
610	1311867738.9664750099	0.0216150787	0.0312104917	0.0575425364	0.0045651795	0.0177430000	0	0	209321984	0.0290260315	-0.0242710020	0.0140345283
611	1311867738.9989941120	0.0204973184	0.0311929578	0.0575425364	0.0045621752	0.0178480000	0	0	209321984	0.0310834832	-0.0233738255	0.0133203221
612	1311867739.0329539776	0.0249593090	0.0311827721	0.0575425364	0.0045594251	0.0186600000	0	0	209321984	0.0284382142	-0.0251739919	0.0166737847
613	1311867739.0664470196	0.0237075333	0.0311705776	0.0575425364	0.0045589291	0.0189520000	0	0	209321984	0.0293880459	-0.0252568759	0.0152762812
614	1311867739.0997900963	0.0209905319	0.0311539977	0.0575425364	0.0045568982	0.0184950000	0	0	209321984	0.0309136976	-0.0233919602	0.0123312846
615	1311867739.1321549416	0.0233850870	0.0311413653	0.0575425364	0.0045540708	0.0182080000	0	0	209321984	0.0320896581	-0.0239107013	0.0159365889
616	1311867739.1687150002	0.0221683346	0.0311267987	0.0575425364	0.0045506221	0.0181200000	0	0	209321984	0.0322073773	-0.0248728152	0.0144886533
617	1311867739.1999289989	0.0245956387	0.0311162134	0.0575425364	0.0045586686	0.0179600000	0	0	209321984	0.0309916697	-0.0225161258	0.0162357781
618	1311867739.2313010693	0.0235602725	0.0311039869	0.0575425364	0.0045591015	0.0175780000	0	0	209321984	0.0311312564	-0.0237642061	0.0151750008
619	1311867739.2672259808	0.0243269764	0.0310930386	0.0575425364	0.0045567322	0.0176590000	0	0	209321984	0.0313669369	-0.0243326966	0.0163019523
620	1311867739.2996931076	0.0259671938	0.0310847711	0.0575425364	0.0045639052	0.0186630000	0	0	209321984	0.0299874041	-0.0249860361	0.0174162090
621	1311867739.3319859505	0.0260307547	0.0310766326	0.0575425364	0.0045639057	0.0189620000	0	0	209321984	0.0307740737	-0.0220561884	0.0174652357
622	1311867739.3670029640	0.0264024679	0.0310691179	0.0575425364	0.0045649183	0.0180060000	0	0	209321984	0.0303272977	-0.0225814190	0.0182589255
623	1311867739.3990058899	0.0270398818	0.0310626504	0.0575425364	0.0045621151	0.0187190000	0	0	209321984	0.0284692794	-0.0228121635	0.0184365064
624	1311867739.4311320782	0.0234766770	0.0310504934	0.0575425364	0.0045661980	0.0184560000	0	0	209321984	0.0309834555	-0.0220582727	0.0158550572
625	1311867739.4668490887	0.0243129395	0.0310397133	0.0575425364	0.0045626310	0.0180930000	0	0	209321984	0.0309770852	-0.0224655010	0.0172751807
626	1311867739.4988598824	0.0246197525	0.0310294578	0.0575425364	0.0045683680	0.0174790000	0	0	209321984	0.0314572528	-0.0240326971	0.0189328138
627	1311867739.5316400528	0.0238026101	0.0310179317	0.0575425364	0.0045649264	0.0175600000	0	0	209321984	0.0316916890	-0.0236265045	0.0182333849
628	1311867739.5670249462	0.0226450581	0.0310045991	0.0575425364	0.0045645160	0.0177250000	0	0	209321984	0.0330506079	-0.0221667662	0.0173358805
629	1311867739.5990490913	0.0246227663	0.0309944531	0.0575425364	0.0045612051	0.0176100000	0	0	209321984	0.0308104865	-0.0237750914	0.0191945285
630	1311867739.6325490475	0.0253784880	0.0309855389	0.0575425364	0.0045591165	0.0177090000	0	0	209321984	0.0317903385	-0.0223952346	0.0208409429
631	1311867739.6706740856	0.0247055367	0.0309755864	0.0575425364	0.0045581682	0.0176200000	0	0	209321984	0.0314829871	-0.0233343057	0.0207384098
632	1311867739.7001221180	0.0223754104	0.0309619786	0.0575425364	0.0045581524	0.0173510000	0	0	209321984	0.0330760330	-0.0223480742	0.0189987011
633	1311867739.7323939800	0.0212605875	0.0309466525	0.0575425364	0.0045559342	0.0174940000	0	0	209321984	0.0326211229	-0.0227003433	0.0180576034
634	1311867739.7662999630	0.0223977268	0.0309331684	0.0575425364	0.0045537663	0.0174040000	0	0	209321984	0.0318732038	-0.0230575427	0.0195196345
635	1311867739.8016180992	0.0234432258	0.0309213732	0.0575425364	0.0045513359	0.0173740000	0	0	209321984	0.0294439495	-0.0252367053	0.0201535281
636	1311867739.8325679302	0.0221967194	0.0309076552	0.0575425364	0.0045514919	0.0176890000	0	0	209321984	0.0306368843	-0.0245807227	0.0194418598
637	1311867739.8701560497	0.0231813081	0.0308955259	0.0575425364	0.0045484224	0.0171980000	0	0	209321984	0.0288252085	-0.0237548854	0.0195774063
638	1311867739.9036860466	0.0248234011	0.0308860085	0.0575425364	0.0045450951	0.0172900000	0	0	209321984	0.0295729544	-0.0265056137	0.0229940210
639	1311867739.9317240715	0.0243609920	0.0308757972	0.0575425364	0.0045429054	0.0170770000	0	0	209321984	0.0299720913	-0.0238475669	0.0220934059
640	1311867739.9668979645	0.0225755442	0.0308628280	0.0575425364	0.0045410874	0.0172900000	0	0	209321984	0.0291777290	-0.0237168055	0.0197634902
641	1311867739.9987080097	0.0238636490	0.0308519089	0.0575425364	0.0045385386	0.0170390000	0	0	209321984	0.0270636417	-0.0255786795	0.0211633276
642	1311867740.0328791142	0.0264789108	0.0308450974	0.0575425364	0.0045400127	0.0176540000	0	0	209321984	0.0258760788	-0.0261842236	0.0240957569
643	1311867740.0671849251	0.0239376090	0.0308343548	0.0575425364	0.0045370608	0.0173410000	0	0	209321984	0.0274876170	-0.0231066067	0.0211110953
644	1311867740.0992529392	0.0233823899	0.0308227834	0.0575425364	0.0045410556	0.0176130000	0	0	209321984	0.0273497179	-0.0238288213	0.0203048736
645	1311867740.1347720623	0.0256786887	0.0308148081	0.0575425364	0.0045377401	0.0174500000	0	0	209321984	0.0256022401	-0.0277613793	0.0233032610
646	1311867740.1666491032	0.0251299329	0.0308060079	0.0575425364	0.0045410961	0.0175770000	0	0	209321984	0.0279091820	-0.0226346441	0.0222302917
647	1311867740.1993310452	0.0229782537	0.0307939094	0.0575425364	0.0045407351	0.0174160000	0	0	209321984	0.0251602121	-0.0243784338	0.0188640691
648	1311867740.2383539677	0.0247943271	0.0307846508	0.0575425364	0.0045374726	0.0171450000	0	0	209321984	0.0242896564	-0.0265944768	0.0213700496
649	1311867740.2664349079	0.0227064583	0.0307722037	0.0575425364	0.0045343080	0.0173460000	0	0	209321984	0.0229702890	-0.0253837444	0.0175587907
650	1311867740.2981588840	0.0217395797	0.0307583073	0.0575425364	0.0045314924	0.0171940000	0	0	209321984	0.0226054899	-0.0239591151	0.0157925431
651	1311867740.3347120285	0.0267483052	0.0307521475	0.0575425364	0.0045375451	0.0170900000	0	0	209321984	0.0235670283	-0.0229088068	0.0222028680
652	1311867740.3665161133	0.0255925190	0.0307442340	0.0575425364	0.0045345502	0.0173120000	0	0	209321984	0.0225224160	-0.0235665683	0.0202987045
653	1311867740.3993780613	0.0221034456	0.0307310016	0.0575425364	0.0045438222	0.0171490000	0	0	209321984	0.0226950217	-0.0247551855	0.0163088553
654	1311867740.4346680641	0.0202647205	0.0307149981	0.0575425364	0.0045490801	0.0173510000	0	0	209321984	0.0211835839	-0.0263238512	0.0128245633
655	1311867740.4664289951	0.0212258212	0.0307005108	0.0575425364	0.0045508332	0.0172790000	0	0	209321984	0.0219815522	-0.0235024560	0.0132295284
656	1311867740.4993040562	0.0225822963	0.0306881355	0.0575425364	0.0045486709	0.0181270000	0	0	209321984	0.0215993747	-0.0243906714	0.0142017808
657	1311867740.5354259014	0.0214635078	0.0306740949	0.0575425364	0.0045513379	0.0193720000	0	0	209321984	0.0224273540	-0.0244487990	0.0126722241
658	1311867740.5666589737	0.0215078499	0.0306601645	0.0575425364	0.0045479504	0.0175350000	0	0	209321984	0.0226152204	-0.0248650983	0.0126858205
659	1311867740.6008880138	0.0203775372	0.0306445611	0.0575425364	0.0045477201	0.0176120000	0	0	209321984	0.0234653261	-0.0248848218	0.0112840636
660	1311867740.6346809864	0.0237413831	0.0306341017	0.0575425364	0.0045587693	0.0191700000	0	0	209321984	0.0226615965	-0.0240763612	0.0141912000
661	1311867740.6665890217	0.0235131774	0.0306233288	0.0575425364	0.0045562162	0.0173070000	0	0	209321984	0.0239489321	-0.0219485313	0.0133841326
662	1311867740.6994900703	0.0258841198	0.0306161698	0.0575425364	0.0045535595	0.0173000000	0	0	209321984	0.0237429664	-0.0224455800	0.0155995768
663	1311867740.7368240356	0.0235206708	0.0306054677	0.0575425364	0.0045564597	0.0169450000	0	0	209321984	0.0235307049	-0.0233301651	0.0124797570
664	1311867740.7668819427	0.0222143885	0.0305928306	0.0575425364	0.0045594017	0.0170640000	0	0	209321984	0.0231446531	-0.0238368865	0.0103758080
665	1311867740.7996399403	0.0252527781	0.0305848004	0.0575425364	0.0045588176	0.0169310000	0	0	209321984	0.0218499005	-0.0241286922	0.0129272230
666	1311867740.8349099159	0.0243969914	0.0305755094	0.0575425364	0.0045562219	0.0172440000	0	0	209321984	0.0217431132	-0.0247270241	0.0117488839
667	1311867740.8668210506	0.0243265443	0.0305661406	0.0575425364	0.0045530785	0.0173140000	0	0	209321984	0.0219754614	-0.0233786516	0.0110703278
668	1311867740.8993830681	0.0278890580	0.0305621330	0.0575425364	0.0045535637	0.0190000000	0	0	209321984	0.0207805410	-0.0245592184	0.0148321223
669	1311867740.9399120808	0.0248054117	0.0305535281	0.0575425364	0.0045507343	0.0173310000	0	0	209321984	0.0210332386	-0.0221081115	0.0102093574
670	1311867740.9665501118	0.0250331461	0.0305452887	0.0575425364	0.0045507103	0.0175200000	0	0	209321984	0.0165180061	-0.0249212924	0.0086157043
671	1311867741.0021579266	0.0269771665	0.0305399711	0.0575425364	0.0045484272	0.0171850000	0	0	209321984	0.0207418166	-0.0229753368	0.0121475505
672	1311867741.0367169380	0.0278745741	0.0305360047	0.0575425364	0.0045457707	0.0173100000	0	0	209321984	0.0183612872	-0.0230995361	0.0119277090
673	1311867741.0666699409	0.0240153205	0.0305263157	0.0575425364	0.0045436758	0.0173150000	0	0	209321984	0.0180110913	-0.0219592396	0.0062077194
674	1311867741.1009640694	0.0271931961	0.0305213704	0.0575425364	0.0045420058	0.0174020000	0	0	209321984	0.0183826983	-0.0221865159	0.0102567915
675	1311867741.1357901096	0.0288181882	0.0305188472	0.0575425364	0.0045397915	0.0170160000	0	0	209321984	0.0167219471	-0.0238530878	0.0116857532
676	1311867741.1675300598	0.0262745880	0.0305125687	0.0575425364	0.0045384474	0.0169580000	0	0	209321984	0.0157443024	-0.0238125529	0.0074629500
677	1311867741.2014830112	0.0283738039	0.0305094095	0.0575425364	0.0045364917	0.0169460000	0	0	209321984	0.0162806083	-0.0236380585	0.0091275368
678	1311867741.2411060333	0.0271164123	0.0305044051	0.0575425364	0.0045400607	0.0172290000	0	0	209321984	0.0182097442	-0.0251106769	0.0086049438
679	1311867741.2668209076	0.0266258102	0.0304986929	0.0575425364	0.0045403722	0.0170770000	0	0	209321984	0.0167781804	-0.0246000495	0.0063989940
680	1311867741.2997009754	0.0251882691	0.0304908835	0.0575425364	0.0045376395	0.0168840000	0	0	209321984	0.0178875290	-0.0229852702	0.0035849111
681	1311867741.3348419666	0.0243708175	0.0304818966	0.0575425364	0.0045354192	0.0168940000	0	0	209321984	0.0181185864	-0.0241689980	0.0027402933
682	1311867741.3701419830	0.0245226845	0.0304731587	0.0575425364	0.0045333701	0.0168450000	0	0	209321984	0.0176628418	-0.0211588386	0.0008758586
683	1311867741.4066278934	0.0258455202	0.0304663833	0.0575425364	0.0045302462	0.0165860000	0	0	209321984	0.0178619456	-0.0208788048	0.0022882298
684	1311867741.4393060207	0.0266774800	0.0304608439	0.0575425364	0.0045285489	0.0167980000	0	0	209321984	0.0185735840	-0.0206994936	0.0036306903
685	1311867741.4667329788	0.0300123543	0.0304601892	0.0575425364	0.0045303061	0.0168320000	0	0	209321984	0.0189889446	-0.0215526633	0.0077307620
686	1311867741.5025069714	0.0290582776	0.0304581456	0.0575425364	0.0045284048	0.0168980000	0	0	209321984	0.0200389884	-0.0195690989	0.0058602667
687	1311867741.5368049145	0.0293353442	0.0304565112	0.0575425364	0.0045263825	0.0166930000	0	0	209321984	0.0201148596	-0.0192227401	0.0056993742
688	1311867741.5688209534	0.0285731498	0.0304537738	0.0575425364	0.0045231559	0.0167930000	0	0	209321984	0.0198684670	-0.0198600329	0.0046359003
689	1311867741.6046030521	0.0308758914	0.0304543865	0.0575425364	0.0045395849	0.0166090000	0	0	209321984	0.0203096364	-0.0175363887	0.0055330368
690	1311867741.6355440617	0.0352992155	0.0304614079	0.0575425364	0.0045392366	0.0168320000	0	0	209321984	0.0220016278	-0.0182992853	0.0113273431
